ACCESSION: MSBNK-SMB_Measured-HSA015P0288002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_9398': {'bp': 9747524.0, 'sum': 23333852.0}, 'EL03_pos_9483': {'bp': 4690771.0, 'sum': 11766344.0}, 'Blanc1-pos_9887': {'bp': 2451826.0, 'sum': 7316140.0}, 'EL16_pos_9605': {'bp': 407789.0, 'sum': 1211182.0}, 'EL11_pos_9593': {'bp': 378647.0, 'sum': 1136949.0}, 'EL19_pos_9695': {'bp': 378558.0, 'sum': 1371249.0}, 'EL12_pos_9647': {'bp': 378346.0, 'sum': 1398295.0}, 'EL05_pos_9664': {'bp': 375171.0, 'sum': 1401844.0}, 'EL02_pos_9695': {'bp': 371272.0, 'sum': 1483681.0}, 'EL06_pos_9640': {'bp': 369187.0, 'sum': 1351451.0}, 'EL14_pos_9623': {'bp': 361812.0, 'sum': 1159123.0}, 'EL24_pos_9598': {'bp': 361393.0, 'sum': 1131060.0}, 'EL04_pos_9592': {'bp': 358916.0, 'sum': 1158225.0}, 'EL23_pos_9609': {'bp': 355163.0, 'sum': 1199578.0}, 'EL07_pos_9605': {'bp': 352746.0, 'sum': 1183054.0}, 'EL17_pos_9621': {'bp': 351735.0, 'sum': 1194827.0}, 'EL20_pos_9605': {'bp': 351040.0, 'sum': 1213204.0}, 'EL13_pos_9615': {'bp': 348857.0, 'sum': 1166912.0}, 'EL21_pos_9629': {'bp': 344735.0, 'sum': 1268745.0}, 'EL09_pos_9611': {'bp': 342201.0, 'sum': 1097414.0}, 'EL15_pos_9634': {'bp': 341594.0, 'sum': 1159325.0}, 'Blanc2-pos_9508': {'bp': 316092.0, 'sum': 1051867.0}, 'EL18_pos_9604': {'bp': 309053.0, 'sum': 1067000.0}, 'Blanc3-pos_9526': {'bp': 306276.0, 'sum': 1016353.0}, 'EL08_pos_9605': {'bp': 287122.0, 'sum': 1096035.0}, 'EL01_pos_9597': {'bp': 283628.0, 'sum': 1039700.0}, 'EL10_pos_9593': {'bp': 257738.0, 'sum': 979182.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 288.253435
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 288.253433; int 48.647; delta(ppm) 1.382049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; MXWAVHJWKPMOSZ-UHFFFAOYSA-N; [M+NH4]+; CNP0438935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; OSLJXGPVHCLGHU-VLVIBTKJNA-N; [M+NH4]+; 13,14,15,16-tetranorlabdane-8alpha,12,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; PUJQDHXZYPEITD-RDUHTLEXSA-N; [M+NH4]+; Drimane-3,8,11,12-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AOMUHOFOVNGZAN-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-hydroxyethyl)dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.701; XOJDKWNFMFCXNE-UHFFFAOYSA-N; [M+ACN+H]+; 8,8-diethoxy-2,6-dimethyloctan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; RAFYDKXYXRZODZ-UHFFFAOYSA-N; [M+NH4]+; octanoyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; KCHWKBCUPLJWJA-UHFFFAOYSA-N; [M+NH4]+; dodecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; NKVUEIHJDGURIA-UHFFFAOYSA-N; [M+NH4]+; 16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; YODIWCGDOXGYDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-[2-[2-[(2-methylpropan-2-yl)oxy]propoxy]propoxy]propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; QZLXMANORVOJAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,2-dimethoxyethoxy)decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; ASICPMTWQSESKX-UHFFFAOYSA-N; [M+NH4]+; 3-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; SIFSGJHNINUHSG-UHFFFAOYSA-N; [M+H]+; N-[2-(2-hydroxyethoxy)ethyl]dodecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; QDAWTKVMQPNMNZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-triethoxyoctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; CMBVQXWTMHCRGN-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)-2-methylpentyl] N,N-dibutylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; ZVNHILZUTNYFGT-UHFFFAOYSA-N; [M+NH4]+; 2-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; RPQJFAIEPUKQHK-HNQUOIGGSA-N; [M+NH4]+; (E)-16-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; SEWAOKNHYLYQEL-UHFFFAOYSA-N; [M+NH4]+; 8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; KHCDPAZLBSPVSE-UHFFFAOYSA-N; [M+NH4]+; 9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; ANQQVTWQIBPDKQ-UHFFFAOYSA-N; [M+NH4]+; 11-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.392; NTKYJSIKKGQEFZ-UHFFFAOYSA-N; [M+NH4]+; 11-(2-hydroxycyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; XXONJRZYFPNDGD-PRMSLIBYSA-N; [M+NH4]+; 1-[1-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.707; BLGIAJAFLPDOCR; [M+H3N+H]+; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.333; SEWAOKNHYLYQEL; [M+H3N+H]+; 8-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.712; VBFPQNKLKQDSCH; [M+H3N+H]+; 10-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.723; ASICPMTWQSESKX; [M+H3N+H]+; 3-Oxohexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.818; ANQQVTWQIBPDKQ; [M+H3N+H]+; 11-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.936; KHCDPAZLBSPVSE; [M+H3N+H]+; 9-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.430; ZVNHILZUTNYFGT; [M+H3N+H]+; 2-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.321; UVNSFSOKRSZVEZ; [M+C2H3N+H]+; 2-(2-decoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.506; GVHVXECTVZRTNB; [M+H3N+H]+; 2-methyl-4-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.897; NTKYJSIKKGQEFZ; [M+H3N+H]+; 2-Hydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.524; NKVUEIHJDGURIA; [M+H3N+H]+; 16-oxo-palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.756; KSVKDCZFMSPDOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.465; NMEQYXSKPAMXNV; [M+C2H3N+H]+; 1-[2-(2-ethoxyethoxy)ethoxy]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.534; RPQJFAIEPUKQHK; [M+H3N+H]+; 16-Hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.129; KCHWKBCUPLJWJA; [M+H3N+H]+; Dodecyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.720; UVCZASASCDVJMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.540; JXWASSOXIPAXFH; [M+H3N+H]+; (E)-11-hydroxyhexadec-9-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.456; MKIFOPBVDBXRTO; [M+H3N+H]+; Ambrettolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.011; MFMJWERISIRPMN; [M+H3N+H]+; (E)-2-hydroxyhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.978; QZLXMANORVOJAO; [M+C2H3N+H]+; 1-(2,2-Dimethoxyethoxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.897; VCPKWAKPXRBLTL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.481; UCYKVNRGXFJHHE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.778; URMFVVWQTUSWIU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.129; ACEMCBZWGKLMMU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.366; WTYOCFGPMRJBIX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.795; QDAWTKVMQPNMNZ; [M+C2H3N+H]+; 1,1,3-Triethoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.642; YSNNTXAJZMWJCI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.627; BRVFWSRSTZYJFM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.680; RAFYDKXYXRZODZ; [M+H3N+H]+; Caprylic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.885; TVPCUVQDVRZTAL; [M+H3N+H]+; 1-Ethylhexanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.017; XQPFRDLDHNFCCR; [M+H3N+H]+; 2H-Pyran-2-one, tetrahydro-6-(1-hydroxyundecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.277; AEZJNQZYZFLLIY; [M+H3N+H]+; Hydroxylaurylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.813; XOJDKWNFMFCXNE; [M+C2H3N+H]+; Hydroxycitronellal diethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.963; RDFIICFCNKXLHC; [M+H3N+H]+; 2-Hydroxydodecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.047; ZWFIOMMJZOLCQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.685; NTUWSTGSKDZEJX; [M+H3N+H]+; 1-(Hydroxymethyl)undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.943; DOYUNYYERFSZJK; [M+H3N+H]+; Ethyl 1-hydroxycyclododecaneacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.411; OEXPVULGTKWKEH; [M+H3N+H]+; Malyngolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.132; JXYFVIQBROPVIH; [M+H3N+H]+; Surfynol PSA-336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.173; KIQZCMAGKZPXBF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.816; STBLELJDZUNFAX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.620; OSLJXGPVHCLGHU; [M+H3N+H]+; (1R,2R,4aR,5R,8aS)-1-(2-hydroxyethyl)-5-(hydroxymethyl)-2,5,8a-trimethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.199; IHLUAFQQQDFWPJ; [M+H]+; 2-amino-3-tridecoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.695; DNMIXZZACHRKKN; [M+H3N+H]+; 2-Dodecenoic acid, 11-methoxy-3,7,11-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.097; AOMUHOFOVNGZAN; [M+H]+; Lalmin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.637; GXFJBYJZYDUMMA; [M+H3N+H]+; 1-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.570; SIFSGJHNINUHSG; [M+H]+; PEG-3 Lauramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.091; CMBVQXWTMHCRGN; [M+H]+; 2-(hydroxymethyl)-2-methylpentyl dibutylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.268; MAIKEQROKYRGQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.407; SEUBYHFHBZVRCC; [M+H]+; Prosopinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; BLGIAJAFLPDOCR; [M+H3N+H]+; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; ZWFIOMMJZOLCQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; UVNSFSOKRSZVEZ; [M+C2H3N+H]+; 2-(2-decoxyethoxy)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 288.253433; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.646
MS$FOCUSED_ION: PRECURSOR_M/Z 288.253433
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-4290000000-c06b1768cd207819d075
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544770 9.1692 ? 55.055185 1.1443 2.57 0.1883 23
  56.0497448 89.1753 ? 56.050457 0.4996 7.37 0.1877 27
  57.0701342 106.5962 ? 57.070851 0.4556 18.49 0.5600 27
  58.0653845 63.5122 ? 58.066105 0.5855 7.73 0.0169 27
  60.0445955 15.0084 ? 60.045323 1.0659 4.10 0.0931 27
  70.0652374 35.8044 ? 70.065981 0.7850 12.54 0.4838 27
  71.0856261 44.6213 ? 71.086369 1.0832 8.72 0.3108 27
  73.0284981 9.1325 ? 73.029240 1.4652 3.53 0.5155 23
  74.0601480 76.3529 ? 74.060889 0.5671 8.80 0.0831 27
  85.1012016 17.5206 ? 85.101913 1.1986 4.83 0.5835 26
  86.0600925 32.0203 ? 86.060799 0.6856 8.01 0.5215 27
  88.0757180 357.7511 ? 88.076415 0.3747 30.46 0.2162 27
  98.0601136 9.0639 ? 98.060743 1.0810 2.82 0.3208 22
  102.0549628 68.7921 ? 102.055556 0.5977 16.75 0.7146 26
  106.0862791 105.9923 ? 106.086832 0.4430 28.37 0.4146 27
  116.0706347 205.1080 ? 116.071109 0.4308 51.67 0.8123 26
  118.0862564 52.1828 ? 118.086713 0.7960 5.20 0.0215 27
  122.0811799 42.8263 ? 122.081599 1.0321 5.14 0.0023 27
  190.1591749 20.9371 ? 190.159593 1.7459 8.90 -0.2569 24
  227.2004205 16.9337 ? 227.200796 1.2940 4.80 0.0169 23
  242.2477513 361.2915 ? 242.248112 0.4045 19.48 0.0731 27
  272.2582575 19.1562 ? 272.258645 0.9256 2.12 0.1495 19
  288.2537715 285.5687 ? 288.254172 1.7415 63.60 1.0000 25
  288.2896276 113.1219 ? 288.290028 0.4267 95.40 0.6123 27
  289.2566897 37.3457 ? 289.257091 1.4174 13.38 0.4468 23
  290.2688650 999.0000 ? 290.269267 0.3376 0.00 0.0785 27
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.054477 9.17 9
  56.049745 89.18 89
  57.070134 106.60 106
  58.065384 63.51 63
  60.044596 15.01 15
  70.065237 35.80 35
  71.085626 44.62 44
  73.028498 9.13 9
  74.060148 76.35 76
  85.101202 17.52 17
  86.060093 32.02 32
  88.075718 357.75 357
  98.060114 9.06 9
  102.054963 68.79 68
  106.086279 105.99 105
  116.070635 205.11 205
  118.086256 52.18 52
  122.081180 42.83 42
  190.159175 20.94 20
  227.200420 16.93 16
  242.247751 361.29 361
  272.258258 19.16 19
  288.253772 285.57 285
  288.289628 113.12 113
  289.256690 37.35 37
  290.268865 999.00 999
//
