ACCESSION: MSBNK-SMB_Measured-HSA015P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9985': {'bp': 1299397.0, 'sum': 7662924.0}, 'EL23_pos_10041': {'bp': 79835.0, 'sum': 541007.0}, 'EL10_pos_10023': {'bp': 76997.0, 'sum': 579087.0}, 'EL01_pos_10017': {'bp': 76660.0, 'sum': 607044.0}, 'EL17_pos_10065': {'bp': 73070.0, 'sum': 493917.0}, 'EL13_pos_10048': {'bp': 72349.0, 'sum': 531672.0}, 'EL07_pos_10029': {'bp': 70509.0, 'sum': 522590.0}, 'EL09_pos_10042': {'bp': 60636.0, 'sum': 491464.0}, 'EL11_pos_10023': {'bp': 59381.0, 'sum': 521140.0}, 'Blanc3-pos_9953': {'bp': 59020.0, 'sum': 520744.0}, 'EL12_pos_10076': {'bp': 58751.0, 'sum': 451265.0}, 'EL08_pos_10029': {'bp': 58579.0, 'sum': 519408.0}, 'EL19_pos_10127': {'bp': 54237.0, 'sum': 412678.0}, 'EL02_pos_10125': {'bp': 49438.0, 'sum': 421666.0}, 'EL06_pos_10067': {'bp': 48922.0, 'sum': 439120.0}, 'EL05_pos_10100': {'bp': 48584.0, 'sum': 393277.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.226866
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 295.226878; int 67.625; delta(ppm) 1.415753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BDYQEBZJCFGMCH-XGWLZMAANA-N; [M+CH3OH+H]+; (Z)-alpha-trans-Bergamotol acetate;trans-.alpha-Bergamotyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; YPHQMIRXEFDOQM-ALXQIFAGSA-N; [M+H]+; alpha-kamlolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; CGMZKZLQZWZKJO-FDGQFLAINA-N; [M+CH3OH+H]+; Oplopandiol;(+)-Oplopandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+H]+; (9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; WNSUMUNACHNURC-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-Heptadecene-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; OXBIOADVRXSHTI-UHFFFAOYSA-N; [M+H]+; CNP0440932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; IXRPKRWXUJOOBZ-WDZFZDKYNA-N; [M+CH3OH+H]+; alpha-Santalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; RCFGRZLLBGMERD-UHFFFAOYNA-N; [M+CH3OH+H]+; Santalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; LHXZOGRKPMWMPS-AZMZGYQXNA-N; [M+H]+; UNPD83635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; OZXJUTMPBYVTKB-VMPZKIOLNA-N; [M+CH3OH+H]+; UNPD148501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; LCHMNLCUPRABCV-CKNIOMRDNA-N; [M+CH3OH+H]+; Crithmumdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; JIYAONITMKZUHD-YQNVJCHENA-N; [M+H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; WOZLPPGKSWZLBI-WSKXOXEVNA-N; [M+H]+; UNPD200431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; GWHUDSFTSIWWMJ-UHFFFAOYSA-N; [M+H]+; UNPD206945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; UXONISNZWGFLGH-KDFHGORWSA-N; [M+H]+; UNPD221995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; SWDAGTBJDSMABM-UHFFFAOYSA-N; [M+H]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decane]-5,9'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; IULIULPFRYVHEC-CVKIVKSANA-N; [M+H]+; UNPD116817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; FUKIXVYVPOVQMC-IGBQHBFGNA-N; [M+CH3OH+H]+; UNPD29622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; HWITYWPWCVYIDA-YBWALZHESA-N; [M+CH3OH+H]+; UNPD47332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; VKTLOEXWZVKMMV-FDKQFEFUNA-N; [M+CH3OH+H]+; UNPD82565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; JGNNHHZBDPIGKR-FDKQFEFUNA-N; [M+CH3OH+H]+; UNPD34227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YAUCRXIHTLRLDU-NQXISGAZNA-N; [M+CH3OH+H]+; UNPD126313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; YXAQBSOBVQWGEF-UHFFFAOYSA-N; [M+H]+; 13-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; UUORLUZANDRGRZ-UHFFFAOYSA-N; [M+H]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decane]-5,10'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; AOZWTIBLVKGJGN-QCYNCSELNA-N; [M+CH3OH+H]+; 12-Acetoxyisocomene;(-)-12-Acetoxyisocomene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; GRUXLFLHYPEQRV-QJZBHMTGNA-N; [M+CH3OH+H]+; [1S-(1R*,5E,7R*)]-4,10-bis(methylene)-7-(1-methylethyl)-5-Cyclodecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; UAVFEMBKDRODDE-UHFFFAOYNA-N; [M+CH3OH+H]+; Vetiveryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; MECYDNMVWUSMSU-UHFFFAOYSA-N; [M+H]+; 9-oxooctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; GEYNKZNUVHPUPN-ATVHPVEESA-N; [M+CH3OH+H]+; UNPD181293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; TWTHFEGWSHYELZ-IPHMBAIRNA-N; [M+H]+; (11R)-Hydroxy-6(Z),9(Z),12(Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; PUMIBSUJPRFRQZ-UHFFFAOYSA-N; [M+H]+; CNP0441838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; NOSOQGDGCLYEEI-NCZFFCEISA-N; [M+CH3OH+H]+; UNPD166427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; VPAZVTJVMAHSHH-NTCAYCPXNA-N; [M+CH3OH+H]+; Panaxjapyne B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; FNRXVXCSSFNMSP-CGRWFSSPSA-N; [M+CH3OH+H]+; UNPD56505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; WHKQUVQJVJEGRK-PATXDTRCNA-N; [M+CH3OH+H]+; UNPD137304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; JBYLSZITHXPWBV-SANVAKRUNA-N; [M+CH3OH+H]+; UNPD84852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; RTCCFKQEVBFZCO-AYTSIXRGNA-N; [M+CH3OH+H]+; UNPD191417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; UKGYVGJGFLBGKQ-KPYIYTHLNA-N; [M+CH3OH+H]+; UNPD141170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; GMTBKCJRMNJNFL-ILWKUTADNA-N; [M+CH3OH+H]+; UNPD186782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; OSXSEGWPFKBNJD-HVZNDUSUNA-N; [M+CH3OH+H]+; Coralloidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; DBFAFFLIAHUBBF-NYJGFFOBNA-N; [M+CH3OH+H]+; UNPD118288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; FSSHGZSTJQKTKQ-QCYNCSELNA-N; [M+CH3OH+H]+; UNPD146549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KIWUDGDGCUULFY-QIPVKZJONA-N; [M+CH3OH+H]+; UNPD158651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KXXPDJVJYDZZOJ-IQGQJVKWNA-N; [M+CH3OH+H]+; UNPD49617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; RXXAPCMCUQFCMQ-NOBRARMCNA-N; [M+CH3OH+H]+; UNPD29869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; FWQQUGHSYKXIMY-UHFFFAOYNA-N; [M+CH3OH+H]+; 12-Acetoxyeremophilene;[2R-(2alpha,8alpha,8aalpha)]-1,2,3,4,6,7,8,8a-octahydro-8,8a-dimethyl-beta-methylene-2-naphthaleneethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NZVYTVCMONNFEW-JJYXGDQFNA-N; [M+CH3OH+H]+; 3-Acetoxysterpurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; SJQIKKDDMGYSNS-INQHYVNLNA-N; [M+CH3OH+H]+; (-)-Coralloidin C;Coralloidin C;(1R-trans)-1,3,4,5,6,7-Hexahydro-1-methyl-7-(1-methylethylidene)-4a(2H)-naphthalenemethanol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; MWERDWMFVGCBLL-DYCDNMTONA-N; [M+CH3OH+H]+; UNPD60235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NJMHDEKFQIPIAO-AIKUYTFGNA-N; [M+CH3OH+H]+; UNPD157182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; PWEPWPMVGVWFFA-XEFQPABMNA-N; [M+CH3OH+H]+; (-)-Cyperenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; FJOBKNMQMMKHET-LQKAMQBPNA-N; [M+CH3OH+H]+; (1R,2R)-1,2-Dimethyl-2-(4-methyl-1,4-cyclohexadien-1-yl)cyclopentanemethanol acetate;Dihydrotochuinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; FQGGURIZYRSKFD-CQODPRGONA-N; [M+CH3OH+H]+; UNPD55545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; MBPGMPUGXJNLPD-JKWYNMBVNA-N; [M+CH3OH+H]+; UNPD99073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; RNPCIAPLYQGCAJ-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD164038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; SERDRNCTCNRDOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-8-(prop-1-en-2-yl)tricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; XOENZUAFVYYLIG-HYPNCMAMNA-N; [M+CH3OH+H]+; UNPD194962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; APGBIBLWIBJPQD-KFLRKCHANA-N; [M+CH3OH+H]+; UNPD97859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; CKWOKDMRFQTVOV-XAZJCIFMNA-N; [M+CH3OH+H]+; [4aS-(4aalpha,4bbeta,6alpha,8aalpha)]-3,4,4a,4b,5,6,7,8,8a,9-Decahydro-6-hydroxy-4b,8,8-trimethyl-2(1H)-phenanthrenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; JLAGWWHMYBJAFR-JZMZTWCUNA-N; [M+CH3OH+H]+; UNPD14233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; HDQCGWKCSXGIRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; YHLAHQMPSSWXLH-UHFFFAOYNA-N; [M+CH3OH+H]+; Coralloidin A;[2R-(2alpha,5beta,8aalpha)]-1,2,3,5,6,7,8,8a-Octahydro-5,8a-dimethyl-3-(1-methylethylidene)-2-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; ZGRWWONUURVEQB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; AIIUTRVNHVTBEP-BILGIZMGNA-N; [M+CH3OH+H]+; UNPD166053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; CWMAZHJECLOCQL-ZUVVAKLINA-N; [M+CH3OH+H]+; (-)-2-Acetoxyamorpha-4,7(11)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; RCEFXIVQCAIFDV-UKSIVHNINA-N; [M+CH3OH+H]+; Marsupellol acetate;(-)-Marsupellol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; OHQVPALDBPHRKN-MACSBHSINA-N; [M+CH3OH+H]+; UNPD108316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; BBHMZQWNAKKPBE-BCABADQDSA-N; [M+CH3OH+H]+; UNPD227565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NHDCQMVLIJWKMN-ORRKPZLXNA-N; [M+CH3OH+H]+; UNPD189704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; OCLOVRSVPZPWHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undec-3-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; RBHONEHXZMDFHY-UPOXFFQJNA-N; [M+CH3OH+H]+; UNPD140453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; JYFKSIQIWVCPSR-DSQCSWDBNA-N; [M+CH3OH+H]+; UNPD140629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JDDQDMUSABHSGX-PEZBUJJGNA-N; [M+CH3OH+H]+; 3-Acetoxy-E-gamma-Bisabolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; OXJUCRSRUSGNPP-CFHXNVPHNA-N; [M+CH3OH+H]+; UNPD11270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; IDVAIKQEWDUHIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-1-en-4,6-diyne-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; UXZGNEAUHSCFPV-FLSUXYDWNA-N; [M+CH3OH+H]+; [1S-(1alpha,2beta,4abeta,8aalpha)]-1,2,3,4,4a,5,6,8a-Octahydro-4a,8-dimethyl-2-(1-methylethenyl)-1-naphthalenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; QPTZYJXATXUWLY-NLCSWOTRNA-N; [M+CH3OH+H]+; (+)-Gymnomitrol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; KYMFKJUXEFKAOD-WSCIAMHHNA-N; [M+CH3OH+H]+; UNPD105761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; CSOYZQWCIGODIW-NBWGALSONA-N; [M+CH3OH+H]+; Occidentalol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LLSTWTLESNGQEI-CQODPRGONA-N; [M+CH3OH+H]+; UNPD73206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; VELHFMDJABJCKQ-CQODPRGONA-N; [M+CH3OH+H]+; UNPD78084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; IHWUYFCEAFFNMA-CQHMDQIZNA-N; [M+CH3OH+H]+; UNPD163683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; UTICGNIKQMPAPP-BRWSALGCNA-N; [M+CH3OH+H]+; UNPD52015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; LSFSVKWQTQTFDP-XSXUIYPNNA-N; [M+CH3OH+H]+; UNPD9772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; COZXYLPUTNJTGH-GZCMTMHCNA-N; [M+CH3OH+H]+; UNPD86055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YABWMILQFXOECJ-BQYQJAHWSA-N; [M+CH3OH+H]+; 10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; NJZSJGLALZCQSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; MPGRCXRDQITIIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Separacene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; UZRAQUNNGNYEHD-ROZWKFHRNA-N; [M+CH3OH+H]+; Suberosenol B acetate;(-)-Suberosenol B acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; JQFQGVTYFRYCHV-VKGSZCCJNA-N; [M+CH3OH+H]+; UNPD132199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RZFJOHBYVTUAAJ-LVBMYVQPNA-N; [M+CH3OH+H]+; UNPD138407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; OBDVJFXOTPVHBB-RCSZLJDYNA-N; [M+CH3OH+H]+; UNPD41967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; HZJLOIVNNVCOSF-NGEAXPGHNA-N; [M+CH3OH+H]+; UNPD136852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; UTZBRSREMTWJBB-SHUDDEORNA-N; [M+CH3OH+H]+; Cedr-8(15)-en-9-alpha-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; PLOQFTYPCAOTDW-WQNKYOPUNA-N; [M+CH3OH+H]+; UNPD170676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; AOXSLJSDFVRCQA-XFXZXTDPNA-N; [M+CH3OH+H]+; Ginsenoyne I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NDQFILPWIWBXOQ-LJIGWXMPSA-N; [M+CH3OH+H]+; UNPD210469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; WDZQEROINMBCOK-UHFFFAOYNA-N; [M+CH3OH+H]+; Ginsenoyne D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; JOGWSWZSQXEHIQ-RHSCZRASNA-N; [M+CH3OH+H]+; UNPD70934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; ZTVLMYQGDKIJBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; AYPFEVYLAFRCQG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; WMAYTRVAHXSOSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-methylidene-7-(propan-2-yl)-1,2,3,3a,4,5,6,8a-octahydroazulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; NSMRXONVIBZYEI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; RNNSAPJUQOXCLU-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-1,4,9-trien-6-yne-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FZKCOFKNKMUMIP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; OOSLHKAKZTXLFK-POJYCDRYNA-N; [M+CH3OH+H]+; Hamabiwalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; VEQCSHPADXTKMC-GXDWCOFHSA-N; [M+CH3OH+H]+; Maali-3-en-8??????-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BSGDRMJQSPMYLV-DEVKHUAUNA-N; [M+CH3OH+H]+; UNPD194368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DOVJKETUGTWKML-XWEITLTJNA-N; [M+CH3OH+H]+; PI 200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; NYXCFGQULICOMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,8-trimethyltricyclo[6.3.1.0?,?]dodec-2-en-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWCAGZXBGYHWNE-UHFFFAOYNA-N; [M+H]+; Squamostanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOSLHKAKZTXLFK-POJYCDRYNA-N; [M+CH3OH+H]+; Hamabiwalactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WKDCECLQLOZEBT-UHFFFAOYSA-N; [M+H]+; UNPD190111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; KCYNQKJAQXHQLE-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD140268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UGTCOILQUYCYAW-UHFFFAOYSA-N; [M+H]+; UNPD113294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CUKSEWOBMWHBEW-KKXLNIPZNA-N; [M+H]+; UNPD85340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+H]+; Pseudopyronine B
