ACCESSION: MSBNK-SMB_Measured-HSA015P0144000
RECORD_TITLE: Characterized; 6-Oxopiperidine-2-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_1197': {'bp': 1704294.0, 'sum': 2904712.0}, 'EL13_pos_1198': {'bp': 1318873.0, 'sum': 2239482.0}, 'EL19_pos_1203': {'bp': 1308188.0, 'sum': 2346697.0}, 'EL09_pos_1199': {'bp': 1169443.0, 'sum': 2083565.0}, 'EL15_pos_1197': {'bp': 1033970.0, 'sum': 1889619.0}, 'EL08_pos_1196': {'bp': 954816.0, 'sum': 1743723.0}, 'EL07_pos_1196': {'bp': 947461.0, 'sum': 1695972.0}, 'EL03_pos_1245': {'bp': 902478.0, 'sum': 1696368.0}, 'EL05_pos_1199': {'bp': 869588.0, 'sum': 1654627.0}, 'EL20_pos_1191': {'bp': 813872.0, 'sum': 1520883.0}, 'EL12_pos_1202': {'bp': 734381.0, 'sum': 1385139.0}, 'EL01_pos_1197': {'bp': 710226.0, 'sum': 1318936.0}, 'EL22_pos_1203': {'bp': 692200.0, 'sum': 1402099.0}, 'EL02_pos_1198': {'bp': 665480.0, 'sum': 1320697.0}, 'EL06_pos_1198': {'bp': 654679.0, 'sum': 1271014.0}, 'EL17_pos_1191': {'bp': 643090.0, 'sum': 1251656.0}, 'EL11_pos_1199': {'bp': 603658.0, 'sum': 1168396.0}, 'EL10_pos_1197': {'bp': 588687.0, 'sum': 1125089.0}, 'EL16_pos_1193': {'bp': 466011.0, 'sum': 948811.0}, 'EL04_pos_1205': {'bp': 452025.0, 'sum': 905542.0}, 'EL23_pos_1197': {'bp': 418618.0, 'sum': 876664.0}, 'EL14_pos_1197': {'bp': 417418.0, 'sum': 867229.0}, 'EL18_pos_1191': {'bp': 366247.0, 'sum': 791224.0}, 'EL24_pos_1204': {'bp': 366130.0, 'sum': 758979.0}, 'EL18_pos_1250': {'bp': 137776.0, 'sum': 580013.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.065645
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 144.065500; int 42.323; delta(ppm) 0.970386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; BKZYLQVOHBJVPC-UHFFFAOYSA-N; [M+H]+; 2-oxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YKTYYHBGRGVBPG-UHFFFAOYSA-N; [M+H]+; 2-(5-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MFCBCXRMDAOFOT-QWWZWVQMSA-N; [M+CH3OH+H]+; (1R,2S)-2-cyanocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HQSIETYOWKHBCH-UHFFFAOYSA-N; [M+H]+; 2-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JLIUKLMVAQJSDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; OGAOOVOPBAWHDG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; XPAICKDCJOJELF-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; KSJJMSKNZVXAND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyanocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HPCPEJXLESDEDM-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PCJXJSGAWIPHTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YFWJZEMJJMOQAC-UHFFFAOYSA-N; [M+H]+; 1-acetylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; LRQXSOWYUQJAOH-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; KGMNLCHUEVFDHL-YFKPBYRVSA-N; [M+H]+; (2S)-1-acetylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; UWVCKXVPDINNHW-ONEGZZNKSA-N; [M+H]+; (E)-4-(dimethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OOVPAUJTGIEXES-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SMWNFFKPVLVOQQ-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FPWQPKPVCVGONH-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4H-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SKHXMZPMVWJQQE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SAKKOZUNJRHWPH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-4,5-dihydro-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SGLKIEOMYXTGBH-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; MGHNWMRNFGYJKE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UMSVVEDRQXFLLM-UHFFFAOYSA-N; [M+H]+; 1-acetamidocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IMVNGQDQHJICRV-UHFFFAOYSA-N; [M+H]+; 1-carbamoylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZHKJJVGESBQQBR-UHFFFAOYSA-N; [M+H]+; 1-(methylcarbamoyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HQGPKMSGXAUKHT-BYPYZUCNSA-N; [M+H]+; methyl (2S)-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WLFXSECCHULRRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QUEPSJINFWEFFI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; SNUSZUYTMHKCPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XNCNNYXFGGTEMT-BYPYZUCNSA-N; [M+H]+; (4S)-4-propan-2-yl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; NTOJWHDZDGQWAD-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydro-[1,3]dioxolo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; CYCWKKIUYANZCS-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FJRTVLWHONLTLA-UHFFFAOYSA-N; [M+H]+; methyl 5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BFDDWABERUPPIN-UHFFFAOYSA-N; [M+H]+; methyl 2-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; TWYIPMITVXPNEM-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; HUGQRODTQXEKHL-YFKPBYRVSA-N; [M+H]+; methyl (2S)-4-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; RFJYIMHSDXFLQF-UHFFFAOYSA-N; [M+H]+; methyl 4-isocyanatobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; QRASXYTXILNCBM-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; XBSGYVHOINMTIM-UHFFFAOYSA-N; [M+H]+; ethyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+H]+; (3R,5S)-3-(hydroxymethyl)-4-oxa-1-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; SZNILIWUUKKNPE-UHFFFAOYSA-N; [M+H]+; 2-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; VDWWDERUGCOYJI-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; GRKWUDLSNIGENZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-1,2-oxazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; RFHYQGJFKZEPEB-UHFFFAOYSA-N; [M+H]+; 4-nitrocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; KRKYSJHVSWGPHL-UHFFFAOYSA-N; [M+H]+; 2-(isocyanatomethyl)-2-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; SQWAVXCDIXIGGY-UHFFFAOYSA-N; [M+H]+; [5-(methoxymethyl)-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; KKACRYNIWXDYAE-UHFFFAOYSA-N; [M+H]+; (5-oxopyrrolidin-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; CHGPEDOMXOLANF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; ACVFZDKKWCHRGF-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-ylmethyl)-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; XORYIVGDQQWQCS-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; PFIQRPNWLUAMOF-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; ZEZJPIDPVXJEME-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; KADNUXXOMWGVIL-SCSAIBSYSA-N; [M+H]+; ethyl (2R)-4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; QCDUAXSWPGEYBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; LQUSVSANJKHVTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-3H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; LFSHREXVLSTLFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyanoethenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; UYTMLDBQFLIQJA-GQCTYLIASA-N; [M+CH3OH+H]+; (NE)-N-(furan-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; WYTQEBFRBDRPOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; JEHFRMABGJJCPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylprop-2-enoyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; ZLPORNPZJNRGCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; KYTBSRDVUVYEMT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-isocyanato-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; FKAWETHEYBZGSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylidenepyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; YMEZKRMAPQIBQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxidopyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; ARAUEWKXKTYCHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UHQOPDGATRGDDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azabicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; SKISYMYDQIWNBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2-oxazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; GKUBGXGRJNAABQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,2-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; WELBDYPZKDYZOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; QRSJREWBZNZGGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; GIZWEMLWGDLZLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; KVUINIWJOLRKFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,4-dioxine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; UWWWCKACGPJBLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; ANPKYBKHXNFMFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; OCOCVXUEFWNRJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; NGZJBIGWTNAOPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; FEPIARIZKHXUQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; GEWPFPUABRRBPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; GMUISAQLYQMSAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; WQFUYXRLSRTPKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; ANCMBVAYYFQSEU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; NCDOCXYTOYFYHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; DSNXVCDIWGFMOI-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridine-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.502; FZXCPFJMYOQZCA; [M+H]+; Adipo-2,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.636; DOYOPBSXEIZLRE; [M+CH4O+H]+; 3-Carboxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.854; JGPIWNNFLKDTSR; [M+H]+; 2-Oxo-1-pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.750; DHDRGOURKDLAOT; [M+H]+; 1-formylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.195; WRHZVMBBRYBTKZ; [M+CH4O+H]+; Minaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.280; HQGPKMSGXAUKHT; [M+H]+; Methyl L-pyroglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.942; SHLYZEAOVWVTSW; [M+H]+; 1-Methyl-5-oxo-DL-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.570; KSJJMSKNZVXAND; [M+CH4O+H]+; Cyclopropane, 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.913; OGAOOVOPBAWHDG; [M+H]+; 2-methyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.819; LRKCFWRBMYJRIK; [M+H]+; 2-Pyrrolidineacetic acid, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.890; UAISREBYDOFHJY; [M+H]+; (S)-4-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.995; KGMNLCHUEVFDHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.302; PPRBGMXQDAMDAB; [M+H]+; n-acryloylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.674; QQBMOLVYWYXMIA; [M+H]+; 5-methyl-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.821; SAADORAEBXDJQA; [M+CH4O+H]+; (E)-2-cyanobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.094; LWZUSLUUMWDITR; [M+H]+; Ambcb4015789
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.179; NDLLIOPAEOBFKZ; [M+H]+; Cyclopropylcarbonylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.771; UKISAGFGRDHYFO; [M+H]+; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.883; YKTYYHBGRGVBPG; [M+H]+; 3-Pyrrolidineacetic acid, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.745; HQSIETYOWKHBCH; [M+H]+; Ambcb4006056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.219; BOURDYMMTZXVRY; [M+H]+; Nmalphaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.802; JEHFRMABGJJCPF; [M+CH4O+H]+; 2-Propenoyl isocyanate,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.115; AJXIQWIGXITQSV; [M+CH4O+H]+; Methyl 3-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.337; FKAWETHEYBZGSR; [M+CH4O+H]+; 2,5-Pyrrolidinedione, 3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.481; LFSHREXVLSTLFB; [M+CH4O+H]+; 1-Cyanovinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.633; FFMCJGYZAHPFJO; [M+H]+; 2-Butenoic acid, 4-(acetylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.274; ZLPORNPZJNRGCO; [M+CH4O+H]+; Citraconimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.382; PCFXPXBZUKADGY; [M+H]+; 2-amino-3-hydroxyhex-4-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.751; GEWPFPUABRRBPS; [M+CH4O+H]+; 3-methylisoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.181; ZHKJJVGESBQQBR; [M+H]+; 1-(Methylcarbamoyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.007; HBQGCOWNLUOCBU; [M+H]+; N-Ethylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.189; XPAICKDCJOJELF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.665; QCDUAXSWPGEYBB; [M+CH4O+H]+; 2-Acetyl oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.298; ANCMBVAYYFQSEU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.359; IMVNGQDQHJICRV; [M+H]+; 1-Carbamoyl-cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.470; HAPOKOYCNZZHNP; [M+H]+; 4-Hexynoic acid, 2-amino-6-hydroxy-, (2R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.584; SZNILIWUUKKNPE; [M+H]+; ACMC-20anoz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.676; CHGPEDOMXOLANF; [M+CH4O+H]+; 2,5-Pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.892; CLRKQIWCZIKAAO; [M+CH4O+H]+; 5-methyl-1,3-oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.396; XNHGRVSDSGLCQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.408; GGOZGYRTNQBSSA; [M+CH4O+H]+; zlchem 302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.256; LRQXSOWYUQJAOH; [M+H]+; 1-methyl-2-oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.485; MWCLLHOVUTZFKS; [M+CH4O+H]+; Cyanolit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.742; HHGQBMHJPJMZRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.908; GMUISAQLYQMSAN; [M+CH4O+H]+; 2-Methyloxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.801; SBTHNGLUOHGTIG; [M+H]+; (2S,3R)-3-Hydroxybaikiain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.909; XORYIVGDQQWQCS; [M+H]+; 2-isocyanatoethyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.543; OCOCVXUEFWNRJU; [M+CH4O+H]+; 5-methyl-3-isoxazolecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.978; AMGYVQUNMIEDMY; [M+H]+; (Z)-2-amino-3-formylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.074; TWYIPMITVXPNEM; [M+H]+; ACMC-20akck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.905; WLFXSECCHULRRO; [M+CH4O+H]+; 2,6-Pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.834; IIXODAJMQUZGOT; [M+H]+; 3-isocyano-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.490; XGSXMDQVYYCSDA; [M+H]+; N-(2-oxooxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.964; XBSGYVHOINMTIM; [M+H]+; ACMC-20akzk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.547; XNCNNYXFGGTEMT; [M+H]+; Valine nca
