ACCESSION: MSBNK-SMB_Measured-HSA015P0185030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL24_pos_1645': {'bp': 150190.0, 'sum': 685388.0}, 'EL08_pos_1635': {'bp': 98650.0, 'sum': 569584.0}, 'EL11_pos_1635': {'bp': 96048.0, 'sum': 517545.0}, 'EL18_pos_1635': {'bp': 109985.0, 'sum': 611438.0}, 'EL09_pos_1636': {'bp': 110828.0, 'sum': 595097.0}, 'EL22_pos_1641': {'bp': 90665.0, 'sum': 606728.0}, 'EL12_pos_1636': {'bp': 104416.0, 'sum': 540635.0}, 'EL23_pos_1636': {'bp': 117968.0, 'sum': 631201.0}, 'EL04_pos_1642': {'bp': 132517.0, 'sum': 628089.0}, 'EL20_pos_1629': {'bp': 127374.0, 'sum': 630147.0}, 'EL10_pos_1630': {'bp': 78022.0, 'sum': 459303.0}, 'EL17_pos_1629': {'bp': 110703.0, 'sum': 601037.0}, 'EL01_pos_1635': {'bp': 140668.0, 'sum': 689600.0}, 'EL15_pos_1635': {'bp': 99705.0, 'sum': 551757.0}, 'EL19_pos_1641': {'bp': 89765.0, 'sum': 555064.0}, 'EL02_pos_1635': {'bp': 92638.0, 'sum': 613630.0}, 'EL21_pos_1630': {'bp': 89584.0, 'sum': 555431.0}, 'EL05_pos_1635': {'bp': 96648.0, 'sum': 586512.0}, 'EL03_pos_1983': {'bp': 97950.0, 'sum': 636309.0}, 'EL06_pos_1636': {'bp': 110087.0, 'sum': 625496.0}, 'EL13_pos_1636': {'bp': 126705.0, 'sum': 638557.0}, 'EL16_pos_1635': {'bp': 130421.0, 'sum': 648856.0}, 'EL14_pos_1642': {'bp': 145720.0, 'sum': 684002.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 185.128488
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 185.128247; int 18.242; delta(ppm) 0.869788
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.131782; int 1.648; cor 0.780
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.135; C9H16N2O2; [M+H]+; delta(ppm) -1.135123
COMMENT: PROPOSED_MF MS-FINDER 3.765; C9H16N2O2; [M+H]+; delta(ppm) -1.130032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.100; C9H16N2O2; [M+H]+; delta(ppm) -1.130032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O2; [M+H]+; delta(ppm) -1.130032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.048; C9H16N2O2; [M+H]+; delta(ppm) -1.130032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.929; C7H14N5O; [M+H]+; delta(ppm) 6.122618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.883; C2H13FN8O; [M+H]+; delta(ppm) 7.203017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O2; [M+H]+; delta(ppm) -1.130032
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; YTFYRQBJPXDKIN-UHFFFAOYSA-N; [M+H]+; O=CC1N(C(=O)C(N)(C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCN1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; GMXOTWPDUBXCMS-UHFFFAOYSA-N; [M+H]+; CC1(C=C(C(N1O)(C)C)C(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; JQZOGNFCXFRFRL-UHFFFAOYSA-N; [M+H]+; CC(C)N(C(=O)C)C(=O)NCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; LCVIAORKBHSYBP-UHFFFAOYSA-N; [M+H]+; O=C1OCC2N1CCN(C2)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; HTMVLFZDOAIJQD-UHFFFAOYSA-N; [M+H]+; CNP0433734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; GMXOTWPDUBXCMS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; YTFYRQBJPXDKIN-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-2-methylpropanoyl)pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; DBJPZCJQDRPOME-JHPDDGAFNA-N; [M+H]+; UNPD105821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JDRIJDPCYNFZIT-NABAESRWNA-N; [M+H]+; UNPD72608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; KSUUMAWCGDNLFK-UHFFFAOYNA-N; [M+H]+; apronal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; KJBMJZDWDYSUGY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2,2,3,3-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; CEHHIMFMAIPKGU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-(3-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; JDRKXAWILUEJAD-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LCVIAORKBHSYBP-UHFFFAOYSA-N; [M+H]+; 7-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; COAIJFYBVHDGBZ-UHFFFAOYSA-N; [M+H]+; 6-pentyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; UFTICEYBBISZPB-UHFFFAOYSA-N; [M+H]+; N-(2-butoxy-1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; JQZOGNFCXFRFRL-UHFFFAOYSA-N; [M+H]+; N-propan-2-yl-N-(prop-2-enylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDRKXAWILUEJAD-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HTMVLFZDOAIJQD-UHFFFAOYSA-N; [M+H]+; CNP0433734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; YTFYRQBJPXDKIN-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-2-methylpropanoyl)pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; COAIJFYBVHDGBZ-UHFFFAOYSA-N; [M+H]+; 6-pentyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; KSUUMAWCGDNLFK-UHFFFAOYNA-N; [M+H]+; apronal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; JDRIJDPCYNFZIT-NABAESRWNA-N; [M+H]+; UNPD72608
