ACCESSION: MSBNK-SMB_Measured-HSA015P0130000
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'EL18_pos_1078': {'bp': 5644319.0, 'sum': 8030724.0}, 'EL14_pos_1081': {'bp': 5227264.0, 'sum': 7575675.0}, 'EL01_pos_1075': {'bp': 4834612.0, 'sum': 6927791.0}, 'EL03_pos_1114': {'bp': 4769440.0, 'sum': 6882949.0}, 'EL19_pos_1083': {'bp': 4253468.0, 'sum': 6067216.0}, 'EL07_pos_1076': {'bp': 4249546.0, 'sum': 6019724.0}, 'EL02_pos_1078': {'bp': 4235563.0, 'sum': 6187909.0}, 'EL20_pos_1073': {'bp': 4209832.0, 'sum': 6070926.0}, 'EL11_pos_1082': {'bp': 4204612.0, 'sum': 6004649.0}, 'EL22_pos_1085': {'bp': 4155547.0, 'sum': 5909183.0}, 'EL21_pos_1077': {'bp': 4145197.0, 'sum': 6083692.0}, 'EL15_pos_1081': {'bp': 4127911.0, 'sum': 5994676.0}, 'EL17_pos_1073': {'bp': 4017006.0, 'sum': 5882797.0}, 'EL08_pos_1076': {'bp': 3948861.0, 'sum': 5775477.0}, 'EL09_pos_1079': {'bp': 3924805.0, 'sum': 5706178.0}, 'EL10_pos_1081': {'bp': 3918492.0, 'sum': 5656794.0}, 'EL13_pos_1077': {'bp': 3748714.0, 'sum': 5469407.0}, 'EL16_pos_1075': {'bp': 3605636.0, 'sum': 5292740.0}, 'EL24_pos_1089': {'bp': 3211342.0, 'sum': 4726229.0}, 'EL05_pos_1077': {'bp': 3194372.0, 'sum': 4733267.0}, 'EL03_pos_1861': {'bp': 3034769.0, 'sum': 3882677.0}, 'EL12_pos_1083': {'bp': 2990568.0, 'sum': 4415426.0}, 'EL04_pos_1085': {'bp': 2607821.0, 'sum': 3953788.0}, 'EL06_pos_1078': {'bp': 2461836.0, 'sum': 3762870.0}, 'EL23_pos_1079': {'bp': 1953468.0, 'sum': 3082730.0}, 'EL05_pos_1135': {'bp': 1771611.0, 'sum': 2284056.0}, 'EL06_pos_1135': {'bp': 1699042.0, 'sum': 2160657.0}, 'EL19_pos_1141': {'bp': 1604412.0, 'sum': 2159387.0}, 'EL01_pos_1135': {'bp': 1414623.0, 'sum': 1994081.0}, 'EL03_pos_1177': {'bp': 1368970.0, 'sum': 1878290.0}, 'EL08_pos_1135': {'bp': 1356409.0, 'sum': 1748954.0}, 'EL21_pos_1135': {'bp': 1333677.0, 'sum': 1752298.0}, 'EL02_pos_1141': {'bp': 1253578.0, 'sum': 1628133.0}, 'EL14_pos_1669': {'bp': 1157728.0, 'sum': 1574958.0}, 'EL13_pos_1135': {'bp': 1110070.0, 'sum': 1484634.0}, 'EL16_pos_1135': {'bp': 1050557.0, 'sum': 1368498.0}, 'EL02_pos_1669': {'bp': 1032782.0, 'sum': 1516683.0}, 'EL22_pos_1675': {'bp': 976772.0, 'sum': 1340861.0}, 'EL17_pos_1135': {'bp': 976194.0, 'sum': 1364608.0}, 'EL20_pos_1135': {'bp': 884329.0, 'sum': 1194779.0}, 'EL07_pos_1135': {'bp': 875885.0, 'sum': 1257461.0}, 'EL14_pos_1141': {'bp': 866770.0, 'sum': 1233602.0}, 'EL01_pos_1611': {'bp': 772614.0, 'sum': 1444539.0}, 'EL05_pos_1617': {'bp': 748575.0, 'sum': 1367207.0}, 'EL19_pos_1623': {'bp': 739600.0, 'sum': 1358306.0}, 'EL03_pos_1803': {'bp': 687550.0, 'sum': 1241279.0}, 'EL09_pos_1141': {'bp': 597526.0, 'sum': 911734.0}, 'EL24_pos_1147': {'bp': 584652.0, 'sum': 922428.0}, 'EL06_pos_1617': {'bp': 579091.0, 'sum': 1145452.0}, 'EL04_pos_1147': {'bp': 577080.0, 'sum': 865514.0}, 'EL20_pos_1605': {'bp': 552156.0, 'sum': 1173005.0}, 'EL08_pos_1669': {'bp': 549127.0, 'sum': 793879.0}, 'EL17_pos_1663': {'bp': 543841.0, 'sum': 862314.0}, 'EL21_pos_1663': {'bp': 509769.0, 'sum': 800361.0}, 'EL09_pos_1669': {'bp': 507421.0, 'sum': 794195.0}, 'EL08_pos_1611': {'bp': 464630.0, 'sum': 1131342.0}, 'EL02_pos_1613': {'bp': 462892.0, 'sum': 1150420.0}, 'EL18_pos_1141': {'bp': 462661.0, 'sum': 700456.0}, 'EL07_pos_1664': {'bp': 452309.0, 'sum': 796144.0}, 'EL13_pos_1611': {'bp': 447286.0, 'sum': 1058430.0}, 'EL23_pos_1617': {'bp': 445016.0, 'sum': 1055451.0}, 'EL23_pos_1141': {'bp': 440311.0, 'sum': 764630.0}, 'EL15_pos_1141': {'bp': 424189.0, 'sum': 713996.0}, 'EL07_pos_1611': {'bp': 421582.0, 'sum': 972551.0}, 'EL12_pos_1611': {'bp': 418053.0, 'sum': 925288.0}, 'EL14_pos_1613': {'bp': 411015.0, 'sum': 994014.0}, 'EL18_pos_1669': {'bp': 408481.0, 'sum': 680501.0}, 'EL10_pos_1664': {'bp': 407335.0, 'sum': 709712.0}, 'EL22_pos_1147': {'bp': 403727.0, 'sum': 706576.0}, 'EL15_pos_1611': {'bp': 388743.0, 'sum': 974401.0}, 'EL04_pos_1617': {'bp': 388045.0, 'sum': 981294.0}, 'EL13_pos_1669': {'bp': 388001.0, 'sum': 657249.0}, 'EL24_pos_1623': {'bp': 384653.0, 'sum': 953062.0}, 'EL17_pos_1606': {'bp': 378306.0, 'sum': 1072343.0}, 'EL16_pos_1669': {'bp': 371051.0, 'sum': 655609.0}, 'EL22_pos_1619': {'bp': 369288.0, 'sum': 1011805.0}, 'EL01_pos_1669': {'bp': 368975.0, 'sum': 633573.0}, 'EL11_pos_1141': {'bp': 364595.0, 'sum': 617456.0}, 'EL18_pos_1611': {'bp': 359207.0, 'sum': 1023536.0}, 'EL15_pos_1669': {'bp': 348764.0, 'sum': 669360.0}, 'EL12_pos_1669': {'bp': 321389.0, 'sum': 674615.0}, 'EL20_pos_1663': {'bp': 297190.0, 'sum': 594847.0}, 'EL21_pos_1606': {'bp': 283864.0, 'sum': 800026.0}, 'EL11_pos_1611': {'bp': 273651.0, 'sum': 785112.0}, 'EL10_pos_1141': {'bp': 268222.0, 'sum': 563699.0}, 'EL05_pos_1675': {'bp': 258414.0, 'sum': 577341.0}, 'EL04_pos_1675': {'bp': 254103.0, 'sum': 510456.0}, 'EL11_pos_1669': {'bp': 244485.0, 'sum': 509421.0}, 'EL12_pos_1141': {'bp': 214897.0, 'sum': 561530.0}, 'EL19_pos_1681': {'bp': 183829.0, 'sum': 522533.0}, 'EL06_pos_1675': {'bp': 129901.0, 'sum': 460858.0}, 'EL23_pos_1675': {'bp': 118978.0, 'sum': 445797.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 130.050110
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.049870; int 217.460; delta(ppm) 0.726253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+H]+; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+H]+; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+H]+; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+H]+; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+H]+; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.948; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; AOMLMYXPXUTBQH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3,4-dihydro-2H-pyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+H]+; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OQMQLEHOJCDKHA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; GZVHQYZRBCSHAI-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+H]+; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; AYWACIBPTGPWIN-UHFFFAOYSA-N; [M+H]+; 1-amino-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HPQCENXKIPSQSA-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ADUZMHIDLNHECM-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; DFQUBYCHLQAFOW-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UFDFFEMHDKXMBG-UHFFFAOYSA-N; [M+H]+; 2-acetamidoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SDHXFKBMHSJXHA-UHFFFAOYSA-N; [M+H]+; 1-carbamoylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; RBWXRFBKVDBXEG-DMTCNVIQSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DZGJLITZBSTRQH-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+H]+; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WTFJJYYGWFKOQH-VKHMYHEASA-N; [M+H]+; (4S)-3,4-dimethyl-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; FGQJBZHMORPBRR-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; WIEGQXSJSQWJCK-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-5-methyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; SQDRPKFQIUJOBI-GORDUTHDSA-N; [M+H]+; N-[(E)-1-hydroxy-3-oxoprop-1-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+H]+; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; NFERFOWSDQDXBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; DAWACJOPQDWBME-UHFFFAOYSA-N; [M+H]+; 2,7-dioxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; CCFXSFYJADFJBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; LIFKTNCXBPSYTQ-UHFFFAOYSA-N; [M+H]+; (2-methoxy-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; DIIVXOUBNHJXED-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+H]+; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+H]+; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; MKKLCSLYYDPKIX-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+H]+; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; VJPPYCQTDYVJKO-UHFFFAOYSA-N; [M+H]+; 3-(1-nitroethylidene)oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+H]+; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; BMFNDMNRYPFUPF-HWKANZROSA-N; [M+H]+; (E)-4-hydroxy-3-nitrosopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.830; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.477; RBWXRFBKVDBXEG; [M+H]+; 3-Ethynylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.401; GZVHQYZRBCSHAI; [M+H]+; 5-Oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.061; LZCXCXDOGAEFQX; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.060; HFXAFXVXPMUQCQ; [M+H]+; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.918; WFOFKRKDDKGRIK; [M+H]+; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.989; DQAKJEWZWDQURW; [M+H]+; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.225; CMLUJDMOPDRNRD; [M+H]+; (Z)-4-amino-2-methyl-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.950; DFQUBYCHLQAFOW; [M+H]+; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.680; SDHXFKBMHSJXHA; [M+H]+; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.304; UFDFFEMHDKXMBG; [M+H]+; Acetyldehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.360; ZYILYULSVKLHKZ; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.406; SKXPOIQAAMIVEO; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.043; IYPJQABCLBFGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.439; AZVYYSCOCHRFKW; [M+H]+; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.441; AOMLMYXPXUTBQH; [M+H]+; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.746; ADUZMHIDLNHECM; [M+H]+; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.077; DUVOZUPPHBRJJO; [M+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.242; VNVPVYUTTNLIEE; [M+H]+; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.221; OEYMQQDJCUHKQS; [M+H]+; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.062; BMFNDMNRYPFUPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.342; AOFIVJOZERJBKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.647; NLKACWKSCREJEL; [M+H]+; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.077; SCXYNWWYWRWGLZ; [M+H]+; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.692; JYJFNDQBESEHJQ; [M+H]+; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.172; FGQJBZHMORPBRR; [M+H]+; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.081; VFERKVPEPDAXQV; [M+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.976; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.349; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.435; XTRKEAGRGSMYRL; [M+H]+; 4-Isocyanatobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.887; WFOFKRKDDKGRIK; [M+H]+; (3R,5S)-1-Pyrroline-3-Hydroxy-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.379; FGWGPHMAARHXDV; [M+H]+; 3-Cyano-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.057; OQMQLEHOJCDKHA; [M+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.350; MGWGVAMJMYUQHT; [M+H]+; 2-(Cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.893; FLPALFSYEPQAMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.219; GZVHQYZRBCSHAI; [M+H]+; 5-Oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.031; HPQCENXKIPSQSA; [M+H]+; (3R)-2-oxopyrrolidine-3-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.163; AOMLMYXPXUTBQH; [M+H]+; 4-Hydroxy-1-Pyrroline-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.964; ODHCTXKNWHHXJC; [M+H]+; Pidolic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyroglutamic acid, ODHCTXKNWHHXJC-VKHMYHEASA-N; Matching to 32 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000267;HMDB0000805;HMDB0060262;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H7NO3
CH$EXACT_MASS: 129.042593
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)O
CH$IUPAC: InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:16010
CH$LINK: HMDB HMDB0000267
CH$NAME: 5-Oxoproline
CH$NAME: Pyroglutamic acid
CH$NAME: (2S)-5-oxopyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY ODHCTXKNWHHXJC-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:7405
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.204
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 130.049870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-b32d70905de9a40fdc60
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545022 24.5613 55.055210 1.2896 18.73 0.1417 70 f{C4H7}/5.01ppm,p-C1H1N1O3
  56.0497478 58.0417 56.050460 0.7672 9.97 0.9373 91 f{C3H6N1}/4.86ppm,p-C2H2O3
  58.0653697 27.5382 58.066090 1.1366 18.57 0.7406 71 f{C3H8N1}/4.20ppm,p-C2O3
  84.0444544 999.0000 84.045170 0.2856 0.00 0.9799 92 f{C4H6N1O1}/0.76ppm,p-C1H2O2
  85.0477286 52.0101 85.048440 0.9289 7.47 0.9579 90 ?
  130.0499159 98.6846 130.050250 0.8381 23.41 1.0000 92 f{C5H8N1O3}/0.36ppm,p
