ACCESSION: MSBNK-SMB_Measured-HSA015P0221001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'EL02_pos_363': {'bp': 92845.0, 'sum': 848185.0}, 'EL22_pos_643': {'bp': 86005.0, 'sum': 823614.0}, 'EL12_pos_244': {'bp': 85384.0, 'sum': 725853.0}, 'EL22_pos_919': {'bp': 85137.0, 'sum': 834467.0}, 'EL22_pos_584': {'bp': 84646.0, 'sum': 824054.0}, 'EL01_pos_11': {'bp': 82451.0, 'sum': 688297.0}, 'EL19_pos_536': {'bp': 80336.0, 'sum': 734252.0}, 'EL16_pos_13': {'bp': 80215.0, 'sum': 694933.0}, 'EL23_pos_11': {'bp': 76478.0, 'sum': 698130.0}, 'EL19_pos_417': {'bp': 74304.0, 'sum': 750315.0}, 'EL05_pos_649': {'bp': 73734.0, 'sum': 665501.0}, 'EL12_pos_590': {'bp': 73206.0, 'sum': 674371.0}, 'EL12_pos_651': {'bp': 72259.0, 'sum': 676157.0}, 'EL21_pos_248': {'bp': 69459.0, 'sum': 676448.0}, 'EL04_pos_14': {'bp': 69283.0, 'sum': 631328.0}, 'EL06_pos_304': {'bp': 68762.0, 'sum': 632370.0}, 'EL05_pos_703': {'bp': 67926.0, 'sum': 653965.0}, 'EL20_pos_248': {'bp': 67277.0, 'sum': 618041.0}, 'EL09_pos_427': {'bp': 67040.0, 'sum': 572342.0}, 'EL13_pos_131': {'bp': 66276.0, 'sum': 563344.0}, 'EL10_pos_71': {'bp': 65720.0, 'sum': 566382.0}, 'EL05_pos_811': {'bp': 65276.0, 'sum': 656753.0}, 'EL05_pos_541': {'bp': 64771.0, 'sum': 681643.0}, 'EL15_pos_248': {'bp': 64662.0, 'sum': 642964.0}, 'EL06_pos_709': {'bp': 63893.0, 'sum': 654787.0}, 'EL17_pos_529': {'bp': 63688.0, 'sum': 558520.0}, 'EL12_pos_710': {'bp': 62732.0, 'sum': 625645.0}, 'EL06_pos_592': {'bp': 62480.0, 'sum': 616307.0}, 'EL15_pos_807': {'bp': 61763.0, 'sum': 563360.0}, 'EL21_pos_475': {'bp': 61655.0, 'sum': 616290.0}, 'EL05_pos_758': {'bp': 61479.0, 'sum': 621716.0}, 'EL18_pos_75': {'bp': 60911.0, 'sum': 576858.0}, 'EL17_pos_592': {'bp': 60294.0, 'sum': 582769.0}, 'EL01_pos_308': {'bp': 60160.0, 'sum': 535062.0}, 'EL06_pos_830': {'bp': 59575.0, 'sum': 641171.0}, 'EL08_pos_247': {'bp': 59044.0, 'sum': 551296.0}, 'EL17_pos_649': {'bp': 59014.0, 'sum': 576506.0}, 'EL15_pos_753': {'bp': 58909.0, 'sum': 585680.0}, 'EL20_pos_535': {'bp': 58815.0, 'sum': 549569.0}, 'EL09_pos_250': {'bp': 57939.0, 'sum': 584684.0}, 'EL14_pos_190': {'bp': 57766.0, 'sum': 586921.0}, 'EL17_pos_873': {'bp': 57501.0, 'sum': 519127.0}, 'EL13_pos_308': {'bp': 57418.0, 'sum': 536048.0}, 'EL20_pos_591': {'bp': 57381.0, 'sum': 546727.0}, 'EL07_pos_656': {'bp': 56726.0, 'sum': 516207.0}, 'EL09_pos_481': {'bp': 55965.0, 'sum': 571874.0}, 'EL04_pos_250': {'bp': 55910.0, 'sum': 554155.0}, 'EL10_pos_250': {'bp': 55490.0, 'sum': 531682.0}, 'EL20_pos_872': {'bp': 55158.0, 'sum': 534920.0}, 'EL16_pos_482': {'bp': 54939.0, 'sum': 524418.0}, 'EL20_pos_644': {'bp': 54862.0, 'sum': 551489.0}, 'EL14_pos_368': {'bp': 54844.0, 'sum': 521705.0}, 'EL21_pos_920': {'bp': 54742.0, 'sum': 566235.0}, 'EL09_pos_543': {'bp': 54609.0, 'sum': 519580.0}, 'EL01_pos_364': {'bp': 54502.0, 'sum': 548156.0}, 'EL07_pos_417': {'bp': 54472.0, 'sum': 540928.0}, 'EL14_pos_485': {'bp': 54396.0, 'sum': 531672.0}, 'EL07_pos_595': {'bp': 53800.0, 'sum': 544503.0}, 'EL23_pos_597': {'bp': 53779.0, 'sum': 525579.0}, 'EL24_pos_251': {'bp': 53440.0, 'sum': 500914.0}, 'EL04_pos_309': {'bp': 53214.0, 'sum': 539915.0}, 'EL09_pos_309': {'bp': 53033.0, 'sum': 563526.0}, 'EL17_pos_764': {'bp': 53007.0, 'sum': 564681.0}, 'EL14_pos_251': {'bp': 52072.0, 'sum': 563593.0}, 'Blanc3-pos_130': {'bp': 51999.0, 'sum': 509330.0}, 'EL23_pos_532': {'bp': 51515.0, 'sum': 506812.0}, 'EL14_pos_542': {'bp': 51468.0, 'sum': 489143.0}, 'EL13_pos_542': {'bp': 51387.0, 'sum': 480736.0}, 'EL17_pos_818': {'bp': 51343.0, 'sum': 534004.0}, 'EL16_pos_597': {'bp': 50987.0, 'sum': 498562.0}, 'EL09_pos_603': {'bp': 50901.0, 'sum': 554396.0}, 'EL13_pos_830': {'bp': 50661.0, 'sum': 470926.0}, 'EL18_pos_597': {'bp': 50552.0, 'sum': 485277.0}, 'EL11_pos_723': {'bp': 50237.0, 'sum': 468873.0}, 'EL23_pos_477': {'bp': 50085.0, 'sum': 530616.0}, 'EL01_pos_602': {'bp': 49933.0, 'sum': 494918.0}, 'EL18_pos_830': {'bp': 49708.0, 'sum': 503796.0}, 'EL14_pos_310': {'bp': 49521.0, 'sum': 526596.0}, 'EL01_pos_722': {'bp': 49493.0, 'sum': 461371.0}, 'EL16_pos_891': {'bp': 49371.0, 'sum': 494576.0}, 'EL04_pos_367': {'bp': 49328.0, 'sum': 519608.0}, 'Blanc2-pos_195': {'bp': 49268.0, 'sum': 482715.0}, 'EL01_pos_890': {'bp': 49256.0, 'sum': 475603.0}, 'EL01_pos_424': {'bp': 49115.0, 'sum': 515265.0}, 'EL04_pos_482': {'bp': 49029.0, 'sum': 493060.0}, 'EL04_pos_825': {'bp': 48614.0, 'sum': 486069.0}, 'EL18_pos_770': {'bp': 48595.0, 'sum': 491177.0}, 'EL10_pos_309': {'bp': 48594.0, 'sum': 525116.0}, 'EL09_pos_716': {'bp': 48188.0, 'sum': 521832.0}, 'EL08_pos_536': {'bp': 47933.0, 'sum': 527516.0}, 'EL10_pos_722': {'bp': 47827.0, 'sum': 447275.0}, 'EL16_pos_830': {'bp': 47790.0, 'sum': 498764.0}, 'EL04_pos_650': {'bp': 47612.0, 'sum': 490058.0}, 'EL01_pos_656': {'bp': 47368.0, 'sum': 470409.0}, 'EL10_pos_602': {'bp': 47361.0, 'sum': 498066.0}, 'EL23_pos_830': {'bp': 47259.0, 'sum': 516290.0}, 'EL07_pos_776': {'bp': 47188.0, 'sum': 494102.0}, 'EL01_pos_836': {'bp': 47060.0, 'sum': 502452.0}, 'EL16_pos_716': {'bp': 47053.0, 'sum': 488331.0}, 'EL14_pos_839': {'bp': 46761.0, 'sum': 472815.0}, 'EL11_pos_608': {'bp': 46538.0, 'sum': 467282.0}, 'EL11_pos_310': {'bp': 46438.0, 'sum': 476830.0}, 'EL08_pos_831': {'bp': 46434.0, 'sum': 501058.0}, 'EL11_pos_488': {'bp': 46387.0, 'sum': 468926.0}, 'EL10_pos_662': {'bp': 46121.0, 'sum': 448600.0}, 'EL11_pos_548': {'bp': 45723.0, 'sum': 489496.0}, 'Blanc3-pos_367': {'bp': 45407.0, 'sum': 440010.0}, 'EL24_pos_836': {'bp': 45230.0, 'sum': 458598.0}, 'EL16_pos_770': {'bp': 45224.0, 'sum': 456600.0}, 'EL24_pos_482': {'bp': 45081.0, 'sum': 465910.0}, 'EL13_pos_886': {'bp': 44671.0, 'sum': 486970.0}, 'EL18_pos_884': {'bp': 44602.0, 'sum': 485176.0}, 'EL11_pos_842': {'bp': 44114.0, 'sum': 469014.0}, 'EL01_pos_542': {'bp': 43921.0, 'sum': 485962.0}, 'Blanc3-pos_482': {'bp': 43553.0, 'sum': 414538.0}, 'EL14_pos_663': {'bp': 43197.0, 'sum': 509806.0}, 'Blanc3-pos_650': {'bp': 41762.0, 'sum': 410154.0}, 'EL11_pos_904': {'bp': 40884.0, 'sum': 447552.0}, 'EL23_pos_885': {'bp': 40389.0, 'sum': 473588.0}, 'Blanc2-pos_428': {'bp': 40361.0, 'sum': 414679.0}, 'Blanc3-pos_710': {'bp': 40201.0, 'sum': 440694.0}, 'Blanc3-pos_596': {'bp': 38799.0, 'sum': 378649.0}}
COMMENT: RETENTION_TIME_STDEV 0.390
COMMENT: PRECURSOR_M/Z_RAW 221.153732
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 221.153555; int 69.660; delta(ppm) 0.983349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; YZGADWCWZVPJOQ-QWAQRTLVNA-N; [M+H]+; (1S-cis)-4-[2,2-Dimethyl-3-(4-methyl-3-furanyl)cyclopropyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; VIYHCJCTDHYTAS-TXFLWQMBNA-N; [M+H]+; UNPD7161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; WGRTZDIGLLBIQQ-UHFFFAOYSA-N; [M+H]+; CNP0447593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; YZZCODTUVAVDER-AAEUAGOBSA-N; [M+CH3OH+H]+; UNPD212779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; LBNFCOMOXOWXCD-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; ZLTUIQRMWAQVIG-UHFFFAOYSA-N; [M+H]+; CNP0450733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; AGXXOOILRXZQTH-QXMHVHEDNA-N; [M+H]+; (Z)-6-Tetradecene-1,3-diyne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; LWOXGOCDYCTVAW-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decane-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; FKOKHQSDRFQWNI-AECJLYOWNA-N; [M+H]+; Madolin F;(+)-Madolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; rosafluine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; SODAWQYBFIAKRW-MUOAJVABNA-N; [M+H]+; UNPD102032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; QPEYMRNCORLOQY-UHFFFAOYSA-N; [M+H]+; CNP0442645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; LNMROCXLMWISGC-UHFFFAOYNA-N; [M+H]+; 2-(phenylmethylidene)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; BUYNWUMUDHPPDS-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; OSBHHXSYNQKADV-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; YNZYUHPFNYBBFF-UHFFFAOYNA-N; [M+H]+; Ibuprofen-methylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; IOIWDGZFMUCYJR-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-2-Phenyl-4-methyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; XUJCYRCWBNRRQI-UHFFFAOYSA-N; [M+CH3OH+H]+; Test Compound
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; YBAGUNRPHXLKLZ-RAXLEYEMSA-N; [M+H]+; 4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; YHQAGFFHBSFEOC-LCYFTJDESA-N; [M+H]+; 3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; WFOMZOPBYFGVBD-UVTDQMKNNA-N; [M+H]+; (2Z)-2-(phenylmethylidene)heptane-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; NORFEQCIGAYCQL-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohex-2-en-1-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ODCSFCQFCURYEG-YRNVUSSQSA-N; [M+CH3OH+H]+; UNPD96622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; JKALYPREIVPOTP-UHFFFAOYSA-N; [M+H]+; 1-[4-(propan-2-yloxy)phenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; BXABKFVJTUQBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-H-Inden-1-one,2,3-dihydro-3,3,5,6-tetramethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; YYANKIXCOSAFMF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-(3-(prop-1-en-2-yl)phenyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; JBYCNQFBVXPZHX-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclopent-2-en-1-yl)(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; ZAHDGOUQVBHOKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-benzo[9]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; KONLOUNOGLJAIE-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-2-(4-methylphenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GPDYSJOGSNWMDZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)octan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; BMFYCFSWWDXEPB-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl phenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; KBGDCKHDBZJUKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Buten-2-one 1-(2,3,6-trimethyl phenyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; NOUZOVBGCDDMSX-UHFFFAOYSA-N; [M+H]+; 3,5-ditert-butylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; MTAHGWGAEGVCLS-UHFFFAOYSA-N; [M+H]+; Hexyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; NQCABGRZRRCWPC-UHFFFAOYSA-N; [M+H]+; dispiro[5.1.5?.1?]tetradecane-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; GXXCNAPXUOUUFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-methylidene-6-phenyloxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ICSATJUWLAEQQU-SNAWJCMRSA-N; [M+CH3OH+H]+; p-tert-butylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; DKVQOAMBVKKPAM-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD99501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; AAOBYDYOAZKODR-CFMGZDQJNA-N; [M+CH3OH+H]+; UNPD166862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; GEENZQOWBUUIOA-UBXIADQONA-N; [M+CH3OH+H]+; UNPD104096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; VQJJJPBNIXFEFB-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(prop-2-en-1-yloxy)but-3-en-1-yl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; JMTSXWGSSWFYNM-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.5.0.0?,?]trideca-2,4,6-trien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; CNEOMNBFVCMXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-phenylhexa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; SIDHDVNONVMCJP-QKJXSTKGSA-N; [M+CH3OH+H]+; UNPD156899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; UABKUEYIQHSUFJ-WAYWQWQTSA-N; [M+CH3OH+H]+; (3Z)-4-(2,3,6-trimethylphenyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; AHHGVKNOSDJAQN-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD141299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; MEDKLEZVUNZBJS-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD42383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; LLVCDRTZBYXKII-UHFFFAOYSA-N; [M+CH3OH+H]+; (1E)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD31334
