ACCESSION: MSBNK-SMB_Measured-HSA015P0167019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_2746': {'bp': 229718.0, 'sum': 1890877.0}, 'EL12_pos_2729': {'bp': 144422.0, 'sum': 1346911.0}, 'EL04_pos_2768': {'bp': 144932.0, 'sum': 1407560.0}, 'EL15_pos_2735': {'bp': 151308.0, 'sum': 1433124.0}, 'EL05_pos_2756': {'bp': 148008.0, 'sum': 1438968.0}, 'EL09_pos_2734': {'bp': 161118.0, 'sum': 1587947.0}, 'EL03_pos_2927': {'bp': 134705.0, 'sum': 1214409.0}, 'EL13_pos_2740': {'bp': 154710.0, 'sum': 1561108.0}, 'EL01_pos_2735': {'bp': 209149.0, 'sum': 1731450.0}, 'EL10_pos_2741': {'bp': 152249.0, 'sum': 1649071.0}, 'EL14_pos_2739': {'bp': 158623.0, 'sum': 1551789.0}, 'EL11_pos_2727': {'bp': 146187.0, 'sum': 1577129.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 167.118057
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 167.117858; int 40.401; delta(ppm) 0.894521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+2ACN+H]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; YQENJRQBTHILBT-SGAVLPGINA-N; [M+2ACN+H]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQCVFCFCPBWGSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-3-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCZPDOCRSYZOBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-Tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZEFQPIMXZVPKP-UHFFFAOYNA-N; [M+CH3OH+H]+; 6,7-Dihydro-5-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCGRXTTWRNXLQZ-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-3-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+2ACN+H]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HORKYAIEVBUXGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+NH4]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DKEGGFXVQFWOLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD135275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; STIWEDICJHIFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JTNCEQNHURODLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IMZGQUVGVWTFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-Dihydro-2-methyl-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+NH4]+; UNPD118859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+NH4]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JCZDTOUEQCNMKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; QMVGUEIAPNPNMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-6-(2-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZUOLEJGELMNGPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-Dimethyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JLPZQZIYSREPPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethyl-6-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(methylamino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+NH4]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+NH4]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+NH4]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+NH4]+; UNPD228901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DZQFXLPORSTNMP-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+NH4]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+2ACN+H]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+2ACN+H]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-5-methyl-1H-pyrrolizine-7-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydro-6-methyl-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+NH4]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; PAULFLQQVQANMT-LZLRAETANA-N; [M+NH4]+; UNPD33216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+NH4]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; JOFDPSBOUCXJCC-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylphenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; LOPKSXMQWBYUOI-UHFFFAOYNA-N; [M+NH4]+; cis-1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+NH4]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BFYCFODZOFWWAA-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-trimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; GPUYXMHJAUTREZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-cyclopropylethyl)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; FZIOOTTWDRFBKU-UHFFFAOYSA-N; [M+NH4]+; UNPD2193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+NH4]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; PUAQLLVFLMYYJJ-JLDDOWRYNA-N; [M+NH4]+; D-Cathinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; VVFCJVLORNFVHI-UHFFFAOYSA-N; [M+NH4]+; UNPD52619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; WSTRHGOVAOUOJW-NTMALXAHSA-N; [M+NH4]+; 2-Phenylethylaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+NH4]+; UNPD168665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+NH4]+; UNPD149758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; CQIUZHAQYHXKRY-VIFPVBQESA-N; [M+NH4]+; (2S)-2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+NH4]+; UNPD153901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; SCMZIFSYPJICCV-UHFFFAOYSA-N; [M+NH4]+; UNPD114407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+NH4]+; UNPD189134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; GOEASVSGVVOTLQ-UHFFFAOYSA-N; [M+NH4]+; UNPD139731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; INGCXEIJXKQPJH-UHFFFAOYSA-N; [M+NH4]+; UNPD79131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; NXDXMSTXCYCUGG-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; IZVOVGWUSRNAMC-UHFFFAOYSA-N; [M+NH4]+; N-[(3,5-dimethylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; LKFYWEGWCBDTTB-UHFFFAOYSA-N; [M+NH4]+; 3,4,4a,8a-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+NH4]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; FEKDDEQYKDNKJG-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; KFZIJPOISUVMAW-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; NOBVHXZAVPKZQU-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-Methyl-6-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+2ACN+H]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+2ACN+H]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+2ACN+H]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+2ACN+H]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+2ACN+H]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQENJRQBTHILBT-SGAVLPGINA-N; [M+2ACN+H]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+2ACN+H]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+2ACN+H]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.098; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.647; HORKYAIEVBUXGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.614; PUAQLLVFLMYYJJ-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-amino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.602; BGNGWHSBYQYVRX-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.267; ZCZVGQCBSJLDDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydro-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.225; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.211; XCJRRZLPXALCIP-UHFFFAOYSA-N; [M+H]+; 4-N-(2-methoxyethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+2ACN+H]+; pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; QMQDJVIJVPEQHE-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; XCZPDOCRSYZOBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; WLFGGJFWKXTOGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroindol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; AYAKPRUPZTWPLK-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+2ACN+H]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; YZEFQPIMXZVPKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; FSWXOANXOQPCFF-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; JTNCEQNHURODLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; STIWEDICJHIFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; YICAMJWHIUMFDI-UHFFFAOYSA-N; [M+NH4]+; N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; ZTHRQJQJODGZHV-UHFFFAOYSA-N; [M+NH4]+; N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; LTAUBPVQMBOANV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; FVCDMHWSPLRYAB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethenyl-2-methyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; ICMWSAALRSINTC-UHFFFAOYSA-N; [M+2ACN+H]+; penta-1,4-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; ALMHSXDYCFOZQD-UHFFFAOYSA-N; [M+NH4]+; N-(3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; DGPBVJWCIDNDPN-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethenoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; UBYXITFNZVIVDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; FPEAARFNXIWCTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+2ACN+H]+; pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; LBSKEFWQPNVWTP-UHFFFAOYSA-N; [M+2ACN+H]+; pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; OGRHLWFQNOLTFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-5H-cyclopenta[d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; KOCUMXQOUWPSLK-SNAWJCMRSA-N; [M+2ACN+H]+; (1E)-1-methoxybuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; IMNDHOCGZLYMRO-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UMXPKGQJQAQXLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; PSBABBDEUFNFKJ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; CCQVOMOPERINAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IDHOTCYSPRIDDZ-AATRIKPKSA-N; [M+H]+; (E)-4-(dimethylamino)-N-prop-2-ynylbut-2-enamide
