ACCESSION: MSBNK-SMB_Measured-HSA015P0128022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL22_pos_2119': {'bp': 655898.0, 'sum': 2188008.0}, 'EL05_pos_2155': {'bp': 90859.0, 'sum': 618920.0}, 'EL20_pos_2072': {'bp': 102382.0, 'sum': 582023.0}, 'EL15_pos_2125': {'bp': 401011.0, 'sum': 1442165.0}, 'EL04_pos_2119': {'bp': 431716.0, 'sum': 1543230.0}, 'EL01_pos_2125': {'bp': 493741.0, 'sum': 1725228.0}, 'EL17_pos_2101': {'bp': 538051.0, 'sum': 1824447.0}, 'EL21_pos_2113': {'bp': 541516.0, 'sum': 1864779.0}, 'EL01_pos_2179': {'bp': 83321.0, 'sum': 522519.0}, 'EL14_pos_2197': {'bp': 90666.0, 'sum': 561843.0}, 'EL22_pos_2173': {'bp': 135474.0, 'sum': 706646.0}, 'EL24_pos_2144': {'bp': 155167.0, 'sum': 685569.0}, 'EL14_pos_2089': {'bp': 188121.0, 'sum': 800260.0}, 'EL23_pos_2125': {'bp': 421001.0, 'sum': 1390200.0}, 'EL19_pos_2132': {'bp': 439475.0, 'sum': 1586754.0}, 'EL12_pos_2113': {'bp': 506191.0, 'sum': 1734909.0}, 'EL17_pos_2156': {'bp': 90887.0, 'sum': 574898.0}, 'EL18_pos_2179': {'bp': 83508.0, 'sum': 531772.0}, 'EL05_pos_2101': {'bp': 253053.0, 'sum': 1092220.0}, 'EL02_pos_2131': {'bp': 614496.0, 'sum': 2004783.0}, 'EL06_pos_2120': {'bp': 261154.0, 'sum': 998906.0}, 'EL21_pos_2167': {'bp': 82701.0, 'sum': 530260.0}, 'EL02_pos_2185': {'bp': 109498.0, 'sum': 679285.0}, 'EL10_pos_2078': {'bp': 82988.0, 'sum': 518137.0}, 'EL15_pos_2179': {'bp': 75062.0, 'sum': 511782.0}, 'EL11_pos_2078': {'bp': 70648.0, 'sum': 463316.0}, 'EL23_pos_2180': {'bp': 65854.0, 'sum': 466842.0}, 'EL18_pos_2125': {'bp': 458140.0, 'sum': 1534687.0}, 'EL14_pos_2143': {'bp': 393785.0, 'sum': 1395216.0}, 'EL07_pos_2119': {'bp': 287241.0, 'sum': 1096245.0}, 'EL12_pos_2167': {'bp': 82225.0, 'sum': 533026.0}, 'EL20_pos_2126': {'bp': 278505.0, 'sum': 1038092.0}, 'EL09_pos_2137': {'bp': 204151.0, 'sum': 866473.0}, 'EL10_pos_2137': {'bp': 184113.0, 'sum': 759471.0}, 'EL08_pos_2149': {'bp': 167722.0, 'sum': 735283.0}, 'EL13_pos_2155': {'bp': 118880.0, 'sum': 630890.0}, 'EL16_pos_2095': {'bp': 92875.0, 'sum': 549889.0}, 'EL13_pos_2101': {'bp': 399329.0, 'sum': 1396453.0}, 'EL11_pos_2137': {'bp': 165619.0, 'sum': 740789.0}, 'EL08_pos_2095': {'bp': 335216.0, 'sum': 1249781.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 128.107269
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 400.937; delta(ppm) 0.728286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; Iso-Valeraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; Methylisopropyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.365; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.736; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.366; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; BYGQBDHUGHBGMD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; JWUJQDFVADABEY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-pent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; VHVMXWZXFBOANQ-UHFFFAOYSA-N; [M+ACN+H]+; pent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; (E)-2-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; NVGOATMUHKIQQG-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; (E)-pent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; YRVUCYWJQFRCOB-UHFFFAOYSA-N; [M+H]+; N-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; GJYMQFMQRRNLCY-UHFFFAOYSA-N; [M+ACN+H]+; pent-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VXJGQOYSBXKDRL-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbut-3-yn-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; DKKVKJZXOBFLRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; OXRCIXHTUHZNRY-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PIZQWRXTMGASCZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SHEINYPABNPRPM-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; BIAAEVYMOVFZDJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; DQWVUKFABWSFJD-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HVPLFSASJVVSHR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XTYKDEUKCJSSQJ-UHFFFAOYSA-N; [M+H]+; 2-prop-1-en-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AAZVXZWIZSYZLN-UHFFFAOYSA-N; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VOJNVOZYKCIITR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; JEYLKNVLTAPJAF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WMRHLUMWSAZZMJ-LURJTMIESA-N; [M+H]+; [(6S)-5-azaspiro[2.4]heptan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PZVHOYQWDXQPIB-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.5]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XOVBBFFCGZNKSI-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.4]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FVHPPCBSLJVBQR-UHFFFAOYSA-N; [M+H]+; 2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; KLFPQNHKRHERBF-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OVGRCEFMXPHEBL-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenoxypropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; CKGOIZORGVFPFX-RRKCRQDMSA-N; [M+H]+; [(1R,3S,4S)-2-azabicyclo[2.2.1]heptan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OMTDZTIZMPWNBU-RRKCRQDMSA-N; [M+H]+; (3S,3aS,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SZUYPFGFFGXXJN-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KUHIIBZROYQZJN-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.4]heptan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QCUYFULOPBGVDP-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QJWGZYJFBDSKHF-UHFFFAOYSA-N; [M+H]+; 8-oxa-5-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MPFQNPHIDITLTI-UHFFFAOYSA-N; [M+H]+; 7-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZCGHPWOGZWDUHI-BNHYGAARSA-N; [M+H]+; (1S,5R,6R,7S)-7-aminobicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; FPKONFBEIRRWPM-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; OZRLVMQIQRNXEH-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WPOPOPFNZYPKAV-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KHEADQXFHZBJJQ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)bicyclo[2.1.1]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VGXUJPLZZFLGKF-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; LUNMJRJMSXZSLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SYURNNNQIFDVCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ITWKLSYEZRLYDF-RNFRBKRXSA-N; [M+H]+; [(1S,6R)-2-azabicyclo[4.1.0]heptan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; VDDGQWSGGBMWQU-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; RVUBHWGJRCJPSK-RRKCRQDMSA-N; [M+H]+; (3aS,6R,6aR)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[b]pyrrol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; MSIYFEZKZBCLQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DQQMSJUCRWDLQE-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; HCWAPSMTWACPRW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7,8,8a-hexahydro-1H-[1,3]oxazolo[3,4-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DVVZRIIREIUXSR-UHFFFAOYSA-N; [M+H]+; 3-oxa-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; NZPQUUKDWPIDAW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HTALZFBPQOAZAO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.2.0]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; IJNIVGLVDMZFHZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; IGQVSVIYRURIET-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FNUPMUAERHXXKO-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]heptan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JCOXLNNECBLFQE-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; LJPCNSSTRWGCMZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GUDDYFAFCAXQLA-UHFFFAOYSA-N; [M+H]+; 9-oxa-3-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GZINBEIPEVMYOJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; ZZWFAKPWUUTAEQ-NKWVEPMBSA-N; [M+H]+; (4aR,7aS)-1,2,3,4,4a,5,7,7a-octahydrofuro[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ATKWPSUYYUWOKJ-QYNIQEEDSA-N; [M+H]+; (1S,2R,4S)-1-aminobicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ADAVWIVNHOHLGV-BQBZGAKWSA-N; [M+H]+; (3aS,7aR)-2,3,3a,4,5,6,7,7a-octahydrofuro[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YXQQMGSRJYROKV-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.1.1]heptan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; MWWQKEGWQLBJBJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ROZOWQBTMUUFPZ-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RRMNYNOYRVQRBY-UHFFFAOYSA-N; [M+H]+; 8-oxabicyclo[3.2.1]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; AOYUQKRGAQMSJV-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.752; HGBOYTHUEUWSSQ; [M+C2H3N+H]+; Valeral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.654; FDPIMTJIUBPUKL; [M+C2H3N+H]+; Propione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.815; XNLICIUVMPYHGG; [M+C2H3N+H]+; Pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.872; YGHRJJRRZDOVPD; [M+C2H3N+H]+; Isovaleral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.820; BYGQBDHUGHBGMD; [M+C2H3N+H]+; 2-Formylbutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.872; LZDUSDGRALPEID; [M+H]+; 5,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.277; KDISMIMTGUMORD; [M+H]+; N-Acetylpiperidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.228; FJJYHTVHBVXEEQ; [M+C2H3N+H]+; Neopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.240; DTOQVACKCYCLKA; [M+H]+; 4,4-dimethylpiperidine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.810; LVYOYMNCAWSORG; [M+H]+; 4-Piperidinone, 2,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.159; CJYXCQLOZNIMFP; [M+H]+; 2-Azocanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.508; SYBYTAAJFKOIEJ; [M+C2H3N+H]+; Methylbutanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.930; XDAWFENPCDYKEA; [M+H]+; 6-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.311; STNLQJRBZHAGSO; [M+H]+; 1-(Piperidin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.148; PCSOIFCXHXFRPF; [M+H]+; 4-ethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.158; ZJIPQXKCGKZAKM; [M+H]+; 3-ethyl-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.258; SUXWXEJDQZBDNL; [M+H]+; 4-Methylcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.473; ANJPRQPHZGHVQB; [M+H]+; hexanisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.683; IGQVSVIYRURIET; [M+H]+; Enamine_000234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.893; OVHHHVAVHBHXAK; [M+H]+; N,N-Diethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.840; ZAJDAGLJUKMNJL; [M+H]+; 2-Propanone,1-(2-pyrrolidinyl)-
