ACCESSION: MSBNK-SMB_Measured-HSA015P0127011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_2920': {'bp': 261609.0, 'sum': 1289277.0}, 'EL04_pos_2751': {'bp': 259996.0, 'sum': 1275377.0}, 'EL24_pos_2769': {'bp': 251248.0, 'sum': 1270818.0}, 'EL06_pos_2735': {'bp': 246470.0, 'sum': 1247833.0}, 'EL05_pos_2741': {'bp': 233047.0, 'sum': 1347295.0}, 'EL08_pos_2734': {'bp': 221965.0, 'sum': 1191294.0}, 'EL17_pos_2727': {'bp': 211194.0, 'sum': 1243484.0}, 'EL16_pos_2727': {'bp': 209784.0, 'sum': 1278458.0}, 'EL11_pos_2721': {'bp': 196099.0, 'sum': 1082181.0}, 'EL23_pos_2747': {'bp': 195823.0, 'sum': 1337034.0}, 'EL19_pos_2752': {'bp': 189205.0, 'sum': 1102065.0}, 'EL10_pos_2734': {'bp': 185321.0, 'sum': 1036939.0}, 'EL07_pos_2734': {'bp': 184666.0, 'sum': 1160322.0}, 'EL13_pos_2734': {'bp': 181450.0, 'sum': 1006904.0}, 'EL01_pos_2740': {'bp': 173028.0, 'sum': 1215865.0}, 'EL20_pos_2728': {'bp': 158263.0, 'sum': 1061579.0}, 'EL18_pos_2739': {'bp': 155833.0, 'sum': 1028171.0}, 'EL09_pos_2727': {'bp': 154016.0, 'sum': 1046911.0}, 'EL14_pos_2733': {'bp': 153098.0, 'sum': 1130366.0}, 'EL22_pos_2751': {'bp': 152633.0, 'sum': 1193016.0}, 'EL21_pos_2729': {'bp': 147812.0, 'sum': 974190.0}, 'EL12_pos_2721': {'bp': 108239.0, 'sum': 842944.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 127.086873
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 127.086597; int 63.195; delta(ppm) 0.718806
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; RUBNMZVDNLQUKS-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; ZEMKCDHZMTZUKJ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; KPPOELHCPSMOQP-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ISPIHWORPMENMZ-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; LOAHXFVORLJMML-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; GUJDKMVLHCJODO-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; ANWZXIXYZAZLPB-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; FCSXDTKTTSTKFL-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ZQKKFZUJLJOLII-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,4,5-trimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; OPBQHNZSOOLCPP-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; LGBRAJDGWUXFBO-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; QGMSPDCKGXYZNB-VMPITWQZSA-N; [M+H]+; (NE)-N-(1,2,3,6-tetrahydropyridin-5-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; CDUGJIOIHWUWOH-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; QXWFLDZVDBAJAG-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; JHSNSAFVQQRHAD-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; DOGKJBGFNMAAMA-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; OAFMLNIISNFEIP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; JOVMMHAXQLTITC-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; UZCBREWTHAFSBZ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; ZQEOCSYOGWFPTB-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; QYEQHVNOKQUFFM-UHFFFAOYSA-N; [M+H]+; (1-ethylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PMKIEDXXIYUBKC-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; BLZMBYKLRAAEGG-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; GVUNLYBSNQOHBD-UHFFFAOYSA-N; [M+H]+; 3-propyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RZNHHGMCDDENDY-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GTVJTOUCOLLRGC-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; HAJMFBQNIMHGFE-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LGRRIEHAGOJLFA-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CIWUFLALCXLZMC-UHFFFAOYSA-N; [M+H]+; hex-5-ynehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; OTUVGILLGRMINB-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; MFLUBISSILXSRS-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GZTLCSVTDYAMCZ-UHFFFAOYSA-N; [M+H]+; 2,6-diazaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; PUSRNHMKIQVRHH-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ZLKFGFIBRVAIDL-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MROPTDZYIJISTR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; GBAJNMPJZPVBJK-UHFFFAOYSA-N; [M+H]+; (1,2-dimethylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; NABKXCLVIQJWTD-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; OZBJBNQHMAXGTG-UHFFFAOYSA-N; [M+H]+; 3-amino-N-prop-2-ynylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; XRUICZARPZYJTK-UHFFFAOYSA-N; [M+H]+; (4,5-dimethyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CMPLWMNHSXWAPK-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FAIGDGUZDCESQB-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HFVTWLTWRVRJLS-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; CJYJVIFSBZSJBN-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NFMVPDIGCAXICP-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YAWMJRXASOZKLQ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; IYZHSRBTZXDIHP-RXMQYKEDSA-N; [M+H]+; (1R)-1-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SYPKIQNBMOELDJ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; GWIBJFQSKXTOLP-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FAWWXHMELJVTGH-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,6-diazaspiro[2.4]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HKYILJYPUXYXKL-UHFFFAOYSA-N; [M+H]+; 2,6-diazabicyclo[3.2.1]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; DLZOVKXVVBTQQB-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JAWNHGPWYMORFN-UHFFFAOYSA-N; [M+H]+; 2,6-diazaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; NDZURQPQQDGGED-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JTVPAPLJEHMQMX-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JUQKPJZQWJJXMO-UHFFFAOYSA-N; [M+H]+; 7-amino-5-azaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; MWKDYFHECTXSQY-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; MCEWPPMUTVLMJG-YUPRTTJUSA-N; [M+H]+; (1S,3S,5S)-2-azabicyclo[3.1.0]hexane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XVRUDUVVABJXSC-UHFFFAOYSA-N; [M+H]+; 4-propyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HDFQKFGRBAXRPP-UHFFFAOYSA-N; [M+H]+; 6-methyl-4,6-diazaspiro[2.4]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FSLZGHJDIDSIPF-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ZCDPODXCCCCLOT-UHFFFAOYSA-N; [M+H]+; 2-[3-(hydroxymethyl)azetidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; NNJMHJRBXQSTCT-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UYTSIEFPLLPNDU-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BDKWKEPROQIWCA-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; LKIVSDJTIHCTLP-UHFFFAOYSA-N; [M+H]+; N-(2-cyanopropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GLEUKLIFNNEVEM-NGQZWQHPSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.1.0]hexane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MYOSZROWDDDPJT-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxypyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WSDTUPAQKMRTFT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IIRDPYYCADCHRS-KVQBGUIXSA-N; [M+H]+; (1S,3R,4R)-3-amino-4-hydroxycyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; QHIXICOHOKQUSJ-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; WMPZXWYQVLSYIB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; IMWFFXOXUGKCSH-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GHLVMBXOBZVJIC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CNIGTNPXWSLRPH-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KQTORQVUWILGQO-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VKLGKDZCKSMSHG-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)furan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XVWNWBDQUDOFRY-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; RNLRIDPDRLEOSF-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ZZQIPPXPEIMART-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; AKJAMSGDZPHREW-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UIARRXNAPPSDFS-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WIOHEPKTAHGOHM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LZSPQVFNMYRNEU-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; IKSTXALZXPOIQI-CRCLSJGQSA-N; [M+H]+; (1R,6S)-2-methyl-2,5-diazabicyclo[4.1.0]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NORVABBMTGHGCF-UHFFFAOYSA-N; [M+H]+; 3-propyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZAXLZOMDJAHIOV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; KJJSYXHWCOVXPT-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; CXRIJWLNQSZJTG-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; QMPXLKUDDODKEW-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; FOXNTVLALNNVES-UHFFFAOYSA-N; [M+H]+; 2-methylmorpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.016; LKIVSDJTIHCTLP; [M+H]+; n-(2-cyanopropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.716; GRYFJBRXMFVEIL; [M+H]+; Diallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.370; CIWUFLALCXLZMC; [M+H]+; Hex-5-ynehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.607; CNIGTNPXWSLRPH; [M+H]+; AmbscL02/026-L09/041C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.610; GVUNLYBSNQOHBD; [M+H]+; 3-Propyl-2-pyrazolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.878; XZUDGZXKOFPLBC; [M+H]+; Pentanamide, 5-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.617; OYYADIVZIRDZGB; [M+H]+; 3,4-Trimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.734; OOSOCAXREAGIGA; [M+H]+; Morpholinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.023; ZQKKFZUJLJOLII; [M+H]+; 2,4,5-trimethylimidazol-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.998; OBENDWOJIFFDLZ; [M+H]+; 3,5-Dimethylpyrazole-1-carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.135; QYEQHVNOKQUFFM; [M+H]+; (1-ethylimidazol-2-yl)methanol
