ACCESSION: MSBNK-SMB_Measured-HSA015P0253008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL24_pos_2780': {'bp': 683854.0, 'sum': 1608759.0}, 'EL13_pos_2746': {'bp': 574799.0, 'sum': 1414618.0}, 'EL01_pos_2755': {'bp': 558556.0, 'sum': 1383372.0}, 'EL06_pos_2747': {'bp': 528041.0, 'sum': 1502044.0}, 'EL23_pos_2759': {'bp': 526917.0, 'sum': 1376852.0}, 'EL07_pos_2741': {'bp': 515416.0, 'sum': 1365450.0}, 'EL04_pos_2759': {'bp': 514761.0, 'sum': 1337010.0}, 'EL08_pos_2749': {'bp': 503777.0, 'sum': 1318763.0}, 'EL11_pos_2735': {'bp': 500156.0, 'sum': 1267127.0}, 'EL09_pos_2743': {'bp': 496253.0, 'sum': 1332185.0}, 'EL10_pos_2750': {'bp': 482384.0, 'sum': 1205815.0}, 'EL16_pos_2744': {'bp': 472111.0, 'sum': 1251290.0}, 'EL05_pos_2761': {'bp': 433248.0, 'sum': 1320581.0}, 'EL15_pos_2741': {'bp': 427936.0, 'sum': 1274224.0}, 'EL20_pos_2741': {'bp': 421417.0, 'sum': 1217980.0}, 'EL18_pos_2749': {'bp': 420579.0, 'sum': 1112724.0}, 'EL14_pos_2750': {'bp': 418125.0, 'sum': 1190848.0}, 'EL12_pos_2741': {'bp': 344542.0, 'sum': 1182088.0}, 'EL02_pos_2762': {'bp': 324912.0, 'sum': 1266390.0}, 'EL19_pos_2770': {'bp': 322961.0, 'sum': 1199321.0}, 'EL17_pos_2747': {'bp': 295724.0, 'sum': 998196.0}, 'EL21_pos_2747': {'bp': 255589.0, 'sum': 947642.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 253.179818
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 253.179753; int 81.100; delta(ppm) 1.207295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.770; C11H27NO3P; [M+H]+; delta(ppm) -1.469968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.770; C10H23NO2P; [M+CH4O+H]+; delta(ppm) -1.469968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.319; C11H23ClNO; [M+CH4O+H]+; delta(ppm) -86588.223639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.031; C10H25ClN4O; [M+H]+; delta(ppm) -86583.799044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.031; C9H21ClN4; [M+CH4O+H]+; delta(ppm) -86583.799044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.445; C12H26F2OSi; [M+H]+; delta(ppm) -201636.763839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.445; C11H22F2Si; [M+CH4O+H]+; delta(ppm) -201636.763839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.658; C8H21FN6O2; [M+H]+; delta(ppm) 5.844142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.658; C7H17FN6O; [M+CH4O+H]+; delta(ppm) 5.844142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.464; C9H25N4O2P; [M+H]+; delta(ppm) 3.833248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.464; C8H21N4OP; [M+CH4O+H]+; delta(ppm) 3.833248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.552; C10H26N3O2S; [M+H]+; delta(ppm) -8.260969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.552; C9H22N3OS; [M+CH4O+H]+; delta(ppm) -8.260969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.629; C8H24N6OS; [M+H]+; delta(ppm) -2.957826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24O3; [M+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.249086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; BROZQMCDYUJKFQ-UHFFFAOYNA-N; [M+H]+; CC(C)CC(O)CC(C)CCC(=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; KVOBXSYQMUJHDS-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)(CC1)C2CC(C)(C)C2CCC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; AJYXUNWZABAKQI-RKCLSPMNNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@@H]1CCC(=C[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; KLHUUCVNZIZMRU-ZEEFIYIJSA-N; [M+H]+; CC(C)=CC(=O)\C=C(/C)[C@@H]1CC[C@](C)(O)[C@@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.791; RZADSQOICCRUDN-LPTSXCQYSA-N; [M+H]+; C[C@@H]1C[C@H](O)C=C(CC[C@@H]2[C@H]1CC2(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; MABZIKXHSLOMDZ-UHFFFAOYNA-N; [M+H]+; Piperalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; YIGYYGXJIDAEOF-UHFFFAOYNA-N; [M+H]+; Epioxylubimin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; LAOQYXNUSDEVJK-UITAMQMPNA-N; [M+H]+; Hydroxypelenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; RCNNSAWFPVOGAA-CHGHDSGCNA-N; [M+H]+; Sch 725432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; MXNLIUDWXZYNJJ-RRVGBUOJNA-N; [M+H]+; UNPD115979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; TXIKNNOOLCGADE-UHFFFAOYNA-N; [M+H]+; Zedoarondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; FCHKRRFJEHOLGP-UGPWUYPHNA-N; [M+H]+; UNPD51612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; PCRVESNDQGVHLI-PRODBQGNNA-N; [M+H]+; Kikkanol E;(-)-Kikkanol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; AFZYVLSAQGQODC-LRPXSDCBNA-N; [M+H]+; Dysodensiol E;(-)-Dysodensiol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; QEYJGNKSTHKQTF-UHFFFAOYNA-N; [M+H]+; Cheimonophyllon C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; AJYXUNWZABAKQI-RKCLSPMNNA-N; [M+H]+; UNPD136919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; DGQLNLBCBMJWPH-HBYDCPKVNA-N; [M+H]+; Isolancifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; XMGSOQRMWQXOKH-UHFFFAOYNA-N; [M+H]+; Acorusdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QTAISJWYEQRAJZ-PTTDRDKLNA-N; [M+H]+; 5,9-Dihydroxy-1(6)-brasilen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; RDVIHOREHAICKH-LRPXSDCBNA-N; [M+H]+; Dysodensiol D;(+)-Dysodensiol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; FDUZTAGLNCBNSN-DDOUFSBJNA-N; [M+H]+; UNPD112914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BFGXKOLICXGRBD-NSHDSACASA-N; [M+H]+; UNPD217031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; MBAYQDGJQWDBHV-MVEXZXKGSA-N; [M+H]+; UNPD120585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; BROZQMCDYUJKFQ-UHFFFAOYNA-N; [M+H]+; Dihydromyoporone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; FCCZNLPVQDZELH-LALPHHSUSA-N; [M+H]+; Malfilanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; ISNQOHCTTZIKKK-BPGGGUHBSA-N; [M+H]+; Trichocadinin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; XPXCWUPURKUWHC-WEUYFXHZNA-N; [M+H]+; (+)-Todomatuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; GNHYOXJPHJUUIT-YXYSCNJNNA-N; [M+H]+; UNPD42746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; KAQCTOHOWHIWCT-MGOREJPHNA-N; [M+H]+; Kikkanol C;(+)-Kikkanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; YAWLERPORBAXAE-YGJKDITDNA-N; [M+H]+; UNPD37800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; RZADSQOICCRUDN-LPTSXCQYSA-N; [M+H]+; UNPD226132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; XMWSGTDUFOXRIG-GXFFZTMASA-N; [M+H]+; Ochracene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; DGHMLXSJSLBSKG-CWVPDDBNNA-N; [M+H]+; UNPD46630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; GDXNPLSKAZEDPX-JVLSTEMRSA-N; [M+H]+; UNPD218572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; QJOWFYQIUZMPRY-UHFFFAOYNA-N; [M+H]+; Bisacurone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; DIAZNFMKLJLDNM-AQAKBEBOSA-N; [M+H]+; juvenile hormone III acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; DMOOLKYASOPWDE-ALKUPRQJNA-N; [M+H]+; Rumphellolide A;(-)-Rumphellolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; DEUKUKOYCDQWBC-ZVBWLBPENA-N; [M+H]+; UNPD188952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; OHURBGRPTJSBFL-NDXZVOSPNA-N; [M+H]+; Hebelophyllene B;(-)-Hebelophyllene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; VTJQRZKWDGRSMU-GSYSWNCTNA-N; [M+H]+; [3S-(3alpha,3aalpha,5alpha,8alpha,8abeta)]-Decahydro-3-hydroxy-3a,8-dimethyl-a-methylene 5-azuleneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; QTBPNYPDBIVMPW-AGOLETJTNA-N; [M+H]+; Sch 601253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; YIHMBRXHQJWKMY-CGAUYFSSNA-N; [M+H]+; 12-Hydroxy-4-cadinen-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; XJQKXTUWCXCVTK-RKQHYHRCSA-N; [M+H]+; Khusinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; KVTLNGYYQZVFIT-CQOCZRGTNA-N; [M+H]+; Pernetic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; DBUCIEANMBGVBM-JGHGEMPYNA-N; [M+H]+; Neoilludol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; FMPSNIUPCNLEGV-YIQREHHANA-N; [M+H]+; UNPD198377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; USIFSUNPIFPOJU-KTRVHTQUNA-N; [M+H]+; UNPD156474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; IDUCKAORVITGQK-ZZUFPZMANA-N; [M+H]+; Lapidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; HHNLQWOVCRXGMP-CQJLOGEYNA-N; [M+H]+; UNPD123246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; UJMSEIFAJPZTAL-ZAEDWPBCNA-N; [M+H]+; Illudol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; JIXIFPSGUSMCIL-FNORWQNLNA-N; [M+H]+; 2,3-Dihydroabscisic alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; MRJPLQZXCJJMNP-TYAXIJRQNA-N; [M+H]+; Pulicanadienal A;(+)-Pulicanadienal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; GLGXNNXIVCZYRB-UBLPOKRLNA-N; [M+H]+; UNPD58289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; SFZZQUDRSYFRDA-UHFFFAOYNA-N; [M+H]+; 6alpha-Carissanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; AISVZMQRCZVWKW-BRDQJEPPNA-N; [M+H]+; UNPD149589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; BAZXJCXQRPPOEK-IGBQHBFGNA-N; [M+H]+; UNPD196474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; GJHDPRAXMDLGHR-PTIVKWJYNA-N; [M+H]+; UNPD53773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; GQZNLCVCDSSGRA-UZAIIPFBNA-N; [M+H]+; 5-Demethoxyfumagillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; GNWVLQOQVKOWGK-SGKHADPSNA-N; [M+H]+; Cyperusol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; YLPXRNRUEGWUKL-UHFFFAOYNA-N; [M+H]+; alpha-Carissanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; XMPQEPPHSFTTHF-UQOMUDLDSA-N; [M+H]+; UNPD211082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; IRHOLWCLSBJOSB-GGUBGCTKSA-N; [M+H]+; (3S,10R)-1,4-epi-3,10- dihydroxyacorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; VXNBSBUJKPFQKE-ZHZXCYKASA-N; [M+H]+; (3S,7R)-1,4-epi-3,7-dihydroxyacoren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ABUUSHLXFTWWDH-BCGKOALKNA-N; [M+H]+; UNPD169892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; ZIOMQRRFPWLXDN-XFMPKHEZSA-N; [M+H]+; Colletoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; RBCVCNVBAWEHLS-UHFFFAOYSA-N; [M+H]+; Helminthosporic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; RCIBRCULIFCGTO-ZVBWLBPENA-N; [M+H]+; Uvidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; HOHCDSFOXYGYNB-CFLXXXLXNA-N; [M+H]+; 15-Asteriscanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; NGQXJSTYWWTPOG-LBGGPSEQNA-N; [M+H]+; UNPD193661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; MGWJPHWFOJBDSX-NXMPPLNINA-N; [M+H]+; UNPD70693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; QFJIUZRBPKWCLG-RHYMVJRONA-N; [M+H]+; 9-Hydroxy-helminthosporol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; DMNVFCJXYDJOBT-RHYMVJRONA-N; [M+H]+; 3-oxo-15-hydroxy-T-muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; NAUZEYXSLBTBJP-INGDYZEBNA-N; [M+H]+; UNPD157827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; LDDORMALZFELGA-XGJSPVFONA-N; [M+H]+; Cryptomerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; YVNQIXNGSFWMAR-FGLBFGFSNA-N; [M+H]+; UNPD56306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; JTUOWRWJSXCKMC-BRVPUDSDNA-N; [M+H]+; mitchellene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; FCUGGFFHQXNXJN-BKOYWXHJNA-N; [M+H]+; Punctaporonin B;(1R*,4R*,5Z,7E,9S*)-(-)-8-(hydroxymethyl)-4,11,11-trimethylbicyclo[7.2.0]undeca-5,7-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GSFSPZAVTKGYTI-VZJVUDMVSA-N; [M+H]+; UNPD214412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; ZHHCJGGLHOVSCQ-HYZCAXADNA-N; [M+H]+; UNPD26207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; PKSSMNVWVGPHNJ-WZQSAXRNNA-N; [M+H]+; UNPD13122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; KUSAHPFPYBFRTK-UCSCDBHTNA-N; [M+H]+; Epilippidulcine A;(-)-Epilippidulcine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; FNLSGYWVCGOYGD-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-hydroperoxy-4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; JYWBCQDZTOFWOI-OUVVISSWNA-N; [M+H]+; Cuauhtemone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RIQYOQIIAGNDMC-PYZCBOGGSA-N; [M+H]+; (2S)-2-((2S,5R)-tetrahydro-5-methyl-5-vinylfuran-2-yl)-5-hydroxy-6-methylhept-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; CBBPEBBOHFTNLV-UHFFFAOYSA-N; [M+H]+; 7a-hydroxy-3-(hydroxymethyl)-1,1,3,5-tetramethyl-2,3,5,6,7,7a-hexahydro-1H-indene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; JOCZSYMETZMYCX-UHFFFAOYSA-N; [M+H]+; 6-(7-methyloctyl)-1H,3H,4H,6H-furo[3,4-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; QXALHQDNRDAUKM-FKKFEIHGNA-N; [M+H]+; Feruone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; YOBLKLGXLHVHMI-KHNPFPAUNA-N; [M+H]+; UNPD93449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; WXNQMZLZSJGARZ-IPSOCRMYNA-N; [M+H]+; 1,3,9-Trihydroxymuurolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; BVXPLISOTNGKBH-DISGDBEMNA-N; [M+H]+; Canusesnol E;(+)-Canusesnol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; WHUDNFJAKJGKBT-KFFDRSATNA-N; [M+H]+; UNPD51300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; XBGGGYYPMOJXQG-UHFFFAOYSA-N; [M+H]+; [6-methyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; XNXAPYANPSEIQA-FNXPMONWNA-N; [M+H]+; UNPD190702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; PTOMNEOSKDYSEK-ZZUFPZMANA-N; [M+H]+; Lancerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; ITRPDIHLZQSHRU-JVLSTEMRSA-N; [M+H]+; Merulinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; XYWBLAUDERPPOJ-XYOKQWHBNA-N; [M+H]+; 5,10-Dihydroxy-2,6,10-trimethyl-2,6,11-dodecatrien-4-one;Vernopolyanthone
