ACCESSION: MSBNK-SMB_Measured-HSA015P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10600': {'bp': 457684.0, 'sum': 1443718.0}, 'Blanc1-pos_10948': {'bp': 167398.0, 'sum': 596812.0}, 'EL08_pos_10655': {'bp': 109396.0, 'sum': 307811.0}, 'EL14_pos_10667': {'bp': 108658.0, 'sum': 278746.0}, 'Blanc3-pos_10582': {'bp': 106599.0, 'sum': 282446.0}, 'EL24_pos_10654': {'bp': 105843.0, 'sum': 293610.0}, 'EL22_pos_10774': {'bp': 103807.0, 'sum': 294552.0}, 'EL19_pos_10751': {'bp': 103441.0, 'sum': 264859.0}, 'EL16_pos_10655': {'bp': 102177.0, 'sum': 272560.0}, 'EL23_pos_10665': {'bp': 101665.0, 'sum': 260031.0}, 'EL13_pos_10672': {'bp': 97699.0, 'sum': 244599.0}, 'EL15_pos_10689': {'bp': 94523.0, 'sum': 279317.0}, 'EL07_pos_10655': {'bp': 94217.0, 'sum': 258389.0}, 'EL05_pos_10727': {'bp': 92791.0, 'sum': 276329.0}, 'Blanc2-pos_10565': {'bp': 92171.0, 'sum': 237383.0}, 'EL10_pos_10649': {'bp': 90858.0, 'sum': 247197.0}, 'EL21_pos_10685': {'bp': 90386.0, 'sum': 258378.0}, 'EL18_pos_10643': {'bp': 89096.0, 'sum': 242511.0}, 'EL01_pos_10637': {'bp': 87718.0, 'sum': 253953.0}, 'EL06_pos_10690': {'bp': 87475.0, 'sum': 255861.0}, 'EL02_pos_10754': {'bp': 84782.0, 'sum': 250644.0}, 'EL12_pos_10701': {'bp': 84089.0, 'sum': 243616.0}, 'EL04_pos_10642': {'bp': 80202.0, 'sum': 209640.0}, 'EL11_pos_10647': {'bp': 74615.0, 'sum': 223187.0}, 'EL20_pos_10664': {'bp': 72681.0, 'sum': 194993.0}, 'EL17_pos_10685': {'bp': 68343.0, 'sum': 188978.0}, 'EL09_pos_10673': {'bp': 66005.0, 'sum': 187024.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 381.205971
COMMENT: PRECURSOR_M/Z_STDEV 0.000111
COMMENT: PRECURSOR_IN_MS1 mz 381.205926; int 43.868; delta(ppm) 1.068883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BWRJJRTZAAROCF-UHFFFAOYSA-N; [M+DMSO+H]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; KDKCGDIHDDIDGK-UHFFFAOYSA-N; [M+DMSO+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; ALAPMADOZNTMBW-UHFFFAOYSA-N; [M+DMSO+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; KXBDRCQNRNSOKH-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; WRRAPCHGAGRWGD-UHFFFAOYSA-N; [M+DMSO+H]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYGCCPHRRPIFDH-OTPICMSWNA-N; [M+H]+; UNPD131397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IFSTUVHKNXIIIA-UHFFFAOYSA-N; [M+H]+; UNPD203219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; PVGLAABZVMMVJJ-FQKVKQEKNA-N; [M+H]+; UNPD79367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; OEILZVSHVTYHKL-MZYNZGBKSA-N; [M+H]+; Chlorophorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; YCBBOXBZWZTLGR-MZYNZGBKSA-N; [M+H]+; Pawhuskin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NZZREFWQKGVNJR-HFXKKEMONA-N; [M+H]+; UNPD177815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; PGHJXDHRONHDNF-GHRIWEEISA-N; [M+H]+; UNPD90196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YJJXCOSDPIJFJR-UHFFFAOYSA-N; [M+H]+; Gancaonin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CFNHWEOECGZHRS-UHFFFAOYSA-N; [M+H]+; vis-Miaphenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HFLHSAFJULMJNB-YRNVUSSQSA-N; [M+H]+; UNPD64215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MJKSUJBAZDDQRN-VQHVLOKHSA-N; [M+H]+; UNPD223085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QJCCBNPLFWHXGT-JXMROGBWSA-N; [M+H]+; UNPD225215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; UWYNTVURQFMHLE-UHFFFAOYSA-N; [M+H]+; UNPD114692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XJZGVSRLSKETIL-SOFGYWHQSA-N; [M+H]+; UNPD214663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MYUVIJOCHIMTAW-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7-[(4-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZLYTZHAXDVWSIC-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7-[(3-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QTXOFCZHIZFJCA-NCWOUFGZNA-N; [M+H]+; UNPD99375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZZBKZQFAVYCQQS-UHFFFAOYSA-N; [M+H]+; UNPD6039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UTYBHUKCCDHMPJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(6-methoxy-2,2-dimethyl-2H-chromen-8-yl)-6-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HMYFEOLEQRJCEM-ZVQYESMJNA-N; [M+H]+; Heptyl oroxylopterocarpan;(6aR,11aR)-8-Hydroxy-5'-heptylethyl-4',5'-dihydrofurano[2',3':3,2]-pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; PJKJRKNAGXZAIT-UHFFFAOYSA-N; [M+H]+; UNPD129864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GHDZHGZITVLWQY-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-[4-methoxy-2-(3-methylbut-2-en-1-yl)phenoxy]-2,2-dimethyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LSDFCPDLBLFHAT-UHFFFAOYNA-N; [M+H]+; Angelicolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DZMFTLLDUYBHLI-JAIQZWGSNA-N; [M+H]+; Angeolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UBBRXVRQZJSDAK-DZWUWFSDNA-N; [M+H]+; Levistolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UHSPLLCHEOVMGH-BUOZRGFLNA-N; [M+H]+; Tokinolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; BSZGLQXKLRCULB-QWOJVNJFNA-N; [M+H]+; Tokinolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; TYSOMZQRYGBSKN-PJBYLHJDNA-N; [M+H]+; Riligustilide;(-)-Riligustilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HMIJLYSZYKUZQC-HDDVKYNCSA-N; [M+H]+; UNPD227242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; WEQUVWKUIZCSNI-WFIJYESMNA-N; [M+H]+; UNPD106754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QZYRPCXYTKJUNJ-KINCDPLZNA-N; [M+H]+; UNPD142539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CKZQOSCRZFMJSZ-UHFFFAOYNA-N; [M+H]+; (3'x,5'a,9'x,10'b)-O-(6-Oxo-7-drimen-11-yl)umbelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GYIRVKUSWUIOGZ-BIGKGVTBSA-N; [M+H]+; Xylodonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NELRHPUZXIHWPT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3,7,11-trimethyl-9-oxododeca-3,6,10-trien-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OPQNNWVPHFUNEH-UHFFFAOYSA-N; [M+H]+; Kinocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LMEKIDFKWUPZGE-UHFFFAOYSA-N; [M+H]+; Clausarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JUUQZEDESBYHJJ-UHFFFAOYSA-N; [M+H]+; UNPD5398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RNGPYUPQJNOIRD-KOZPMOPVNA-N; [M+H]+; 2alpha-Cinnamoyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VPAXJOUATWLOPR-UHFFFAOYNA-N; [M+H]+; Conferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; PJXNPYBRJFKRPB-BGRJKIOTNA-N; [M+H]+; UNPD148279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QUZACGWZODBDEK-UGPWUYPHNA-N; [M+H]+; UNPD91398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HRSNFWPLOUJQSK-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-[(2,5-dimethylphenyl)methoxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; PNDGPUWPHWHVGM-AWMLGPFDNA-N; [M+H]+; UNPD206678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JECGPMYZUFFYJW-LUNIPIFLNA-N; [M+H]+; UNPD37806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LAZCSNKWIGCJET-DJNBXXOTNA-N; [M+H]+; UNPD89080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BRIDRHNPTZTJFO-QTUSMQKXSA-N; [M+H]+; (E)-omega-Oxoferulenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; VFOMURHNTSIHPS-PHQOXPHBNA-N; [M+H]+; UNPD130560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; YRBVLOVGZCCAQL-RNNDPYLFNA-N; [M+H]+; UNPD100505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; MUMYUQSSYNRAFL-GAGXUJFINA-N; [M+H]+; UNPD136508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; WBPYIPNRKAMVCB-SCNFBCNRNA-N; [M+H]+; (E)-omega-Hydroxyferprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; JOOKCBDAPGWADA-ICIFQIAJNA-N; [M+H]+; UNPD136666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; UQWZWQYTKPEDAK-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-1-ethynyl-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; VZMLEMYJUIIHNF-QURGRASLSA-N; [M+H]+; [4-[(E)-4-(4-propanoyloxyphenyl)hex-3-en-3-yl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; MYFQBSFOYRALBJ-PKLIFOAANA-N; [M+H]+; UNPD138568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; LXIGHQROWFEFGN-UHFFFAOYSA-N; [M+H]+; 1-[4-(5-{4-[3-(furan-3-yl)propyl]furan-2-yl}-4-methylpent-4-en-1-yl)furan-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; PHLVYOUORNHOLU-LUAWRHEFNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-4-[(Z)-3,4-dimethoxystyryl]cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.019; UBCXHRFGHKYZOQ-MOIIJATJNA-N; [M+H]+; UNPD163515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVKOASAVGLETCT-UHFFFAOYSA-N; [M+H]+; Norbixin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZVKOASAVGLETCT-UOGKPENDSA-N; [M+H]+; (2E,4E,6E,8E,10E,12E,14E,16E,18E)-4,8,13,17-tetramethylicosa-2,4,6,8,10,12,14,16,18-nonaenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; VPAXJOUATWLOPR-UHFFFAOYSA-N; [M+H]+; 7-[(2,5,5,8a-tetramethyl-6-oxo-4,4a,7,8-tetrahydro-1H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; VZMLEMYJUIIHNF-QURGRASLSA-N; [M+H]+; [4-[(E)-4-(4-propanoyloxyphenyl)hex-3-en-3-yl]phenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; UBBRXVRQZJSDAK-DZWUWFSDSA-N; [M+H]+; (6Z,16Z)-6,16-di(butylidene)-5,15-dioxapentacyclo[9.5.2.01,13.02,10.03,7]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZZUKALQMHNSWTK-UHFFFAOYSA-N; [M+H]+; 4-[2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)-1,3-dioxolan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; YJJXCOSDPIJFJR-UHFFFAOYSA-N; [M+H]+; 6,8-bis(3-methylbut-2-enyl)-9,10-dihydrophenanthrene-2,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; LSDFCPDLBLFHAT-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UHSPLLCHEOVMGH-BUOZRGFLSA-N; [M+H]+; (6Z,16E)-6,16-di(butylidene)-5,17-dioxapentacyclo[9.4.3.01,11.02,10.03,7]octadeca-3(7),12-diene-4,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DZMFTLLDUYBHLI-JAIQZWGSSA-N; [M+H]+; (2Z)-2-butylidene-8-propylspiro[3-oxatricyclo[5.2.2.01,5]undec-5-ene-9,3'-4,5-dihydro-2-benzofuran]-1',4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; CKZQOSCRZFMJSZ-UHFFFAOYSA-N; [M+H]+; 7-[(2,5,5,8a-tetramethyl-4-oxo-4a,6,7,8-tetrahydro-1H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; OPQNNWVPHFUNEH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethyl-3,10-bis(2-methylbut-3-en-2-yl)pyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; OHUKSGHHFLUFPB-UHFFFAOYSA-N; [M+H]+; 4-(6-hydroxyspiro[2,3,4,9a-tetrahydro-1H-xanthene-9,1'-cyclohexane]-4a-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VDPPRCNXURRGQC-UHFFFAOYSA-N; [M+H]+; 2-[[4-[1-[4-(oxiran-2-ylmethoxy)phenyl]cyclohexyl]phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.840; LMEKIDFKWUPZGE; [M+H]+; Clausarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.902; NPBDIAQXUDCIBQ; [M+H]+; 4-[(E)-3-(3,5-ditert-butyl-4-hydroxyphenyl)prop-2-enoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.057; JUUQZEDESBYHJJ; [M+H]+; Ponfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.774; CFNHWEOECGZHRS; [M+H]+; [2,6-dihydroxy-4-methoxy-3,5-bis(3-methylbut-2-enyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.774; UWYNTVURQFMHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.396; QJCCBNPLFWHXGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.486; AQZNEHQVNGIDJG; [M+C2H6OS+H]+; 2-[6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.070; BMWAAYSPJQJFIA; [M+C2H6OS+H]+; tenacibactin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.357; HFLHSAFJULMJNB; [M+H]+; 5-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-4,6-bis(3-methylbut-2-enyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.436; VZMLEMYJUIIHNF; [M+H]+; Dibestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.894; PEROQJNPNBTRFG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.309; PVGLAABZVMMVJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.671; MJKSUJBAZDDQRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.166; OPQNNWVPHFUNEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.348; YJJXCOSDPIJFJR; [M+H]+; Gancaonin U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.158; QUZACGWZODBDEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.171; OEILZVSHVTYHKL; [M+H]+; Chlorophorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.480; XJZGVSRLSKETIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.579; UTYBHUKCCDHMPJ; [M+H]+; 4-methoxy-2-(6-methoxy-2,2-dimethylchromen-8-yl)-6-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.569; NELRHPUZXIHWPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.774; ZVKOASAVGLETCT; [M+H]+; Norbixen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.875; PGHJXDHRONHDNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.449; MYUVIJOCHIMTAW; [M+H]+; 3-hexyl-7-[(4-methoxyphenyl)methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.487; ZZUKALQMHNSWTK; [M+H]+; 4-[2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)-1,3-dioxolan-2-yl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.647; YCBBOXBZWZTLGR; [M+H]+; Pawhuskin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.881; HEFCFLAGDDRJLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.580; PNDGPUWPHWHVGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.217; GHDZHGZITVLWQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.745; ZZBKZQFAVYCQQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.927; PJKJRKNAGXZAIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.223; ZLYTZHAXDVWSIC; [M+H]+; 3-hexyl-7-[(3-methoxyphenyl)methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.076; MYFQBSFOYRALBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.773; UBCXHRFGHKYZOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.842; AHGIFTFHLBBZOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.989; BRIDRHNPTZTJFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.431; PHLVYOUORNHOLU; [M+H]+; (+-)-3-(3,4-dimethoxyphenyl)-4-[(Z)-3,4-dimethoxystyryl]cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.877; BWRJJRTZAAROCF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.105; WRRAPCHGAGRWGD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.016; AYGCCPHRRPIFDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.343; KXBDRCQNRNSOKH; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.880; PJXNPYBRJFKRPB; [M+H]+; 7-[(5,5,8a-trimethyl-2-methylidene-6-oxo-1,3,4,4a,7,8-hexahydronaphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.530; HMYFEOLEQRJCEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.693; NZZREFWQKGVNJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.660; KDKCGDIHDDIDGK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.463; VFOMURHNTSIHPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.360; ALAPMADOZNTMBW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.552; CKZQOSCRZFMJSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.580; HMIJLYSZYKUZQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.718; VPAXJOUATWLOPR; [M+H]+; Oprea1_397528
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.591; HRSNFWPLOUJQSK; [M+H]+; Oprea1_755834
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.683; MUMYUQSSYNRAFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.621; QTXOFCZHIZFJCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.639; QZYRPCXYTKJUNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.175; LSDFCPDLBLFHAT; [M+H]+; Angelicolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.168; JOOKCBDAPGWADA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.765; LAZCSNKWIGCJET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.252; WBPYIPNRKAMVCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.554; TYSOMZQRYGBSKN; [M+H]+; Spiro[cyclobut[e]isobenzofuran-7(1H),1''(3''H)-isobenzofuran]-1,3''-dione, 3-butylidene-3,4,5,5a,6,6'',7'',7a-octahydro-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.501; JECGPMYZUFFYJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.547; UHSPLLCHEOVMGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.734; UBBRXVRQZJSDAK; [M+H]+; Diligustilide
