ACCESSION: MSBNK-SMB_Measured-HSA015P0297006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_9757': {'bp': 76793.0, 'sum': 1118380.0}, 'EL05_pos_9514': {'bp': 41824.0, 'sum': 401701.0}, 'EL10_pos_9431': {'bp': 41340.0, 'sum': 384977.0}, 'EL06_pos_9478': {'bp': 41282.0, 'sum': 413892.0}, 'EL15_pos_9471': {'bp': 39011.0, 'sum': 392278.0}, 'EL09_pos_9454': {'bp': 38692.0, 'sum': 396342.0}, 'EL19_pos_9521': {'bp': 36362.0, 'sum': 366965.0}, 'EL13_pos_9453': {'bp': 35464.0, 'sum': 394615.0}, 'EL24_pos_9443': {'bp': 33621.0, 'sum': 382997.0}, 'EL23_pos_9447': {'bp': 33283.0, 'sum': 392233.0}, 'EL16_pos_9443': {'bp': 33005.0, 'sum': 359874.0}, 'EL17_pos_9460': {'bp': 31910.0, 'sum': 352166.0}, 'EL12_pos_9485': {'bp': 31662.0, 'sum': 357170.0}, 'EL04_pos_9429': {'bp': 31187.0, 'sum': 344737.0}, 'EL18_pos_9437': {'bp': 30543.0, 'sum': 342925.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 297.242513
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 297.242503; int 28.988; delta(ppm) 1.337051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; FTCTVPBWXZHKFR-QBFVDRLUNA-N; [M+CH3OH+H]+; UNPD182477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; RBKZSYFCQJXCHB-CEHCCZHGNA-N; [M+CH3OH+H]+; UNPD169686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; OETMLOBORLMQPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6,8-tetramethyltricyclo[5.3.1.0?,?]undecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+H]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; JWRRTBGTCYKIQU-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD120722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; VOKDWPMRYSKGTB-CYRKZOTCSA-N; [M+CH3OH+H]+; (4Z,8Z)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; PBNZTUVYKQXMIR-SDNTUTLCSA-N; [M+CH3OH+H]+; UNPD225391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; HZGCWRUEARDBDW-UHFFFAOYNA-N; [M+CH3OH+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; BBKXRISLVPKIPJ-NLDSCFMSSA-N; [M+CH3OH+H]+; 5Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; UTYIFRLOYFDRJY-SFENPPLXSA-N; [M+CH3OH+H]+; UNPD109216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; DUOCBVNCDAEWTB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; YMOZDSOQMXJHIG-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-15-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QXIXLIQMMRFWPB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-4,7,10-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; BWPRZTNWIXWGLA-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD52790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; PDCATFMXDGXATL-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; SXRLJXDYAKBNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-undecylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; NKFSXTPDCKHIOO-SNUJAXHWSA-N; [M+CH3OH+H]+; (6E,8E,10E)-heptadeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LSOWJXYTQNMRAE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; IEORSVTYLWZQJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethanol, 2-(nonylphenoxy)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; KUXGUCNZFCVULO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-nonylphenol mono-ethoxylate (NPE1O group)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; SJDDHMSVZMBJPH-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GAZJVWPMPITOLB-UHFFFAOYSA-N; [M+CH3OH+H]+; KDC 165;Resorstatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; NYQPBYWILGDRPP-UHFFFAOYSA-N; [M+CH3OH+H]+; Scopranone ??
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; NLMBOMZCRKYRNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(undecyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZTFGAULNIGNTB-UHFFFAOYSA-N; [M+CH3OH+H]+; scleropyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMOZDSOQMXJHIG-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-15-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+H]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; DUOCBVNCDAEWTB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+H]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+H]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+H]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+H]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+H]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JWRRTBGTCYKIQU-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD120722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; UTYIFRLOYFDRJY-SFENPPLXSA-N; [M+CH3OH+H]+; UNPD109216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RWSDULKUTPNPMB-UHFFFAOYNA-N; [M+CH3OH+H]+; Cyclopentenyl propionate musk
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LRDHPEKBQXDTLO-BQYQJAHWSA-N; [M+CH3OH+H]+; Pyrulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+H]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PUUIVFKTWUHTTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PRNJXUQTUSFYLV-NTCAYCPXNA-N; [M+CH3OH+H]+; Nerolidyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ZGIGZINMAOQWLX-NCZFFCEISA-N; [M+CH3OH+H]+; Farnesyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VOKDWPMRYSKGTB-CYRKZOTCSA-N; [M+CH3OH+H]+; (4Z,8Z)-5,9,13-trimethyltetradeca-4,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HRFOLYMTTOKYPM-KDYIFSSHNA-N; [M+CH3OH+H]+; UNPD61785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BBKXRISLVPKIPJ-NLDSCFMSSA-N; [M+CH3OH+H]+; 5Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; YDQZSIGUGOIRSL-UHFFFAOYNA-N; [M+CH3OH+H]+; Shyobunyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CATGWFPDGYPNRJ-MUXVIHKRNA-N; [M+CH3OH+H]+; Chabrolol A;(+)-Chabrolol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WVBWGEUOGUDKGD-UHFFFAOYNA-N; [M+CH3OH+H]+; Elemol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DGEOCHVUGVJYQB-JCJUTICPNA-N; [M+CH3OH+H]+; UNPD83422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RQWCYHBEIUEFRT-CQODPRGONA-N; [M+CH3OH+H]+; UNPD86873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UIMWPYYYFGCEJP-UDKMLRHGNA-N; [M+CH3OH+H]+; UNPD61126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WIOCBQJVVCZHFB-JCJUTICPNA-N; [M+CH3OH+H]+; UNPD193574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NKFSXTPDCKHIOO-SNUJAXHWSA-N; [M+CH3OH+H]+; (6E,8E,10E)-heptadeca-6,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PDCATFMXDGXATL-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QXIXLIQMMRFWPB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl hexadeca-4,7,10-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; WJUQDFFDADGYQZ-GCMOIQJANA-N; [M+CH3OH+H]+; UNPD67243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DRFSOBZVMGLICQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Guaiol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; FJYZZMXSPUGOKQ-UHFFFAOYNA-N; [M+CH3OH+H]+; Brasilenol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NCEKMDWUHDFBPC-UHFFFAOYSA-N; [M+CH3OH+H]+; (8-ethyl-1,4-dimethyl-1,3a,4,5,6,7,8,8a-octahydroazulen-4-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BWPRZTNWIXWGLA-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD52790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HZGCWRUEARDBDW-UHFFFAOYNA-N; [M+CH3OH+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; MIZUNODUEFBHCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HMOQLGSFVQRRMO-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD35792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CUSVAEBRYUBFQZ-JARBORPYNA-N; [M+CH3OH+H]+; 4-Acetoxy-5-brasilene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+H]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; BUZSFIAFFAVTBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-cyclohexyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; GQKPZEYFVCLAHT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD95167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FPFMUCXBJAQOOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dimethyl-10-(prop-1-en-2-yl)tricyclo[6.2.2.0?,?]dodecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FTCTVPBWXZHKFR-QBFVDRLUNA-N; [M+CH3OH+H]+; UNPD182477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; HWUXKBPGRFANOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methoxymethyl)-4,12,12-trimethyl-9-methylidene-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SOMZBPWPSAMGPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; UUJKDBXPGVPHKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-{8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; RBKZSYFCQJXCHB-CEHCCZHGNA-N; [M+CH3OH+H]+; UNPD169686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; UMESJHMLICGCDG-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Caryophyllene alcohol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; PGUZTNNGUYXANF-SZEPIVPYNA-N; [M+CH3OH+H]+; UNPD183927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; AQNLWBUTGIPKLD-RUBTYCQZNA-N; [M+CH3OH+H]+; iso-Ambreinolide;(-)-iso-Ambreinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; OXLWUQRYCMJFSG-QGAYVXKCNA-N; [M+CH3OH+H]+; Ambreinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+H]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
