ACCESSION: MSBNK-SMB_Measured-HSA015P0205004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL06_pos_3297': {'bp': 554094.0, 'sum': 1418696.0}, 'EL12_pos_3297': {'bp': 460039.0, 'sum': 1298157.0}, 'EL01_pos_3296': {'bp': 456270.0, 'sum': 1237610.0}, 'EL02_pos_3309': {'bp': 343908.0, 'sum': 1217480.0}, 'EL05_pos_3305': {'bp': 341811.0, 'sum': 1055801.0}, 'EL11_pos_3291': {'bp': 333114.0, 'sum': 927101.0}, 'EL13_pos_3299': {'bp': 306333.0, 'sum': 896500.0}, 'EL09_pos_3291': {'bp': 291472.0, 'sum': 905119.0}, 'EL10_pos_3292': {'bp': 291083.0, 'sum': 864256.0}, 'EL03_pos_3399': {'bp': 278162.0, 'sum': 892948.0}, 'EL07_pos_3285': {'bp': 273036.0, 'sum': 853831.0}, 'EL08_pos_3286': {'bp': 264495.0, 'sum': 821655.0}, 'EL14_pos_3311': {'bp': 257664.0, 'sum': 766977.0}, 'EL04_pos_3292': {'bp': 247144.0, 'sum': 784397.0}, 'EL16_pos_3297': {'bp': 222125.0, 'sum': 746121.0}, 'EL24_pos_3303': {'bp': 210184.0, 'sum': 741851.0}, 'EL23_pos_3305': {'bp': 198327.0, 'sum': 702822.0}, 'EL18_pos_3299': {'bp': 179375.0, 'sum': 605439.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 205.097371
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 205.097153; int 73.182; delta(ppm) 1.075514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.738; C5H13N6OP; [M+H]+; delta(ppm) 5.029286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.922; C4H16N5OS; [M+Na]+; delta(ppm) 45826.662000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.270; C14H14; [M+Na]+; delta(ppm) 45816.026917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.671; C9H13FN3; [M+Na]+; delta(ppm) 45817.093519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.116; C6H13ClN6; [M+H]+; delta(ppm) -104755.716296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.977; C4H12N8S; [M+H]+; delta(ppm) -3.353882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.176; C2H14N8S; [M+Na]+; delta(ppm) 45833.822279
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.657; C10H17NP; [M+Na]+; delta(ppm) 45814.378551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15FN2O3; [M+Na]+; delta(ppm) 45831.385918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C11H12N2O2; [M+H]+; delta(ppm) -0.010110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C8H13FN2O3; [M+H]+; delta(ppm) -5.581360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M+H]+; OC1NCCC2=C1NC1=CC=C(O)C=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; O[C@H]1N2CCCC2=[N+]([O-])C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; O=C(OC1=NN(C=2C=CC=CC2)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; OC=1C=CC2=C(N=C3N(C2)CCC3O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; O[C@@H]1CCN2CC3=C(C=CC=C3)[N+]([O-])=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; UNPD194902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; UNPD144771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; UNPD180829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M+H]+; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M+H]+; CNP0429742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M+H]+; CNP0445679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M+H]+; UNPD211811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; Ethotoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; HVGYHDAURCWJGF-VIFPVBQESA-N; [M+H]+; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M+H]+; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M+H]+; Pegamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; RXOIEVSUURELPG-UHFFFAOYNA-N; [M+H]+; fenozolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M+H]+; UNPD95785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M+H]+; UNPD173342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M+H]+; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M+H]+; idazoxan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M+H]+; UNPD75564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M+H]+; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M+H]+; UNPD173342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M+H]+; CNP0445679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M+H]+; CNP0429742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M+H]+; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; Ethotoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M+H]+; UNPD95785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M+H]+; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M+H]+; UNPD144771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M+H]+; UNPD211811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M+H]+; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M+H]+; UNPD194902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RXOIEVSUURELPG-UHFFFAOYNA-N; [M+H]+; fenozolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M+H]+; Nirvanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HVGYHDAURCWJGF-VIFPVBQESA-N; [M+H]+; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M+H]+; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M+H]+; Vasicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M+H]+; Pegamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RDTOURARQPNLFK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M+H]+; UNPD75564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M+H]+; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M+H]+; Isotryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M+H]+; UNPD180829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M+H]+; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M+H]+; idazoxan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.794; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; UDTWZFJEMMUFLC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RXOIEVSUURELPG-UHFFFAOYSA-N; [M+H]+; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; CUFPYJFLBNZMOA-UHFFFAOYSA-N; [M+H]+; 3-propyl-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KZEJQPGHFLYWOJ-UHFFFAOYSA-N; [M+H]+; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; AWQPZXNYDGBBOU-KHAMKPBVSA-N; [M+H]+; (E)-4-hydroxy-3-phenyldiazenylpent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UUQQGGWZVKUCBD-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)-2-phenyl-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-1-methyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KZPRCESDIPAEAE-UHFFFAOYSA-N; [M+H]+; 3-phenyldiazenylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; JRXGAWVXJUVHTD-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FKIQEBMKCDEDBS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-oxo-3,4-dihydro-1H-1,5-benzodiazepine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LZIUHZARISAQQQ-UHFFFAOYSA-N; [M+H]+; 4-(4-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZSSKWJBFJFCWDX-UHFFFAOYSA-N; [M+H]+; 4-(3-aminophenyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MAUIJSRGENXQBY-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QIUFCOSAUFJKSH-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZBXHHZFMTRYXCG-UHFFFAOYSA-N; [M+H]+; 3-(2-methylbenzimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; YCDLZRNCWDUXPK-UHFFFAOYSA-N; [M+H]+; 4-propanoyl-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; FSWUHNJXLGYKCJ-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dimethylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IXIODNUPYPVUBO-UHFFFAOYSA-N; [M+H]+; [3-(2-methoxyphenyl)-1H-pyrazol-5-yl]methanol
