ACCESSION: MSBNK-SMB_Measured-HSA015P0354002
RECORD_TITLE: Characterized; N-gondoylethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_10414': {'bp': 29531.0, 'sum': 286091.0}, 'EL14_pos_10427': {'bp': 28851.0, 'sum': 277087.0}, 'EL18_pos_10407': {'bp': 28531.0, 'sum': 313078.0}, 'EL10_pos_10397': {'bp': 26807.0, 'sum': 244079.0}, 'EL09_pos_10427': {'bp': 26675.0, 'sum': 286223.0}, 'EL17_pos_10427': {'bp': 25657.0, 'sum': 197749.0}, 'EL15_pos_10449': {'bp': 25438.0, 'sum': 326237.0}, 'EL23_pos_10415': {'bp': 24956.0, 'sum': 233802.0}, 'EL04_pos_10401': {'bp': 24893.0, 'sum': 281955.0}, 'EL07_pos_10407': {'bp': 24583.0, 'sum': 226040.0}, 'EL01_pos_10401': {'bp': 23429.0, 'sum': 292571.0}, 'EL20_pos_10414': {'bp': 23282.0, 'sum': 242667.0}, 'EL13_pos_10419': {'bp': 23275.0, 'sum': 223872.0}, 'EL08_pos_10403': {'bp': 23193.0, 'sum': 180445.0}, 'EL21_pos_10442': {'bp': 23052.0, 'sum': 311713.0}, 'EL12_pos_10451': {'bp': 19196.0, 'sum': 211918.0}, 'EL24_pos_10403': {'bp': 18061.0, 'sum': 203263.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 354.336697
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 354.336671; int 45.184; delta(ppm) 1.172066
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; KHMOVAZCVMSUTQ-JJDYLDFZNA-N; [M+H]+; CCCCCCCCCCCCC\C=C\CC\C=C\[C@H](O)[C@H](N)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; VKOBVWXKNCXXDE-UHFFFAOYSA-N; [M+ACN+H]+; Arachidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; RLCKHJSFHOZMDR-GUDVDZBRSA-N; [M+ACN+H]+; 3D,7D,11D-Phytanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; MVLVMROFTAUDAG-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; AIGNAKDHCZHHSV-UHFFFAOYNA-N; [M+ACN+H]+; 3,7,11,15-Tetramethyl-1-hexadecene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; KDJDYRMHRJLXAB-UHFFFAOYNA-N; [M+ACN+H]+; 7,11,15-Trimethyl-3-methylene-hexadecane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; UCDAVJCKGYOYNI-UHFFFAOYSA-N; [M+ACN+H]+; 18-methylnonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LQNIWSCIHSUTNT-STTXPMFFNA-N; [M+ACN+H]+; UNPD185232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; GLYJVQDYLFAUFC-UHFFFAOYSA-N; [M+ACN+H]+; butyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; FDHVMORBQIKTOA-UHFFFAOYNA-N; [M+ACN+H]+; 2,2,6,10,14-Pentamethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; WBNMCUYSZJIEFY-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethoxyoctadec-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; KPKHDMCPQMHIGR-UHFFFAOYNA-N; [M+ACN+H]+; 5-Hydroxy-7-eicosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; BDXAHSJUDUZLDU-UHFFFAOYSA-N; [M+ACN+H]+; methyl nonadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; SGLIGOVXSAHBRY-UHFFFAOYNA-N; [M+ACN+H]+; 4-Hydroxy-6-eicosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; KHMOVAZCVMSUTQ-JJDYLDFZNA-N; [M+H]+; UNPD70889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; OTEMMEILUZWZME-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylbutyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; QESUPNPIYGFLCJ-UHFFFAOYSA-N; [M+ACN+H]+; t-butyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; MQJFWIZBTQOWTQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,7-dimethyl-9-(2,2,6-trimethylcyclohexyl)nonane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; OAYWNFFYQLAHOP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD212847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ATERKICZYCBQCQ-TWYLJJHKNA-N; [M+ACN+H]+; UNPD42877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; DFYYJXKPWJCVLX-TWYLJJHKNA-N; [M+ACN+H]+; UNPD65340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; DMMXZLMYEUEJFT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD149926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; IAAPBHVWQFGAED-TWYLJJHKNA-N; [M+ACN+H]+; UNPD181757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; MASZVQKLIMRPFY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD118102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; OHEUQJSREGQWEP-IBGZPJMESA-N; [M+ACN+H]+; UNPD228680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; KWVPFECTOKLOBL-KTKRTIGZSA-N; [M+ACN+H]+; 2-[(Z)-octadec-9-enoxy]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; LCWYDFQCGCPILG-PTWZPDMYNA-N; [M+ACN+H]+; UNPD112253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; DSWPRMYGLZQURA-DVGONQDFNA-N; [M+ACN+H]+; UNPD154805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; PBTOROUVBRCEBG-QHAWMUCHNA-N; [M+ACN+H]+; UNPD132735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; CTVSLGVSIPMXMI-UHFFFAOYNA-N; [M+ACN+H]+; 6,14-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; FGNSVLSYJYYWPY-UHFFFAOYNA-N; [M+ACN+H]+; 4,14-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; QDBYRBDEXZUENO-UHFFFAOYNA-N; [M+ACN+H]+; 4,16-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; QHWDSAMTIZLUAO-UHFFFAOYNA-N; [M+ACN+H]+; 19:0(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; VLJCQMPCVZKWIE-UHFFFAOYNA-N; [M+ACN+H]+; 17-methyl-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; ZXPKHDXVJALDDO-UHFFFAOYNA-N; [M+ACN+H]+; 6,16-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; SYOFLSPHABWMAV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; FKKODDUBCOQQCD-UHFFFAOYSA-N; [M+ACN+H]+; UNPD66639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; CVGVDJHFBKHLGU-ABZYKWASSA-N; [M+ACN+H]+; (5S,6R)-5-heptyl-6-octyloxan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; INEPFJOQBUBZAB-UHFFFAOYNA-N; [M+ACN+H]+; 2,11-dimethylstearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PSVBWHRVSJXHLW-UHFFFAOYNA-N; [M+ACN+H]+; 2,14-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; OIZXRZCQJDXPFO-UHFFFAOYSA-N; [M+ACN+H]+; Octadecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; XAKXZZPEUKNHMA-UHFFFAOYSA-N; [M+ACN+H]+; decanoic acid, decyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; SXTULBAGGXUEQH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; BVVWZECHBKYTML-UHFFFAOYSA-N; [M+ACN+H]+; 14-Methylpentadecyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; LWLRMRFJCCMNML-UHFFFAOYNA-N; [M+ACN+H]+; 2-ethylhexyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; JIFCVUWJQMDNTN-UHFFFAOYSA-N; [M+ACN+H]+; hexyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; AYTFDXGLOXHJIA-UHFFFAOYNA-N; [M+ACN+H]+; 3,7-Dimethyl-6-octenyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; HGOPJJYYEOFSBV-UHFFFAOYSA-N; [M+ACN+H]+; 7-Methyloctyl 9-methyldecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RPMDAXIWRPPCBN-UHFFFAOYNA-N; [M+ACN+H]+; 3,7-Dimethyl-6-octenyl 3,7-dimethyl-6-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; FNUPZOKINFXARH-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; HVZOKBODEROMSL-UHFFFAOYNA-N; [M+ACN+H]+; 4,5-dimethyl-2-pentadecyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; SMMNCBBCUVMKHP-UHFFFAOYSA-N; [M+ACN+H]+; tetradecyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; NJVKAQGGBANCKG-UHFFFAOYSA-N; [M+ACN+H]+; hexadecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YDKRGMXLBRWZJR-KTKRTIGZSA-N; [M+H]+; N-gondoylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; OYQTUTLMOLEYNR-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHMOVAZCVMSUTQ-JJDYLDFZNA-N; [M+H]+; UNPD70889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDJDYRMHRJLXAB-UHFFFAOYNA-N; [M+ACN+H]+; 7,11,15-Trimethyl-3-methylene-hexadecane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWVPFECTOKLOBL-KTKRTIGZSA-N; [M+ACN+H]+; 2-[(Z)-octadec-9-enoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBNMCUYSZJIEFY-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-dimethoxyoctadec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; LQNIWSCIHSUTNT-STTXPMFFNA-N; [M+ACN+H]+; UNPD185232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; CVGVDJHFBKHLGU-ABZYKWASSA-N; [M+ACN+H]+; (5S,6R)-5-heptyl-6-octyloxan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DSWPRMYGLZQURA-DVGONQDFNA-N; [M+ACN+H]+; UNPD154805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; HVZOKBODEROMSL-UHFFFAOYNA-N; [M+ACN+H]+; 4,5-dimethyl-2-pentadecyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MQJFWIZBTQOWTQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,7-dimethyl-9-(2,2,6-trimethylcyclohexyl)nonane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FKKODDUBCOQQCD-UHFFFAOYSA-N; [M+ACN+H]+; UNPD66639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FDHVMORBQIKTOA-UHFFFAOYNA-N; [M+ACN+H]+; 2,2,6,10,14-Pentamethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KPKHDMCPQMHIGR-UHFFFAOYNA-N; [M+ACN+H]+; 5-Hydroxy-7-eicosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MVLVMROFTAUDAG-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl stearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RLCKHJSFHOZMDR-GUDVDZBRSA-N; [M+ACN+H]+; 3D,7D,11D-Phytanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SGLIGOVXSAHBRY-UHFFFAOYNA-N; [M+ACN+H]+; 4-Hydroxy-6-eicosanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VKOBVWXKNCXXDE-UHFFFAOYSA-N; [M+ACN+H]+; Arachidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AIGNAKDHCZHHSV-UHFFFAOYNA-N; [M+ACN+H]+; 3,7,11,15-Tetramethyl-1-hexadecene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OIZXRZCQJDXPFO-UHFFFAOYSA-N; [M+ACN+H]+; Octadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BDXAHSJUDUZLDU-UHFFFAOYSA-N; [M+ACN+H]+; methyl nonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; GLYJVQDYLFAUFC-UHFFFAOYSA-N; [M+ACN+H]+; butyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QESUPNPIYGFLCJ-UHFFFAOYSA-N; [M+ACN+H]+; t-butyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UCDAVJCKGYOYNI-UHFFFAOYSA-N; [M+ACN+H]+; 18-methylnonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OTEMMEILUZWZME-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylbutyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XAKXZZPEUKNHMA-UHFFFAOYSA-N; [M+ACN+H]+; decanoic acid, decyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LWLRMRFJCCMNML-UHFFFAOYNA-N; [M+ACN+H]+; 2-ethylhexyl laurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AYTFDXGLOXHJIA-UHFFFAOYNA-N; [M+ACN+H]+; 3,7-Dimethyl-6-octenyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BVVWZECHBKYTML-UHFFFAOYSA-N; [M+ACN+H]+; 14-Methylpentadecyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HGOPJJYYEOFSBV-UHFFFAOYSA-N; [M+ACN+H]+; 7-Methyloctyl 9-methyldecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; INEPFJOQBUBZAB-UHFFFAOYNA-N; [M+ACN+H]+; 2,11-dimethylstearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JIFCVUWJQMDNTN-UHFFFAOYSA-N; [M+ACN+H]+; hexyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NJVKAQGGBANCKG-UHFFFAOYSA-N; [M+ACN+H]+; hexadecyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OYQTUTLMOLEYNR-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QDBYRBDEXZUENO-UHFFFAOYNA-N; [M+ACN+H]+; 4,16-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QHWDSAMTIZLUAO-UHFFFAOYNA-N; [M+ACN+H]+; 19:0(11Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RPMDAXIWRPPCBN-UHFFFAOYNA-N; [M+ACN+H]+; 3,7-Dimethyl-6-octenyl 3,7-dimethyl-6-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SMMNCBBCUVMKHP-UHFFFAOYSA-N; [M+ACN+H]+; tetradecyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VLJCQMPCVZKWIE-UHFFFAOYNA-N; [M+ACN+H]+; 17-methyl-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ZXPKHDXVJALDDO-UHFFFAOYNA-N; [M+ACN+H]+; 6,16-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ATERKICZYCBQCQ-TWYLJJHKNA-N; [M+ACN+H]+; UNPD42877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DMMXZLMYEUEJFT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD149926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IAAPBHVWQFGAED-TWYLJJHKNA-N; [M+ACN+H]+; UNPD181757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LCWYDFQCGCPILG-PTWZPDMYNA-N; [M+ACN+H]+; UNPD112253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MASZVQKLIMRPFY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD118102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OAYWNFFYQLAHOP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD212847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OHEUQJSREGQWEP-IBGZPJMESA-N; [M+ACN+H]+; UNPD228680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PBTOROUVBRCEBG-QHAWMUCHNA-N; [M+ACN+H]+; UNPD132735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SXTULBAGGXUEQH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD213978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FNUPZOKINFXARH-UHFFFAOYSA-N; [M+ACN+H]+; dodecyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SYOFLSPHABWMAV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0445099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CTVSLGVSIPMXMI-UHFFFAOYNA-N; [M+ACN+H]+; 6,14-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FGNSVLSYJYYWPY-UHFFFAOYNA-N; [M+ACN+H]+; 4,14-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; PSVBWHRVSJXHLW-UHFFFAOYNA-N; [M+ACN+H]+; 2,14-dimethyl-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DFYYJXKPWJCVLX-TWYLJJHKNA-N; [M+ACN+H]+; UNPD65340
