ACCESSION: MSBNK-SMB_Measured-HSA015P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL09_pos_9777': {'bp': 56850.0, 'sum': 699673.0}, 'EL17_pos_9790': {'bp': 55172.0, 'sum': 684287.0}, 'EL08_pos_9764': {'bp': 53589.0, 'sum': 660902.0}, 'EL23_pos_9771': {'bp': 44518.0, 'sum': 620781.0}, 'EL11_pos_9771': {'bp': 41643.0, 'sum': 521447.0}, 'EL21_pos_9784': {'bp': 41516.0, 'sum': 545541.0}, 'EL06_pos_9795': {'bp': 40058.0, 'sum': 566885.0}, 'EL04_pos_9764': {'bp': 39786.0, 'sum': 550081.0}, 'EL15_pos_9795': {'bp': 39549.0, 'sum': 572797.0}, 'EL13_pos_9793': {'bp': 37937.0, 'sum': 481583.0}, 'EL12_pos_9801': {'bp': 37067.0, 'sum': 537818.0}, 'EL18_pos_9776': {'bp': 36127.0, 'sum': 486041.0}, 'EL10_pos_9771': {'bp': 35414.0, 'sum': 413373.0}, 'Blanc3-pos_9689': {'bp': 34928.0, 'sum': 380326.0}, 'EL24_pos_9784': {'bp': 31572.0, 'sum': 359726.0}, 'EL01_pos_10150': {'bp': 29306.0, 'sum': 401977.0}, 'EL14_pos_9811': {'bp': 25077.0, 'sum': 341517.0}, 'EL04_pos_10155': {'bp': 24401.0, 'sum': 357943.0}, 'Blanc2-pos_9670': {'bp': 21795.0, 'sum': 320857.0}, 'EL24_pos_10167': {'bp': 19823.0, 'sum': 340744.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 297.242599
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 297.242613; int 88.180; delta(ppm) 1.416111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+H]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+H]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+H]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+H]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+H]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+H]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+H]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+H]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+H]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+H]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+H]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+H]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+H]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+H]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+H]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+H]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+H]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+H]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+H]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+H]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+H]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+H]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+H]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+H]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SKIQULSONATZGK-QINSGFPZSA-N; [M+H]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+H]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+H]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+H]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+H]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+H]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+H]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+H]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+H]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+H]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+H]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+H]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+H]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+H]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+H]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+H]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+H]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+H]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+H]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+H]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+H]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+H]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.077; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+H]+; (9Z,11E,13S)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; CCPPLLJZDQAOHD-FLIBITNWSA-N; [M+H]+; (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.417; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+H]+; (9S,10E,12Z)-9-hydroxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.074; FBUKMFOXMZRGRB-YFHOEESVSA-N; [M+H]+; 8-[3-[(Z)-oct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; MZQXAWAWDWCIKG-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-15-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; AFDSETGKYZMEEA-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+H]+; (9Z,12Z)-18-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+H]+; (Z)-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SNOSCANYFCXCGY-OWOJBTEDSA-N; [M+H]+; (E)-18-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XTLVZNQEJRQDTP-KDFHGORWSA-N; [M+H]+; (8E,10E)-12-hydroxyoctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; WPPBDPYWQAWPCV-MLQKXRJWSA-N; [M+H]+; (12Z,15Z)-10-hydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; YGKJJUMHBUARLK-LGMATZFVSA-N; [M+H]+; (5S,6E,8Z)-5-hydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; PLKBLKWFUGXKDQ-YXRHTCTQSA-N; [M+H]+; (9Z,12Z)-17-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NCBVCZKRENJKAR-SDNWHVSQSA-N; [M+H]+; (E)-10-(3-hexyloxiran-2-yl)dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; GIJZWHLTBMCTJV-GFCQZRJLSA-N; [M+H]+; (9Z,12Z)-11-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HBFPDKYDZJCBKU-WVZPOVNESA-N; [M+H]+; (6Z,10S,12Z)-10-hydroxyoctadeca-6,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SBQFPIFSENQOQP-SDNWHVSQSA-N; [M+H]+; (E)-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+H]+; (E)-13-oxooctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; WPJYXPXGZDVAIM-UHFFFAOYSA-N; [M+H]+; ethyl 2-acetyl-4-methyltridec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; BZLYOWSSNHNYKW-UHFFFAOYSA-N; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; BZECBEKZECEQRI-UHFFFAOYSA-N; [M+H]+; 3-tetradecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.277; XUDNDTZOWNNWHA; [M+H]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.646; VCGWSRUBSQIDEJ; [M+H]+; 9,13-Octadecadienoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.088; FBUKMFOXMZRGRB; [M+H]+; Coronaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.695; CCPPLLJZDQAOHD; [M+H]+; Vernoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.996; GIJZWHLTBMCTJV; [M+H]+; 11-Hydroxy-9,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.747; KPBOLLJJMHIJPH; [M+H]+; 9,12-Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.545; MZQXAWAWDWCIKG; [M+H]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.522; ODMIQOBHTQJVEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.786; UKRXAPMQXXXXTD; [M+H]+; Laetisaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.540; XTLVZNQEJRQDTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.996; NPDSHTNEKLQQIJ; [M+H]+; dimorphecolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.450; QHEOVCWNVASAFS; [M+H]+; 12-Ketooleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.005; XLGYOGUDSFUNBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.395; NTYHQKJCCYNCMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.745; HNICUWMFWZBIFP; [M+H]+; Coriolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.561; IEQLMTRAAYQDSD; [M+H]+; 10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.748; PLKBLKWFUGXKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.850; SKIQULSONATZGK; [M+H]+; ACMC-20lyqc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.482; HOGGRKZIIRPLLG; [M+H]+; 12-oxooctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.197; CCGQEYYMFYDMAX; [M+H]+; ACMC-20lyqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.405; VUESNBMVNBNUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.841; LDYZTLZOFONHNA; [M+H]+; 13-Oxo-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.037; SBQFPIFSENQOQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.498; KJXHHTPQSFDEKB; [M+H]+; 13-Hydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.420; SNOSCANYFCXCGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.593; ITRZNVYXOFOBRV; [M+H]+; (Z)-11-oxooctadec-12-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.096; PHIXKQDGLSTYQU; [M+H]+; 8-Oxo-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.283; JDOLBVXUTAGQDQ; [M+H]+; (9E,12E)-9-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.761; BKJBXNYJVJPQLE; [M+H]+; ACMC-20mghw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.605; QAWDFAKVVKKSPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.041; VWEWTQPRFPEQEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.181; OKIDIWHWTIMACU; [M+H]+; densipolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.910; WPPBDPYWQAWPCV; [M+H]+; 12,15-Octadecadienoic acid, 10-hydroxy-, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.865; OVRTWMXZJDPGEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.881; XARXRMIAOTVTEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.517; AFDSETGKYZMEEA; [M+H]+; 2-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.390; LSFQETKRPYYPIB; [M+H]+; Octadecadienoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.296; RMGWMIWPOTZVQN; [M+H]+; (4E,6Z)-3-hydroxyoctadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.011; DRKSTAFYCRUMEE; [M+H]+; (Z,Z)-9,12-Octadecadieneperoxic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.304; DOCHQQOWHPNKAZ; [M+H]+; 2-Octadecenoic acid, 4-oxo-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.055; FAWKVPJWFKTGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.491; IMFKTHUZGVQOAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.858; GXAQLKLMIQWKNL; [M+H]+; 2(3H)-Furanone, dihydro-5-(8-oxotetradecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.461; RAXOXVFTKUDLED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.578; ZCHJDPZFFPJKEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.132; NOCWDMQAHCQAKS; [M+H]+; Octadecadienoic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.379; ITXGIRZCCUTEJX; [M+H]+; Cyclopentaneoctanoic acid, 3-oxo-2-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.387; IPASPKBXTIYIHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.947; KFOLVZRHOIUOCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.234; RDADKZPYWXITRK; [M+H]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.192; ANMUQNHDGYFRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.415; HGIXWNAQTIRBRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.777; NKPIBBODUUDLIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.151; PZWUINGHLHNXOM; [M+H]+; pseudopyronine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.167; BZECBEKZECEQRI; [M+H]+; Tetradecylsuccinic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.432; AZYWJWTUDZBNAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.782; SKDGJZCQTPSFAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.194; RYEBHKNMYQTEQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.043; JPCBNOLAAJWSEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.189; WAZIVOKZWOLZGT; [M+H]+; 2-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.540; BZLYOWSSNHNYKW; [M+H]+; [2-[1-(3,3-dimethylcyclohexyl)ethoxy]-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.139; LXZFHDASUHPSMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.712; NJPSIRBHIZWYBR; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.873; XSBOMVRQKOZJON; [M+H]+; 2-[(2R,4aR,8R)-8-methoxy-4a,8-dimethyl-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.845; PMQKDUOLNIZGFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.750; MSEDTCPMPHXYPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.972; FKEAHKJGDUNXFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.801; NIWUPBNMEUWSLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.917; GNNJQTRYMSDETQ; [M+H3N+H]+; N-Cyclohexyl-N-ethyl-5-methyl-1H-tetrazole-1-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; XUDNDTZOWNNWHA; [M+H]+; 8,12-Octadecadienoic acid, 10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.030; GNNJQTRYMSDETQ; [M+H3N+H]+; N-Cyclohexyl-N-ethyl-5-methyl-1H-tetrazole-1-butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.752; WLIGEPWCQYIUNZ; [M+H]+; 9-Octadecynoic acid, 12-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.182; HNICUWMFWZBIFP; [M+H]+; 13(S)-Hode
