ACCESSION: MSBNK-SMB_Measured-HSA015P0114019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_1426': {'bp': 2187080.0, 'sum': 5702805.0}, 'EL16_pos_1426': {'bp': 1834216.0, 'sum': 4534708.0}, 'EL06_pos_1432': {'bp': 2056176.0, 'sum': 4897168.0}, 'EL19_pos_1432': {'bp': 2107926.0, 'sum': 5178445.0}, 'EL23_pos_1426': {'bp': 1673788.0, 'sum': 4584925.0}, 'EL02_pos_1426': {'bp': 2002736.0, 'sum': 5114240.0}, 'EL21_pos_1420': {'bp': 1793977.0, 'sum': 4690649.0}, 'EL05_pos_1426': {'bp': 1837201.0, 'sum': 4657317.0}, 'EL17_pos_1414': {'bp': 1783000.0, 'sum': 4485544.0}, 'EL09_pos_1426': {'bp': 1721917.0, 'sum': 4439898.0}, 'EL11_pos_1426': {'bp': 1577546.0, 'sum': 3925012.0}, 'EL07_pos_1426': {'bp': 1819109.0, 'sum': 4412522.0}, 'EL13_pos_1426': {'bp': 1683228.0, 'sum': 4173771.0}, 'EL14_pos_1426': {'bp': 1629352.0, 'sum': 4638555.0}, 'EL15_pos_1420': {'bp': 1888723.0, 'sum': 4842859.0}, 'EL20_pos_1420': {'bp': 1764071.0, 'sum': 4682815.0}, 'EL01_pos_1426': {'bp': 1739881.0, 'sum': 4371070.0}, 'EL18_pos_1426': {'bp': 1592407.0, 'sum': 4323638.0}, 'EL04_pos_1432': {'bp': 1638493.0, 'sum': 4233610.0}, 'EL24_pos_1432': {'bp': 1585998.0, 'sum': 4056110.0}, 'EL08_pos_1426': {'bp': 1736756.0, 'sum': 4450027.0}, 'EL10_pos_1426': {'bp': 1676927.0, 'sum': 4259429.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091772
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 114.091359; int 866.701; delta(ppm) 0.679817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; GSNUFIFRDBKVIE-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+NH4]+; (Z)-3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VBATUBQIYXCZPA-UHFFFAOYNA-N; [M+NH4]+; 3-methylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; CHCCBPDEADMNCI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; HLPIHRDZBHXTFJ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FWFSEYBSWVRWGL-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; ZSBWUNDRDHVNJL-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; AABTWRKUKUPMJG-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; KURWGNIBBUMVKB-UHFFFAOYNA-N; [M+NH4]+; 4,5-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; RPCHNECSJGMRGP-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; VNLZLLDMKRKVEX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; FJSKXQVRKZTKSI-UHFFFAOYSA-N; [M+NH4]+; Dimethyl furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; ALSUBMCOHAICPJ-UHFFFAOYNA-N; [M+NH4]+; 1-(2-methylenecyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; CGBBDBLEZDTIKO-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylcycloprop-2-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBATUBQIYXCZPA-UHFFFAOYNA-N; [M+NH4]+; 3-methylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+NH4]+; (Z)-3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; CHCCBPDEADMNCI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; ZSBWUNDRDHVNJL-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FWFSEYBSWVRWGL-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VNLZLLDMKRKVEX-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CGBBDBLEZDTIKO-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylcycloprop-2-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; KURWGNIBBUMVKB-UHFFFAOYNA-N; [M+NH4]+; 4,5-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; ALSUBMCOHAICPJ-UHFFFAOYNA-N; [M+NH4]+; 1-(2-methylenecyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; BATOPAZDIZEVQF-IAROGAJJSA-N; [M+NH4]+; (E,E)-2,4-Hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; AABTWRKUKUPMJG-UHFFFAOYSA-N; [M+NH4]+; 2,4-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; FJSKXQVRKZTKSI-UHFFFAOYSA-N; [M+NH4]+; Dimethyl furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; GSNUFIFRDBKVIE-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; HLPIHRDZBHXTFJ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; RPCHNECSJGMRGP-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.456; FWFSEYBSWVRWGL-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.653; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; GSNUFIFRDBKVIE-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; BATOPAZDIZEVQF-MQQKCMAXSA-N; [M+NH4]+; (2E,4E)-hexa-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VBATUBQIYXCZPA-UHFFFAOYSA-N; [M+NH4]+; 3-methylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; HLPIHRDZBHXTFJ-UHFFFAOYSA-N; [M+NH4]+; 2-ethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; CHCCBPDEADMNCI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; KRJCNVHJONGZRE-UHFFFAOYSA-N; [M+NH4]+; hex-1-en-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; MXZYOPVAKCCOJN-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; XRLDSWLMHUQECH-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+H]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YPBRKXFDMDCCEA-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NFQRIJRWUCDRPN-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SRSOGIWDNSFTEG-HWKANZROSA-N; [M+NH4]+; (E)-hex-4-en-1-yn-3-ol
