ACCESSION: MSBNK-SMB_Measured-HSA015P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10389': {'bp': 1180693.0, 'sum': 2057842.0}, 'Blanc1-pos_10720': {'bp': 721941.0, 'sum': 1432634.0}, 'EL22_pos_10565': {'bp': 91543.0, 'sum': 166376.0}, 'EL02_pos_10546': {'bp': 86264.0, 'sum': 177949.0}, 'EL08_pos_10451': {'bp': 80123.0, 'sum': 138957.0}, 'EL01_pos_10439': {'bp': 75437.0, 'sum': 140819.0}, 'EL15_pos_10493': {'bp': 75260.0, 'sum': 128556.0}, 'EL21_pos_10487': {'bp': 74539.0, 'sum': 137113.0}, 'Blanc3-pos_10372': {'bp': 72333.0, 'sum': 129838.0}, 'EL23_pos_10463': {'bp': 70798.0, 'sum': 127079.0}, 'EL14_pos_10469': {'bp': 68198.0, 'sum': 126009.0}, 'EL07_pos_10457': {'bp': 67867.0, 'sum': 118989.0}, 'EL04_pos_10438': {'bp': 66064.0, 'sum': 134208.0}, 'EL09_pos_10469': {'bp': 65813.0, 'sum': 125619.0}, 'EL18_pos_10445': {'bp': 64739.0, 'sum': 116524.0}, 'EL20_pos_10463': {'bp': 64056.0, 'sum': 119826.0}, 'EL12_pos_10503': {'bp': 63324.0, 'sum': 129238.0}, 'EL17_pos_10481': {'bp': 61036.0, 'sum': 109278.0}, 'EL24_pos_10450': {'bp': 60826.0, 'sum': 130519.0}, 'Blanc2-pos_10366': {'bp': 55562.0, 'sum': 129835.0}, 'EL10_pos_10449': {'bp': 50757.0, 'sum': 96719.0}, 'EL16_pos_10463': {'bp': 39158.0, 'sum': 77955.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 559.131509
COMMENT: PRECURSOR_M/Z_STDEV 0.000298
COMMENT: PRECURSOR_IN_MS1 mz 559.131370; int 56.130; delta(ppm) 0.548961
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H32N12O7S4; [M+Na]+; delta(ppm) 16339.166879
COMMENT: PROPOSED_MF MS-FINDER 2.289; C15H26N10O8P2; [M+Na]+; delta(ppm) 16337.222639
COMMENT: PROPOSED_MF MS-FINDER 2.289; C28H20N6O6; [M+Na]+; delta(ppm) 16330.933127
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H35N4O13P3; [M+Na]+; delta(ppm) 16336.641903
COMMENT: PROPOSED_MF MS-FINDER 2.261; C8H24N16O8S2; [M+Na]+; delta(ppm) 16338.301559
COMMENT: PROPOSED_MF MS-FINDER 2.258; C19H30N4O10P2; [M+Na]+; delta(ppm) 16332.261779
COMMENT: PROPOSED_MF MS-FINDER 2.240; C11H44N2O9P4S2; [M+Na]+; delta(ppm) 16331.985023
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H34N4O5P2S2; [M+Na]+; delta(ppm) 16330.656371
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H21N16O3PS; [M+Na]+; delta(ppm) 16331.575573
COMMENT: PROPOSED_MF MS-FINDER 2.232; C25H25N6O4PS; [M+Na]+; delta(ppm) 16339.935650
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H33N2O13PS; [M+Na]+; delta(ppm) 16331.556177
COMMENT: PROPOSED_MF MS-FINDER 2.220; C22H34O9P2S; [M+Na]+; delta(ppm) 16339.354910
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H20N14O11; [M+Na]+; delta(ppm) 16332.475380
COMMENT: PROPOSED_MF MS-FINDER 2.218; C14H40N2O9P4S; [M+Na]+; delta(ppm) 16338.212831
COMMENT: PROPOSED_MF MS-FINDER 2.213; C10H28N6O19; [M+Na]+; delta(ppm) 16337.416845
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H24N14O6S2; [M+Na]+; delta(ppm) 16330.869971
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H36O16S2; [M+Na]+; delta(ppm) 16330.850575
COMMENT: PROPOSED_MF MS-FINDER 2.164; C10H29N14O4PS3; [M+Na]+; delta(ppm) 16339.872492
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H41O14PS3; [M+Na]+; delta(ppm) 16339.853096
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H12N24S; [M+Na]+; delta(ppm) 16339.587910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.171; C23H26O16; [M+H]+; delta(ppm) 3.594493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.656; C21H28O16; [M+Na]+; delta(ppm) 16343.306238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.517; C32H24O8; [M+Na]+; delta(ppm) 16325.972329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.459; C22H24N4O12; [M+Na]+; delta(ppm) 16340.835471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.400; C29H22N2O10; [M+H]+; delta(ppm) -5.992059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.383; C16H28N6O12P2; [M+H]+; delta(ppm) 0.096876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.230; C18H32O16S; [M+Na]+; delta(ppm) 16337.078369
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.397; C32H29BrN2O; [M+Na]+; delta(ppm) 16327.437622
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.676; C27H30Cl2O7; [M+Na]+; delta(ppm) -26140.017769
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.706; C28H19FN4O8; [M+H]+; delta(ppm) 9.663219
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.045; C18H19F17; [M+H]+; delta(ppm) 4.592791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.916; C23H26O16; [M+H]+; delta(ppm) 3.594493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.494; C21H28O16; [M+Na]+; delta(ppm) 16343.306238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.431; C32H24O8; [M+Na]+; delta(ppm) 16325.972329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C29H22N2O10; [M+H]+; delta(ppm) -5.992059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C22H24N4O12; [M+Na]+; delta(ppm) 16340.835471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C16H28N6O12P2; [M+H]+; delta(ppm) 0.096876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H32O16S; [M+Na]+; delta(ppm) 16337.078369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H19FN4O8; [M+H]+; delta(ppm) 9.663219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H29BrN2O; [M+Na]+; delta(ppm) 16327.437622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H19F17; [M+H]+; delta(ppm) 4.592791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H30Cl2O7; [M+Na]+; delta(ppm) -26140.017769
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; WQQSIUXYMLNQGO-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC1=CC=CC=2C=C(NC21)C(=O)NCC3=CC=C(Cl)C(OC4=CC(Cl)=CC(N)=C4)=C3F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; ZFKCZNOPHSCZDT-UHFFFAOYSA-N; [M+H]+; O=C(OC=1C(=CC(=C(O)C1C)[N+](=O)[O-])CC2=CC(=C(O)C(=C2OC(=O)C=3C=CC=CC3)C)[N+](=O)[O-])C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; AKOIGJUAQUAMKC-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC=1C=CC=2NC(=CC2C1)C(=O)NCC3=CC=C(Cl)C(OC4=CC(Cl)=CC(N)=C4)=C3F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; WTSKMKRYHATLLL-UHFFFAOYSA-N; [M+H]+; CCOCN1C=C(C(=O)N(C1=O)C(=O)C2=CC(=CC=C2)C(=O)OC3=C(C=CC(=N3)OC(=O)C4=CC=CC=C4)C#N)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; MCGSJPFFHJPWCM-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC=1C=CC=2C=C(NC2C1)C(=O)NCC3=CC=C(Cl)C(OC4=CC(Cl)=CC(N)=C4)=C3F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PDMTTYYOUVRCCM-JNTHQENNSA-N; [M+Na]+; (2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexanethioic S-acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 559.131371; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.063
MS$FOCUSED_ION: PRECURSOR_M/Z 559.131371
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-0000090000-c13a22fe55002145e5a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  559.1313866 999.0000 ? 559.131832 0.5008 0.00 1.0000 22
  560.1321717 386.1028 ? 560.132617 1.2015 25.80 0.9263 20
  561.1301127 184.7591 ? 561.130558 1.1726 15.81 0.7868 17
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  559.131387 999.00 999
  560.132172 386.10 386
  561.130113 184.76 184
//
