ACCESSION: MSBNK-SMB_Measured-HSA015P0158009
RECORD_TITLE: Characterized; N-[(3S)-2,5-dioxooxolan-3-yl]acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1541': {'bp': 509385.0, 'sum': 2200517.0}, 'EL19_pos_1547': {'bp': 365878.0, 'sum': 2012086.0}, 'EL06_pos_1539': {'bp': 361602.0, 'sum': 1836372.0}, 'EL12_pos_1541': {'bp': 227033.0, 'sum': 1696313.0}, 'EL20_pos_1534': {'bp': 387000.0, 'sum': 1838619.0}, 'EL22_pos_1546': {'bp': 290235.0, 'sum': 2011364.0}, 'EL05_pos_1540': {'bp': 422776.0, 'sum': 2114150.0}, 'EL21_pos_1535': {'bp': 344785.0, 'sum': 1766377.0}, 'EL01_pos_1535': {'bp': 423903.0, 'sum': 1922650.0}, 'EL23_pos_1541': {'bp': 293958.0, 'sum': 1750866.0}, 'EL24_pos_1547': {'bp': 260509.0, 'sum': 1582382.0}, 'EL09_pos_1541': {'bp': 280704.0, 'sum': 1673953.0}, 'EL07_pos_1539': {'bp': 266950.0, 'sum': 1689533.0}, 'EL17_pos_1533': {'bp': 447878.0, 'sum': 2003471.0}, 'EL16_pos_1539': {'bp': 384247.0, 'sum': 1870386.0}, 'EL18_pos_1535': {'bp': 381915.0, 'sum': 1741596.0}, 'EL15_pos_1535': {'bp': 265591.0, 'sum': 1678304.0}, 'EL11_pos_1537': {'bp': 236021.0, 'sum': 1540431.0}, 'EL14_pos_1540': {'bp': 407031.0, 'sum': 1910551.0}, 'EL04_pos_1545': {'bp': 428801.0, 'sum': 1922838.0}, 'EL13_pos_1535': {'bp': 319833.0, 'sum': 1626102.0}, 'EL08_pos_1538': {'bp': 292695.0, 'sum': 1723119.0}, 'EL10_pos_1535': {'bp': 248508.0, 'sum': 1561028.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 158.045013
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.044839; int 162.434; delta(ppm) 0.945649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.226; C2H10N2O4P; [M+H]+; delta(ppm) -1.602414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.405; C3H8OSi2; [M+C2H3N+H]+; delta(ppm) -288052.114888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.405; C5H11NOSi2; [M+H]+; delta(ppm) -288052.114888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.793; C4H5FOSi; [M+C2H3N+H]+; delta(ppm) -288045.700270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.571; C5N4; [M+C2H3N+H]+; delta(ppm) -8.108801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.393; C5H5FS; [M+C2H3N+H]+; delta(ppm) 8.955169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.041; C4H8SSi; [M+C2H3N+H]+; delta(ppm) -288052.847324
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.455; CH3N5P; [M+C2H3N+H]+; delta(ppm) -10.064559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4O4; [M+C2H3N+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7NO4; [M+H]+; delta(ppm) 0.353377
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; SIFCHNIAAPMMKG-UHFFFAOYSA-N; [M+H]+; CC(=O)ON1C(=O)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; VHASVHOWTMVTBC-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(=O)N(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; NMPWOLAIBCYZEP-WUJLRWPWSA-N; [M+H]+; OC(=O)[C@H]1CN2[C@H](CC2=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; VMNRJSTVDJEIPJ-UHFFFAOYSA-N; [M+H]+; OC(=O)CCN1OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; BUOBSJLBSQRFHS-YEQUQEJONA-N; [M+H]+; OC(=O)C[C@H]1CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; VZCYOOQTPOCHFL-OWOJBTEDSA-N; [M+ACN+H]+; Fumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZRHONLCTYUYMIQ-HSFFGMMNSA-N; [M+H]+; 2-Aminomuconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; NMPWOLAIBCYZEP-WUJLRWPWSA-N; [M+H]+; Clavam-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; LIYSIJJTQWXTKL-LMJZFKPANA-N; [M+H]+; UNPD91479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; XKMOFDPOQGPZCD-UHFFFAOYSA-N; [M+H]+; 5-aminohex-2-ynedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; QKNVJGOKVSAVSL-LURJTMIESA-N; [M+H]+; (2S)-1,2-dimethyl-3,4-dioxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; BUOBSJLBSQRFHS-YEQUQEJONA-N; [M+H]+; UNPD85961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; VMNRJSTVDJEIPJ-UHFFFAOYSA-N; [M+H]+; UNPD25921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; VHASVHOWTMVTBC-UHFFFAOYSA-N; [M+H]+; UNPD214586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; SIFCHNIAAPMMKG-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; HCZHTFMXVNHARD-YEQUQEJONA-N; [M+ACN+H]+; UNPD202079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; YEZSWHPLZBZVLH-UHFFFAOYSA-N; [M+ACN+H]+; Formylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; RKDVKSZUMVYZHH-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; JXUMCVDPMJWGSI-UHFFFAOYSA-N; [M+H]+; 5-Nitro-2-furfuryl methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; XJDDLMJULQGRLU-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; XWJCPIDSQDMGHG-UHFFFAOYSA-N; [M+H]+; 2-iminohex-3-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMNRJSTVDJEIPJ-UHFFFAOYSA-N; [M+H]+; UNPD25921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEZSWHPLZBZVLH-UHFFFAOYSA-N; [M+ACN+H]+; Formylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HCZHTFMXVNHARD-YEQUQEJONA-N; [M+ACN+H]+; UNPD202079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; SIFCHNIAAPMMKG-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; QKNVJGOKVSAVSL-LURJTMIESA-N; [M+H]+; (2S)-1,2-dimethyl-3,4-dioxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NMPWOLAIBCYZEP-WUJLRWPWSA-N; [M+H]+; Clavam-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VHASVHOWTMVTBC-UHFFFAOYSA-N; [M+H]+; UNPD214586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XKMOFDPOQGPZCD-UHFFFAOYSA-N; [M+H]+; 5-aminohex-2-ynedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LIYSIJJTQWXTKL-LMJZFKPANA-N; [M+H]+; UNPD91479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZRHONLCTYUYMIQ-HSFFGMMNSA-N; [M+H]+; 2-Aminomuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XJDDLMJULQGRLU-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VZCYOOQTPOCHFL-OWOJBTEDSA-N; [M+ACN+H]+; Fumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; BUOBSJLBSQRFHS-YEQUQEJONA-N; [M+H]+; UNPD85961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; RKDVKSZUMVYZHH-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; XWJCPIDSQDMGHG-UHFFFAOYSA-N; [M+H]+; 2-iminohex-3-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; JXUMCVDPMJWGSI-UHFFFAOYSA-N; [M+H]+; 5-Nitro-2-furfuryl methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.680; VZCYOOQTPOCHFL-OWOJBTEDSA-N; [M+ACN+H]+; (E)-but-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.175; SIFCHNIAAPMMKG-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; ZQBWYXZRSMMISZ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxopyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; ZRHONLCTYUYMIQ-HSFFGMMNSA-N; [M+H]+; (2E,4Z)-2-aminohexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; GAMRWZRZSQLJTA-UHFFFAOYSA-N; [M+H]+; 2-[(5-methyl-1,2-oxazol-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; JIOAUMVDGKPIAF-BYPYZUCNSA-N; [M+H]+; (2S)-4,6-dioxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; KUDOVWCIEXGFGN-UHFFFAOYSA-N; [M+H]+; 3-(3-oxo-1,2-oxazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; QNTZBHXBKRWIQA-YFKPBYRVSA-N; [M+H]+; (2S)-1-methyl-3,5-dioxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; JMQITILRHSGUCB-BYPYZUCNSA-N; [M+H]+; N-[(3S)-2,5-dioxooxolan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; XUDZZTFUHHYXSE-UHFFFAOYSA-N; [M+H]+; methyl 5-(hydroxymethyl)-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; DANTWGGJJYWTIA-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-5-oxo-1,2-dihydropyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CDZUEOIXZYSNKF-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxo-2H-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ZPCMDJHCJUQSQQ-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-5-oxo-4H-1,2-oxazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QQGLSDQDZJVJSB-UHFFFAOYSA-N; [M+H]+; 2,6-dioxopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; YEZSWHPLZBZVLH-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VRYNOAFUGQRIQV-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxo-2H-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DVKDIEUKLNFGDG-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZLQGSBBFINDXKP-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxy-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GHMAEIIKOBMFLV-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxyoxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; ITLABBGKNGIQTG-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; FKUFYGCJOJADGN-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; CYWXGYGPOUJWJS-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; OQWCITRELJZQJS-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; RNNMVKUQSARIFE-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-oxo-1,2-oxazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; CQWFZPYZWUXZBQ-UHFFFAOYSA-N; [M+H]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-ene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; AGUHXUDCDCOTFM-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WMZQNHZWOVCSHF-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NCWRNYBLEADUGK-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; PUCUWCUQCVUKHY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; FYNGPPMFXYGRNW-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; BUOBSJLBSQRFHS-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; WTLREFHTUZESDC-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; RKDVKSZUMVYZHH-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; PIYNUZCGMLCXKJ-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dioxane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.400; VZCYOOQTPOCHFL; [M+C2H3N+H]+; fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.259; YEZSWHPLZBZVLH; [M+C2H3N+H]+; Formylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.619; RKDVKSZUMVYZHH; [M+C2H3N+H]+; Glycolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.281; PIYNUZCGMLCXKJ; [M+C2H3N+H]+; digylcolicanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.038; HCZHTFMXVNHARD; [M+C2H3N+H]+; pterospermin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.894; GHMAEIIKOBMFLV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.018; XKMOFDPOQGPZCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.402; DDTPVZIIEAFKFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.604; JMQITILRHSGUCB; [M+H]+; N-(2,5-dioxooxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.310; BUOBSJLBSQRFHS; [M+H]+; (2,5-dioxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.156; ZRHONLCTYUYMIQ; [M+H]+; 2-Aminomuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.919; ZQBWYXZRSMMISZ; [M+H]+; N-Succinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.012; QQGLSDQDZJVJSB; [M+H]+; Isonipecotic acid, 2,6-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.568; SIFCHNIAAPMMKG; [M+H]+; N-Acetoxysuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.683; MDTMETSJBLNDRH; [M+H]+; 2,3-dihydropyrrole-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.892; VMNRJSTVDJEIPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.749; ALNQYJUFZPSDAH; [M+H]+; 4-(dihydroxyamino)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.254; DVKDIEUKLNFGDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.632; NMPWOLAIBCYZEP; [M+H]+; Clavam-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.587; CDZUEOIXZYSNKF; [M+H]+; ethyl 5-hydroxyisoxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.768; NCWRNYBLEADUGK; [M+H]+; 1,2(1,5)-Isoxazole, IOA6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.336; VHASVHOWTMVTBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.677; ITLABBGKNGIQTG; [M+H]+; 5-(Methoxymethyl)isoxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.593; JXUMCVDPMJWGSI; [M+H]+; Furaspor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.442; GAMRWZRZSQLJTA; [M+H]+; [(5-methylisoxazol-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.524; XUDZZTFUHHYXSE; [M+H]+; Methyl 5-(Hydroxymethyl)isoxazole-3-carboxylate
