ACCESSION: MSBNK-SMB_Measured-HSA015P0157004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1642': {'bp': 223058.0, 'sum': 1622386.0}, 'Blanc1-pos_1581': {'bp': 220158.0, 'sum': 1666982.0}, 'Blanc1-pos_1401': {'bp': 216775.0, 'sum': 1667454.0}, 'Blanc1-pos_1460': {'bp': 216293.0, 'sum': 1637977.0}, 'Blanc1-pos_1521': {'bp': 211548.0, 'sum': 1573354.0}, 'Blanc1-pos_1702': {'bp': 210773.0, 'sum': 1571511.0}, 'Blanc1-pos_1947': {'bp': 204686.0, 'sum': 1481195.0}, 'Blanc1-pos_1887': {'bp': 204062.0, 'sum': 1506671.0}, 'Blanc1-pos_1762': {'bp': 201597.0, 'sum': 1553186.0}, 'Blanc1-pos_2008': {'bp': 199848.0, 'sum': 1435851.0}, 'Blanc1-pos_2267': {'bp': 199714.0, 'sum': 1357562.0}, 'Blanc1-pos_2146': {'bp': 199342.0, 'sum': 1442671.0}, 'Blanc1-pos_2327': {'bp': 198255.0, 'sum': 1422261.0}, 'Blanc1-pos_2207': {'bp': 197700.0, 'sum': 1427282.0}, 'Blanc1-pos_1822': {'bp': 195235.0, 'sum': 1501017.0}, 'Blanc1-pos_2086': {'bp': 183836.0, 'sum': 1438136.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 157.122546
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 157.122376; int 66.574; delta(ppm) 0.954495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ZWROXKPAXPBUNI-UHFFFAOYSA-N; [M+H]+; 2-oxononanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; GSNUFIFRDBKVIE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; LWOMTZPPFKJNPA-UHFFFAOYSA-N; [M+H]+; Nonan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; YTSTYSFZVKPLAT-UHFFFAOYSA-N; [M+H]+; 3-tert-butylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; LEMKWEBKVMWZDU-UHFFFAOYSA-N; [M+H]+; nonanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; ALSUBMCOHAICPJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(2-methylenecyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; ZDYWPVCQPUPOJV-UHFFFAOYSA-N; [M+H]+; nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; XELDEOFSBQXBPG-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-yl)-2,3-dioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; CGBBDBLEZDTIKO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-methylcycloprop-2-en-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+CH3OH+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZSJHASYJQIRSLE-UHFFFAOYSA-N; [M+IsoProp+H]+; (Z)-3-methylpent-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; KURWGNIBBUMVKB-UHFFFAOYNA-N; [M+IsoProp+H]+; 4,5-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; VNLZLLDMKRKVEX-UHFFFAOYSA-N; [M+IsoProp+H]+; cyclohex-3-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; HLPIHRDZBHXTFJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+CH3OH+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; AABTWRKUKUPMJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-Dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; RPCHNECSJGMRGP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; FJSKXQVRKZTKSI-UHFFFAOYSA-N; [M+IsoProp+H]+; Dimethyl furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSOPTMREESZTBI-UHFFFAOYSA-N; [M+H]+; 9-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+CH3OH+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; VKQWEGJVQIYJTG-HGXVMFPFNA-N; [M+H]+; UNPD144015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+CH3OH+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+CH3OH+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; SKMLHGYBEIOILF-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+CH3OH+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; DAJNAEVASOKIBF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DNQYXVQDZZPNOC-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxypropan-2-yl)-5-methylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZPSOISAMGWYNQX-ONEGZZNKSA-N; [M+H]+; 6E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZBQCPWMIGVSOGB-NSCUHMNNSA-N; [M+H]+; UNPD68973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AWQOXJOAQMCOED-UHFFFAOYSA-N; [M+H]+; 8-nonylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JTRLVVUONAUOHI-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)-4-methylcyclohex-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; STRVVRPNBAHXRJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KXGRICWYAXBDDZ-SSEDHECMNA-N; [M+H]+; UNPD112245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XBUUYYORWQIYJO-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+CH3OH+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; HVCNEOVTZJYUAI-AATRIKPKSA-N; [M+H]+; 4E-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZBPYTVBKHKUNHG-SREVYHEPSA-N; [M+H]+; xi-3-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TUHAYWWWVLJJJM-UHFFFAOYSA-N; [M+H]+; Methyl cis-5-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+CH3OH+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SSPBQLGVUAXSMH-AATRIKPKSA-N; [M+H]+; Methyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZWABCHPDBORTSF-HGXVMFPFNA-N; [M+H]+; UNPD134554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HAGXFSMJELVHFJ-VOTSOKGWSA-N; [M+H]+; Methyl 3-Octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ADLXTJMPCFOTOO-FPLPWBNLSA-N; [M+H]+; 2-Nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VJICCZIMJKBXME-UHFFFAOYNA-N; [M+H]+; 2-amyl 3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DJDGWVCBUNYBOO-UHFFFAOYSA-N; [M+H]+; 2-methylideneoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GITGIBUELGTBSG-WAYWQWQTSA-N; [M+H]+; cis-Ethyl 4-heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CJBQSBZJDJHMLF-BQYQJAHWSA-N; [M+H]+; Methyl 2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NQPRYYQJFXUMBB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methyl-5-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FWCGLHYHGUHPRY-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-2,6,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GLYROUYLKGPVGY-UHFFFAOYSA-N; [M+H]+; (E)-4-Oxonon-2-En-1-Ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UBFMJSQYGGXUBD-BWNVTPFRNA-N; [M+H]+; UNPD3945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZAFAKOTZLSQTTI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.3.1]nona-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; CSPVUHYZUZZRGF-WZTWBHKBNA-N; [M+H]+; (4R,6R)-hydroxy-2,2,6-trimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HJZLEGIHUQOJBA-UHFFFAOYSA-N; [M+H]+; Cyclohexane Propionic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CYLQPOIZDBIXFP-BQYQJAHWSA-N; [M+H]+; (E)-2-Ethyl heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; JFJSBPDGHKDGAE-ZJTYPKPZNA-N; [M+H]+; UNPD162318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OQZGYMRYZAKXAF-UHFFFAOYSA-N; [M+H]+; 2-(4-methylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+CH3OH+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GZECLTXOPLOEJY-SOFGYWHQSA-N; [M+H]+; 6-methyl-5-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OAHJSCYHJQJALB-ALCCZGGFSA-N; [M+H]+; 6-Hydroxy-4,6-dimethyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; AAYIYWGTGAUKQY-AATRIKPKSA-N; [M+H]+; (E)-3-Heptenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JVJFIQYAHPMBBX-FNORWQNLNA-N; [M+H]+; 4-Hydroxynonenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LANNBUOMKVZPEI-UHFFFAOYSA-N; [M+H]+; 3-Methylenehexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; AWCPMVVOGVEPRC-VOTSOKGWSA-N; [M+H]+; Hept-trans-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; AWZWUAFNPBYDLB-UHFFFAOYNA-N; [M+H]+; 3-Methyl-cyclohexanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; IMXBRVLCKXGWSS-UHFFFAOYSA-N; [M+H]+; methyl cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RCRXFUAPDZIXLS-IMWMWJONNA-N; [M+H]+; UNPD20814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FDINMFGQKGXJQP-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-2,2-dimethyloxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LBOQZBRHNXPXIY-OWWGPPLWNA-N; [M+H]+; UNPD116820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZYNFJRNPUDOPDR-SOFGYWHQSA-N; [M+H]+; Isopropyl 2-methyl-2E-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JJOYCHKVKWDMEA-UHFFFAOYSA-N; [M+H]+; Ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YZGRYUUGPWDZTQ-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZWYZHNNHSZXTTG-UHFFFAOYSA-N; [M+H]+; 3-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+CH3OH+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+CH3OH+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HEXGZHJMMROIQO-UHFFFAOYNA-N; [M+H]+; 3,4-Epoxynonanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; XELDEOFSBQXBPG-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-yl)-2,3-dioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+CH3OH+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; AKIIJALHGMKJEJ-UHFFFAOYNA-N; [M+H]+; 2-methylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; POTQUGZZORQESZ-OWWGPPLWNA-N; [M+H]+; UNPD155731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; UQNNNILWTLCUDU-VURMDHGXSA-N; [M+H]+; UNPD111209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; DVVATNQISMINCX-YTXTXJHMSA-N; [M+CH3OH+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; LWOMTZPPFKJNPA-UHFFFAOYSA-N; [M+H]+; Nonan-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; OALYTRUKMRCXNH-UHFFFAOYNA-N; [M+H]+; Dihydro-5-pentyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; PXRBWNLUQYZAAX-UHFFFAOYNA-N; [M+H]+; 6-Butyltetrahydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WMWBRDXHCMVBJG-UHFFFAOYNA-N; [M+H]+; (+/-)-trans- and cis-2-Hexenal propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; WNVCMFHPRIBNCW-UHFFFAOYNA-N; [M+H]+; Quercuslactone a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ZWROXKPAXPBUNI-UHFFFAOYSA-N; [M+H]+; 2-oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; LGTLDEUQCOJGFP-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; TUTVYKJWIWCAEN-FUTZBWQWNA-N; [M+H]+; UNPD185864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; KFBXUKHERGLHLG-UHFFFAOYSA-N; [M+H]+; 2,4-Nonanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LPWKTEHEFDVAQS-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; HNESZEUAUXADTQ-DSYSRCFZNA-N; [M+H]+; UNPD33419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; YONXEBYXWVCXIV-DSYSRCFZNA-N; [M+H]+; UNPD191921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; RCSBILYQLVXLJG-UHFFFAOYSA-N; [M+H]+; 2-Propenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; JLVXNEUMPJYPPE-VMPITWQZSA-N; [M+H]+; (E)-2-Methyl-2-butenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; MAMMVUWCKMOLSG-UHFFFAOYSA-N; [M+H]+; Cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; RBGFLIOXJWFKKX-VMPITWQZSA-N; [M+H]+; Butyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.871; JVJFIQYAHPMBBX-FNORWQNLSA-N; [M+H]+; (E)-4-hydroxynon-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.750; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; DVVATNQISMINCX-YTXTXJHMSA-N; [M+CH3OH+H]+; (2E,4E)-octa-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; LNMQRPPRQDGUDR-UHFFFAOYSA-N; [M+H]+; hexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+CH3OH+H]+; (2E,6E)-octa-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; OALYTRUKMRCXNH-UHFFFAOYSA-N; [M+H]+; 5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; MGOKSQNXXRPCMD-UHFFFAOYSA-N; [M+H]+; 4-oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; LUMNWCHHXDUKFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-bicyclo[2.2.1]hept-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; JJOYCHKVKWDMEA-UHFFFAOYSA-N; [M+H]+; ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+CH3OH+H]+; (5E)-octa-1,5-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; LWRKMRFJEUFXIB-UHFFFAOYSA-N; [M+CH3OH+H]+; octa-3,5-dien-2-one
