ACCESSION: MSBNK-SMB_Measured-HSA015P0282016
RECORD_TITLE: Characterized; Oleamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_10653': {'bp': 223012.0, 'sum': 2299159.0}, 'Blanc1-pos_10759': {'bp': 195107.0, 'sum': 1738894.0}, 'EL02_pos_10461': {'bp': 189957.0, 'sum': 1844379.0}, 'Blanc3-pos_10294': {'bp': 192229.0, 'sum': 1287459.0}, 'EL05_pos_10437': {'bp': 206926.0, 'sum': 1338284.0}, 'EL12_pos_10413': {'bp': 217909.0, 'sum': 1724877.0}, 'EL22_pos_10538': {'bp': 208443.0, 'sum': 1800188.0}, 'EL01_pos_10359': {'bp': 201735.0, 'sum': 1613702.0}, 'EL24_pos_10365': {'bp': 203547.0, 'sum': 1273034.0}, 'Blanc2-pos_10281': {'bp': 200552.0, 'sum': 1394095.0}, 'EL10_pos_10359': {'bp': 219065.0, 'sum': 2157812.0}, 'EL16_pos_10372': {'bp': 199165.0, 'sum': 1812143.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 282.279167
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 282.279174; int 133.735; delta(ppm) 1.428255
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.415; FBDDFYNEFSLFGI; [M+H3N+H]+; (13Z,15E)-octadeca-13,15-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.507; RVDPDXRDNDUJHE; [M+H]+; cis-Oleicamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.629; ITFDRFJPWYWSMZ; [M+H3N+H]+; 2-(tetradec-5-en-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.137; HXLZULGRVFOIDK; [M+H3N+H]+; octadeca-9,12-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.269; GFIMPQUXRWWOQN; [M+H3N+H]+; 17-Octadecen-14-YN-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.658; FSWKPPANMNTLMX; [M+H3N+H]+; octadeca-10,13-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.437; ZKDQTJNTEXCOAF; [M+H]+; 3,14-Octadecadien-1-ol, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.077; MXDYUONTWJFUOK; [M+H]+; Hexahydro-1-lauroyl-1H-azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.030; BJQFPPVYNUKSCM; [M+H]+; 2-Pentadecyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.944; AXTGDCSMTYGJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.473; UQQQJJFFLGEZOH; [M+H]+; 9-(8-methyl-octahydroindolizin-5-yl)nonan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.616; FATBGEAMYMYZAF; [M+H]+; Oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.252; RXORHYFDDNAOQS; [M+H3N+H]+; octadeca-9,17-dienal
COMMENT: CONFIDENCE Level 3: Tentative candidate, Oleamide, FATBGEAMYMYZAF-KTKRTIGZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002117;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H35NO
CH$EXACT_MASS: 281.271865
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)N
CH$IUPAC: InChI=1S/C18H35NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H2,19,20)/b10-9-
CH$LINK: CHEBI CHEBI:116314
CH$LINK: HMDB HMDB0002117
CH$NAME: Oleamide
CH$NAME: Oleamide
CH$NAME: (Z)-octadec-9-enamide
CH$LINK: INCHIKEY FATBGEAMYMYZAF-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA08010004
CH$LINK: PUBCHEM CID:5283387
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.949
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 282.279166
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9470000000-8dca09b614ecf9753f9b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024641 17.2031 53.003162 1.0000 2.82 0.3455 11 f{C3H1O1}/5.15ppm,p-C15H35N1
  55.0181249 25.9365 55.018833 0.9088 8.48 0.8462 12 f{C3H3O1}/5.16ppm,p-C15H33N1
  55.0545039 361.1029 55.055212 0.2543 81.20 0.9021 12 f{C4H7}/5.04ppm,p-C14H29N1O1
  56.0578537 13.4929 56.058566 0.6779 4.05 0.7576 10 ?
  57.0337515 18.7931 57.034468 1.2799 6.80 0.4500 9 f{C3H5O1}/4.56ppm,p-C15H31N1
  57.0701260 356.8368 57.070842 0.3154 78.70 0.8252 12 f{C4H9}/4.37ppm,p-C14H27N1O1
  58.0653655 17.5755 58.066086 1.3089 4.22 0.7622 12 f{C3H8N1}/4.13ppm,p-C15H28O1
  67.0543710 131.0950 67.055113 0.2834 30.47 0.8671 12 f{C5H7}/2.15ppm,p-C13H29N1O1
  69.0700087 498.9592 69.070752 0.3185 127.66 0.9371 12 f{C5H9}/1.91ppm,p-C13H27N1O1
  70.0733627 20.7462 70.074106 0.9419 4.88 0.7939 10 ?
  71.0493843 17.8408 71.050128 1.5764 4.62 0.3636 12 f{C4H7O1}/3.42ppm,p-C14H29N1
  71.0856410 156.9116 71.086384 0.3376 37.90 0.8252 12 f{C5H11}/1.61ppm,p-C13H25N1O1
  72.0445681 21.2387 72.045311 1.3047 7.44 0.6848 10 f{C3H6N1O1}/2.47ppm,p-C15H30
  72.0808879 43.3227 72.081631 0.7908 12.46 0.9510 12 f{C4H10N1}/1.56ppm,p-C14H26O1
  79.0542661 81.4234 79.054998 0.6957 19.81 0.8601 12 f{C6H7}/0.50ppm,p-C12H29N1O1
  81.0699311 225.7058 81.070657 0.2344 61.46 0.9091 12 f{C6H9}/0.67ppm,p-C12H27N1O1
  83.0492414 29.4266 83.049961 1.0476 6.18 0.7790 11 f{C5H7O1}/1.21ppm,p-C13H29N1
  83.0855798 359.3239 83.086299 0.1926 76.26 0.9510 12 f{C6H11}/0.64ppm,p-C12H25N1O1
  85.1012447 62.5055 85.101956 0.9166 17.59 0.6503 12 f{C6H13}/0.80ppm,p-C12H23N1O1
  86.0601115 57.0217 86.060818 0.7901 15.41 0.7832 12 f{C4H8N1O1}/0.83ppm,p-C14H28
  86.0965334 19.9409 86.097240 0.8827 4.08 0.7902 12 f{C5H12N1}/1.25ppm,p-C13H24O1
  93.0698525 121.4244 93.070519 0.5265 32.11 0.8881 12 f{C7H9}/-0.26ppm,p-C11H27N1O1
  95.0855309 227.3134 95.086183 0.2840 47.87 0.8881 12 f{C7H11}/0.04ppm,p-C11H25N1O1
  96.0890062 13.6523 96.089651 1.6339 5.06 0.5500 9 ?
  97.0648111 103.9144 97.065448 0.5460 21.22 0.9091 12 f{C6H9O1}/0.20ppm,p-C12H27N1
  97.1011781 278.4720 97.101815 0.2987 64.67 0.9021 12 f{C7H13}/0.01ppm,p-C11H23N1O1
  98.1046290 17.2415 98.105258 1.5188 3.50 0.8500 9 ?
  100.0756898 96.9670 100.076302 1.0492 24.23 0.9231 12 f{C5H10N1O1}/-0.01ppm,p-C13H26
  107.0855585 105.9053 107.086101 0.7564 25.51 0.9161 12 f{C8H11}/0.30ppm,p-C10H25N1O1
  109.1011881 119.3166 109.101717 0.6049 23.85 0.9790 12 f{C8H13}/0.10ppm,p-C10H23N1O1
  111.0803930 87.1168 111.080907 0.8192 25.79 0.7636 11 f{C7H11O1}/-0.44ppm,p-C11H25N1
  111.1167659 107.4552 111.117280 1.1429 23.77 0.8462 12 f{C8H15}/-0.55ppm,p-C10H21N1O1
  114.0913073 93.8677 114.091798 0.9729 21.75 0.8671 12 f{C6H12N1O1}/-0.29ppm,p-C12H24
  121.1011494 122.7022 121.101578 0.9083 26.74 0.8671 12 f{C9H13}/-0.23ppm,p-C9H23N1O1
  123.1168659 53.5686 123.117275 1.5757 11.28 0.8322 12 f{C9H15}/0.32ppm,p-C9H21N1O1
  125.0960922 50.0925 125.096481 0.9513 12.64 0.8818 11 f{C8H13O1}/0.01ppm,p-C10H23N1
  125.1326171 30.7293 125.133005 1.0629 5.28 0.7818 11 f{C9H17}/1.12ppm,p-C9H19N1O1
  128.1068508 52.1992 128.107207 0.8977 11.82 0.7333 10 f{C7H14N1O1}/-1.09ppm,p-C11H22
  134.0964361 425.5362 134.096722 0.3281 45.59 0.2937 12 f{C9H12N1}/0.08ppm,p-C9H24O1
  135.1000225 33.3980 135.100295 0.9400 4.22 0.4455 11 ?
  135.1167489 132.6286 135.117022 0.6513 28.92 0.8881 12 f{C10H15}/-0.58ppm,p-C8H21N1O1
  139.1119192 34.0392 139.112191 0.8554 8.46 0.8601 12 f{C9H15O1}/1.28ppm,p-C9H21N1
  149.1324959 89.9526 149.132794 0.9723 17.25 0.8811 12 f{C11H17}/0.13ppm,p-C7H19N1O1
  153.1276452 20.9172 153.127954 1.0579 7.98 0.8727 11 f{C10H17O1}/1.66ppm,p-C8H19N1
  156.1385788 23.0033 156.138896 1.3386 5.34 0.5818 11 f{C9H18N1O1}/1.85ppm,p-C9H18
  163.1481935 55.0439 163.148531 1.4894 16.09 0.8364 11 f{C12H19}/0.41ppm,p-C6H17N1O1
  165.1640635 20.5488 165.164407 1.2351 8.97 0.8167 9 f{C12H21}/1.73ppm,p-C6H15N1O1
  191.1796009 26.4539 191.180022 1.2501 7.34 0.6121 10 f{C14H23}/0.91ppm,p-C4H13N1O1
  210.1280018 33.2666 210.128427 1.0946 4.77 -0.3916 12 f{C15H16N1}/1.31ppm,p-C3H20O1
  211.1354652 44.2765 211.135888 1.8614 7.66 0.0629 12 f{C15H17N1}/-0.41ppm,p-C3H19O1
  247.2419643 217.2886 247.242330 0.3883 40.92 0.9580 12 f{C18H31}/-0.26ppm,p-H5N1O1
  265.2524773 206.3323 265.252859 0.4185 46.03 0.9441 12 f{C18H33O1}/-0.43ppm,p-H3N1
  266.2562100 29.6745 266.256593 1.7277 9.61 0.8909 11 ?
  282.2217075 999.0000 282.222103 0.3791 67.20 -0.2098 12 ?
  282.2786533 778.3180 282.279049 0.4251 170.37 1.0000 12 f{C18H36N1O1}/-1.73ppm,p
  283.2252279 167.6715 283.225624 0.8156 15.10 0.2364 11 ?
  283.2826973 117.6421 283.283094 1.4791 32.01 0.9515 10 ?
PK$NUM_PEAK: 57
PK$PEAK: m/z int. rel.int.
  53.002464 17.20 17
  55.018125 25.94 25
  55.054504 361.10 361
  56.057854 13.49 13
  57.033751 18.79 18
  57.070126 356.84 356
  58.065365 17.58 17
  67.054371 131.09 131
  69.070009 498.96 498
  70.073363 20.75 20
  71.049384 17.84 17
  71.085641 156.91 156
  72.044568 21.24 21
  72.080888 43.32 43
  79.054266 81.42 81
  81.069931 225.71 225
  83.049241 29.43 29
  83.085580 359.32 359
  85.101245 62.51 62
  86.060112 57.02 57
  86.096533 19.94 19
  93.069853 121.42 121
  95.085531 227.31 227
  96.089006 13.65 13
  97.064811 103.91 103
  97.101178 278.47 278
  98.104629 17.24 17
  100.075690 96.97 96
  107.085558 105.91 105
  109.101188 119.32 119
  111.080393 87.12 87
  111.116766 107.46 107
  114.091307 93.87 93
  121.101149 122.70 122
  123.116866 53.57 53
  125.096092 50.09 50
  125.132617 30.73 30
  128.106851 52.20 52
  134.096436 425.54 425
  135.100023 33.40 33
  135.116749 132.63 132
  139.111919 34.04 34
  149.132496 89.95 89
  153.127645 20.92 20
  156.138579 23.00 23
  163.148194 55.04 55
  165.164064 20.55 20
  191.179601 26.45 26
  210.128002 33.27 33
  211.135465 44.28 44
  247.241964 217.29 217
  265.252477 206.33 206
  266.256210 29.67 29
  282.221707 999.00 999
  282.278653 778.32 778
  283.225228 167.67 167
  283.282697 117.64 117
//
