ACCESSION: MSBNK-SMB_Measured-HSA015P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_1259': {'bp': 525181.0, 'sum': 875311.0}, 'EL03_pos_1351': {'bp': 396770.0, 'sum': 859488.0}, 'EL06_pos_1257': {'bp': 281675.0, 'sum': 700457.0}, 'EL02_pos_1303': {'bp': 210907.0, 'sum': 543729.0}, 'EL14_pos_1304': {'bp': 205660.0, 'sum': 628610.0}, 'EL23_pos_1258': {'bp': 200546.0, 'sum': 507616.0}, 'EL13_pos_1298': {'bp': 192482.0, 'sum': 527630.0}, 'EL01_pos_1298': {'bp': 165857.0, 'sum': 532736.0}, 'EL18_pos_1303': {'bp': 153851.0, 'sum': 330622.0}, 'EL08_pos_1297': {'bp': 152493.0, 'sum': 526552.0}, 'EL17_pos_1297': {'bp': 125393.0, 'sum': 312587.0}, 'EL21_pos_1298': {'bp': 113215.0, 'sum': 418328.0}, 'EL19_pos_1309': {'bp': 110249.0, 'sum': 289791.0}, 'EL20_pos_1297': {'bp': 101499.0, 'sum': 330370.0}, 'EL15_pos_1303': {'bp': 67951.0, 'sum': 213841.0}, 'EL09_pos_1304': {'bp': 60169.0, 'sum': 191062.0}, 'EL11_pos_1304': {'bp': 32687.0, 'sum': 94335.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 324.128851
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 324.128847; int 83.539; delta(ppm) 1.297028
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.445; MGWCXJDKHMCXRL; [M+CH4O+H]+; Sarmentosin epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.513; SJSYSMGHHNTWTD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.851; QZBCMZXFDLYCRV; [M+H]+; 3,5-Dideoxy-5-(Propanoylamino)-D-Glycero-Alpha-D-Galacto-Non-2-Ulopyranosonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.323; HEEZEJCEFZJVGN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.056; UWTCTIMOBMXPCE; [M+H]+; 4-O-Methyl-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.853; QWPUFLUZODDGIW; [M+CH4O+H]+; Mdadmnxp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.520; NCMJSVDTRDLWJE; [M+CH4O+H]+; 2,7-Ahana
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; NJRVVFURCKKXOD; [M+H]+; 2|A-Methoxysialic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.732; NTWSNUZDNKMLRX; [M+H]+; (3R)-2-[(4R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.437; BFBWBIRGEJFNKA; [M+CH4O+H]+; 2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.629; YOGTWEAZGUTHRD; [M+H]+; 4-O-(2-Amino-2-deoxy-beta-D-glucopyranosyl)-2,5-anhydro-D-mannose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.583; NCMJSVDTRDLWJE; [M+CH4O+H]+; 7-(1,2-dihydroxyethyl)-2-acetamido-3-hydroxy-6,8-dioxabicyclo[3.2.1]octane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.397; JINJZWSZQKHCIP; [M+CH4O+H]+; 3-acetamido-4-hydroxy-2-(1,2,3-trihydroxypropyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.808; RCYABENXXVRKNG; [M+CH4O+H]+; (2R,5R)-5-acetamido-2,4-dihydroxy-6-[(S)-hydroxy-[(2R)-oxiran-2-yl]methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.374; MCQZCMWBKOYFSI; [M+CH4O+H]+; 2-(3-Carboxy-3-butenoylamino)-2-deoxy-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.286; OROCJNDGXWMTBX; [M+CH4O+H]+; 4-Acetylamino-Kdn2en, iso-Neu4Ac2en
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.622; XMUBGQUTGWCNOC; [M+CH4O+H]+; 4,8-Anhydro-N-acetylneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.871; XVLMVMNVMAZUMX; [M+CH4O+H]+; N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)-2-(2-oxopropanoyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.472; QPEHWFSUFSLURK; [M+CH4O+H]+; 2-[(2R,3S,4S,5R,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-(prop-2-enoylamino)oxan-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.628; WJXWZRKKWXEZKP; [M+CH4O+H]+; (4S)-2-Carboxylato-4alpha-hydroxy-5beta-(acetylamino)-6alpha-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4,5,6-tetrahydropyrylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.207; BTTNTHTZNMVNRO; [M+H]+; 2-(2-oxopropoxymethoxy)-N-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.506; ZVAHXTZYENOSAX; [M+H]+; 5-Acetamido-6-(1,3-dihydroxy-2-methoxypropyl)-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.945; NJRVVFURCKKXOD; [M+H]+; (2R,4R,5R)-5-acetamido-4-hydroxy-2-methoxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.852; PGKUEFIMWCSWMT; [M+H]+; N-Acetyl-8-O-methylneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.272; VJMAXMXYLJKCHU; [M+H]+; (2S,4R,5R)-5-acetamido-6-(1,2-dihydroxy-3-methoxypropyl)-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.706; BQEXRKHBAJXZMC; [M+H]+; 3-(Acetylamino)-3-deoxy-2-O-(beta-D-galactopyranosyl)-L-threose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.821; FCSHRPKRLAHVRY; [M+H]+; a-NeuAc4Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.725; QZBCMZXFDLYCRV; [M+H]+; (4S,5R,6R)-2,4-dihydroxy-5-(propanoylamino)-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.419; NTWSNUZDNKMLRX; [M+H]+; (3R)-2-[(4R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.412; BFBWBIRGEJFNKA; [M+CH4O+H]+; 2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyprop-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H22N1O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.080
MS$FOCUSED_ION: PRECURSOR_M/Z 324.128838
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2912000000-9875c7658c2a84b36568
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0336527 38.5385 69.034396 1.0430 16.49 0.3791 14 f{C4H5O1}/2.34ppm,p-C8H17N1O8
  81.0335218 19.3796 81.034248 0.9502 7.02 0.7762 12 f{C5H5O1}/0.38ppm,p-C7H17N1O8
  82.0651376 26.8737 82.065861 0.9626 12.51 0.5604 15 f{C5H8N1}/0.15ppm,p-C7H14O9
  85.0284093 25.7153 85.029121 0.9997 12.43 0.5714 13 f{C4H5O2}/0.04ppm,p-C8H17N1O7
  87.0314937 19.0046 87.032196 0.5975 6.37 0.4615 12 f{C3H5N1O2}/0.16ppm,p-C9H17O7
  95.0239618 35.5556 95.024615 1.2418 4.43 0.5353 17 ?
  97.0284319 112.4070 97.029069 0.7421 31.97 0.7941 17 f{C5H5O2}/0.27ppm,p-C7H17N1O7
  98.0600621 130.1647 98.060691 0.9382 41.72 0.8735 17 f{C5H8N1O1}/0.22ppm,p-C7H14O8
  112.0505706 999.0000 112.051078 0.3481 0.00 0.5794 17 ?
  113.0540716 37.2291 113.054571 1.1941 10.16 0.3007 13 ?
  116.0706822 40.1847 116.071157 1.5335 16.72 0.9341 15 f{C5H10N1O2}/0.67ppm,p-C7H12O7
  127.0389253 23.9593 127.039293 1.5428 9.52 0.7407 15 f{C6H7O3}/-0.36ppm,p-C6H15N1O6
  128.0705540 51.4535 128.070911 1.2727 21.10 0.5857 16 f{C6H10N1O2}/-0.40ppm,p-C6H12O7
  144.0654022 40.5750 144.065687 1.4716 12.79 0.6434 13 f{C6H10N1O3}/-0.81ppm,p-C6H12O6
  162.0761369 65.6740 162.076471 1.0180 24.58 0.7929 16 f{C6H12N1O4}/0.32ppm,p-C6H10O5
  176.0705218 24.9102 176.070897 1.3120 11.29 0.6760 13 f{C10H10N1O2}/-0.47ppm,p-C2H12O7
  240.0865975 105.1883 240.086956 0.8039 42.63 1.0000 16 f{C11H14N1O5}/-0.21ppm,p-C1H8O4
  260.1126749 58.4120 260.113052 1.5493 24.06 0.9091 13 f{C11H18N1O6}/-0.73ppm,p-C1H4O3
  288.1076096 120.4069 288.108010 0.8573 45.74 0.9471 17 f{C12H18N1O7}/-0.59ppm,p-H4O2
  306.1183208 336.9594 306.118734 0.6011 109.82 0.9206 17 f{C12H20N1O8}/-0.07ppm,p-H2O1
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  69.033653 38.54 38
  81.033522 19.38 19
  82.065138 26.87 26
  85.028409 25.72 25
  87.031494 19.00 19
  95.023962 35.56 35
  97.028432 112.41 112
  98.060062 130.16 130
  112.050571 999.00 999
  113.054072 37.23 37
  116.070682 40.18 40
  127.038925 23.96 23
  128.070554 51.45 51
  144.065402 40.58 40
  162.076137 65.67 65
  176.070522 24.91 24
  240.086597 105.19 105
  260.112675 58.41 58
  288.107610 120.41 120
  306.118321 336.96 336
//
