ACCESSION: MSBNK-SMB_Measured-HSA015P0159018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'EL22_pos_4333': {'bp': 132481.0, 'sum': 737838.0}, 'EL24_pos_4473': {'bp': 80637.0, 'sum': 573890.0}, 'EL01_pos_4460': {'bp': 82623.0, 'sum': 618995.0}, 'EL01_pos_4883': {'bp': 84340.0, 'sum': 580439.0}, 'EL04_pos_4577': {'bp': 96100.0, 'sum': 612936.0}, 'EL23_pos_4358': {'bp': 100139.0, 'sum': 685955.0}, 'EL24_pos_4721': {'bp': 83549.0, 'sum': 609311.0}, 'EL24_pos_4533': {'bp': 87989.0, 'sum': 620295.0}, 'EL16_pos_4251': {'bp': 90307.0, 'sum': 660620.0}, 'EL23_pos_4475': {'bp': 92938.0, 'sum': 663329.0}, 'EL10_pos_4233': {'bp': 80273.0, 'sum': 623840.0}, 'EL11_pos_4228': {'bp': 85518.0, 'sum': 638254.0}, 'EL04_pos_4239': {'bp': 86550.0, 'sum': 667416.0}, 'EL12_pos_4297': {'bp': 98091.0, 'sum': 548918.0}, 'EL07_pos_4227': {'bp': 104038.0, 'sum': 687997.0}, 'EL17_pos_4239': {'bp': 104668.0, 'sum': 679568.0}, 'EL05_pos_4424': {'bp': 125741.0, 'sum': 726395.0}, 'EL24_pos_4357': {'bp': 80870.0, 'sum': 598661.0}, 'EL15_pos_4257': {'bp': 106716.0, 'sum': 739905.0}, 'EL06_pos_4480': {'bp': 114379.0, 'sum': 717401.0}, 'EL24_pos_4412': {'bp': 80774.0, 'sum': 624662.0}, 'EL04_pos_4345': {'bp': 88026.0, 'sum': 664402.0}, 'EL23_pos_4418': {'bp': 98065.0, 'sum': 644360.0}, 'EL20_pos_4235': {'bp': 100928.0, 'sum': 691853.0}, 'EL06_pos_4297': {'bp': 96079.0, 'sum': 566059.0}, 'EL04_pos_4399': {'bp': 78101.0, 'sum': 629921.0}, 'EL24_pos_4247': {'bp': 77115.0, 'sum': 610849.0}, 'EL12_pos_4239': {'bp': 114958.0, 'sum': 744986.0}, 'EL09_pos_4467': {'bp': 103867.0, 'sum': 658667.0}, 'EL07_pos_4400': {'bp': 98712.0, 'sum': 676952.0}, 'EL07_pos_4340': {'bp': 95577.0, 'sum': 649721.0}, 'EL01_pos_4815': {'bp': 90761.0, 'sum': 604334.0}, 'EL11_pos_4636': {'bp': 89414.0, 'sum': 603287.0}, 'EL01_pos_4756': {'bp': 87937.0, 'sum': 605440.0}, 'EL24_pos_4654': {'bp': 84910.0, 'sum': 631949.0}, 'EL01_pos_3377': {'bp': 77492.0, 'sum': 598584.0}, 'EL08_pos_4406': {'bp': 94916.0, 'sum': 639334.0}, 'EL09_pos_4297': {'bp': 92433.0, 'sum': 578240.0}, 'EL23_pos_4246': {'bp': 91079.0, 'sum': 633432.0}, 'EL08_pos_4233': {'bp': 89296.0, 'sum': 615849.0}, 'EL08_pos_4346': {'bp': 88031.0, 'sum': 607322.0}, 'EL04_pos_4460': {'bp': 87178.0, 'sum': 586353.0}, 'EL04_pos_4515': {'bp': 87106.0, 'sum': 603150.0}, 'EL11_pos_4339': {'bp': 86821.0, 'sum': 624411.0}, 'EL20_pos_4291': {'bp': 86067.0, 'sum': 536546.0}, 'EL11_pos_4508': {'bp': 77698.0, 'sum': 608382.0}, 'EL09_pos_4351': {'bp': 102524.0, 'sum': 650807.0}, 'EL07_pos_4515': {'bp': 98746.0, 'sum': 680105.0}, 'EL09_pos_4239': {'bp': 96829.0, 'sum': 657144.0}, 'EL07_pos_4460': {'bp': 95091.0, 'sum': 606838.0}, 'EL08_pos_4649': {'bp': 94416.0, 'sum': 651620.0}, 'EL16_pos_4312': {'bp': 93984.0, 'sum': 599092.0}, 'EL08_pos_4466': {'bp': 91896.0, 'sum': 665891.0}, 'EL01_pos_4580': {'bp': 91096.0, 'sum': 606538.0}, 'EL14_pos_4257': {'bp': 90281.0, 'sum': 655740.0}, 'EL01_pos_4634': {'bp': 89470.0, 'sum': 590423.0}, 'EL18_pos_4239': {'bp': 86408.0, 'sum': 637392.0}, 'EL10_pos_4511': {'bp': 86196.0, 'sum': 607067.0}, 'EL01_pos_4521': {'bp': 84296.0, 'sum': 617603.0}, 'EL01_pos_4694': {'bp': 78941.0, 'sum': 556282.0}, 'EL14_pos_4316': {'bp': 74357.0, 'sum': 528372.0}, 'EL08_pos_4520': {'bp': 93499.0, 'sum': 624406.0}, 'EL13_pos_4271': {'bp': 92270.0, 'sum': 597872.0}, 'EL11_pos_4565': {'bp': 87736.0, 'sum': 641928.0}, 'EL11_pos_4448': {'bp': 87383.0, 'sum': 635933.0}, 'EL10_pos_4407': {'bp': 86961.0, 'sum': 639453.0}, 'EL01_pos_4400': {'bp': 82507.0, 'sum': 600182.0}, 'EL24_pos_4593': {'bp': 78277.0, 'sum': 558692.0}, 'EL01_pos_3455': {'bp': 82866.0, 'sum': 600235.0}, 'EL10_pos_4346': {'bp': 80839.0, 'sum': 624903.0}, 'EL09_pos_4407': {'bp': 100110.0, 'sum': 706308.0}, 'EL01_pos_4345': {'bp': 92173.0, 'sum': 629432.0}, 'EL11_pos_4394': {'bp': 84043.0, 'sum': 601847.0}, 'EL18_pos_4298': {'bp': 81628.0, 'sum': 540677.0}, 'EL08_pos_4589': {'bp': 94636.0, 'sum': 609708.0}, 'EL01_pos_4233': {'bp': 81808.0, 'sum': 613788.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 159.065414
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 159.065234; int 108.921; delta(ppm) 0.917366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; LGLJEWALBGALSD-LMVFSUKVSA-N; [M+H]+; (2S,3S,4R)-2,4-dimethyl-5-oxotetrahydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; 5D-(5/6)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; AWMMWTOCJYFDHE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; MNACTMAWIQWKTQ-UHFFFAOYSA-N; [M+H]+; 4,7-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ASJCSAKCMTWGAH-UHFFFAOYSA-N; [M+H]+; CNP0427648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; CHEDLPKRNKQJIF-UHFFFAOYSA-N; [M+H]+; methyl 3-(acetyloxy)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; GYXGAEAOIFNGAE-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; KVKMCIRGYGREKN-UHFFFAOYSA-N; [M+H]+; 2-{3'-methyl-[2,2'-bioxiran]-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; NTUIQDQTOGRCPP-UHFFFAOYSA-N; [M+H]+; methyl 4-(acetyloxy)but-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; PDNAGFIQWFIEDW-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; QUJDFTSXJVDPHX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; VMTCWQVQKIJLNP-UHFFFAOYSA-N; [M+H]+; CNP0446845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; YFKTZFIFOWVQDH-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylbut-2-enoyl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ZGECCQQKESGSNL-UHFFFAOYSA-N; [M+H]+; Maslinic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ZJFDZKAGRTZFDZ-UHFFFAOYSA-N; [M+H]+; Ac1Nrarn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ZWXFRNQSKLFJAJ-UHFFFAOYSA-N; [M+H]+; CNP0451189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; BWCQOGBUPIMFRA-UHFFFAOYSA-N; [M+H]+; selenane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWCQOGBUPIMFRA-UHFFFAOYSA-N; [M+H]+; selenane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; Succinylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; MNACTMAWIQWKTQ-UHFFFAOYSA-N; [M+H]+; 4,7-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; KVKMCIRGYGREKN-UHFFFAOYSA-N; [M+H]+; 2-{3'-methyl-[2,2'-bioxiran]-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; ZWXFRNQSKLFJAJ-UHFFFAOYSA-N; [M+H]+; CNP0451189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; AWMMWTOCJYFDHE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; 5D-(5/6)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; DPONTXUDLAFZOP-APVHJGEINA-N; [M+H]+; UNPD148197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; FSNFAWQNUAVIBX-LXDRQGDMNA-N; [M+H]+; UNPD131949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; QTERBVXQLAMKJK-UHFFFAOYSA-N; [M+H]+; UNPD141006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; PDNAGFIQWFIEDW-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; QUJDFTSXJVDPHX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; VMTCWQVQKIJLNP-UHFFFAOYSA-N; [M+H]+; CNP0446845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+H]+; Ethyl 5-oxotetrahydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; OXQWBLJQOBXJPM-UHFFFAOYSA-N; [M+H]+; hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; XHJRXNFVXZOHGP-MLHKIVSYNA-N; [M+H]+; UNPD35165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; LGLJEWALBGALSD-LMVFSUKVSA-N; [M+H]+; (2S,3S,4R)-2,4-dimethyl-5-oxotetrahydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; CHEDLPKRNKQJIF-UHFFFAOYSA-N; [M+H]+; methyl 3-(acetyloxy)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; NTUIQDQTOGRCPP-UHFFFAOYSA-N; [M+H]+; methyl 4-(acetyloxy)but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; ZGECCQQKESGSNL-UHFFFAOYSA-N; [M+H]+; Maslinic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; VHMKLEZGFRNERW-OHAROVNANA-N; [M+H]+; UNPD171336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; ZWWQRMFIZFPUAA-UHFFFAOYSA-N; [M+H]+; UNPD30094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; JYLVYKQVUQBCBP-UHFFFAOYSA-N; [M+H]+; (??????)-ethylitaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; JOWYHBUWSWRYOG-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one
