ACCESSION: MSBNK-SMB_Measured-HSA015P0155010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_3177': {'bp': 369986.0, 'sum': 2219910.0}, 'EL06_pos_3158': {'bp': 338527.0, 'sum': 1706979.0}, 'EL21_pos_3152': {'bp': 347492.0, 'sum': 1545513.0}, 'EL14_pos_3171': {'bp': 334381.0, 'sum': 1673957.0}, 'EL15_pos_3165': {'bp': 337249.0, 'sum': 1823222.0}, 'EL05_pos_3171': {'bp': 336992.0, 'sum': 1907876.0}, 'EL20_pos_3155': {'bp': 321160.0, 'sum': 1724581.0}, 'EL01_pos_3158': {'bp': 286578.0, 'sum': 1283860.0}, 'EL22_pos_3184': {'bp': 362843.0, 'sum': 1946983.0}, 'EL12_pos_3160': {'bp': 336095.0, 'sum': 1671841.0}, 'EL17_pos_3154': {'bp': 323074.0, 'sum': 1683520.0}, 'EL08_pos_3152': {'bp': 322575.0, 'sum': 1492752.0}, 'EL13_pos_3172': {'bp': 319286.0, 'sum': 1795540.0}, 'EL19_pos_3170': {'bp': 366809.0, 'sum': 1733805.0}, 'EL09_pos_3146': {'bp': 338612.0, 'sum': 1582458.0}, 'EL18_pos_3165': {'bp': 344959.0, 'sum': 1973237.0}, 'EL23_pos_3173': {'bp': 324890.0, 'sum': 1771235.0}, 'EL16_pos_3152': {'bp': 316401.0, 'sum': 1503799.0}, 'EL07_pos_3152': {'bp': 316136.0, 'sum': 1559843.0}, 'EL10_pos_3152': {'bp': 306090.0, 'sum': 1348263.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 155.154417
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 155.154240; int 72.185; delta(ppm) 0.887442
COMMENT: PROPOSED_CHARGE_STATE +1; mz 156.157646; int 6.981; cor 0.720
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C9H18N2; [M+H]+; delta(ppm) -0.162183
COMMENT: PROPOSED_MF MS-FINDER 3.655; C9H18N2; [M+H]+; delta(ppm) -0.161265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.354; C9H18N2; [M+H]+; delta(ppm) -0.161265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2; [M+H]+; delta(ppm) -0.161265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.113; C9H18N2; [M+H]+; delta(ppm) -0.161265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2; [M+H]+; delta(ppm) -0.161265
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; N(C)(C)C12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)C2CCNCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; C=C1N(C)C(NC1(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; C=C1N(C)CN(CC)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)CC2CCCN2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; 1,2,2,4,4-pentamethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; CNP0432746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTAYPLPQPVBSCV-UHFFFAOYSA-N; [M+H]+; CNP0432746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; PXDSLVPIGJPMHS-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KISFHRCBFVABPF-UHFFFAOYSA-N; [M+H]+; 1,2,2,4,4-pentamethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.610; YLBWRMSQRFEIEB-UHFFFAOYSA-N; [M+H]+; 1-(pyrrolidin-2-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; STWODXDTKGTVCJ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; HDXFBBSZRMZTFF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pentyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; RPYFJVIASOJLJS-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)-2-bicyclo[2.2.1]heptanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; IDVWLLCLTVBSCS-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; YNKVCLQNSSTHTD-UHFFFAOYSA-N; [M+H]+; 3,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; PVMCQBPJKPMOKM-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; PIFBMJMXJMZZRG-UHFFFAOYSA-N; [M+H]+; 2,2,4,6,6-pentamethyl-1,5-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FLXGTEGDUVYSEC-UHFFFAOYSA-N; [M+H]+; 1-(5-azaspiro[2.4]heptan-7-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; NBPZYGVOMCIGLC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-azaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; PBSQJWWBCBSRFC-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylspiro[3.3]heptane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; MTJIOPLJIVEVOW-UHFFFAOYSA-N; [M+H]+; 9-methyl-6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; YWBICKVWQPKKHN-JVHMLUBASA-N; [M+H]+; (1S,5R)-N,N-dimethyl-3-azabicyclo[3.2.1]octan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; VKUXNUOPPQWDMV-DTWKUNHWSA-N; [M+H]+; (2R,5S)-2,5-dimethyl-1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; HTZWHTQVHWHSHN-CBLAIPOGSA-N; [M+H]+; (1S,5R)-9-methyl-9-azabicyclo[3.3.1]nonan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; YQFQQPGLFZKASX-UHFFFAOYSA-N; [M+H]+; 2-(6-azaspiro[2.5]octan-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; GSROTWURVBARHL-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,5,6,7-hexahydropyrrolizin-8-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NFFVWTLRGWWYDK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; XWOGGMHXORDTGR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-(methylamino)hexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; JDLGJYZMVRWAQA-CBLAIPOGSA-N; [M+H]+; [(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; VHFYWXCDYWIKKD-UHFFFAOYSA-N; [M+H]+; N,8-dimethyl-8-azabicyclo[3.2.1]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; PXNGSRFLGRFJSM-RKDXNWHRSA-N; [M+H]+; [(3aR,6aR)-1-methyl-2,3,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-3a-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; OULKIPPQVXRBPY-UHFFFAOYSA-N; [M+H]+; 8-methyl-2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; CMBGIRGMEDANQP-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-pyrrolidin-1-ylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; JZFOPNSQKQOMJZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydroquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; OWKCKFLYGJEUPI-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-pyrrolidin-2-ylpyrrolidine
