ACCESSION: MSBNK-SMB_Measured-HSA015P0136001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL23_pos_2762': {'bp': 635244.0, 'sum': 1992898.0}, 'EL21_pos_2746': {'bp': 597481.0, 'sum': 1722005.0}, 'EL19_pos_2768': {'bp': 570410.0, 'sum': 1892113.0}, 'EL22_pos_2764': {'bp': 559363.0, 'sum': 1897050.0}, 'EL17_pos_2746': {'bp': 559188.0, 'sum': 1742974.0}, 'EL06_pos_2753': {'bp': 553109.0, 'sum': 1811384.0}, 'EL02_pos_2759': {'bp': 547532.0, 'sum': 1687979.0}, 'EL24_pos_2783': {'bp': 547393.0, 'sum': 2012593.0}, 'EL07_pos_2747': {'bp': 544627.0, 'sum': 1840383.0}, 'EL09_pos_2744': {'bp': 524480.0, 'sum': 1653967.0}, 'EL10_pos_2753': {'bp': 513704.0, 'sum': 1619818.0}, 'EL08_pos_2752': {'bp': 511207.0, 'sum': 1714387.0}, 'EL11_pos_2740': {'bp': 501018.0, 'sum': 1594450.0}, 'EL05_pos_2759': {'bp': 492313.0, 'sum': 1612347.0}, 'EL08_pos_2817': {'bp': 492054.0, 'sum': 1420445.0}, 'EL01_pos_2757': {'bp': 484854.0, 'sum': 1637061.0}, 'EL14_pos_2752': {'bp': 462202.0, 'sum': 1443868.0}, 'EL02_pos_2823': {'bp': 458224.0, 'sum': 1311564.0}, 'EL10_pos_2817': {'bp': 448148.0, 'sum': 1199666.0}, 'EL05_pos_2823': {'bp': 439794.0, 'sum': 1243026.0}, 'EL19_pos_2831': {'bp': 432821.0, 'sum': 1192598.0}, 'EL04_pos_2767': {'bp': 432434.0, 'sum': 1609902.0}, 'EL15_pos_2811': {'bp': 422484.0, 'sum': 1205212.0}, 'EL01_pos_2822': {'bp': 403878.0, 'sum': 1193311.0}, 'EL15_pos_2744': {'bp': 402549.0, 'sum': 1350070.0}, 'EL12_pos_2740': {'bp': 391999.0, 'sum': 1288050.0}, 'EL04_pos_2829': {'bp': 390408.0, 'sum': 1103027.0}, 'EL03_pos_2977': {'bp': 379326.0, 'sum': 1265265.0}, 'EL23_pos_2823': {'bp': 359404.0, 'sum': 1077437.0}, 'EL14_pos_2817': {'bp': 356260.0, 'sum': 1061116.0}, 'EL21_pos_2806': {'bp': 348418.0, 'sum': 1064959.0}, 'EL09_pos_2807': {'bp': 345527.0, 'sum': 1014891.0}, 'EL24_pos_2841': {'bp': 342594.0, 'sum': 996349.0}, 'EL17_pos_2806': {'bp': 323536.0, 'sum': 985032.0}, 'EL13_pos_2757': {'bp': 322868.0, 'sum': 1163250.0}, 'EL12_pos_2806': {'bp': 306598.0, 'sum': 1000387.0}, 'EL06_pos_2813': {'bp': 270216.0, 'sum': 865755.0}, 'EL22_pos_2824': {'bp': 265507.0, 'sum': 935640.0}, 'EL11_pos_2801': {'bp': 248909.0, 'sum': 853516.0}, 'EL07_pos_2807': {'bp': 246600.0, 'sum': 846030.0}, 'EL13_pos_2818': {'bp': 200647.0, 'sum': 715530.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 136.075912
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 136.075721; int 108.214; delta(ppm) 0.532637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JFDZBHWFFUWGJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.610; JFDZBHWFFUWGJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.544; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.505; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; 4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CXISHLWVCSLKOJ-CLFYSBASSA-N; [M+H]+; (NZ)-N-(2-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; CKQHAYFOPRIUOM-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; RCIBIGQXGCBBCT-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WDFZWSZNOFELJY-UHFFFAOYSA-N; [M+ACN+H]+; 7-oxabicyclo[4.1.0]hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; NHUBNHMFXQNNMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CLRPXACRDTXENY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FDEDJRHULYIJOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; MQGVOSGGRHAKOE-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; VDAPLJNLRIKFQC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YRLORWPBJZEGBX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZIZGUPFKVRDELY-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethynylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; TZTXTIBZSSSFDI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XXUNIGZDNWWYED-UHFFFAOYSA-N; [M+H]+; 2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ONXVKRQZYPIRQJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JZOMLTHJAVJEHS-SVRRBLITSA-N; [M+H]+; (1R,5S)-4-oxobicyclo[3.2.0]heptane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; BNZRFOCCHRVVFF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; PJTWJHFVBSRCMW-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; DHZPRCWNSJMCCN-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ZTWDMEWZCFVRQN-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; (NE)-N-(1-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BYDYILQCRDXHLB-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; IXIJMGBBVFLJJR-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BLCHNCQTMATGMQ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; WTOVNDAVEOVZAL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZQWSWUGISBEXPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; GUCBUVXBLCUMPZ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; YGGVZAGIBPEDDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; XTCAIKSFUUMBTP-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; OFIMNDTVWZPKIN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; DGAQSDLKWQCHNZ-UHFFFAOYSA-N; [M+H]+; 5-isocyanatobicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; HBNLHFPGBPXSNE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydroindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QZJCKHYDARRUFH-UHFFFAOYSA-N; [M+H]+; 7-oxospiro[3.3]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KFLNDCIGSSBKBA-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydroisoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; AFHFHXVRHACYSR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; ILRVKOYYFFNXDB-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; 3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WPDJRDYNRNXPBX-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; SYISHRLXIIZBHJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; KASJZXHXXNEULX-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YNMUTAWRENOPEA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethenylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DIASEPULVQSMAS-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; OVMGDBGKKIIJRU-ZXVYDBTHSA-N; [M+H]+; (1S,2R,4S,5S,6R)-3-oxatricyclo[3.2.1.02,4]octane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; UHHZGSLXPQGPJL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; GKULNTLNUHOMGD-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; QHSWXOMNNUSGTH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; ZHAZHKPVEROFLH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; UQCWLNFMSBBTOS-UHFFFAOYSA-N; [M+H]+; 3-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; KUEKLFGFLZUCLQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ZDLCRJZSWKJVQO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; AKVBBQCAQAJLKM-CLFYSBASSA-N; [M+H]+; N-methyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; YBMUMGHDTHYEKX-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydrocyclopenta[c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JHDCRSBRRZPACW-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-indolizin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; GRVKDWHXLFEVBP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UBTQTHRBXZXHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; JPXIYUADQNFRCK-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ARLLNMVPNCXCIM-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(2-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; SRNDYVBEUZSFEZ-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; AUNWUONIFCPUOD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; FWUCDCOUFJDYLH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; GXXRRIYKTZNCNC-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; YJMADHMYUJFMQE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; OMKSZNYVKORJJO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; QQBUHYQVKJQAOB-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; RWPLKRGISDOAAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; YNIUQNBKOIXVSP-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; CYFIOEQOOFDASY-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethenylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; XLPDFBUFTAWCIB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; GLXORJUVWDNWDN-UHFFFAOYSA-N; [M+H]+; 2-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; URZKENDTAFDRKA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; PLCGAGSBVAGXMP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; BFIKUCHBTBEAGT-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; UWUGMNSKLAKDDF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; CLZVALUILSOXNQ-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; FWUVYASGCVKPPY-UHFFFAOYSA-N; [M+H]+; 4-(methyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; XNARZJQXBMWIQU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.771; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.195; FPQMUQPPAYCAME; [M+H]+; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.867; HRVQMQWVGKYDCF; [M+H]+; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.095; SBFBKLLKNHMBOH; [M+H]+; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.304; NIGBUKPEJHINOG; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.383; PVRYOKQFLBSILA; [M+H]+; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.007; YGGVZAGIBPEDDT; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.538; NTDJURCPQZXMKS; [M+C2H3N+H]+; 2-Hexen-4-ynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.243; ISWSIDIOOBJBQZ; [M+C2H3N+H]+; benzenod
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.357; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.205; PJTWJHFVBSRCMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.644; QQBUHYQVKJQAOB; [M+C2H3N+H]+; Vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.644; LCEINQHGZAFADC; [M+H]+; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.115; ATYBXHSAIOKLMG; [M+C2H3N+H]+; oxepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.313; MWTAIRKNMHLZBS; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.181; CYFIOEQOOFDASY; [M+C2H3N+H]+; 3-vinylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.598; UCQNRUHGBZEFQY; [M+C2H3N+H]+; 4-Hexene-1-yne-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.597; HRDCVMSNCBAMAM; [M+C2H3N+H]+; Propargyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.749; VDNKJMUNLKAGAM; [M+H]+; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.818; AFHFHXVRHACYSR; [M+H]+; 4-Propionylpyridine
