ACCESSION: MSBNK-SMB_Measured-HSA015P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL03_pos_10057': {'bp': 147173.0, 'sum': 2765998.0}, 'EL03_pos_9997': {'bp': 124011.0, 'sum': 2621754.0}, 'Blanc1-pos_10393': {'bp': 94222.0, 'sum': 1767984.0}, 'Blanc1-pos_10339': {'bp': 63060.0, 'sum': 1286208.0}, 'EL22_pos_10250': {'bp': 30252.0, 'sum': 545435.0}, 'EL02_pos_10178': {'bp': 27928.0, 'sum': 540624.0}, 'EL21_pos_10142': {'bp': 27754.0, 'sum': 501049.0}, 'EL06_pos_10159': {'bp': 27746.0, 'sum': 495463.0}, 'EL19_pos_10213': {'bp': 26787.0, 'sum': 514557.0}, 'EL22_pos_10190': {'bp': 26472.0, 'sum': 573573.0}, 'EL19_pos_10155': {'bp': 25666.0, 'sum': 512536.0}, 'EL15_pos_10121': {'bp': 23968.0, 'sum': 448049.0}, 'EL05_pos_10148': {'bp': 23953.0, 'sum': 470089.0}, 'EL12_pos_10196': {'bp': 23465.0, 'sum': 421619.0}, 'EL12_pos_10142': {'bp': 23296.0, 'sum': 440024.0}, 'EL02_pos_10238': {'bp': 22694.0, 'sum': 449361.0}, 'EL15_pos_10178': {'bp': 22186.0, 'sum': 362448.0}, 'EL05_pos_10202': {'bp': 21786.0, 'sum': 464360.0}, 'EL23_pos_10161': {'bp': 21381.0, 'sum': 335150.0}, 'EL17_pos_10160': {'bp': 21314.0, 'sum': 388103.0}, 'EL17_pos_10106': {'bp': 20834.0, 'sum': 390986.0}, 'EL07_pos_10136': {'bp': 20501.0, 'sum': 302773.0}, 'EL06_pos_10105': {'bp': 20401.0, 'sum': 425139.0}, 'EL20_pos_10148': {'bp': 20327.0, 'sum': 375877.0}, 'EL20_pos_10094': {'bp': 19334.0, 'sum': 328465.0}, 'EL07_pos_10078': {'bp': 18655.0, 'sum': 347380.0}, 'EL09_pos_10135': {'bp': 18222.0, 'sum': 343903.0}, 'EL16_pos_10155': {'bp': 17176.0, 'sum': 300837.0}, 'EL13_pos_10160': {'bp': 17055.0, 'sum': 310457.0}, 'EL16_pos_10096': {'bp': 16711.0, 'sum': 316148.0}, 'EL09_pos_10081': {'bp': 16255.0, 'sum': 324854.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 269.211212; int 113.286; delta(ppm) 1.543883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+IsoProp+H]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; NCBKUTILUODENZ-STGVRZAANA-N; [M+IsoProp+H]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+IsoProp+H]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+IsoProp+H]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WPEIOHUPCRPKNT-FADUANGINA-N; [M+IsoProp+H]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+IsoProp+H]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+IsoProp+H]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+IsoProp+H]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+IsoProp+H]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+IsoProp+H]+; Acetal R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; BIISIZOQPWZPPS-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl ??,??-dimethylbenzyl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.028; MNYBEULOKRVZKY-TZOAMJEDSA-N; [M+H]+; (2E,4E)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.539; YAXXOCZAXKLLCV-UHFFFAOYSA-N; [M+H]+; 3-dodecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; ZYIJXTQXQNXPSH-FMIVXFBMSA-N; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; USQSWHMDEPIEEL-UHFFFAOYSA-N; [M+H]+; 6-oxohexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; YKOYAVNSEZZQLZ-UHFFFAOYSA-N; [M+H]+; 11-(2-oxocyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BLVHIQKSWHUOCG-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-oxocyclopentyl)nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; XYFAHARHQXATDJ-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclohexyl-2-ethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; FOHBCHGUDYIMHM-UHFFFAOYSA-N; [M+H]+; 7,18-dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; NOUCUYRVVFUIOG-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-cycloheptyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.826; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.296; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.720; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.591; HPFYZBFCKCJWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.448; UNUKMHHAQBXDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.240; CNRUVPFRKMHKLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.163; SWMQZEIJDYTILH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.211; MMCGXPYQSCQHMN; [M+H]+; 9,11-Hexadecadienoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.259; RZWXPQVPYJYQHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.641; UCVZBUBBCKGYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.682; KYHKQCJBDWLNIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.816; YAXXOCZAXKLLCV; [M+H]+; 2, 3-dodecyldihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.127; OOBAENXGGRRPTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.741; MTWJEFNRVOYKJI; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.710; HFRTUPRNAAOTDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.850; KNHVGVOCIWZQPY; [M+H]+; pseudopyronines A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.692; PEMFRIONVPNSBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.525; BLVHIQKSWHUOCG; [M+H]+; Ethyl beta-hexyl-2-oxocyclopentanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.984; ASWLRRLLSBVSOH; [M+H]+; Oprea1_699531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.426; FPWHKDBDECIWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.299; BPWIBLSWJXEZJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.047; SMMHHTAPXHTSAA; [M+H]+; deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.023; SNLZOHWQBJCJSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.310; IOWSKCNRTHBIOJ; [M+H]+; petroraspailyne B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.125; ZPCDXXMKLPRLRL; [M+H]+; Methyl 4-(1,5-dimethyl-3-oxohexyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.885; DBEFMCCAWQYJLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.532; KVQQCXYORPHUQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.355; ICXKFCVOIZOTLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.818; CRMYJHMHQKEGTQ; [M+H]+; petroraspailyne B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.713; NOUCUYRVVFUIOG; [M+H]+; 1-Cycloheptyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.182; MNYBEULOKRVZKY; [M+H]+; Methoprene acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.894; KUHBMRBRAQRCNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.402; NWFRPVFXEBPUSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.616; XYFAHARHQXATDJ; [M+H]+; Dicyclohexylethoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.272; UOVDGJNFMGRSHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.903; ANVPCBOTQZGVJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.240; ZYIJXTQXQNXPSH; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.498; WMORWJLHTDSVLB; [M+H]+; (2R,3R)-2-[(2S)-butan-2-yl]-6-[(2R,3R)-3-hydroxypentan-2-yl]-3,5-dimethyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.449; AZUJYVZGKJZCIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.965; YMEIAOWQTAQOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.353; ULMJZNJSRRRTLJ; [M+H]+; 2(S)-3(S)-4(S)-3-(1,5-dimethyl-hex-1-enyl)-4-hydroxymethyl-2-methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.772; JVNFUDLQCWWEEB; [M+H]+; (3Z,5S,16R)-5-hydroxy-16-methyl-1-oxacyclohexadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.985; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.393; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.158; SWMQZEIJDYTILH; [M+H]+; 4-oxohexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.443; USQSWHMDEPIEEL; [M+H]+; 6-Oxo-15-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.899; RZWXPQVPYJYQHL; [M+H]+; 3-hydroxyhexadeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.743; HPFYZBFCKCJWJR; [M+H]+; 9-oxohexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.654; YAXXOCZAXKLLCV; [M+H]+; Dodecylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.527; UNUKMHHAQBXDMO; [M+H]+; 9-oxohexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.019; KNHVGVOCIWZQPY; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.279; JVNFUDLQCWWEEB; [M+H]+; (3Z,5S,16R)-5-hydroxy-16-methyl-1-oxacyclohexadec-3-en-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.492
MS$FOCUSED_ION: PRECURSOR_M/Z 269.211184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aos-9410000000-73906a7f6f97c7e3685e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180468 206.3502 55.018754 1.0542 44.25 0.7846 25 f{C3H3O1}/3.74ppm,p-C13H26O2
  55.0545022 949.9078 55.055210 0.5812 82.11 0.7774 31 f{C4H7}/5.01ppm,p-C12H22O3
  57.0701435 709.5396 57.070860 0.6133 113.71 0.6911 31 f{C4H9}/4.68ppm,p-C12H20O3
  67.0544085 746.4643 67.055150 0.6413 102.49 0.7985 31 f{C5H7}/2.71ppm,p-C11H22O3
  69.0700170 878.1330 69.070760 0.5357 83.94 0.8286 31 f{C5H9}/2.03ppm,p-C11H20O3
  71.0492102 138.6133 71.049953 1.2667 46.90 0.4939 29 f{C4H7O1}/0.97ppm,p-C12H22O2
