ACCESSION: MSBNK-SMB_Measured-HSA015P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_9111': {'bp': 517254.0, 'sum': 2165892.0}, 'EL09_pos_9220': {'bp': 151289.0, 'sum': 499495.0}, 'EL07_pos_9213': {'bp': 141168.0, 'sum': 465534.0}, 'EL05_pos_9279': {'bp': 132173.0, 'sum': 478483.0}, 'EL06_pos_9250': {'bp': 119409.0, 'sum': 406117.0}, 'EL08_pos_9213': {'bp': 117015.0, 'sum': 403350.0}, 'EL12_pos_9263': {'bp': 115152.0, 'sum': 396259.0}, 'EL11_pos_9208': {'bp': 113209.0, 'sum': 390287.0}, 'EL24_pos_9221': {'bp': 108687.0, 'sum': 351148.0}, 'EL21_pos_9238': {'bp': 107958.0, 'sum': 398812.0}, 'EL01_pos_9213': {'bp': 106306.0, 'sum': 377341.0}, 'EL10_pos_9207': {'bp': 104184.0, 'sum': 391064.0}, 'EL20_pos_9226': {'bp': 102244.0, 'sum': 397002.0}, 'EL23_pos_9226': {'bp': 102199.0, 'sum': 355980.0}, 'EL18_pos_9214': {'bp': 101826.0, 'sum': 363617.0}, 'EL22_pos_9315': {'bp': 101215.0, 'sum': 385521.0}, 'EL02_pos_9298': {'bp': 100133.0, 'sum': 381270.0}, 'EL14_pos_9239': {'bp': 98592.0, 'sum': 313352.0}, 'EL04_pos_9202': {'bp': 92336.0, 'sum': 331963.0}, 'EL15_pos_9251': {'bp': 79076.0, 'sum': 322821.0}, 'EL17_pos_9251': {'bp': 76826.0, 'sum': 268366.0}, 'Blanc2-pos_9136': {'bp': 57804.0, 'sum': 224694.0}, 'Blanc3-pos_9161': {'bp': 53604.0, 'sum': 170305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 277.179869
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 277.179869; int 81.754; delta(ppm) 1.414262
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; PVYIMWADUMUGNG-OATDVAMBSA-N; [M+H]+; CC(=O)OC(=O)C1=C\CC\C(C)=C\CC(C)(C)\C=C\C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.831; BSBRAGCIPZABGI-VKGSZCCJNA-N; [M+H]+; C[C@H]1CC(=O)C([C@@H]2C=C(C)C[C@H](OC(C)=O)[C@H]12)=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; CDGALROFVPAPQN-PYIZGJSTSA-N; [M+H]+; CC(=O)O[C@@H]1C\C(C)=C\CC\C(C)=C\CC\C(C=O)=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; LKQSYAJIJPIKFF-LGWAUCSPNA-N; [M+H]+; C[C@@H]1CCC2C(C)(C)[C@H](OC(C)=O)[C@]3(C)C(=O)C=C[C@@]123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; WNVDKDQMWFSCPI-UHFFFAOYNA-N; [M+H]+; Ginsenoyne C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; SYNBBWLEYQBFQT-NTCAYCPXNA-N; [M+H]+; Ginsenoyne K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; HZTWUUKRDYBPMK-LSGYNICXNA-N; [M+H]+; UNPD19223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; SXWKLEULMBLXJM-MNFYEMOONA-N; [M+H]+; Buddledin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; VBBMEKHRHXXAQX-UHFFFAOYSA-N; [M+H]+; UNPD78187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; UUPPUEMGPOWALC-KTXDJBHNNA-N; [M+H]+; UNPD167907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; BPWCJTWCEBVEOB-KAMYIIQDNA-N; [M+H]+; Prepenlanfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; ILBAHYUERMUZFJ-DLWQMLNMNA-N; [M+H]+; Watsonol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; BQFJLNBRBAHACW-AWBCAMRRSA-N; [M+H]+; UNPD222878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; IBALDBJHPGKLDF-UHFFFAOYSA-N; [M+H]+; UNPD45427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; WZNPCXJHMNNBAZ-UHFFFAOYSA-N; [M+H]+; UNPD134336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; HIEJMYXUMUNVKS-CWSKWVAINA-N; [M+H]+; 3-Acetoxy-4,7(11)-muuroladien-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; WZHCOOQXZCIUNC-UHFFFAOYSA-N; [M+H]+; Cyclandelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; YFWZAYJNGCRZLG-RKTFMQCKNA-N; [M+H]+; Madolin H;(-)-Madolin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; PYDPUVCIWSLYHC-UHFFFAOYNA-N; [M+H]+; Ligularol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; UJQVRPFUQYYCTH-UHFFFAOYNA-N; [M+H]+; Panaquinquecol 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; FHGRIGPOCXOGPU-LUBMOKJXSA-N; [M+H]+; Sugeonyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; RDGNMEAVASISJN-QALGLARINA-N; [M+H]+; UNPD17574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; PNYOTSOYIMUAOC-CRVHEKBISA-N; [M+H]+; methyl-6-acetoxy-9-oxo-1(10)Z,7E-alpha-humulene-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; BESWSXOVDJDSKQ-DRSHEMMZNA-N; [M+H]+; UNPD32023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; YVRSQIWWSKXPTR-GAEFSPFMNA-N; [M+H]+; Methoxyconidiol;(+)-Methoxyconidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; WDPMIKJGUYMIBS-LMJWOKTQSA-N; [M+H]+; UNPD216855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; RKESVMAKJCXBAO-UHFFFAOYNA-N; [M+H]+; Spirodysin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; WVMUFKGZUAMWJW-NBWGALSONA-N; [M+H]+; 7-Hydroxy-10-ethoxydehydrodihydrobotrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; WZVJPNUORQUMIL-ABTSYWSINA-N; [M+H]+; UNPD50869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; BEKQPDFPPJFVJP-AHSQCEKMNA-N; [M+H]+; Onchidal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; RIMSRWLZAHVEPH-FHXDREJJNA-N; [M+H]+; UNPD198132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; JWQMIWVWMJJQDR-KPCHISCONA-N; [M+H]+; UNPD95858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; AXRAAEWPBWLUOT-UHFFFAOYSA-N; [M+H]+; CNP0427854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; BXCVGFDVZMQCBA-OXVKFPMANA-N; [M+H]+; UNPD138461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; ZTMZUYHXZPUDRF-UHFFFAOYSA-N; [M+H]+; 7,9-di-tert-butyl-1-oxaspiro[4.5]deca-6,9-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; VAHRGQLBSHWDKX-CHTJMARINA-N; [M+H]+; UNPD78026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; BSBRAGCIPZABGI-VKGSZCCJNA-N; [M+H]+; UNPD156592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; IRCHDBBZFPRAIU-NJDWQDHYNA-N; [M+H]+; UNPD139554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; BEZRAMBFCSSHHE-ZCBZLJDRNA-N; [M+H]+; Gymnasterkoreayne E;(+)-Gymnasterkoreayne E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; PWIFGZZYACPMJL-OAHLLOKOSA-N; [M+H]+; Annullatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; FIZZHQKPVVGHOI-YSUQCQRMNA-N; [M+H]+; UNPD172174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; XEUPFPHHPCQXFV-UHFFFAOYNA-N; [M+H]+; Panaquinquecol 7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; GGMFQNOZGRZQKM-QNLUECKBNA-N; [M+H]+; UNPD97972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; QUJPNYSVSVOAMS-MWHCDOBINA-N; [M+H]+; UNPD130548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; KJOPGGSWZZTKQP-VRFKUONENA-N; [M+H]+; UNPD95066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; MBYMPIVTBYFYFY-MDWBHGJPNA-N; [M+H]+; UNPD170102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; ATDIGRXZVZQKTH-UHFFFAOYSA-N; [M+H]+; 4,4a,6-trimethyl-8-oxo-2,3,4,4a,7,8,9,10-octahydrobenzo[8]annulen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; MRRFVFQYCTXSSZ-AGDOHHJYNA-N; [M+H]+; (S)-4-Methyl-6-(1,2,2-trimethylcyclopentyl)-1,3-benzenediol 1-acetate;HM2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; WFSMHLLYCLIDTE-AGDOHHJYNA-N; [M+H]+; (S)-4-Methyl-2-(1,2,2-trimethylcyclopentyl)-1,3-benzenediol 1-acetate;HM3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; JSEBWGTWIOLTFP-HJFDFVQUNA-N; [M+H]+; C00051644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; DBJHMMZCVHBKJQ-VTBBPJRINA-N; [M+H]+; [1R-(1alpha,4aalpha,5alpha)]- 1-(Acetyloxy)-3,4,4a,5,6,7-hexahydro-4a,5-dimethyl-3-(1-methylethylidene)-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; RBYAXSDAQKDGTH-AAOMDXNMNA-N; [M+H]+; UNPD24526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; GZPURHLBWSYNHJ-ANPSPLOONA-N; [M+H]+; UNPD181338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; OVBMVGRYMGAIAF-SVGWRPMHSA-N; [M+H]+; UNPD198396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; NLYTZSAFGXMJNZ-KIUDEVLHNA-N; [M+H]+; UNPD191421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; MQNYOYOQPDJLJV-UMAOZADHNA-N; [M+H]+; UNPD106702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; CDGALROFVPAPQN-PYIZGJSTSA-N; [M+H]+; UNPD225502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; VGOHBZXHAWVRBT-YCGZNLLENA-N; [M+H]+; UNPD163316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; GGNKGOPDWHUHTC-BILGIZMGNA-N; [M+H]+; UNPD10596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; QZZABCSUXPQUQB-ONZMLWJSNA-N; [M+H]+; UNPD188365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; SASAQHVEABIIIW-NNLKUJQPNA-N; [M+H]+; UNPD184881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; WPCVCYGPRDXBPB-MQVNZCODSA-N; [M+H]+; Acremeremophilane H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; BEWDPGYYHCRCJW-UHFFFAOYSA-N; [M+H]+; CNP0428153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; JKOCBLSUHOIHCL-KFEPMDEYNA-N; [M+H]+; UNPD146563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; JDVSJWBIOCGFMX-PZSIPZRSNA-N; [M+H]+; UNPD135368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; QNWIGMBDCZOXGM-UHFFFAOYSA-N; [M+H]+; 2-(2-benzyl-5-hydroxy-4-methylcyclohex-3-en-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; JWFNGQLKUBWPBJ-UHFFFAOYSA-N; [M+H]+; CNP0435889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; KTMFYMFFCCKGCP-UHFFFAOYNA-N; [M+H]+; Acetoxymarsupellone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; HOZGRWKWFBNNJN-OJPCAYNRNA-N; [M+H]+; UNPD163534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; LKQSYAJIJPIKFF-LGWAUCSPNA-N; [M+H]+; UNPD37201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; FPJFCLWCESSDLX-NLCSWOTRNA-N; [M+H]+; 4-Oxogymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; CSOBPKZBMLCLBA-MRLCYXOWNA-N; [M+H]+; UNPD68015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; JNNJDAJBKDFPKW-OLAZPPGHNA-N; [M+H]+; UNPD126919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; CEWBGSRDSZRHHJ-SDFAFUKYNA-N; [M+H]+; UNPD167885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; MHRBISREAXPYKS-RLSUFVFQNA-N; [M+H]+; UNPD83288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; JPXNJYBMPJOHJT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-[3-methyl-5-oxo-6-(propan-2-ylidene)cyclohex-2-en-1-yl]but-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; CAVLHLDWEWYZDJ-UHFFFAOYSA-N; [M+H]+; CNP0429049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; SRYDAXYXPUVRHQ-LNTIEYMVNA-N; [M+H]+; UNPD145150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; JMMNJTYHKKYEGC-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-5-(2-hydroxyethyl)-3,8,10-trimethyl-5,6,7,8,9,10-hexahydrobenzo[8]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; SJOXEWUZWQYCGL-HKJYBYCFNA-N; [M+H]+; menthyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; PVYIMWADUMUGNG-OATDVAMBSA-N; [M+H]+; UNPD99429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; FTTQBBNJVTYJPS-UHFFFAOYNA-N; [M+H]+; NFAT 133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; COPHMTADRKEOGE-PXAZEXFGSA-N; [M+H]+; Heterocornol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; BKWTZQWTCJJWCG-UHFFFAOYSA-N; [M+H]+; CNP0428401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; SXBADMPRCBIOHB-UHFFFAOYSA-N; [M+H]+; CNP0445056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; CCVTVCOOGKIAQW-MWHVOOBANA-N; [M+H]+; UNPD15669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; DWAMNBGASIBTHN-FOPZSWOZNA-N; [M+H]+; UNPD110002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; ZJAKEFVBKGPHKX-UHFFFAOYSA-N; [M+H]+; UNPD146939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; DXXGHDAWCPTRPU-AYTSIXRGNA-N; [M+H]+; UNPD196139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; FIOIRGMGQAVDRU-KWYYFRASSA-N; [M+H]+; UNPD160296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; ZSAAYPTYOKXXHF-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; LIEVLNKZUPQLPX-JECHBYEQSA-N; [M+H]+; UNPD225753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; VJFQWFRGXBGQMI-XXVFUUMZNA-N; [M+H]+; UNPD111190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; MIZYPRIEDMSCAC-UHFFFAOYSA-N; [M+H]+; (2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl) 2,2,3,3-tetramethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; NEXMFKHZCOZEBE-ZCWZLOQUNA-N; [M+H]+; UNPD174833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; SJEKEWDPPWCSOR-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; YKPUDDGWRMLKKI-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyloxan-4-yl)-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; OQWKEEOHDMUXEO-UHFFFAOYSA-N; [M+H]+; [8]-Shogaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; MTNURUQAWCRCEW-UHFFFAOYSA-N; [M+H]+; 1,9-bis(hydroxymethyl)-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluoren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; JIZLCLRKAOQRQP-UHFFFAOYSA-N; [M+H]+; 2-[2-ethyl-2-methyl-4-(4-methylphenyl)oxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; DYYNYVZOIFWCKN-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclohexylphenyl)-3-hydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; FICSLCRJEHLEGA-UHFFFAOYSA-N; [M+H]+; CNP0431312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; XJERJSQMJZUBLS-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-13,13-dimethyltetracyclo[9.2.1.0?,??.0?,??]tetradec-10-ene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MJRGTFRAEXMYHE-UHFFFAOYSA-N; [M+H]+; Methyl montiporate B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXCVGFDVZMQCBA-OXVKFPMANA-N; [M+H]+; UNPD138461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JPXNJYBMPJOHJT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-[3-methyl-5-oxo-6-(propan-2-ylidene)cyclohex-2-en-1-yl]but-2-en-1-yl acetate
