ACCESSION: MSBNK-SMB_Measured-HSA015P0352000
RECORD_TITLE: Characterized; N-(11Z,14Z)-eicosadienoylethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10251': {'bp': 133488.0, 'sum': 1331909.0}, 'Blanc1-pos_10588': {'bp': 91291.0, 'sum': 873745.0}, 'EL06_pos_10342': {'bp': 53360.0, 'sum': 463770.0}, 'EL12_pos_10348': {'bp': 52840.0, 'sum': 422435.0}, 'EL02_pos_10395': {'bp': 51300.0, 'sum': 432347.0}, 'EL15_pos_10342': {'bp': 50816.0, 'sum': 442853.0}, 'EL01_pos_10294': {'bp': 50258.0, 'sum': 410379.0}, 'EL10_pos_10295': {'bp': 49959.0, 'sum': 426197.0}, 'EL16_pos_10306': {'bp': 49428.0, 'sum': 442530.0}, 'EL05_pos_10372': {'bp': 46750.0, 'sum': 361777.0}, 'EL21_pos_10330': {'bp': 46604.0, 'sum': 385473.0}, 'EL04_pos_10288': {'bp': 46441.0, 'sum': 373175.0}, 'EL23_pos_10312': {'bp': 46171.0, 'sum': 425784.0}, 'EL17_pos_10325': {'bp': 46118.0, 'sum': 351289.0}, 'EL22_pos_10420': {'bp': 45859.0, 'sum': 405821.0}, 'Blanc2-pos_10215': {'bp': 45482.0, 'sum': 423449.0}, 'EL24_pos_10299': {'bp': 40729.0, 'sum': 349936.0}, 'Blanc3-pos_10227': {'bp': 40323.0, 'sum': 379328.0}, 'EL19_pos_10391': {'bp': 40143.0, 'sum': 375744.0}, 'EL13_pos_10313': {'bp': 38777.0, 'sum': 289995.0}, 'EL09_pos_10311': {'bp': 38027.0, 'sum': 302859.0}, 'EL18_pos_10294': {'bp': 37943.0, 'sum': 323366.0}, 'EL11_pos_10295': {'bp': 37364.0, 'sum': 307977.0}, 'EL20_pos_10305': {'bp': 36249.0, 'sum': 290223.0}, 'EL14_pos_10318': {'bp': 34028.0, 'sum': 297512.0}, 'EL07_pos_10300': {'bp': 32878.0, 'sum': 285451.0}, 'EL08_pos_10300': {'bp': 32414.0, 'sum': 290763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 352.320976
COMMENT: PRECURSOR_M/Z_STDEV 0.000124
COMMENT: PRECURSOR_IN_MS1 mz 352.320952; int 48.123; delta(ppm) 1.182300
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; QVLXDGDLLZYJAM-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioctylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; OEPMAZVWYGAFLM-YOILPLPUSA-N; [M+NH4]+; (7Z,10Z,13Z)-docosa-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; JIRWJUZXPJJMAO-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-(octylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; HFDZAMYXLQSMOA-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-[di(butan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; QJPJMCLHKCMFOK-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexyl-2-(4-methoxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; PRBPTNGYYPZBHM-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexyl-4-(4-methoxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; CRYTZHPAQMYMOJ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-5-pentadecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; OYMURBYTRMDBKX-UHFFFAOYSA-N; [M+NH4]+; 1,4-dibutoxy-2,5-ditert-butylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CWTMUDGIRYDDHJ-UHFFFAOYSA-N; [M+NH4]+; 4-hexadecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VCKFZUGRQJEIQE-UHFFFAOYSA-N; [M+NH4]+; 1-(furan-2-yl)octadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.194; MWQCBVWCBTUPDQ; [M+H]+; Anandamide (20:2, n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.198; WBBQTNCISCKUMU; [M+H3N+H]+; Docosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.536; RILVNGKQIULBOQ; [M+H3N+H]+; 10,13,16-Docosatrienoic acid, (10Z,13Z,16Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.972; OEPMAZVWYGAFLM; [M+H3N+H]+; 7,10,13-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.723; WTZVQLYXUVWFEQ; [M+H3N+H]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.177; XJXHWCQMUAZGAN; [M+H3N+H]+; Ethyl dihomo-gamma-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.335; DFSWFXPNIBXIRK; [M+H3N+H]+; 9,12,15-Heneicosatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.289; ZTNUBEFSFKRQJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.975; QQNROWCMALTXCD; [M+H3N+H]+; Butyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.534; PKLWCLVWBOOJQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.780; KFQGWEDSKAPIDJ; [M+H3N+H]+; 1,4-dioctoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.984; RZLQCNYCMRDLBA; [M+H]+; 4-Oleoylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.898; CWTMUDGIRYDDHJ; [M+H3N+H]+; 4-hexadecoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.030; KDWSWRXUIMELKF; [M+H3N+H]+; methyl 8-[2-[[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]methyl]cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.955; FCOZVEGCEAMBMG; [M+H3N+H]+; Phenol, 2-methoxy-6-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.244; QVLXDGDLLZYJAM; [M+H3N+H]+; 2,5-Dioctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.954; FYXJKENJKALVIL; [M+H3N+H]+; 1,3-Benzenediol, 5-hexadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.265; YFEDUIROCRGMGU; [M+H3N+H]+; 9,12-Octadecadienyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.481; DBLKLBZYXMNKMJ; [M+H3N+H]+; 4-Methyl-3-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.859; IFMPSDKTPLEMGX; [M+H3N+H]+; 5-Methyl-3-n-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.618; SGGSVIZFYOSMRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.341; VBKYATCSYDLRJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.176; BWAMUTBQRSRIBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.865; VCKFZUGRQJEIQE; [M+H3N+H]+; 1-(furan-2-yl)octadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.511; BKJGZUZQKDSBSN; [M+H3N+H]+; 2-methyl-5-pentadecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.593; ZIASSHGVJYKYSN; [M+H3N+H]+; 2,5-Diisooctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.104; CRYTZHPAQMYMOJ; [M+H3N+H]+; 4-Methyl-5-pentadecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.418; SAJRXXIOFTUOHI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.009; PNKCDJAMDKYWQY; [M+H3N+H]+; Diisooctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.876; WNOVBLHBCHOXKD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.853; HCIRJRYSFLWMMS; [M+H]+; Methyl hydroxymethyl oleyl oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.252; PRBPTNGYYPZBHM; [M+H3N+H]+; 2-Cyclohexyl-4-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.589; QJPJMCLHKCMFOK; [M+H3N+H]+; 4-Cyclohexyl-2-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.656; CLDZVCMRASJQFO; [M+H3N+H]+; 2,5-di-tert-octyl hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.975; GBYPHYWERXRQRQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.653; VYZYVTRSHBYBGU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.634; HPDJNGDPKFKPRN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.778; LGGIZFYVYSKSFW; [M+H3N+H]+; 3-ethyl-5,10,13-trimethyl-2,4,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.235; BXEDLWDWUMPARN; [M+H3N+H]+; 2-(abiet-7-en-18-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.706; JIRWJUZXPJJMAO; [M+H]+; 1-(1-Adamantylmethoxy)-3-octylamino-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.144; OJXDYMBOPUDWKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.028; WYIQMFYYLDLRBC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.535; WNUBUTOHRXXFPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.094; WSNNRICCQOXNBM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.230; UFMHYBVQZSPWSS; [M+Na]+; C20 sphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.341; MJWIPTSHMLSLFE; [M+Na]+; N-Hexadecyl diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.162; TWNCQGZCQXADTF; [M+Na]+; butyl-dodecyl-bis(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.259; SKHXKLYFBLSNDZ; [M+Na]+; 2-hydroxyethyl-(2-hydroxyhexadecyl)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.305; HFDZAMYXLQSMOA; [M+H]+; 1-(1-Adamantylmethoxy)-3-(di-2-butylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.985; BYBHBTCYJMUUDZ; [M+Na]+; N,N-dimethyl-Safingol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.068; NMEWVFFBYQFTLK; [M+Na]+; 1,1''-(Tetradecylimino)dipropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.766; LKAFUDPZKKLOFT; [M+Na]+; (3-dodecoxy-2-hydroxypropyl)-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.528; MWQCBVWCBTUPDQ; [M+H]+; Anandamide (20:2, n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; WBBQTNCISCKUMU; [M+H3N+H]+; Docosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; UFMHYBVQZSPWSS; [M+Na]+; C20 sphinganine
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-(11Z,14Z)-eicosadienoylethanolamine, MWQCBVWCBTUPDQ-HZJYTTRNSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1);
CH$NAME: N-(11Z,14Z)-eicosadienoylethanolamine
CH$NAME: (11Z,14Z)-N-(2-hydroxyethyl)icosa-11,14-dienamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H41NO2
CH$EXACT_MASS: 351.313730
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)NCCO
CH$IUPAC: InChI=1S/C22H41NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-22(25)23-20-21-24/h6-7,9-10,24H,2-5,8,11-21H2,1H3,(H,23,25)/b7-6-,10-9-
CH$LINK: CHEBI CHEBI:73733
CH$LINK: INCHIKEY MWQCBVWCBTUPDQ-HZJYTTRNSA-N
CH$LINK: LIPIDMAPS LMFA08040002
CH$LINK: PUBCHEM CID:5283444
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.813
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 352.320953
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05oa-9202000000-ad898b107eb409544667
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180865 89.6437 55.018794 1.2178 19.89 0.7173 27 f{C3H3O1}/4.46ppm,p-C19H39N1O1
  55.0544911 279.6531 55.055199 0.6539 38.26 0.7759 27 f{C4H7}/4.80ppm,p-C18H35N1O2
  57.0701302 334.6574 57.070847 0.6834 44.44 0.7088 27 f{C4H9}/4.44ppm,p-C18H33N1O2
  67.0543915 764.3112 67.055133 0.4623 77.23 0.8120 27 f{C5H7}/2.46ppm,p-C17H35N1O2
  69.0700370 316.6549 69.070780 0.8252 34.70 0.7949 27 f{C5H9}/2.32ppm,p-C17H33N1O2
  71.0856212 133.5577 71.086364 0.9566 29.11 0.6740 27 f{C5H11}/1.33ppm,p-C17H31N1O2
  79.0542552 179.4502 79.054987 0.9108 24.43 0.7656 27 f{C6H7}/0.36ppm,p-C16H35N1O2
  81.0699340 999.0000 81.070660 0.4071 26.85 1.0000 27 f{C6H9}/0.71ppm,p-C16H33N1O2
  82.0732480 58.5011 82.073971 1.1209 16.74 0.4070 19 ?
  83.0855756 227.2440 83.086295 1.0591 37.72 0.6821 26 f{C6H11}/0.59ppm,p-C16H31N1O2
  91.0542538 82.1247 91.054934 0.8566 16.81 0.3925 20 f{C7H7}/0.30ppm,p-C15H35N1O2
  93.0698540 186.5423 93.070521 1.1712 28.94 0.6618 27 f{C7H9}/-0.24ppm,p-C15H33N1O2
  95.0855391 888.8468 95.086191 0.4102 72.41 0.8492 27 f{C7H11}/0.13ppm,p-C15H31N1O2
  97.1011639 122.7396 97.101801 1.0196 24.36 0.7121 26 f{C7H13}/-0.13ppm,p-C15H29N1O2
  107.0855315 129.7095 107.086074 1.0926 24.49 0.6405 26 f{C8H11}/0.04ppm,p-C14H31N1O2
  109.1012270 449.0196 109.101756 0.7333 51.63 0.7643 27 f{C8H13}/0.46ppm,p-C14H29N1O2
  121.1011322 131.9210 121.101561 1.2964 26.35 0.6612 27 f{C9H13}/-0.37ppm,p-C13H29N1O2
  123.1167963 215.7958 123.117205 1.4539 30.88 0.7339 24 f{C9H15}/-0.25ppm,p-C13H27N1O2
  135.1168143 85.3165 135.117087 1.2064 22.71 0.5670 24 f{C10H15}/-0.09ppm,p-C12H27N1O2
  137.1323971 99.4426 137.132664 1.5678 19.02 0.7352 23 f{C10H17}/-0.58ppm,p-C12H25N1O2
  335.2942927 932.5106 335.294724 0.8023 67.73 0.8352 27 f{C22H39O2}/-0.49ppm,p-H3N1
  336.2974468 206.3267 336.297879 1.6265 31.57 0.7635 24 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  55.018086 89.64 89
  55.054491 279.65 279
  57.070130 334.66 334
  67.054391 764.31 764
  69.070037 316.65 316
  71.085621 133.56 133
  79.054255 179.45 179
  81.069934 999.00 999
  82.073248 58.50 58
  83.085576 227.24 227
  91.054254 82.12 82
  93.069854 186.54 186
  95.085539 888.85 888
  97.101164 122.74 122
  107.085531 129.71 129
  109.101227 449.02 449
  121.101132 131.92 131
  123.116796 215.80 215
  135.116814 85.32 85
  137.132397 99.44 99
  335.294293 932.51 932
  336.297447 206.33 206
//
