ACCESSION: MSBNK-SMB_Measured-HSA015P0192003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'EL06_pos_5032': {'bp': 270839.0, 'sum': 1600655.0}, 'EL08_pos_4959': {'bp': 270048.0, 'sum': 1541072.0}, 'EL06_pos_4853': {'bp': 265186.0, 'sum': 1563663.0}, 'EL05_pos_5354': {'bp': 264674.0, 'sum': 1557983.0}, 'EL08_pos_5138': {'bp': 260151.0, 'sum': 1452358.0}, 'EL09_pos_5038': {'bp': 258812.0, 'sum': 1430437.0}, 'EL06_pos_4912': {'bp': 257631.0, 'sum': 1492242.0}, 'EL06_pos_5332': {'bp': 257317.0, 'sum': 1485852.0}, 'EL06_pos_5273': {'bp': 256735.0, 'sum': 1410970.0}, 'EL05_pos_5416': {'bp': 254790.0, 'sum': 1574471.0}, 'EL09_pos_5219': {'bp': 254787.0, 'sum': 1379533.0}, 'EL12_pos_4900': {'bp': 254442.0, 'sum': 1413356.0}, 'EL08_pos_5309': {'bp': 254078.0, 'sum': 1433295.0}, 'EL07_pos_5213': {'bp': 253058.0, 'sum': 1403135.0}, 'EL09_pos_5279': {'bp': 252931.0, 'sum': 1363005.0}, 'EL05_pos_5293': {'bp': 251448.0, 'sum': 1562099.0}, 'EL23_pos_4714': {'bp': 251071.0, 'sum': 1357752.0}, 'EL13_pos_4504': {'bp': 250987.0, 'sum': 1332186.0}, 'EL08_pos_5018': {'bp': 250784.0, 'sum': 1459529.0}, 'EL10_pos_4930': {'bp': 250767.0, 'sum': 1395781.0}, 'EL12_pos_4684': {'bp': 250713.0, 'sum': 1397646.0}, 'EL12_pos_4558': {'bp': 250699.0, 'sum': 1466103.0}, 'EL10_pos_5242': {'bp': 249652.0, 'sum': 1348161.0}, 'EL11_pos_5248': {'bp': 249610.0, 'sum': 1493566.0}, 'EL09_pos_5339': {'bp': 249371.0, 'sum': 1304691.0}, 'EL04_pos_5301': {'bp': 249363.0, 'sum': 1526843.0}, 'EL13_pos_4625': {'bp': 249332.0, 'sum': 1391965.0}, 'EL09_pos_5159': {'bp': 248411.0, 'sum': 1339997.0}, 'EL12_pos_5009': {'bp': 247015.0, 'sum': 1347019.0}, 'EL06_pos_5092': {'bp': 246943.0, 'sum': 1473746.0}, 'EL09_pos_4918': {'bp': 246678.0, 'sum': 1376586.0}, 'EL14_pos_4936': {'bp': 245903.0, 'sum': 1340794.0}, 'EL12_pos_4497': {'bp': 245358.0, 'sum': 1450730.0}, 'EL10_pos_5176': {'bp': 244637.0, 'sum': 1332278.0}, 'EL09_pos_4618': {'bp': 244336.0, 'sum': 1477117.0}, 'EL09_pos_4678': {'bp': 243959.0, 'sum': 1376519.0}, 'EL09_pos_4799': {'bp': 242632.0, 'sum': 1357743.0}, 'EL06_pos_4972': {'bp': 242539.0, 'sum': 1469039.0}, 'EL06_pos_5212': {'bp': 242504.0, 'sum': 1444387.0}, 'EL12_pos_4751': {'bp': 242438.0, 'sum': 1394587.0}, 'EL06_pos_4793': {'bp': 242272.0, 'sum': 1480732.0}, 'EL10_pos_5321': {'bp': 242142.0, 'sum': 1248039.0}, 'EL08_pos_5248': {'bp': 240390.0, 'sum': 1390982.0}, 'EL14_pos_4997': {'bp': 238841.0, 'sum': 1318089.0}, 'EL10_pos_4749': {'bp': 238731.0, 'sum': 1353433.0}, 'EL09_pos_4979': {'bp': 237825.0, 'sum': 1398689.0}, 'EL11_pos_5189': {'bp': 237718.0, 'sum': 1408436.0}, 'EL23_pos_4648': {'bp': 237506.0, 'sum': 1311175.0}, 'EL08_pos_5079': {'bp': 237391.0, 'sum': 1412213.0}, 'EL06_pos_5152': {'bp': 237356.0, 'sum': 1430621.0}, 'EL01_pos_5378': {'bp': 236644.0, 'sum': 1303295.0}, 'EL10_pos_4995': {'bp': 236583.0, 'sum': 1352397.0}, 'EL14_pos_5057': {'bp': 236129.0, 'sum': 1301259.0}, 'EL10_pos_4870': {'bp': 235988.0, 'sum': 1345773.0}, 'EL23_pos_4589': {'bp': 235702.0, 'sum': 1294760.0}, 'EL14_pos_4757': {'bp': 234873.0, 'sum': 1322216.0}, 'EL14_pos_4685': {'bp': 234045.0, 'sum': 1318598.0}, 'EL10_pos_5054': {'bp': 233729.0, 'sum': 1338536.0}, 'EL10_pos_5115': {'bp': 232419.0, 'sum': 1320748.0}, 'EL23_pos_4528': {'bp': 231194.0, 'sum': 1346004.0}, 'EL14_pos_4568': {'bp': 230287.0, 'sum': 1403891.0}, 'EL09_pos_4859': {'bp': 228252.0, 'sum': 1319946.0}, 'EL14_pos_4508': {'bp': 227759.0, 'sum': 1361144.0}, 'EL07_pos_5279': {'bp': 227665.0, 'sum': 1375253.0}, 'EL23_pos_4895': {'bp': 227283.0, 'sum': 1259908.0}, 'EL07_pos_5337': {'bp': 227239.0, 'sum': 1418766.0}, 'EL10_pos_4808': {'bp': 226606.0, 'sum': 1350358.0}, 'EL08_pos_5193': {'bp': 226377.0, 'sum': 1339879.0}, 'EL24_pos_5157': {'bp': 226296.0, 'sum': 1436155.0}, 'EL14_pos_4835': {'bp': 226286.0, 'sum': 1269873.0}, 'EL06_pos_5393': {'bp': 226166.0, 'sum': 1396271.0}, 'EL04_pos_5360': {'bp': 225989.0, 'sum': 1330519.0}, 'EL10_pos_4635': {'bp': 225634.0, 'sum': 1367069.0}, 'EL09_pos_5099': {'bp': 225090.0, 'sum': 1335972.0}, 'EL14_pos_4625': {'bp': 221228.0, 'sum': 1301718.0}, 'EL13_pos_4562': {'bp': 220400.0, 'sum': 1207817.0}, 'EL11_pos_5309': {'bp': 219903.0, 'sum': 1345650.0}, 'EL10_pos_4695': {'bp': 218965.0, 'sum': 1320687.0}, 'EL08_pos_5369': {'bp': 211248.0, 'sum': 1258579.0}, 'EL11_pos_5369': {'bp': 201006.0, 'sum': 1315085.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 57.045; delta(ppm) 0.855414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.565; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GZRSCYDBGFKKHY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; OGAWUYQBXWYIJM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; SCGGUDBECODJRE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; VSSNDCAWSWPMKX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RKFHJXBVMPGLRG-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OMFHZDXZIJJKFP-UHFFFAOYSA-N; [M+H]+; 4-formyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZZMSDLWVAMNVOD-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZYJSCNHWBVDMDN-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-enylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QYYIBCOJRFOBDJ-JTQLQIEISA-N; [M+H]+; 2-[(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OZRCAHXQCJTFMS-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SMWADGDVGCZIGK-UWVGGRQHSA-N; [M+H]+; (2S,5S)-5-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; SPBFKXXXLXRQOM-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KPCBFFYRSJPCJH-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QFGFDECCVRJKHK-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; WUNQZFYRIABBKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; YTNGWXICCHJHKA-JTQLQIEISA-N; [M+H]+; methyl (3S)-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; JUMQWXLIAYMPHT-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-aminocyclopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YISVUHTYBANBBQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KISPUTPAKVZNBI-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2,3-dihydro-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; BTRHEGJEBOGNAU-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; HRVWGEKZONYEMK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UVGQOPZEALYXKP-UHFFFAOYSA-N; [M+H]+; N-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; LELBEJMWNJWJDG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NEMWEYAZCVDHEF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NFQUEVQQAVDQPM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; HRVXNGRHCJTUDV-UHFFFAOYSA-N; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; FBCHRHSOUORTSB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JVDJUABJKGWBCD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; YDVYLFOSWUPISL-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; 6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PPSPOJUGGLXCIV-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JLOSVBJCDKETDE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; OCVNSWAXMOKLCA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; UHZFXZPXSCTPSC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WZADRYDUBBGITL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3,3-trimethylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OWPUZNHIPYJWIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-1H-isoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CQAXKUDMMFGQDY-UHFFFAOYSA-N; [M+H]+; 2-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; FAISTMNDMCILQH-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyl-2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; WXYBKTGQFCNOBB-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; ZJWRMPWIYONZSB-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; SMPWDVMRQOWAKV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,4,5-tetrahydro-2-benzazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; RLSGWLLNYBYPSZ-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; BDMQUHKEECRIDC-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; UKMXBWOKYGDZQA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; BPQVCZBLBPZORI-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
