ACCESSION: MSBNK-SMB_Measured-HSA015P0153006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL04_pos_2902': {'bp': 833808.0, 'sum': 2818270.0}, 'EL06_pos_2890': {'bp': 821404.0, 'sum': 2962696.0}, 'EL24_pos_2915': {'bp': 761736.0, 'sum': 2819452.0}, 'EL05_pos_2896': {'bp': 757084.0, 'sum': 2948604.0}, 'EL10_pos_2890': {'bp': 748386.0, 'sum': 2774170.0}, 'EL09_pos_2884': {'bp': 738424.0, 'sum': 2690510.0}, 'EL08_pos_2888': {'bp': 736771.0, 'sum': 2820152.0}, 'EL11_pos_2879': {'bp': 679345.0, 'sum': 2539884.0}, 'EL18_pos_2890': {'bp': 642475.0, 'sum': 2630418.0}, 'EL02_pos_2895': {'bp': 591548.0, 'sum': 2717261.0}, 'EL17_pos_2879': {'bp': 514431.0, 'sum': 2640932.0}, 'EL22_pos_2901': {'bp': 481296.0, 'sum': 2606648.0}, 'EL19_pos_2902': {'bp': 466488.0, 'sum': 2420295.0}, 'EL23_pos_2897': {'bp': 425340.0, 'sum': 2282020.0}, 'EL21_pos_2878': {'bp': 422168.0, 'sum': 2085480.0}, 'EL13_pos_2891': {'bp': 418704.0, 'sum': 2240177.0}, 'EL07_pos_2879': {'bp': 415385.0, 'sum': 2113830.0}, 'EL01_pos_2891': {'bp': 407360.0, 'sum': 2351250.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 153.066000
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 153.065837; int 17.242; delta(ppm) 0.954581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N2O2; [M+H]+; delta(ppm) -0.104177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.622; C6H13NP; [M+Na]+; delta(ppm) 62359.005564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.378; C10H10; [M+Na]+; delta(ppm) 62361.284691
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DSBIJCMXAIKKKI-UHFFFAOYSA-N; C7H8N2O2; Massbank:PR310800 Amino-nitro-toluene
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; KIZCNXCZYKKIRM-UHFFFAOYSA-N; [M+H]+; O=C1NCC(O)N2C=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.939; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+H]+; NC1=CC(=CC(N)=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.837; HNFVMVJWZHNDNF-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(N=C1C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+H]+; CNC(=O)C1=CNC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; ZXKOENSQFURTSZ-UHFFFAOYSA-N; [M+H]+; COC(=O)C=CC1=CN=CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; JLQSXXWTCJPCBC-UHFFFAOYSA-N; [M+H]+; N1-Methyl-2-pyridone-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; KTLRWTOPTKGYQY-UHFFFAOYSA-N; [M+H]+; N1-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; JRFKIOFLCXKVOT-UHFFFAOYSA-N; [M+H]+; hydroxymethylnicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; HNFVMVJWZHNDNF-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; VWSWWWOLLQGVGN-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; KIZCNXCZYKKIRM-UHFFFAOYSA-N; [M+H]+; CNP0436391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; LDQMZKBIBRAZEA-UHFFFAOYSA-N; [M+H]+; 2,4-Diaminobenzoic acid;4-Aminoanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; NSGZAWRZFNABGS-UHFFFAOYSA-N; [M+H]+; UNPD151504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+H]+; 3,5-Diaminobenzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; KKTUQAYCCLMNOA-UHFFFAOYSA-N; [M+H]+; 2,3-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; ZXKOENSQFURTSZ-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)-2-propenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; BEWTUQJUCRQZRY-UHFFFAOYSA-N; [M+H]+; 2H,3H,5H,7H,8H-pyrano[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; BYSMVNPWERSAPZ-UHFFFAOYSA-N; [M+H]+; N-methyl-4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; MXUVTOSMGWXSHH-UHFFFAOYSA-N; [M+H]+; UNPD207611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; MHVJUTLRTHDAOG-UHFFFAOYSA-N; [M+H]+; UNPD187140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; FFOHRGMGXMTVIO-UHFFFAOYSA-N; [M+H]+; N-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MYZVIFPMAKPKLM-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+H]+; N-methyl-6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; NPZOLWMDTPEVEI-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dicyanopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; DLURHXYXQYMPLT-UHFFFAOYSA-N; [M+H]+; 2-nitro-p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; DSBIJCMXAIKKKI-UHFFFAOYSA-N; [M+H]+; 5-nitro-o-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; GDIIPKWHAQGCJF-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; KHFJTHCIQARPKD-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ZMZGIVVRBMFZSG-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; VMYSZYRWKNLJGQ-VRHVFUOLSA-N; [M+H]+; UNPD77242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ODVBBZFQPGORMJ-UHFFFAOYSA-N; [M+H]+; (4-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; XTTIQGSLJBWVIV-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; SUAQGUZHAQBYPN-UHFFFAOYSA-N; [M+H]+; UNPD134873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; XSXYESVZDBAKKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; OACGSLLKFCMXSX-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; NVMIQRTWOLYCEY-UHFFFAOYSA-N; [M+H]+; N-methyl-2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; IGDYNWKWXUCIJB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; XPAYEWBTLKOEDA-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; SNHKEQOYVVRBQO-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; OCARFFAPQGYGBP-UHFFFAOYSA-N; [M+H]+; UNPD69252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; YQHOHPOCZUAUKP-UHFFFAOYSA-N; [M+H]+; N-[(Aminooxy)Carbonyl]Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XIFJZJPMHNUGRA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FCMRHMPITHLLLA-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-nitroanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; HFCFJYRLBAANKN-UHFFFAOYSA-N; [M+H]+; 2-Amino-6-nitrotoluol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSGZAWRZFNABGS-UHFFFAOYSA-N; [M+H]+; UNPD151504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; BYSMVNPWERSAPZ-UHFFFAOYSA-N; [M+H]+; N-methyl-4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VMYSZYRWKNLJGQ-VRHVFUOLSA-N; [M+H]+; UNPD77242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; NVMIQRTWOLYCEY-UHFFFAOYSA-N; [M+H]+; N-methyl-2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FFOHRGMGXMTVIO-UHFFFAOYSA-N; [M+H]+; N-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+H]+; N-methyl-6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; KTLRWTOPTKGYQY-UHFFFAOYSA-N; [M+H]+; N1-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JLQSXXWTCJPCBC-UHFFFAOYSA-N; [M+H]+; N1-Methyl-2-pyridone-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KIZCNXCZYKKIRM-UHFFFAOYSA-N; [M+H]+; CNP0436391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; KHFJTHCIQARPKD-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LDQMZKBIBRAZEA-UHFFFAOYSA-N; [M+H]+; 2,4-Diaminobenzoic acid;4-Aminoanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KKTUQAYCCLMNOA-UHFFFAOYSA-N; [M+H]+; 2,3-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; VWSWWWOLLQGVGN-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HNFVMVJWZHNDNF-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MXUVTOSMGWXSHH-UHFFFAOYSA-N; [M+H]+; UNPD207611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JRFKIOFLCXKVOT-UHFFFAOYSA-N; [M+H]+; hydroxymethylnicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; MHVJUTLRTHDAOG-UHFFFAOYSA-N; [M+H]+; UNPD187140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+H]+; 3,5-Diaminobenzoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YQHOHPOCZUAUKP-UHFFFAOYSA-N; [M+H]+; N-[(Aminooxy)Carbonyl]Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; BEWTUQJUCRQZRY-UHFFFAOYSA-N; [M+H]+; 2H,3H,5H,7H,8H-pyrano[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XSXYESVZDBAKKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZMZGIVVRBMFZSG-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; OACGSLLKFCMXSX-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; NPZOLWMDTPEVEI-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dicyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OCARFFAPQGYGBP-UHFFFAOYSA-N; [M+H]+; UNPD69252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HFCFJYRLBAANKN-UHFFFAOYSA-N; [M+H]+; 2-Amino-6-nitrotoluol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; GDIIPKWHAQGCJF-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XPAYEWBTLKOEDA-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DSBIJCMXAIKKKI-UHFFFAOYSA-N; [M+H]+; 5-nitro-o-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XTTIQGSLJBWVIV-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XIFJZJPMHNUGRA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; IGDYNWKWXUCIJB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DLURHXYXQYMPLT-UHFFFAOYSA-N; [M+H]+; 2-nitro-p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ODVBBZFQPGORMJ-UHFFFAOYSA-N; [M+H]+; (4-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; SUAQGUZHAQBYPN-UHFFFAOYSA-N; [M+H]+; UNPD134873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ZXKOENSQFURTSZ-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)-2-propenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; FCMRHMPITHLLLA-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-nitroanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SNHKEQOYVVRBQO-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; MYZVIFPMAKPKLM-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.636; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+H]+; 3,5-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.582; JLQSXXWTCJPCBC-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.228; DSBIJCMXAIKKKI-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; ZMZGIVVRBMFZSG-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.093; HEMGYNNCNNODNX-UHFFFAOYSA-N; [M+H]+; 3,4-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; KTLRWTOPTKGYQY-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-oxopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; XSXYESVZDBAKKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; BYSMVNPWERSAPZ-UHFFFAOYSA-N; [M+H]+; N-methyl-4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; KKTUQAYCCLMNOA-UHFFFAOYSA-N; [M+H]+; 2,3-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+H]+; N-methyl-6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; XTTIQGSLJBWVIV-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; GDIIPKWHAQGCJF-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; JRFKIOFLCXKVOT-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; DLURHXYXQYMPLT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; XIFJZJPMHNUGRA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; SNHKEQOYVVRBQO-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; PCNFLKVWBDNNOW-UHFFFAOYSA-N; [M+H]+; 4-hydrazinylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; VMKPDXOZTSISIW-UHFFFAOYSA-N; [M+H]+; 2-amino-N-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; UONVFNLDGRWLKF-UHFFFAOYSA-N; [M+H]+; 2,5-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; DKGYBSPSUUVQRL-UHFFFAOYSA-N; [M+H]+; 4-amino-N-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ODVBBZFQPGORMJ-UHFFFAOYSA-N; [M+H]+; (4-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; FCMRHMPITHLLLA-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; LDQMZKBIBRAZEA-UHFFFAOYSA-N; [M+H]+; 2,4-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KFGVDCBVGNMCJC-UHFFFAOYSA-N; [M+H]+; 2-hydrazinylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; IPRCBIWIPMJXIK-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DVAPQSJNIZTABV-UHFFFAOYSA-N; [M+H]+; N',2-dihydroxybenzenecarboximidamide
