ACCESSION: MSBNK-SMB_Measured-HSA015P0088020
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_3098': {'bp': 98946.0, 'sum': 595707.0}, 'EL16_pos_2332': {'bp': 48339.0, 'sum': 318098.0}, 'EL11_pos_2403': {'bp': 55299.0, 'sum': 370994.0}, 'EL09_pos_2450': {'bp': 63578.0, 'sum': 366778.0}, 'EL10_pos_2457': {'bp': 66821.0, 'sum': 391254.0}, 'Blanc1-pos_2979': {'bp': 81744.0, 'sum': 564441.0}, 'EL24_pos_2468': {'bp': 49618.0, 'sum': 327161.0}, 'EL21_pos_2458': {'bp': 64144.0, 'sum': 376151.0}, 'EL15_pos_2451': {'bp': 69551.0, 'sum': 412434.0}, 'EL03_pos_2941': {'bp': 83651.0, 'sum': 465287.0}, 'EL20_pos_2456': {'bp': 61480.0, 'sum': 388308.0}, 'EL22_pos_2475': {'bp': 74519.0, 'sum': 464075.0}, 'Blanc1-pos_3038': {'bp': 85278.0, 'sum': 589469.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 88.076344
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 88.075690; int 69.721; delta(ppm) 0.485583
COMMENT: CONFIDENCE Level 3: Tentative candidate, Morpholine, YNAVUWVOSKDBBP-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0031581;
CH$NAME: Morpholine
CH$NAME: morpholine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO
CH$EXACT_MASS: 87.068414
CH$SMILES: C1COCCN1
CH$IUPAC: InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2
CH$LINK: CHEBI CHEBI:34856
CH$LINK: HMDB HMDB0031581
CH$LINK: INCHIKEY YNAVUWVOSKDBBP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8083
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.169
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075693
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-9ca5df5fc0aec916d232
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388213 77.8629 53.039519 1.0935 17.80 0.4066 13 f{C4H5}/4.61ppm,p-H5N1O1
  56.0497278 70.2220 56.050440 0.6423 20.94 0.5664 12 f{C3H6N1}/4.50ppm,p-C1H4O1
  58.0653359 90.7891 58.066056 0.7922 30.44 -0.2692 13 f{C3H8N1}/3.62ppm,p-C1H2O1
  59.0493577 52.1010 59.050081 1.0161 25.12 -0.3242 13 f{C3H7O1}/3.67ppm,p-C1H3N1
  60.0445796 52.3146 60.045307 0.9826 15.41 0.4406 12 f{C2H6N1O1}/3.15ppm,p-C2H4
  69.0336112 54.7040 69.034354 1.2023 22.77 0.3357 12 f{C4H5O1}/1.74ppm,p-H5N1
  70.0652621 999.0000 70.066005 0.2284 71.42 0.9341 13 f{C4H8N1}/1.95ppm,p-H2O1
  71.0129053 186.9487 71.013649 0.8308 40.87 0.5769 13 ?
  71.0492845 110.3598 71.050028 0.8726 26.11 0.4945 13 f{C4H7O1}/2.02ppm,p-H3N1
  72.0445225 928.6677 72.045265 0.2637 227.54 -0.0934 13 f{C3H6N1O1}/1.84ppm,p-C1H4
  72.0808979 70.4968 72.081641 1.2486 28.52 -0.2967 13 f{C4H10N1}/1.69ppm,p-O1
  72.9371921 152.7705 72.937934 1.0146 67.34 0.7364 11 ?
  72.9981662 186.8954 72.998908 1.2466 55.28 0.5275 13 ?
  77.9987723 78.6815 77.999507 1.1923 22.47 0.7333 10 ?
  86.0236948 58.0781 86.024402 1.1392 22.37 -0.1273 11 ?
  86.0601217 273.1349 86.060828 0.6158 74.83 0.7418 13 f{C4H8N1O1}/0.95ppm,p-H2
  86.0964604 59.4801 86.097167 1.1383 21.76 0.1030 10 ?
  87.0040869 217.5506 87.004789 1.1264 80.29 0.7133 12 ?
  87.0441017 349.5976 87.044804 0.6548 106.90 0.4121 13 ?
  87.0917236 88.8859 87.092425 1.4468 37.25 -0.4451 13 ?
  88.0215698 568.2571 88.022267 0.2954 144.32 0.6923 13 ?
  88.0393455 142.9030 88.040042 0.9428 35.55 0.5245 12 ?
  88.0757117 989.3472 88.076408 0.2952 72.29 1.0000 13 f{C4H10N1O1}/0.24ppm,p
  88.1121043 71.1993 88.112801 1.1236 16.22 0.6818 11 ?
  89.0709241 76.2126 89.071615 1.3697 27.07 -0.0273 11 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  53.038821 77.86 77
  56.049728 70.22 70
  58.065336 90.79 90
  59.049358 52.10 52
  60.044580 52.31 52
  69.033611 54.70 54
  70.065262 999.00 999
  71.012905 186.95 186
  71.049284 110.36 110
  72.044523 928.67 928
  72.080898 70.50 70
  72.937192 152.77 152
  72.998166 186.90 186
  77.998772 78.68 78
  86.023695 58.08 58
  86.060122 273.13 273
  86.096460 59.48 59
  87.004087 217.55 217
  87.044102 349.60 349
  87.091724 88.89 88
  88.021570 568.26 568
  88.039346 142.90 142
  88.075712 989.35 989
  88.112104 71.20 71
  89.070924 76.21 76
//
