ACCESSION: MSBNK-SMB_Measured-HSA015P0154014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL04_pos_1610': {'bp': 356054.0, 'sum': 1614001.0}, 'EL23_pos_1605': {'bp': 269406.0, 'sum': 1528448.0}, 'EL11_pos_1605': {'bp': 280379.0, 'sum': 1443440.0}, 'EL17_pos_1600': {'bp': 300790.0, 'sum': 1713279.0}, 'EL20_pos_1599': {'bp': 307623.0, 'sum': 1560629.0}, 'EL15_pos_1606': {'bp': 318419.0, 'sum': 1714668.0}, 'EL05_pos_1605': {'bp': 334222.0, 'sum': 1836881.0}, 'EL01_pos_1599': {'bp': 256121.0, 'sum': 1473184.0}, 'EL24_pos_1611': {'bp': 315123.0, 'sum': 1595292.0}, 'EL02_pos_1605': {'bp': 306086.0, 'sum': 1859721.0}, 'EL19_pos_1611': {'bp': 280277.0, 'sum': 1775846.0}, 'EL06_pos_1604': {'bp': 283367.0, 'sum': 1687701.0}, 'EL22_pos_1612': {'bp': 299458.0, 'sum': 1833038.0}, 'EL14_pos_1611': {'bp': 322961.0, 'sum': 1565425.0}, 'EL21_pos_1599': {'bp': 267733.0, 'sum': 1470644.0}, 'EL09_pos_1605': {'bp': 269819.0, 'sum': 1543386.0}, 'EL16_pos_1601': {'bp': 267864.0, 'sum': 1524371.0}, 'EL10_pos_1599': {'bp': 257117.0, 'sum': 1361487.0}, 'EL13_pos_1605': {'bp': 343323.0, 'sum': 1767528.0}, 'EL12_pos_1600': {'bp': 288937.0, 'sum': 1530156.0}, 'EL18_pos_1606': {'bp': 245156.0, 'sum': 1445413.0}, 'EL08_pos_1605': {'bp': 322020.0, 'sum': 1595041.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 154.086406
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 154.086246; int 59.839; delta(ppm) 0.987959
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZCLKXIJNKORWPB-UHFFFAOYSA-N; [M+H]+; (6-methoxy-2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FOYWYUGVVJWFNK-UHFFFAOYSA-N; [M+H]+; (4-methoxy-6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BFRHYIWFBSTBAB-UHFFFAOYSA-N; [M+H]+; (2-cyclobutyl-1,3-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; DJXODUDMVNYWSQ-UHFFFAOYSA-N; [M+H]+; (6-methoxy-5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IFPVRGLUSHTEFJ-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxypyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DJCNXECVBKLOQM-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OKAUCGYDZPWZOG-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ANCHSDGIYBQDOA-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QOKLJOSQNBNSPS-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; CGYVDYLHQYNGFC-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-methylpyrrol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; JGXRFQKRGPKWPP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ZLPZIWWWXMHLEK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylpyrrol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; OBPBAPNPDOAKCR-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethyl-1H-pyrrol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; URMSWYHCRTYQJT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; BSPDLDVGOSRWQZ-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; BPNFTOHKJKYSQX-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; QRWOVIRDHQJFDB-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RUVJYWIINMYEAQ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QCEFVFJIAIAKAD-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; VMBJDRYNCRBZHO-UHFFFAOYSA-N; [M+H]+; methyl 1-amino-3-ethynylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YKXFUOQZGXTJHK-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DFXMZJIZWYNSBP-UHFFFAOYSA-N; [M+H]+; N-(3-oxocyclohexen-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VLIFVHCCBIVTPB-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxypyridin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; FCYFJGGJCJDCPB-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; MSCHSIGGQKWJIB-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IFSHDLOJLDLZQD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GVZSGLRTLJXRMS-UHFFFAOYSA-N; [M+H]+; (5-cyclobutyl-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MNQURZMLONVAHN-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonane-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ALHCLEQKEZOJIY-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HURFIFVKMMRHHO-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; FLSOMGPWKREWBB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; CMQDTHWXQUKRKA-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; HHTWDCOTFGRATD-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanocyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FWZOVQKKSCXOHE-UHFFFAOYSA-N; [M+H]+; methyl 2-ethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; MZASEIUSPUANQD-RQJHMYQMSA-N; [M+H]+; methyl (1R,3S)-3-isocyanocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; GGIYQZBTVHNMLD-UHFFFAOYSA-N; [M+H]+; (5-amino-2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; XYCAOJYRZJFHAZ-UHFFFAOYSA-N; [M+H]+; [4-amino-2-(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SHSMXLYLCGVHBU-UHFFFAOYSA-N; [M+H]+; (4-methoxy-6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; RSSICPKUBLFYGE-UHFFFAOYSA-N; [M+H]+; (2-amino-6-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BFCONXUGYCTDLJ-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[3.5]nonane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HWUGOLZPDIJNFX-UHFFFAOYSA-N; [M+H]+; (2-amino-5-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; JBJJTCGQCRGNOL-SSDOTTSWSA-N; [M+H]+; (2R)-2-amino-2-cyclohexa-1,4-dien-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KJZWYCAIEUYAIW-UHFFFAOYSA-N; [M+H]+; 4-cyanocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; DZUSIUVUMQJGST-UHFFFAOYSA-N; [M+H]+; 3-cyanocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YFTKFYMUKUWANJ-VOTSOKGWSA-N; [M+H]+; methyl (E)-2-cyano-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; KMIONWVQOSNSSZ-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; PRMZVGDZZPRZIF-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; HMAJNDDGAHBMQO-UHFFFAOYSA-N; [M+H]+; methyl 1-cyanocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UNJDMWQMPZNWOT-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UZNOGUIVJCIQGE-UHFFFAOYSA-N; [M+H]+; 1-propylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HDKXSEFZYNIQAJ-UHFFFAOYSA-N; [M+H]+; 1-(cyanomethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LGDHZCLREKIGKJ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JTEBLTWGSAXWEE-UHFFFAOYSA-N; [M+H]+; 1,2,5-trimethylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RUHDPEYOMXHWPM-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,2-dimethylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; UBNKBSYOGPUMHA-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZILGRACWFSKIFU-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrrol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; BGTYXSMQJAWTJV-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BSKMXBAXODTASO-UHFFFAOYSA-N; [M+H]+; 4-cyclopropylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YHUAHVPZGNXPMS-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GPYJNGCBGYVLJI-UHFFFAOYSA-N; [M+H]+; 7-aminotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RSSKIVGIDBXOIX-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-hydroxy-5-methylidenecyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; WOYZIUAJIQNTAF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(4-oxooxolan-3-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BZMRNEWNOBBZCH-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; ZQTISPQOYDLWKQ-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxypyrrolidin-1-yl)prop-2-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ISEJXQAAWBXLGB-UHFFFAOYSA-N; [M+H]+; 1-cyanocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XQUKCEFUAOBICP-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JNPCNDJVEUEFBO-UHFFFAOYSA-N; [M+H]+; 1-butylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VNZNFDKWBTWKOG-UHFFFAOYSA-N; [M+H]+; 3-aminotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; LHPVGCKCIBTAKD-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1-ethenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; FLCMAYUPYMVBIS-UJURSFKZSA-N; [M+H]+; (1R,5S)-7,7-dimethyl-2-azabicyclo[3.2.0]heptane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; BEMLWTKUQPQXNH-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; URFGSZVXJZMYHZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; DMHXKOMRFHPXDX-UHFFFAOYSA-N; [M+H]+; 2-(oxan-4-yl)-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.332; KKOWAYISKWGDBG; [M+H]+; Deoxypyridoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.786; ROLBJTGZEPVEEG; [M+H]+; 3-Deoxypyridoxol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.400; SHSMXLYLCGVHBU; [M+H]+; (4-methoxy-6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.351; JGXRFQKRGPKWPP; [M+H]+; Oprea1_079108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.380; BSPDLDVGOSRWQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.368; OPLKNXJGWFVDDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.221; CMQDTHWXQUKRKA; [M+H]+; 4-methoxy-2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.773; QFPRRXUPCPFWKD; [M+H]+; Dehdroheliotridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.639; RWQHTLXKXWZVIL; [M+H]+; Benzenemethanol, 4-(aminomethyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.920; MSCHSIGGQKWJIB; [M+H]+; 3,4,5-trimethyl-1H-pyrrole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.930; WTRAMBVKRHNQQU; [M+H]+; Ambcb4027345
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.460; VYHSWZULFYFDMO; [M+H]+; 2-(2-Hydroxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.007; ZYJKONDZYOWOHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.460; IFPVRGLUSHTEFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.307; RVYSKGNWKIIUIF; [M+H]+; Benzenemethanol,4-amino-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.402; IIKHONWHFIKUQV; [M+H]+; Ethyl 1-methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.700; JTEBLTWGSAXWEE; [M+H]+; Maybridge1_002499
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.862; SOVXTYUYJRFSOG; [M+H]+; 2-(4-Hydroxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.723; ANCHSDGIYBQDOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.948; HURFIFVKMMRHHO; [M+H]+; Phenol, 2-(aminomethyl)-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.482; VLIFVHCCBIVTPB; [M+H]+; 1-(2-methoxy-3-pyridinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.103; LCWFIBYPSAWVLI; [M+H]+; CP21 (Chelating agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.610; DJDPDVJJTIGJTE; [M+H]+; ethyl 2-methyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.838; ZILGRACWFSKIFU; [M+H]+; pyrrole-3-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.899; CLJHZQFAKIIMBA; [M+H]+; 2-(aminomethyl)-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.274; MYCMSSGQDMWPFX; [M+H]+; 1-(2-methoxyethyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.867; RUVJYWIINMYEAQ; [M+H]+; 1H-Pyrrole-2-carboxylicacid, 5-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.672; BZMRNEWNOBBZCH; [M+H]+; N-Hydroxyphenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.796; RIUNZXNCMZMRMP; [M+H]+; Ethyl 5-Methylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.242; HQBJSEKQNRSDAZ; [M+H]+; 2 6-dimethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.851; VFZHUSWYUGCEBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.602; RWFKYBVNHRKZSN; [M+H]+; Ethyl 4-Methyl-2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.716; SYHVBRQKMHIAJQ; [M+H]+; 3-(2-Aminoethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.414; WATGQJJIGNUEFU; [M+H]+; O-(Benzyloxymethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.017; GEQNZVKIDIPGCO; [M+H]+; 2,4-Domethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.433; NAZDVUBIEPVUKE; [M+H]+; 2,5 dimethoxy aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.885; YHUAHVPZGNXPMS; [M+H]+; 1-Methyl-2-ethyl-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.570; URFGSZVXJZMYHZ; [M+H]+; 4-(2-aminoethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.957; RLPDHOAILQJTHX; [M+H]+; Dicyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.002; UXZVEQHBBVIUCC; [M+H]+; 7-methoxy-2,3-dihydro-1h-pyrrolizin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.401; KJTXCKZBFHBRQT; [M+H]+; 2-Hydroxyphenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.951; ABGYXXMZWPKYAU; [M+H]+; N-(2-Methyl-1-oxoallyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.252; LGDHZCLREKIGKJ; [M+H]+; Oprea1_292429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.655; WRPWWVNUCXQDQV; [M+H]+; Vanillylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.808; HEZIOZBMPKPOER; [M+H]+; 2,3-Dimethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.128; ARGLCVKFUNCUFU; [M+H]+; 2-Methoxy-4-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.326; HJIDMVZCXORAIG; [M+H]+; ACMC-20lpbv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.064; KNWBKQSCXNUGNW; [M+H]+; prop-2-ynyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.384; ALHCLEQKEZOJIY; [M+H]+; 2-(aminomethyl)-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.929; BSQHTIJMZDDKAZ; [M+H]+; ethyl 1H-pyrrol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.092; NAMWREVXAKBGFY; [M+H]+; 2-octopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.872; VYFYYTLLBUKUHU; [M+H]+; intropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.132; JYLBSWKLEBNIFH; [M+H]+; 1,4-Dimethyl-1H-pyrrole-2-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.188; WNRGWPVJGDABME; [M+H]+; 3,5-Dimethoxyanaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.301; SRCAKTIYISIAIT; [M+H]+; Oprea1_151541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.050; CGYVDYLHQYNGFC; [M+H]+; Methyl,1-methyl pyrroleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.897; PZMDAADKKAXROL; [M+H]+; Ethyl 2-cyano-3-methylcrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.360; BEXLXSRWUSGOOV; [M+H]+; Butylcyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.212; LRCXRAABFLIVAI; [M+H]+; Normetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.805; QHGUCRYDKWKLMG; [M+H]+; Norphen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.999; IRTCUYDVVYDKCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.811; QSDOKFGRSJQNMX; [M+H]+; 4-(2-Aminoethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.186; HWKGEDJHAMSGKI; [M+H]+; (2-Phenoxyethoxy)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.026; GWKXXFCTEUGKGX; [M+H]+; 2-methoxy-3-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.904; AZKPIKSWYJXJTB; [M+H]+; 1-Cyanocyclopentyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.902; JNPCNDJVEUEFBO; [M+H]+; N-Butylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.220; QRWOVIRDHQJFDB; [M+H]+; Bucrilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.963; FLDFLOSJSWMHOS; [M+H]+; 2,3,7,7a-tetrahydro-1H-indole-5,6-diol
