ACCESSION: MSBNK-SMB_Measured-HSA015P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL16_pos_9177': {'bp': 331516.0, 'sum': 651771.0}, 'EL08_pos_9171': {'bp': 314430.0, 'sum': 648158.0}, 'EL21_pos_9194': {'bp': 300672.0, 'sum': 621182.0}, 'EL10_pos_9165': {'bp': 293768.0, 'sum': 594346.0}, 'EL18_pos_9165': {'bp': 276768.0, 'sum': 547061.0}, 'EL12_pos_9219': {'bp': 275989.0, 'sum': 572245.0}, 'EL03_pos_9077': {'bp': 275125.0, 'sum': 665084.0}, 'EL07_pos_9171': {'bp': 271947.0, 'sum': 547848.0}, 'EL22_pos_9273': {'bp': 263988.0, 'sum': 558451.0}, 'EL06_pos_9207': {'bp': 258412.0, 'sum': 519930.0}, 'EL11_pos_9165': {'bp': 241131.0, 'sum': 498570.0}, 'EL14_pos_9194': {'bp': 233609.0, 'sum': 511740.0}, 'EL19_pos_9249': {'bp': 227689.0, 'sum': 488226.0}, 'EL23_pos_9177': {'bp': 219068.0, 'sum': 447056.0}, 'EL20_pos_9171': {'bp': 218766.0, 'sum': 445063.0}, 'EL17_pos_9190': {'bp': 215553.0, 'sum': 431865.0}, 'EL04_pos_9160': {'bp': 214274.0, 'sum': 444710.0}, 'Blanc1-pos_9513': {'bp': 194287.0, 'sum': 468208.0}, 'EL05_pos_9232': {'bp': 164687.0, 'sum': 316247.0}, 'EL09_pos_9177': {'bp': 161617.0, 'sum': 340760.0}, 'EL02_pos_9261': {'bp': 157437.0, 'sum': 317348.0}, 'EL24_pos_9167': {'bp': 146250.0, 'sum': 311947.0}, 'EL15_pos_9201': {'bp': 143917.0, 'sum': 304517.0}, 'EL13_pos_9183': {'bp': 112915.0, 'sum': 237604.0}, 'EL01_pos_9161': {'bp': 107646.0, 'sum': 228505.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 432.238165
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 432.238095; int 169.905; delta(ppm) 0.912872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; LSORLJPBXKSDRT-UHFFFAOYSA-N; [M+H]+; methyl 4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-5-(1-hydroxybutylidene)-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; PSOFBXYYROFASO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M+IsoProp+H]+; UNPD126838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; AAHHASSEIOXLIB-MKRGMYORNA-N; [M+IsoProp+H]+; UNPD107276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M+IsoProp+H]+; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; PFTLRKTYYFZVAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MCBNINOPPJJBAL-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-6-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; VNJRDWDXDDWSCC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; UWUHQLNYNJVAQQ-IWCJEGNENA-N; [M+IsoProp+H]+; UNPD132028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M+IsoProp+H]+; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; DRFGKHJHUXIKNZ-XUGHDSSINA-N; [M+H]+; UNPD166692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; MOTAEKAMWPOIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; WRSGNGCVOFVSNB-XXVPFAECNA-N; [M+H]+; UNPD194352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; BPXMFZBVPOADGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; VUEZVKOVBBJXPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; OTIXTLQHXDIHCP-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD58990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; HSMAGHFRAFHSFC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-methoxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; VUQYKMVBFVXYFL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-methoxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; NSGJNGNQTQMOBX-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; GXPLOMQHOLMBDX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; LIKLOJXCSFLDAV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XQQRSJPNOANAFZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-(cyclopentyloxy)-4-methoxyphenyl]-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; MOKUWDUXHMMMFK-QRYGYADSNA-N; [M+CH3OH+H]+; UNPD109553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NQGVMTFYBKYQIE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopropyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; XLNLCLWTBKGAEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; VYJVBQKKHUNGKX-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; QTIOSMDWFDPTSG-UTFLDQSTSA-N; [M+IsoProp+H]+; Prototenellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; DBQANPCISZDWBV-GGYSOQFKNA-N; [M+IsoProp+H]+; UNPD176315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; SVFILLKMUZNIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; AKACSWKBUFCDQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-4-ethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; KSGCMLZHFUWZOE-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; XWOBYGVFHSMINH-WHVWEHFKNA-N; [M+H]+; UNPD32018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; XLLAVSXYGQGDQT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; MITMOIGRCVEHJP-UGPWUYPHNA-N; [M+IsoProp+H]+; Merenderine;(S)-Floramultine; Bechuanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KGSCAXQOLNLGSQ-FFPNMHRKNA-N; [M+IsoProp+H]+; UNPD92789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; OUHRIWQCRIWEBF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; YPJHBHYMJRSWQM-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; SUPCUEQUOHUVAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; XGLLFVAWDVSAJU-BZIUYQMRNA-N; [M+IsoProp+H]+; UNPD24188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; QZMVBJGBNBAWHP-UGPWUYPHNA-N; [M+IsoProp+H]+; Baytopine;(+)-Baytopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; QAIFJCYZUDVLIP-UHFFFAOYSA-N; [M+H]+; methyl 5-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; UNNQTIRTVUTBDY-PMBAXHSDNA-N; [M+H]+; UNPD87409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; KDYLDEPSAMJSSH-CDSQDOKLNA-N; [M+H]+; UNPD35191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; APBCLCVESHCFRS-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AWLUIRILKQIGOQ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; YCDHUGRSGIICFZ-UHFFFAOYSA-N; [M+H]+; 6-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; JGLXRTLGZYXTLO-NMBLNHEASA-N; [M+CH3OH+H]+; Chartarlactam A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M+IsoProp+H]+; UNPD66892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; PRKULWMHZYZBPD-JDXTUSACNA-N; [M+IsoProp+H]+; UNPD145745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JIXSFYLEVUDZJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]oxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; WXFAJZDZVXSZAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-phenyl-N-(3,4,5-trimethoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; JEMWIYVPLBOCIZ-UHFFFAOYNA-N; [M+CH3OH+H]+; LSM-36623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; CPRSRMRUJNBZRN-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; XTASVYATQQWPQB-WIRREPOGNA-N; [M+CH3OH+H]+; UNPD103594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; GSPIMPLJQOCBFY-GGYSOQFKNA-N; [M+IsoProp+H]+; Capaurine;(-)-Capaurine;l-Capaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; XNGDYRYTOUCVKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; OHPSOIUFKKLGIW-OQASVIHGNA-N; [M+CH3OH+H]+; Paxiphylline E;(-)-Paxiphylline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; WLIRRHCFWWDODL-UHFFFAOYSA-N; [M+H]+; 12-ethyl-6,15-dihydroxy-17,19-dimethoxy-14-(methoxymethyl)-12-azapentacyclo[8.7.2.01,11.03,9.014,18]nonadeca-3,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; MSVBCAIBBCJRCV-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD114098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; QCMQEZNBBPGFKQ-YQTOOIBONA-N; [M+IsoProp+H]+; UNPD11663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; LLTMLVOHVZYNRZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 8',9'-dimethoxy-4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; AFHHOCAMBXRKGP-OQIGBQASNA-N; [M+CH3OH+H]+; UNPD119506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; SSAJEJOHUNXXDC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopentyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZKWQFTDBSVJWBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; YXGCZHXRFHIDCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; HZGLDYYCHUEJII-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-(2,5-dimethoxyphenyl)-5-hydroxy-2,7,7-trimethyl-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; XKWCSUSRWWYRJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-ethyl-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; PEWLKZOAQJUFOD-XISACWJONA-N; [M+IsoProp+H]+; UNPD96282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; ZWTYDEKTAVGNKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; YCAGUWDRFBTYQR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; JMJAYLXLEBJBLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M+IsoProp+H]+; Cardionidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DTULPJDTVILWMN-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M+IsoProp+H]+; UNPD56176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; BRJNWVULGPWMQB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,4-dimethoxyphenyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YCYZQKZQXRLYQT-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; WHOVKGFICRPUBN-YQTOOIBONA-N; [M+IsoProp+H]+; Thalbaicalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; XTOKXEQMTBIOGT-YQTOOIBONA-N; [M+IsoProp+H]+; Preocoteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; OUIJROJMBAIVSY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(3-hydroxy-2-methoxyphenyl)-4-(3-hydroxy-4-methoxyphenyl)-1-piperidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; UPDCPGFCIDXGDU-UGPWUYPHNA-N; [M+IsoProp+H]+; Androbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; DKCQBFHZGAIJOJ-XISACWJONA-N; [M+IsoProp+H]+; Stepharotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; DQFJZTUNHOSBKT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; ZAVSPTOJKOFMTA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FHYGZGPMJTXXKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; GIEJSTKFXFRKCQ-YQTOOIBONA-N; [M+IsoProp+H]+; Acutifolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; CTOYCVGQGVKRPH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ZORCYSSOIFKFQG-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; LTJVSVOSLYDRMO-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CKDHRRPIIGEUGN-XISACWJONA-N; [M+IsoProp+H]+; (-)-Thaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ONWMFADVKAKDCA-GGYSOQFKNA-N; [M+IsoProp+H]+; (-)-Tetrahydrostephabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; ARCIERUQFYHBPC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-[13-(1-hydroxypropyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; GDFVITXRPUGOCR-UHFFFAOYSA-N; [M+H]+; 5-{12-ethyl-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UIOSDHZVQOEUNC-VFCPFSKWNA-N; [M+IsoProp+H]+; UNPD46596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M+IsoProp+H]+; UNPD26198
