ACCESSION: MSBNK-SMB_Measured-HSA015P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL04_pos_2889': {'bp': 426264.0, 'sum': 1036847.0}, 'EL09_pos_2871': {'bp': 362385.0, 'sum': 888705.0}, 'EL24_pos_2901': {'bp': 347862.0, 'sum': 886342.0}, 'EL06_pos_2877': {'bp': 338845.0, 'sum': 870769.0}, 'EL16_pos_2871': {'bp': 337645.0, 'sum': 839740.0}, 'EL10_pos_2877': {'bp': 329586.0, 'sum': 828711.0}, 'EL05_pos_2884': {'bp': 314068.0, 'sum': 834074.0}, 'EL01_pos_2879': {'bp': 313253.0, 'sum': 818960.0}, 'EL07_pos_2871': {'bp': 307853.0, 'sum': 797469.0}, 'EL23_pos_2889': {'bp': 302256.0, 'sum': 778581.0}, 'EL03_pos_3032': {'bp': 301884.0, 'sum': 1287823.0}, 'EL08_pos_2872': {'bp': 297421.0, 'sum': 750005.0}, 'EL15_pos_2872': {'bp': 277676.0, 'sum': 711586.0}, 'EL19_pos_2895': {'bp': 265664.0, 'sum': 728993.0}, 'EL02_pos_2884': {'bp': 255781.0, 'sum': 725842.0}, 'EL13_pos_2877': {'bp': 248312.0, 'sum': 640400.0}, 'EL14_pos_2879': {'bp': 246868.0, 'sum': 654237.0}, 'EL18_pos_2878': {'bp': 237688.0, 'sum': 611225.0}, 'EL11_pos_2865': {'bp': 235810.0, 'sum': 641969.0}, 'EL20_pos_2871': {'bp': 233848.0, 'sum': 621955.0}, 'EL22_pos_2895': {'bp': 226754.0, 'sum': 672483.0}, 'EL12_pos_2866': {'bp': 222736.0, 'sum': 615961.0}, 'EL17_pos_2866': {'bp': 211698.0, 'sum': 584433.0}, 'EL21_pos_2871': {'bp': 207003.0, 'sum': 587097.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 210.112669
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 210.112462; int 47.634; delta(ppm) 1.042665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M+H]+; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M+H]+; UNPD166973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; MMDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M+H]+; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; UNPD123079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M+H]+; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; propoxur
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M+H]+; UNPD98838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M+H]+; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; UNPD141834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M+H]+; oxyfenamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; UNPD216307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M+H]+; UNPD43444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M+H]+; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; UNPD123079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M+H]+; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M+H]+; UNPD98838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YXENHQISOGPMNY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M+H]+; UNPD156211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; CNP0445949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; UNPD141834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KAUVQQXNCKESLC-IMWMWJONNA-N; [M+H]+; UNPD157955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M+H]+; UNPD166973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; Anhalamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; MMDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M+H]+; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M+H]+; UNPD107230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M+H]+; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; propoxur
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M+H]+; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M+H]+; oxyfenamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; CNP0430398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.553; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxyphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OFWBGOZIJRDZGC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(oxolan-3-yl)pyrrole-3-carboxylic acid
