ACCESSION: MSBNK-SMB_Measured-HSA015P0204013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL06_pos_3314': {'bp': 997696.0, 'sum': 2125108.0}, 'EL05_pos_3344': {'bp': 311559.0, 'sum': 947837.0}, 'EL14_pos_3315': {'bp': 250737.0, 'sum': 737412.0}, 'EL12_pos_3326': {'bp': 357675.0, 'sum': 1036935.0}, 'EL04_pos_3302': {'bp': 712721.0, 'sum': 1538081.0}, 'EL10_pos_3296': {'bp': 404283.0, 'sum': 990413.0}, 'EL02_pos_3339': {'bp': 900945.0, 'sum': 1996518.0}, 'EL13_pos_3304': {'bp': 440180.0, 'sum': 1051827.0}, 'EL01_pos_3299': {'bp': 706539.0, 'sum': 1546177.0}, 'EL07_pos_3316': {'bp': 592044.0, 'sum': 1338546.0}, 'EL08_pos_3305': {'bp': 985294.0, 'sum': 1948411.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 204.138540
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 204.138329; int 65.028; delta(ppm) 1.124391
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DNTGGZPQPQTDQF-XBXARRHUSA-N; C13H17NO; Massbank:AU269901 Crotamiton(E)-N-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DNTGGZPQPQTDQF-UHFFFAOYSA-N; C13H17NO; Massbank:EQ320001 CrotamitonN-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IVFPCTFUZXEDKP-UHFFFAOYSA-N; C13H17NO; Massbank:AU211701 R-Deprenyl N-OxideN-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; OC1=CC2=C(CCN3CCCC[C@@H]23)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.777; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; O=C(CCN1CCCC1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; JGJGSUKSORSYIK-UHFFFAOYSA-N; [M+H]+; O=C(N1C=2C=CC=CC2CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; O=C1CCN(CCC=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; Crotamiton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; KYMUBSJHMVUNMT-DUJBIPCPNA-N; [M+H]+; UNPD8030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; FVVVZSVINPVAIU-KQKSKQCLNA-N; [M+H]+; (-)-Aphanorphine;(-)-8-Hydroxy-1,3-dimethyl-2,3,4,5-tetrahydro-1,4-methano-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; UNPD162634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; RITIPEBSFZSULI-KTKRTIGZSA-N; [M+H]+; UNPD80165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; MSGSVUUSYZTSRB-UHFFFAOYSA-N; [M+H]+; UNPD109421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; IVFPCTFUZXEDKP-PUODRLBUSA-N; [M+H]+; (2R)-N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; RWDHALOKAOEZPC-ZYHUDNBSSA-N; [M+H]+; (4aR,10bR)-1,2,3,4,4a,5,6,10b-octahydrobenzo[f]quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; ULAJWEQZTMJUTC-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; ZBZDDOARNPAMSP-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; VYMRKPSUCXMRGB-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2,3,4-tetrahydroquinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; JGJGSUKSORSYIK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-indol-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; PUUWMFZWQUAGCG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-Dimethylbenzyl)Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; OKRFKLJJKPZPLF-UHFFFAOYSA-N; [M+H]+; 2-[methyl(1,2,3,4-tetrahydronaphthalen-1-yl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2,6-diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; XEKJYZSYCTXLJX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenyl-1,2,3,6-tetrahydropyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; DJGIITKNTHQYPX-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; CNP0449418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; FCKSARQRQMJRHX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-phenylethyl)-2-butenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; MFDFLJKVRTWQKJ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; HHRKTKYHSQZMND-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenyl-3-[(propan-2-yl)amino]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; 3-(1-pyrrolidinyl)propiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; KQJYDHWNYPRIRY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; AZTGEJBZSFKULT-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; OJDRKMFRRDQIRV-UEQNJFAPNA-N; [M+H]+; Paniculidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; Crotamiton
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBZDDOARNPAMSP-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; KYMUBSJHMVUNMT-DUJBIPCPNA-N; [M+H]+; UNPD8030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ULAJWEQZTMJUTC-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; FVVVZSVINPVAIU-KQKSKQCLNA-N; [M+H]+; (-)-Aphanorphine;(-)-8-Hydroxy-1,3-dimethyl-2,3,4,5-tetrahydro-1,4-methano-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; IVFPCTFUZXEDKP-PUODRLBUSA-N; [M+H]+; (2R)-N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; OKRFKLJJKPZPLF-UHFFFAOYSA-N; [M+H]+; 2-[methyl(1,2,3,4-tetrahydronaphthalen-1-yl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; XEKJYZSYCTXLJX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenyl-1,2,3,6-tetrahydropyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FCKSARQRQMJRHX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-phenylethyl)-2-butenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2,6-diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MSGSVUUSYZTSRB-UHFFFAOYSA-N; [M+H]+; UNPD109421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; RITIPEBSFZSULI-KTKRTIGZSA-N; [M+H]+; UNPD80165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HHRKTKYHSQZMND-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenyl-3-[(propan-2-yl)amino]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; JGJGSUKSORSYIK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-indol-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MFDFLJKVRTWQKJ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PUUWMFZWQUAGCG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-Dimethylbenzyl)Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VYMRKPSUCXMRGB-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2,3,4-tetrahydroquinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OJDRKMFRRDQIRV-UEQNJFAPNA-N; [M+H]+; Paniculidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; 3-(1-pyrrolidinyl)propiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; UNPD162634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RWDHALOKAOEZPC-ZYHUDNBSSA-N; [M+H]+; (4aR,10bR)-1,2,3,4,4a,5,6,10b-octahydrobenzo[f]quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; DJGIITKNTHQYPX-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; CNP0449418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; AZTGEJBZSFKULT-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KQJYDHWNYPRIRY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,3-di(propan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; IVFPCTFUZXEDKP-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; KPUJAQRFIJAORQ-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; WVSDQRXMAMFRGL-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OMCOACHXKJOZMD-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; JXXOTBSUZDDHLT-AATRIKPKSA-N; [M+H]+; (E)-3-[4-(diethylamino)phenyl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FGCLZQLCRQRTJG-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-3,6-dihydro-2H-pyridin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ARCYHQZBGUKSJI-UHFFFAOYSA-N; [M+H]+; N-[(2-ethyl-1-benzofuran-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; UYLXIECXAARLRA-ZHACJKMWSA-N; [M+H]+; (E)-N-ethyl-2-methyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LLMLHXSJIKTFPN-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methyl-N-(3-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IFDHZHUTMRJWHT-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methyl-N-(2-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BMBPJKWDVYCCHV-ZZXKWVIFSA-N; [M+H]+; (E)-1-[3-(ethylamino)phenyl]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NXXVQNLYGNUDLL-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-methylphenyl)but-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; JLWRSVWWZYOKTL-CMDGGOBGSA-N; [M+H]+; (E)-5-(dimethylamino)-1-phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JCMZZYSPSGHBNM-UHFFFAOYSA-N; [M+H]+; 1-(4-piperidin-1-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; XJKFCKOAHVBKLL-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; VRJLVIBIRBMQHY-ZHACJKMWSA-N; [M+H]+; (E)-N,N,2-trimethyl-3-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JQHDCQOQCPLIKR-UHFFFAOYSA-N; [M+H]+; 2-hexyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; KYWUFESZSCDFSH-UHFFFAOYSA-N; [M+H]+; 3-butyl-3-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; LOKGYBQCMXQCHJ-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; GKYJUFKQRPIUPN-UHFFFAOYSA-N; [M+H]+; 1-(2-propoxyethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DYVMNYVUUPALEF-UHFFFAOYSA-N; [M+H]+; 5-phenyl-5-propylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; LPPKDHLXERDOIJ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; OVQAJYCAXPHYNV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; XNTCRZPEWZRCPA-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-(4-methylphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ALYVCRJVPZAKEO-UHFFFAOYSA-N; [M+H]+; 2-[methyl(prop-2-ynyl)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WHQZINALYHALBY-SNVBAGLBSA-N; [M+H]+; (3R)-3-(1-methylindol-3-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CZSRYFBAUSBQRZ-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.4.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RWLAXBSTHKJZRW-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JANBJBABWKFLQT-UHFFFAOYSA-N; [M+H]+; 10-methyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CBRKAWXUZOALSM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3a,4,5,9b-hexahydrobenzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; REVMVHLEQMHABW-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)-piperidin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BSBVJNUGGBQEPO-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-methylpiperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CDVAHHCNEWIUMV-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylethyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; QDBIEESHWBUKNY-UHFFFAOYSA-N; [M+H]+; 1-(3,3,5-trimethyl-2H-indol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; NCOLWUYQHKFLDX-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-N-(2-methylprop-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ADKRWAYGCRCYDW-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-3-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; SWWPMSJGZDRNAG-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-2-phenyl-5,6-dihydro-1,3-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; HVLPOBQRKWXUAB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1-benzofuran-2-yl)propan-1-amine
