ACCESSION: MSBNK-SMB_Measured-HSA015P0151002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL08_pos_2917': {'bp': 3664063.0, 'sum': 6185679.0}, 'EL23_pos_2929': {'bp': 3627796.0, 'sum': 5830402.0}, 'EL04_pos_2929': {'bp': 3489944.0, 'sum': 5860426.0}, 'EL22_pos_2935': {'bp': 3249078.0, 'sum': 5290958.0}, 'EL10_pos_2917': {'bp': 3124448.0, 'sum': 5054206.0}, 'EL02_pos_2930': {'bp': 3119616.0, 'sum': 5110540.0}, 'EL21_pos_2917': {'bp': 3083451.0, 'sum': 4964632.0}, 'EL17_pos_2911': {'bp': 2984592.0, 'sum': 4829169.0}, 'EL24_pos_2947': {'bp': 2979182.0, 'sum': 4917288.0}, 'EL06_pos_2917': {'bp': 2949820.0, 'sum': 5176265.0}, 'EL14_pos_2924': {'bp': 2940067.0, 'sum': 4698974.0}, 'EL15_pos_2917': {'bp': 2919466.0, 'sum': 4593938.0}, 'EL19_pos_2935': {'bp': 2844736.0, 'sum': 4741698.0}, 'EL12_pos_2911': {'bp': 2739746.0, 'sum': 4527479.0}, 'EL09_pos_2911': {'bp': 2736153.0, 'sum': 4667323.0}, 'EL20_pos_2911': {'bp': 2713086.0, 'sum': 4509246.0}, 'EL05_pos_2923': {'bp': 2697862.0, 'sum': 4848115.0}, 'EL18_pos_2917': {'bp': 2558402.0, 'sum': 4459260.0}, 'EL13_pos_2918': {'bp': 2438426.0, 'sum': 4184837.0}, 'EL11_pos_2905': {'bp': 2240898.0, 'sum': 4052833.0}, 'EL03_pos_3067': {'bp': 2212978.0, 'sum': 4041541.0}, 'EL16_pos_2911': {'bp': 1696876.0, 'sum': 3220574.0}, 'EL07_pos_2906': {'bp': 1655926.0, 'sum': 3386582.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 151.123195
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 151.123040; int 497.461; delta(ppm) 0.983819
COMMENT: PROPOSED_CHARGE_STATE +1; mz 152.126249; int 47.295; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C9H14N2; [M+H]+; delta(ppm) 0.426338
COMMENT: PROPOSED_MF MS-FINDER 3.494; C9H14N2; [M+H]+; delta(ppm) 0.417585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.645; C9H14N2; [M+H]+; delta(ppm) 0.417585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2; [M+H]+; delta(ppm) 0.417585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.729; C9H14N2; [M+H]+; delta(ppm) 0.417585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.288; C6H15FN2O; [M+H]+; delta(ppm) -7.143448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.162; C5H17N3P; [M+H]+; delta(ppm) -1.627786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N2; [M+H]+; delta(ppm) 0.417585
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.364; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; N#CCCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.012; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; CC(CC(C)(C)CC#N)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; CC(CC#N)CC(C)(C)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; CCC1=NC(CC)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; CCC1=C(CC)N=C(C)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
