ACCESSION: MSBNK-SMB_Measured-HSA015P0338002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL14_pos_1485': {'bp': 283030.0, 'sum': 2362441.0}, 'EL18_pos_1479': {'bp': 269276.0, 'sum': 2562241.0}, 'EL23_pos_1485': {'bp': 260588.0, 'sum': 2228124.0}, 'EL15_pos_1479': {'bp': 258158.0, 'sum': 2158634.0}, 'EL22_pos_1492': {'bp': 258121.0, 'sum': 2283425.0}, 'EL21_pos_1479': {'bp': 255892.0, 'sum': 2205295.0}, 'EL13_pos_1479': {'bp': 237249.0, 'sum': 1903264.0}, 'EL03_pos_1564': {'bp': 178905.0, 'sum': 1664056.0}, 'EL20_pos_1473': {'bp': 168651.0, 'sum': 1446710.0}, 'EL16_pos_1479': {'bp': 151087.0, 'sum': 1445467.0}, 'EL17_pos_1474': {'bp': 148370.0, 'sum': 1360163.0}, 'EL03_pos_1621': {'bp': 122103.0, 'sum': 1095089.0}, 'EL19_pos_1486': {'bp': 99160.0, 'sum': 890455.0}, 'EL24_pos_1486': {'bp': 78955.0, 'sum': 775617.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 338.101547
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 338.101523; int 160.893; delta(ppm) 1.209679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.200; C17H12FN5O2; [M+H]+; delta(ppm) -9.612688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N3O7S; [M+H]+; delta(ppm) -0.350233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.453; C11H19N3O7S; [M+H]+; delta(ppm) -0.350233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.660; C14H18F3NO3S; [M+H]+; delta(ppm) -5.015863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.166; C14H17N4O4S; [M+H]+; delta(ppm) -8.277007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.695; C10H19N3O8Si; [M+H]+; delta(ppm) -159046.730603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.091; C8H20FN3O8S; [M+H]+; delta(ppm) -3.729836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.444; C7H22N4O7PS; [M+H]+; delta(ppm) -1.264463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.927; C9H17N6O6S; [M+H]+; delta(ppm) 3.620965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.688; C11H15N7O4Si; [M+H]+; delta(ppm) -159049.528044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.337; C15H19N3O2S2; [M+H]+; delta(ppm) 7.050286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.488; C9H16FN7O4S; [M+H]+; delta(ppm) -7.685449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N3O7S; [M+H]+; delta(ppm) -0.350233
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; PIUSLWSYOYFRFR-BQBZGAKWSA-N; [M+H]+; N[C@@H](CCC(=O)N[C@@H](CSCO)C(=O)NCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; QWHVIVGONDEFNH-UHFFFAOYNA-N; [M+H]+; NC(CCC(=O)NC(CS)C(=O)NC(CO)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; FSNBUNXHIRYQOB-KUWVVDADNA-N; [M+H]+; CN1[C@H]2CC3=C(C=C4OCOC4=C3)[C@@H](C1=O)C1=C2C=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.156; FZQOMRMAWBUDHV-YAGZPMHGNA-N; [M+H]+; C1OC2=CC3=C(C=C2O1)[C@@]12CC4=CC=C5OCOC5=C4[C@@H](N[C@@H]1C3)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.155; FGUUAFYXZRNHGY-KUWVVDADNA-N; [M+H]+; CN1[C@@H]2CC3=CC4=C(OCO4)C=C3[C@H]1C(=O)C1=C2C=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; PIUSLWSYOYFRFR-BQBZGAKWSA-N; [M+H]+; S-(Hydroxymethyl)glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; QWHVIVGONDEFNH-UHFFFAOYNA-N; [M+H]+; gamma-Glutamylcysteinylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; QYJQBWBZFOEMII-GXDHUFHOSA-N; [M+H]+; Prenostodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; WMSUFWLPZLCIHP-UHFFFAOYSA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl)-9H-fluoren-9-ylmethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; KUSAKFMNZBMDEJ-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-oxo-2H-chromen-3-yl)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; AJJYRWYJJMMKIT-UHFFFAOYSA-N; [M+H]+; 3-[4-(2H-1,3-benzodioxol-5-yl)-2-oxobut-3-en-1-yl]-3-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; XQRHNHOKGFBPFH-PTTDRDKLNA-N; [M+H]+; Artabonatine E;(-)-Artabonatine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; SKNSHDGCCINVFT-UHFFFAOYSA-N; [M+H]+; Grandirubrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; FSNBUNXHIRYQOB-KUWVVDADNA-N; [M+H]+; Roelactamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; OQLQIMHDCQOWLM-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(7-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; VVZDOMMULBULHS-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(6-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; GLSBUIUCQTYLOT-STGVRZAANA-N; [M+H]+; N-Formylovigerine;(+)-N-Formylovigerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; JPPJUHMCPHFTOS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-(4-oxo-4H-chromen-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; VITQCDLNBVTCJS-UHFFFAOYSA-N; [M+H]+; Atheroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; FZQOMRMAWBUDHV-YAGZPMHGNA-N; [M+H]+; Norribasine;N-Demethylribasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; OVYGXHNLGVJWIY-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(6-methyl-4-oxo-4H-chromen-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; HVXLZTVOIBKOPD-UHFFFAOYSA-N; [M+H]+; Dauriporphinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; WDTZOTKRAGAZDC-UHFFFAOYSA-N; [M+H]+; Fissilandione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; CROXASPPYKLJSM-UHFFFAOYSA-N; [M+H]+; UNPD34652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; KBAOGBFGQBGFIO-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; LVWGLEZQWZQPJP-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; PADCSDOTWTYKDO-TWYLJJHKNA-N; [M+H]+; UNPD99658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; XDVZNDLANFJOQR-WCSRMQSCSA-N; [M+H]+; UNPD112798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; CJQYOPDCHNNJFF-UHFFFAOYSA-N; [M+H]+; Annolatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; LCDNFJJWLKOWBV-UHFFFAOYSA-N; [M+H]+; 7-Oxohernagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; NXDWTJAHANXBEB-UHFFFAOYSA-N; [M+H]+; Subsessiline;Splendaboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; AGKDNGLOUYCNMU-UHFFFAOYSA-N; [M+H]+; Oxocularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; PFNGLUWKELTIDX-UHFFFAOYSA-N; [M+H]+; Oxosarcocapnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; FGUUAFYXZRNHGY-KUWVVDADNA-N; [M+H]+; UNPD37690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; JHJBEIHMTYMXNT-UHFFFAOYSA-N; [M+H]+; ethyl 4-oxo-3-(pyridin-3-yl)-2H,3H,4H-furo[3,2-c]chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; MSQSEOYPHJGUTP-UHFFFAOYSA-N; [M+H]+; Ouregidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; NCUYYXGIDHZMOU-UHFFFAOYSA-N; [M+H]+; 2-[(8-benzoyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; VGDDVPRZPRKBFZ-QHHAFSJGSA-N; [M+H]+; 8-hydroxy-2-[(E)-2-(4-hydroxy-3-methoxyphenyl)ethenyl]quinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; CWKBTNZNPCPAPB-UHFFFAOYSA-N; [M+H]+; UNPD18443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; HDCHDCVIUNXQJS-UHFFFAOYSA-N; [M+H]+; UNPD93664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; NHDRMEAUHLHLNK-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; PLCBAQZNTZVVSB-UHFFFAOYSA-N; [M+H]+; N-[bis(7-methoxy-1-benzofuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; FMQLIHMANOCLMP-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-18-methoxy-13-methyl-11-oxo-5,7-dioxa-13-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosan-13-ium-15-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; MHVSKKRAWILWRN-UHFFFAOYSA-N; [M+H]+; UNPD51453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; FZHZTVYSZFTJOV-UHFFFAOYSA-N; [M+H]+; Fissilandione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; WTJKZXQHSLOUAC-UHFFFAOYSA-N; [M+H]+; UNPD151656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; BPGFXFZVEKUBLI-UHFFFAOYSA-N; [M+H]+; UNPD101182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; FMFONBQGMMIROU-UHFFFAOYSA-N; [M+H]+; UNPD65961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; YFTVKUKOLZCKAN-UHFFFAOYSA-N; [M+H]+; UNPD19021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; LMCHFJDTIGCIAQ-UHFFFAOYSA-N; [M+H]+; 11,17-dihydroxy-16-methoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-17-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; HYYRSIUIBOSPCO-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylprop-2-en-1-yl)oxy]-2-[(4-nitrophenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; NWCSIACZFQEAQH-UHFFFAOYSA-N; [M+H]+; 14-hydroxy-5,7,18,20-tetraoxa-13-azahexacyclo[11.11.0.0?,??.0?,?.0??,??.0??,??]tetracosan-13-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; NZQJMLJQBQAQJO-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-18-methoxy-13-methyl-5,7-dioxa-13??-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-1(20),2,4(8),9,12,14,16,18-octaen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; BLFQIHQYYQJTKG-UHFFFAOYSA-N; [M+H]+; 9-(2H-1,3-benzodioxol-5-yl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; CDEGYDHOSZWVIX-UHFFFAOYSA-N; [M+H]+; 7,18-dimethoxy-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1,6,8(20),11,14(19),15,17-heptaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; YGUYEXCHVRCDMZ-UHFFFAOYSA-N; [M+H]+; 2-({2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; IMCLSMGJIHMFJV-UHFFFAOYSA-N; [M+H]+; 2-({2-[(2,5-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; WSRIGWFKMPPNDW-UHFFFAOYSA-N; [M+H]+; 2-({2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; AEMFUIANPMSGQQ-UHFFFAOYSA-N; [M+H]+; 4,15,16-trimethoxy-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),11,13,15-heptaene-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; HRZRDNLQYSCACG-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; KHKORHNMBGKVHX-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; FSSISQQLLXWUSL-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; GOXNRJGEYWJHKG-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; PMIXBFZQVQNODN-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; RZLAYCLNVZBAFR-UHFFFAOYSA-N; [M+H]+; 2-{[3-(4-methoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; UMFCBUVXJDMYME-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-ethoxyphenoxy)-4-oxo-4H-chromen-7-yl]oxy}acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUSAKFMNZBMDEJ-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2-oxo-2H-chromen-3-yl)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIUSLWSYOYFRFR-BQBZGAKWSA-N; [M+H]+; S-(Hydroxymethyl)glutathione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; JPPJUHMCPHFTOS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-(4-oxo-4H-chromen-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; QYJQBWBZFOEMII-GXDHUFHOSA-N; [M+H]+; Prenostodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; QWHVIVGONDEFNH-UHFFFAOYNA-N; [M+H]+; gamma-Glutamylcysteinylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NCUYYXGIDHZMOU-UHFFFAOYSA-N; [M+H]+; 2-[(8-benzoyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AJJYRWYJJMMKIT-UHFFFAOYSA-N; [M+H]+; 3-[4-(2H-1,3-benzodioxol-5-yl)-2-oxobut-3-en-1-yl]-3-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OVYGXHNLGVJWIY-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(6-methyl-4-oxo-4H-chromen-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; XQRHNHOKGFBPFH-PTTDRDKLNA-N; [M+H]+; Artabonatine E;(-)-Artabonatine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CWKBTNZNPCPAPB-UHFFFAOYSA-N; [M+H]+; UNPD18443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HDCHDCVIUNXQJS-UHFFFAOYSA-N; [M+H]+; UNPD93664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KBAOGBFGQBGFIO-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LMCHFJDTIGCIAQ-UHFFFAOYSA-N; [M+H]+; 11,17-dihydroxy-16-methoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LVWGLEZQWZQPJP-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BLFQIHQYYQJTKG-UHFFFAOYSA-N; [M+H]+; 9-(2H-1,3-benzodioxol-5-yl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XDVZNDLANFJOQR-WCSRMQSCSA-N; [M+H]+; UNPD112798
