ACCESSION: MSBNK-SMB_Measured-HSA015P0159031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_3007': {'bp': 135782.0, 'sum': 1147975.0}, 'EL01_pos_3007': {'bp': 121447.0, 'sum': 945683.0}, 'EL07_pos_3001': {'bp': 92832.0, 'sum': 934828.0}, 'EL21_pos_3002': {'bp': 111975.0, 'sum': 982132.0}, 'EL02_pos_3019': {'bp': 123309.0, 'sum': 1211801.0}, 'EL11_pos_2996': {'bp': 83652.0, 'sum': 896960.0}, 'EL10_pos_3007': {'bp': 82763.0, 'sum': 897964.0}, 'EL08_pos_3001': {'bp': 101812.0, 'sum': 964991.0}, 'EL20_pos_3002': {'bp': 93712.0, 'sum': 964334.0}, 'EL04_pos_3013': {'bp': 75975.0, 'sum': 793245.0}, 'EL18_pos_3008': {'bp': 83655.0, 'sum': 959582.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 159.065403
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 159.065237; int 106.157; delta(ppm) 1.003494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; Succinylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; Isopropylmaleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; JOWYHBUWSWRYOG-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; NEVXRVUNMDEPDG-BOGLQBJNNA-N; [M+H]+; FO 6903B;Pentenocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; JYDDAHDSJLLHSV-MUZJRSOSNA-N; [M+H]+; Botrytinone;(-)-Botrytinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; DPONTXUDLAFZOP-APVHJGEINA-N; [M+H]+; UNPD148197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+H]+; Ethyl 5-oxotetrahydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; CAXBOMPNPYMGKO-YUZWJPFSNA-N; [M+H]+; UNPD118416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; YNPFEYUTCGDFDD-AOSQHRQLNA-N; [M+H]+; UNPD175648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; AWMMWTOCJYFDHE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; FSNFAWQNUAVIBX-LXDRQGDMNA-N; [M+H]+; UNPD131949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; UHOIVZQYQYLZBG-JLDDOWRYNA-N; [M+H]+; UNPD205545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; LGLJEWALBGALSD-LMVFSUKVSA-N; [M+H]+; (2S,3S,4R)-2,4-dimethyl-5-oxotetrahydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CCRWBIHRXYJGSO-CLZZGJSISA-N; [M+H]+; UNPD230408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; 5D-(5/6)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; ZGECCQQKESGSNL-UHFFFAOYSA-N; [M+H]+; Maslinic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; XSYZFBODOKESPU-UTCJRWHESA-N; [M+H]+; UNPD113902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; KVKMCIRGYGREKN-UHFFFAOYSA-N; [M+H]+; 2-{3'-methyl-[2,2'-bioxiran]-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; JYLVYKQVUQBCBP-UHFFFAOYSA-N; [M+H]+; (??????)-ethylitaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; VHMKLEZGFRNERW-OHAROVNANA-N; [M+H]+; UNPD171336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; URFTVIJCFDWODA-SSDOTTSWSA-N; [M+H]+; UNPD212855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ZJFDZKAGRTZFDZ-UHFFFAOYSA-N; [M+H]+; Ac1Nrarn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; Dimethyl citraconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; MNACTMAWIQWKTQ-UHFFFAOYSA-N; [M+H]+; 4,7-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; ZWXFRNQSKLFJAJ-UHFFFAOYSA-N; [M+H]+; CNP0451189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; HVZKWAQLXHTHSG-SNAWJCMRSA-N; [M+H]+; UNPD196813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; ZWWQRMFIZFPUAA-UHFFFAOYSA-N; [M+H]+; UNPD30094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; IILOCLZNWNMJJN-NJGYIYPDSA-N; [M+H]+; UNPD220096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OXQWBLJQOBXJPM-UHFFFAOYSA-N; [M+H]+; hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; NTUIQDQTOGRCPP-UHFFFAOYSA-N; [M+H]+; methyl 4-(acetyloxy)but-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; XHJRXNFVXZOHGP-MLHKIVSYNA-N; [M+H]+; UNPD35165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; QTERBVXQLAMKJK-UHFFFAOYSA-N; [M+H]+; UNPD141006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; PDNAGFIQWFIEDW-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; QUJDFTSXJVDPHX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; GYXGAEAOIFNGAE-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; VMTCWQVQKIJLNP-UHFFFAOYSA-N; [M+H]+; CNP0446845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; CHEDLPKRNKQJIF-UHFFFAOYSA-N; [M+H]+; methyl 3-(acetyloxy)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; TWNDIMMESLJLQY-HYXAFXHYSA-N; [M+H]+; UNPD41193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; BWCQOGBUPIMFRA-UHFFFAOYSA-N; [M+H]+; selenane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; ASJCSAKCMTWGAH-UHFFFAOYSA-N; [M+H]+; CNP0427648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; CHRAOTZDMAXDKI-HWKANZROSA-N; [M+H]+; UNPD109928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; ZWHMSRKIRGFCNE-UHFFFAOYSA-N; [M+H]+; UNPD223032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; YFKTZFIFOWVQDH-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylbut-2-enoyl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; Succinylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNACTMAWIQWKTQ-UHFFFAOYSA-N; [M+H]+; 4,7-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVKMCIRGYGREKN-UHFFFAOYSA-N; [M+H]+; 2-{3'-methyl-[2,2'-bioxiran]-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWXFRNQSKLFJAJ-UHFFFAOYSA-N; [M+H]+; CNP0451189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; AWMMWTOCJYFDHE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-7-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; 5D-(5/6)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DPONTXUDLAFZOP-APVHJGEINA-N; [M+H]+; UNPD148197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FSNFAWQNUAVIBX-LXDRQGDMNA-N; [M+H]+; UNPD131949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QTERBVXQLAMKJK-UHFFFAOYSA-N; [M+H]+; UNPD141006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PDNAGFIQWFIEDW-UHFFFAOYSA-N; [M+H]+; 3-acetyl-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QUJDFTSXJVDPHX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VMTCWQVQKIJLNP-UHFFFAOYSA-N; [M+H]+; CNP0446845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+H]+; Ethyl 5-oxotetrahydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OXQWBLJQOBXJPM-UHFFFAOYSA-N; [M+H]+; hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XHJRXNFVXZOHGP-MLHKIVSYNA-N; [M+H]+; UNPD35165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LGLJEWALBGALSD-LMVFSUKVSA-N; [M+H]+; (2S,3S,4R)-2,4-dimethyl-5-oxotetrahydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CHEDLPKRNKQJIF-UHFFFAOYSA-N; [M+H]+; methyl 3-(acetyloxy)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; NTUIQDQTOGRCPP-UHFFFAOYSA-N; [M+H]+; methyl 4-(acetyloxy)but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ZGECCQQKESGSNL-UHFFFAOYSA-N; [M+H]+; Maslinic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VHMKLEZGFRNERW-OHAROVNANA-N; [M+H]+; UNPD171336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ZWWQRMFIZFPUAA-UHFFFAOYSA-N; [M+H]+; UNPD30094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; JYLVYKQVUQBCBP-UHFFFAOYSA-N; [M+H]+; (??????)-ethylitaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JOWYHBUWSWRYOG-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JYDDAHDSJLLHSV-MUZJRSOSNA-N; [M+H]+; Botrytinone;(-)-Botrytinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CAXBOMPNPYMGKO-YUZWJPFSNA-N; [M+H]+; UNPD118416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CCRWBIHRXYJGSO-CLZZGJSISA-N; [M+H]+; UNPD230408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IILOCLZNWNMJJN-NJGYIYPDSA-N; [M+H]+; UNPD220096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZJFDZKAGRTZFDZ-UHFFFAOYSA-N; [M+H]+; Ac1Nrarn
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; CHRAOTZDMAXDKI-HWKANZROSA-N; [M+H]+; UNPD109928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; NEVXRVUNMDEPDG-BOGLQBJNNA-N; [M+H]+; FO 6903B;Pentenocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YNPFEYUTCGDFDD-AOSQHRQLNA-N; [M+H]+; UNPD175648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; URFTVIJCFDWODA-SSDOTTSWSA-N; [M+H]+; UNPD212855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; Dimethyl citraconate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; HVZKWAQLXHTHSG-SNAWJCMRSA-N; [M+H]+; UNPD196813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; TWNDIMMESLJLQY-HYXAFXHYSA-N; [M+H]+; UNPD41193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; UHOIVZQYQYLZBG-JLDDOWRYNA-N; [M+H]+; UNPD205545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XSYZFBODOKESPU-UTCJRWHESA-N; [M+H]+; UNPD113902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZWHMSRKIRGFCNE-UHFFFAOYSA-N; [M+H]+; UNPD223032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ASJCSAKCMTWGAH-UHFFFAOYSA-N; [M+H]+; CNP0427648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BWCQOGBUPIMFRA-UHFFFAOYSA-N; [M+H]+; selenane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; Isopropylmaleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYXGAEAOIFNGAE-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFKTZFIFOWVQDH-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylbut-2-enoyl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.095; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; 4,6-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; ZWWQRMFIZFPUAA-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylidenebutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; LNGJOYPCXLOTKL-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; OYQVQWIASIXXRT-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QOJCSHDIADEFAZ-UHFFFAOYSA-N; [M+H]+; oxiran-2-ylmethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YFXXJQJIGQHZSG-UHFFFAOYSA-N; [M+H]+; 4-(prop-1-enoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KAPMHCGNDQJNRP-UHFFFAOYSA-N; [M+H]+; 4-(prop-2-enoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ASJCSAKCMTWGAH-RFZPGFLSSA-N; [M+H]+; (1R,2R)-cyclopentane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SBWOBTUYQXLKSS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylprop-2-enoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IZUVGRMMRWJVKU-UHFFFAOYSA-N; [M+H]+; 3-ethoxycarbonylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FWUIHQFQLSWYED-ARJAWSKDSA-N; [M+H]+; (Z)-4-oxo-4-propan-2-yloxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; TXECTBGVEUDNSL-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyprop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CGGLGGHHEKSTQY-UHFFFAOYSA-N; [M+H]+; (2-ethoxy-2-oxoethyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OFHMCWOCIIQXLU-UHFFFAOYSA-N; [M+H]+; 2-(2-prop-2-ynoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; UHCPCQYUMVLUKU-UHFFFAOYSA-N; [M+H]+; methyl 2-acetyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; AYAUWVRAUCDBFR-ONEGZZNKSA-N; [M+H]+; (E)-4-oxo-4-propoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; dimethyl (E)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; KJMCAXYHYPDRAV-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RTTAGBVNSDJDTE-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methylidene-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SOWMVLQIMWETEK-UHFFFAOYSA-N; [M+H]+; methyl 4-oxooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; (5S,6S)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; PUGHKBMBRLZTFS-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UJTHRCCYZMEUEG-UHFFFAOYSA-N; [M+H]+; methyl 1-methoxy-3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; MJQGWRVDIFBMNW-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; PPOKAXVLCMKPAZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WUAVQXXNANXZAV-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-4-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YUFJCZZAZUVXGI-UHFFFAOYSA-N; [M+H]+; 3-(2-oxooxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RSUXDGSAMUJZNI-UHFFFAOYSA-N; [M+H]+; methyl 3-acetyloxybut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LZDHAYXZIHHZRT-NJXYFUOMSA-N; [M+H]+; ethyl (4R)-4-methyl-3-oxooxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; POTJUFZKJAVZIH-UHFFFAOYSA-N; [M+H]+; 2-(3-ethenyloxetan-3-yl)oxyacetic acid
