ACCESSION: MSBNK-SMB_Measured-HSA015P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_9393': {'bp': 498386.0, 'sum': 2587632.0}, 'EL12_pos_9088': {'bp': 308782.0, 'sum': 1543554.0}, 'EL21_pos_9065': {'bp': 298422.0, 'sum': 1454241.0}, 'EL22_pos_9149': {'bp': 345342.0, 'sum': 1761486.0}, 'EL05_pos_9107': {'bp': 336830.0, 'sum': 1711758.0}, 'EL09_pos_9059': {'bp': 290873.0, 'sum': 1474952.0}, 'EL01_pos_9034': {'bp': 230935.0, 'sum': 1227287.0}, 'EL18_pos_9041': {'bp': 269327.0, 'sum': 1355187.0}, 'EL03_pos_8959': {'bp': 368231.0, 'sum': 2149797.0}, 'EL16_pos_9047': {'bp': 264185.0, 'sum': 1347495.0}, 'EL14_pos_9065': {'bp': 271075.0, 'sum': 1344035.0}, 'EL11_pos_9041': {'bp': 254002.0, 'sum': 1328884.0}, 'EL03_pos_8902': {'bp': 366635.0, 'sum': 1896786.0}, 'EL06_pos_9077': {'bp': 296279.0, 'sum': 1534817.0}, 'EL13_pos_9058': {'bp': 277108.0, 'sum': 1406705.0}, 'EL04_pos_9041': {'bp': 247036.0, 'sum': 1251101.0}, 'EL08_pos_9041': {'bp': 259033.0, 'sum': 1337723.0}, 'EL07_pos_9041': {'bp': 270863.0, 'sum': 1460786.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 172.169675
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 172.169467; int 51.367; delta(ppm) 0.903867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; JSWXHXFLMOHNGR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methylheptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; ZKSNGHXPMOJMNQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)-2,2-dimethylcyclopropyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RWAXQWRDVUOOGG-UHFFFAOYSA-N; [M+H]+; N,2,3-Trimethyl-2-(1-methylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YPYYTSAUHMYGSO-UEQNJFAPNA-N; [M+H]+; UNPD147235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; XJHIJJSZHLLTSE-NLJMKPLXNA-N; [M+H]+; UNPD188667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; XFHFBWZJKGUYJX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-(methylamino)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; GALBASZQDFWTEP-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NWHNXXMYEICZAT-UHFFFAOYSA-N; [M+H]+; 1,2,2,6,6-pentamethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; JPCREBCOVRVMEQ-UHFFFAOYSA-N; [M+H]+; [2-(cyclohexyloxy)ethyl]dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; UNJGJWVJJMZDOT-WSYQHHSTNA-N; [M+H]+; UNPD121478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyloctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyloctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; JSWXHXFLMOHNGR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JPCREBCOVRVMEQ-UHFFFAOYSA-N; [M+H]+; [2-(cyclohexyloxy)ethyl]dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; NFWQKRXFFKMVKP-UHFFFAOYSA-N; [M+H]+; N-(3,7-dimethyloctylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GALBASZQDFWTEP-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NUOYMOJXFODLFN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclooctylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UNJGJWVJJMZDOT-WSYQHHSTNA-N; [M+H]+; UNPD121478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; YPYYTSAUHMYGSO-UEQNJFAPNA-N; [M+H]+; UNPD147235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; XFHFBWZJKGUYJX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-(methylamino)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; NWHNXXMYEICZAT-UHFFFAOYSA-N; [M+H]+; 1,2,2,6,6-pentamethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; ZKSNGHXPMOJMNQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)-2,2-dimethylcyclopropyl]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; XJHIJJSZHLLTSE-NLJMKPLXNA-N; [M+H]+; UNPD188667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; RWAXQWRDVUOOGG-UHFFFAOYSA-N; [M+H]+; N,2,3-Trimethyl-2-(1-methylethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; decanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.206; RWAXQWRDVUOOGG-UHFFFAOYSA-N; [M+H]+; N,2,3-trimethyl-2-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; VHRUBWHAOUIMDW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyloctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; NWHNXXMYEICZAT-UHFFFAOYSA-N; [M+H]+; 1,2,2,6,6-pentamethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; YFEAYNIMJBHJCM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-3,5,5-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; MEXKFCWMWJZDMF-UHFFFAOYSA-N; [M+H]+; N,N-dibutylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; FHUMZQPUJPSWLG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; FMGNAQVCZOEKAV-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; HCMKEJFDFDFAHN-UHFFFAOYSA-N; [M+H]+; 4-propylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GZXHFRKMXHGGAN-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RLXPHHPHRJZEMO-UHFFFAOYSA-N; [M+H]+; 4-amino-2-cyclohexylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; SEAQETWCYWIZKO-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-2-ethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NFWQKRXFFKMVKP-DHZHZOJOSA-N; [M+H]+; (NE)-N-(3,7-dimethyloctylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; CROOOYGTUVHZSF-BDAKNGLRSA-N; [M+H]+; [(3R,5R)-5-tert-butylpiperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GVNWRJGKYQDOLN-BDAKNGLRSA-N; [M+H]+; [(2S,4R)-4-tert-butylpiperidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SBOAJQAJMGHSTF-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-2-methylpiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; UHNVXBUVWKYCPX-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; CRDBTWHALLRFOX-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BOXHPWUTUFLAIK-UHFFFAOYSA-N; [M+H]+; (1-methoxycyclooctyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; PYPLUNYMZUDMPI-UHFFFAOYSA-N; [M+H]+; (1-amino-3,3,5-trimethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; UKDWTDHNTPDNRJ-UHFFFAOYSA-N; [M+H]+; (1-methoxy-4,4-dimethylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XVPNLMWBUJASFS-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-4,4-dimethylcyclohexyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IPNBOPBANPXJMB-UHFFFAOYSA-N; [M+H]+; (1-methoxy-3,3-dimethylcyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; PBBBLFGDZLEXBK-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cycloheptanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; YRVDTEDFGDNSLD-UHFFFAOYSA-N; [M+H]+; N-hexylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YFXMXNXPRBEEAF-UHFFFAOYSA-N; [M+H]+; 3-butoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JLXVSEZUCBIICW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-methylpropoxy)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VCNZTIZYJATTQE-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-[(2-methylpropan-2-yl)oxy]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YNEROHUTWQLYIH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QACQAAPXDRKMNZ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LNHZHANWWYCIAJ-UHFFFAOYSA-N; [M+H]+; (3,3-dimethyl-1-propan-2-yloxycyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ASJCXTCMGFTDOY-SECBINFHSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JBHTUPDKPTWBLI-UHFFFAOYSA-N; [M+H]+; [1-(1-amino-2-methylpropyl)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; MBJSFQKWZAZZOC-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2-methylpropan-2-yl)oxy]ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; APVWRNFIWIUWSZ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxymethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; XBYKLHIJRIEJOA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-[(2-methylpropan-2-yl)oxy]cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VHJZNTFGWYHPSK-UHFFFAOYSA-N; [M+H]+; 4-pentoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; MTVLOLXXZRGNMB-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cycloheptylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; DHLVMYSCZIBDGF-UHFFFAOYSA-N; [M+H]+; 2-[1-[(2-methylpropan-2-yl)oxymethyl]cyclopropyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; ATDFACRIJOKTJC-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-(oxan-4-ylmethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; LWOWJSCISLXIKL-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxymethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; FUJUEGHFNHCTIJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; FKJILXQUGLSGQE-UHFFFAOYSA-N; [M+H]+; 4-amino-1-butylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; MZIZHDQBQJLHFU-UHFFFAOYSA-N; [M+H]+; 2,2-diethyl-3-methoxy-4-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; QNYQPLFDDKFUCH-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxy]cyclobutyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; QDWRCNCPOBBLRJ-UHFFFAOYSA-N; [M+H]+; 1-(1-propylpiperidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; OPHMXSBZPMACNQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(2-methylpropyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; NXQYSOPMKXVSTC-UHFFFAOYSA-N; [M+H]+; N-(2,4,4-trimethylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; XYMNRLNONJKLPN-UHFFFAOYSA-N; [M+H]+; (2,2,6,6-tetramethyloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; WLUDCXLIILOHQC-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; MMEAJBCHCLXXSO-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)propyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; FAUSPFNETGTXBE-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxycyclohexyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; JTRKNMZRJOEYFJ-UHFFFAOYSA-N; [M+H]+; 4-(1-methoxy-2-methylpropan-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; GEPOCRCIIKQXSM-UHFFFAOYSA-N; [M+H]+; 5-piperidin-1-ylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; QBBRHCGHMJKLIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-N,N-di(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; CFSSULJRBHLDFX-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2,4,4-tetramethylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.851; TUTWLYPCGCUWQI; [M+H]+; Capramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.337; VHRUBWHAOUIMDW; [M+H]+; NN-Dimethyloctanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.408; GALBASZQDFWTEP; [M+H]+; Hexanamide, N-isobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.385; FMGNAQVCZOEKAV; [M+H]+; N-(2-Propylpentyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.402; RQTJHIZCVWJGDM; [M+H]+; Nonanamide, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.258; HCMKEJFDFDFAHN; [M+H]+; Dipropylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.890; YVAKVTNKLMUNBR; [M+H]+; 2-Ethyl-N,N-dimethylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.277; FHUMZQPUJPSWLG; [M+H]+; N,N-Dimethyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.103; SKTXMQIOGATBLS; [M+H]+; N-Ethyl-2,2,4-trimethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.137; MEXKFCWMWJZDMF; [M+H]+; Acetamide,N-dibutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.962; GXTTUHOVBQMJLW; [M+H]+; N,2-Diethyl-3-methylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.970; JSWXHXFLMOHNGR; [M+H]+; 4-Ethyl-5-methylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.098; XREQPOSOCDVJEU; [M+H]+; 2-Ethyl-N,N,3-trimethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.646; KNBPKAJPYBLHSX; [M+H]+; n,2,2-triethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.931; NFWQKRXFFKMVKP; [M+H]+; Octanal, 3,7-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.116; NXQYSOPMKXVSTC; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.829; DDOZFENEPXDBJR; [M+H]+; N,N,2,2,4-Pentamethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.655; RWAXQWRDVUOOGG; [M+H]+; Trimethyl isopropyl butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.906; XFHFBWZJKGUYJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.563; UNJGJWVJJMZDOT; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.641; OSNSQCLFYFFSMC; [M+H]+; 2-(5-methylheptan-3-ylideneamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.067; FKJILXQUGLSGQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.068; JPCREBCOVRVMEQ; [M+H]+; 2-cyclohexyloxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.231; NUOYMOJXFODLFN; [M+H]+; Lopac-C-108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.901; XJHIJJSZHLLTSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.894; GEPOCRCIIKQXSM; [M+H]+; 1-Piperidinepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.068; RJZZKFVNBRIPQD; [M+H]+; 8-Amino-2,6-dimethyloct-6-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.099; YPYYTSAUHMYGSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.003; SBOAJQAJMGHSTF; [M+H]+; 5-Ethyl-2-methyl-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.702; CFSSULJRBHLDFX; [M+H]+; RP 904 (trans)
