ACCESSION: MSBNK-SMB_Measured-HSA015P0256007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_3171': {'bp': 248149.0, 'sum': 1511987.0}, 'EL10_pos_3069': {'bp': 208762.0, 'sum': 1003456.0}, 'EL24_pos_3087': {'bp': 204191.0, 'sum': 1051230.0}, 'EL09_pos_3069': {'bp': 169123.0, 'sum': 877977.0}, 'EL02_pos_3081': {'bp': 165409.0, 'sum': 950087.0}, 'EL06_pos_3069': {'bp': 155109.0, 'sum': 855326.0}, 'EL12_pos_3063': {'bp': 152465.0, 'sum': 845609.0}, 'EL04_pos_3069': {'bp': 136124.0, 'sum': 698582.0}, 'EL05_pos_3081': {'bp': 128000.0, 'sum': 797286.0}, 'EL01_pos_3069': {'bp': 126707.0, 'sum': 694088.0}, 'EL08_pos_3063': {'bp': 121344.0, 'sum': 638679.0}, 'EL11_pos_3063': {'bp': 111430.0, 'sum': 589368.0}, 'EL23_pos_3091': {'bp': 107004.0, 'sum': 656613.0}, 'EL07_pos_3063': {'bp': 100758.0, 'sum': 570634.0}, 'EL13_pos_3075': {'bp': 77521.0, 'sum': 480869.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 256.096570
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 256.096522; int 118.659; delta(ppm) 1.272199
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; JTVVOOSCIQPAQH-UHFFFAOYSA-N; [M+H]+; (2-carbamoyl-6-phenylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; AZPJXONNBLOZFE-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; VUDFQKLQOLMLTP-UHFFFAOYSA-N; [M+H]+; 5-(2-phenylphenoxy)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; QUXIIRLGUZOXFR-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; MYJXSDFBYVYUCD-UHFFFAOYSA-N; [M+H]+; 2-[(4-phenylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; KZRGQINXYBJMNB-UHFFFAOYSA-N; [M+H]+; 2-(benzylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; CYXPYFDVSXZFNX-UHFFFAOYSA-N; [M+H]+; 3-benzamido-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; WLWHMIHDEXBKCR-UHFFFAOYSA-N; [M+H]+; 2-[(2-phenylacetyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; ZLFQPNGPGDNBNH-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; FHBGYUCZKLYTOX-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; VBJSOORMEJMHJC-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; SSBIJZOALSHAIT-UHFFFAOYSA-N; [M+H]+; 6-(1-hydroxy-2-phenylethyl)-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; BYDOYRHWHKPKQP-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; GIKICDROPGNERQ-UHFFFAOYSA-N; [M+H]+; methyl 1-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; ANFDUFMLLFNVTE-UHFFFAOYSA-N; [M+H]+; methyl 6-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; XFBMDILDMJAPDU-MDZDMXLPSA-N; [M+H]+; 1-[(E)-2-nitroethenyl]-3-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; MSDHJAWQEZOXGV-UHFFFAOYSA-N; [M+H]+; 1-(2-nitroethenyl)-4-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; SQPQKZLZYZFJBK-ZHACJKMWSA-N; [M+H]+; 1-[(E)-2-nitroethenyl]-2-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; SZIDPRXJWMIIJF-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; LTXKTVPZMGKIPN-UHFFFAOYSA-N; [M+H]+; 2-(4-benzamidophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; DQCVLICVKSKZJS-UHFFFAOYSA-N; [M+H]+; phenyl N-(2-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; XTAGEOVGQDJRIC-UHFFFAOYSA-N; [M+H]+; methyl 4-(phenylcarbamoyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; NOMUELNZAGGIDL-UHFFFAOYSA-N; [M+H]+; methyl 2-benzamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; BKKDKRFPDRPFKB-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; URNBQFPUGNNQRC-UHFFFAOYSA-N; [M+H]+; 2-(3-acetylanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; ACDLFRQZDTZESK-UHFFFAOYSA-N; [M+H]+; 2-benzamido-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; SYHPWRDYWAISOY-UHFFFAOYSA-N; [M+H]+; methyl 2-oxo-2-(2-phenylanilino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; ATXBWEWYPPSELE-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; JWVPVXMVKOSSRU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-oxo-2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; HHNJBGORPSTJDX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-9-ylmethyl N-hydroxycarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; NPOCRLHMPTWBTJ-UHFFFAOYSA-N; [M+H]+; 4-[(3-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.922; WLWHMIHDEXBKCR; [M+H]+; Oprea1_708514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.375; ZLFQPNGPGDNBNH; [M+H]+; Oprea1_311427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.343; PKQLIAIJVCDASV; [M+H]+; 3-(3-acetamidophenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.095; AZPJXONNBLOZFE; [M+H]+; Tomaset)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.495; ZIZLPMUXPKXCNP; [M+H]+; ACMC-20aizq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.300; BKKDKRFPDRPFKB; [M+H]+; Oprea1_444319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.060; URNBQFPUGNNQRC; [M+H]+; 2-(3-acetylanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.214; SOYCMDCMZDHQFP; [M+H]+; Amfenaco
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.078; NBDNYHATMBDUEB; [M+H]+; Oprea1_572121
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.753; DVBKBLSNTKQOIE; [M+H]+; N-Acetyl-N-(4-hydroxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.284; NOMUELNZAGGIDL; [M+H]+; Oprea1_202471
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.243; XTAGEOVGQDJRIC; [M+H]+; Methyl 4-(phenylcaramoyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.503; IAJQLHBKSINWCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.898; MYJXSDFBYVYUCD; [M+H]+; Oprea1_460151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.590; KZRGQINXYBJMNB; [M+H]+; Oprea1_527816
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.296; ZFLYMZADKJPSIM; [M+H]+; 2-Naphthyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.154; LFQKSSGMPCWSPD; [M+H]+; Oprea1_281875
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.954; DGDCERYSIKREIN; [M+H]+; Acanaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.522; KBXKGZPUJFVDLQ; [M+H]+; 1-Naphthyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.190; ZOSCMQBDSZBUAI; [M+H]+; Phenyl hippurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.424; UHYHEIKZOWURQD; [M+H]+; Clausine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.649; BOTDKTBVRZGNOR; [M+H]+; methyl N-(4-benzoylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.477; RWDKQKLCXJVELF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.544; ANFDUFMLLFNVTE; [M+H]+; methyl 6-methoxy-9H-carbazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.734; GAXRUNHLAZSQQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.674; CMUCEVGFCWOKTK; [M+H]+; N-Hydroxy-2-glycolylaminofluorene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.760; OLYNPMNESMNYHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.608; OZWKMVRBQXNZKK; [M+H]+; Bedoral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.341; MSDHJAWQEZOXGV; [M+H]+; Oprea1_361685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.497; VGVFZAALQOGWSF; [M+H]+; 3-(N-hydroxyanilino)-2-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.821; SQPQKZLZYZFJBK; [M+H]+; Oprea1_171795
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.541; PDFBJCRLHMEJQP; [M+H]+; Ambcb5111361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.420; QWXKEWDNFZLIJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.078; ATXBWEWYPPSELE; [M+H]+; 4-[(4-methoxybenzylidene)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.147; BILBOTFLFDBNNB; [M+H]+; 1,3-dimethoxy-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.703; QUXIIRLGUZOXFR; [M+H]+; 0-14-00-00430 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.027; GLTRDQKNZSPRHQ; [M+H]+; alpha-(p-Methoxyphenyl)-4-pyridineacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.786; AGQLGLHBBYLUPZ; [M+H]+; Maybridge1_005496
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.826; OCUBFJMZYYIVBO; [M+H]+; 1-hydroxy-3-methoxy-10-methylacridin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.354; UMCJKAAHDXLKRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.908; NPOCRLHMPTWBTJ; [M+H]+; 4-(((3-Methoxyphenyl)methylene)amino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.305; LEYWMXGGVZTHDM; [M+H]+; Claurailas A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.721; VBJSOORMEJMHJC; [M+H]+; 2-14-00-00218 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.156; MUBLWLWPMCTYAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.654; CUCMYHOPTSUPIM; [M+H]+; 3-Phenethyl-4h-Furo[3,2-B]pyrrole-5-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.611; FHBGYUCZKLYTOX; [M+H]+; Oprea1_542511
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.418; FYANAIGOGAIFAF; [M+H]+; 1,3-dihydroisoindol-2-yl-(2,4-dihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.625; UFEDIXBJQROJES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.036; IRADMAHJFJCLFD; [M+H]+; 1-Hydroxy-3-methoxy-10-methylacridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.725; KSAHTWWUVLYPSK; [M+H]+; Lansine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.250; XFBMDILDMJAPDU; [M+H]+; Oprea1_150653
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.723; SZIDPRXJWMIIJF; [M+H]+; 1-14-00-00537 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.371; QEHQROIDNXGBER; [M+H]+; 7-hydroxy-2-methoxy-6-methyl-9H-carbazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.760; YUERFEQINUDZDT; [M+H]+; 1,6-dimethoxy-9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.184; JTVVOOSCIQPAQH; [M+H]+; 2-Acetoxy-3-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.387; RBIBQZUFRNYSOK; [M+H]+; polyfothine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.805; WCKFRKXQABCDRE; [M+H]+; Glycozolidal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.337; GIKICDROPGNERQ; [M+H]+; Mukonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.873; KYIDYJRQLXXRQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.130; HYRVTVDOULJDSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.838; BYDOYRHWHKPKQP; [M+H]+; Clausine L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.883; HRCWDFJXFMMQRI; [M+H]+; 5-benzoyl-3,5-dihydro-2H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.354; RCENMZAEUSQVFQ; [M+H]+; 6-methoxy-3-phenyl-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.355; JXLXOIXOMHOAGJ; [M+H]+; Peakdale1_001385
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.850; VGKOCDVRAPWSDM; [M+H]+; Oprea1_826097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.173; ICAOEYXCZNNQNW; [M+H]+; Aflaquinolone F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.168; GFHIMHLLQNLTFQ; [M+H]+; Oprea1_065051
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.787; HHNJBGORPSTJDX; [M+H]+; AmbotzFAL2810
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.175; LHCPXNKAWYIPAB; [M+H]+; 1-(1,3-benzodioxol-5-yl)-N-(4-methoxyphenyl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.121; UTSLBFCWJRODMT; [M+H]+; 5,10-dimethoxybenzo[g]quinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.344; WDQLOJRKJMUXDP; [M+H]+; 2-[(tert-butoxycarbonyl)amino]-4-fluorobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.102; OLIMKRZHQNGQQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.260; VUDFQKLQOLMLTP; [M+H]+; 5-(2-Biphenylyloxy)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.010; TVQZAMVBTVNYLA; [M+H]+; Oftalar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.618; LIKBYKYBCQAIMY; [M+H]+; Oprea1_744256
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.732; BEJNHSBULWLOJS; [M+H]+; Carbazomycinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.690; OIOVDHXEPUXTQZ; [M+H]+; 3-Methoxy-8,9-methylenedioxy-3,4-dihydrophenanthridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.726; SSBIJZOALSHAIT; [M+H]+; 6-(1-Hydroxy-2-phenylethyl)-2-benzoxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.629; OVNLZHRFTIHSTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; WLWHMIHDEXBKCR; [M+H]+; Oprea1_708514
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.784; OZWKMVRBQXNZKK; [M+H]+; 5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.445; IAJQLHBKSINWCW; [M+H]+; 2-Benzoyl-phenoxy acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.476; SOYCMDCMZDHQFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.336; WLWHMIHDEXBKCR; [M+H]+; 2-[(2-Phenylacetyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.475; SQPQKZLZYZFJBK; [M+H]+; 1-(2-Nitroethenyl)-2-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.635; XFBMDILDMJAPDU; [M+H]+; 1-Benzyloxy-3-(2-nitrovinyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.815; JWVPVXMVKOSSRU; [M+H]+; N-(1-hydroxy-2-oxo-2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.127; QWXKEWDNFZLIJB; [M+H]+; 7-methyl-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.331; CEGWJVYVELJTDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.100; URNBQFPUGNNQRC; [M+H]+; Anthranilic acid, N-(m-acetylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; OZWKMVRBQXNZKK; [M+H]+; 5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 256.096522; Observed in MS1; Charge state +2;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.976
MS$FOCUSED_ION: PRECURSOR_M/Z 256.096522
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-8590000000-44e78a13ed4e6f2a2dbb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0497278 60.6342 ? 56.050440 1.0170 10.02 0.7934 15
  57.0701214 105.5104 ? 57.070838 0.8586 36.02 0.1264 14
  58.9952084 35.7190 ? 58.995932 0.8475 7.62 0.6799 15
  68.0496367 20.8102 ? 68.050379 0.8670 5.34 0.5758 11
  69.0699962 24.8433 ? 69.070739 0.9121 6.69 0.4273 12
  76.0215657 38.0721 ? 76.022304 1.1049 9.43 0.8066 14
  76.0394067 90.7329 ? 76.040145 0.7233 8.98 0.8330 15
  80.0495634 30.0534 ? 80.050293 1.2492 9.56 0.4396 14
  80.9450696 24.4301 ? 80.945796 0.9636 9.24 -0.3091 11
  81.0699569 32.6793 ? 81.070683 1.4925 26.40 0.2727 12
  84.0444417 999.0000 ? 84.045157 0.2737 0.00 0.8374 15
  85.0477986 32.5594 ? 85.048510 0.6702 4.26 0.8042 13
  88.0757512 54.6081 ? 88.076448 0.8175 17.55 0.0066 15
  95.0855149 18.6336 ? 95.086167 1.6511 6.64 -0.2848 11
  96.0443786 24.8554 ? 96.045024 1.3744 7.08 0.7802 13
  102.0549745 22.8418 ? 102.055568 1.3816 5.62 0.5000 11
  102.0913733 56.5870 ? 102.091967 0.9697 56.78 0.3407 15
  116.9661796 28.8561 ? 116.966646 1.3252 12.29 0.1703 14
  130.0499206 342.3689 ? 130.050255 0.3768 37.59 0.9033 15
  142.0495407 22.3286 ? 142.049820 1.2179 6.30 0.1455 12
  162.0913743 113.9476 ? 162.091709 0.7342 13.93 0.8945 15
  169.0645764 28.2161 ? 169.064931 1.4077 7.53 0.4818 12
  173.0669545 81.5791 ? 173.067321 1.0805 14.21 1.0000 14
  176.0706899 96.3021 ? 176.071065 1.2097 9.95 0.8462 12
  181.0559467 28.4473 ? 181.056337 1.1875 5.93 0.6014 12
  186.0912867 96.3154 ? 186.091692 1.1983 8.94 0.7912 14
  190.0864700 30.4976 ? 190.086888 1.1363 7.01 0.5524 13
  198.1204301 69.6761 ? 198.120873 1.0499 22.92 -0.0140 13
  204.1018822 632.0335 ? 204.102323 0.3332 39.05 0.8769 15
  205.1055075 67.5145 ? 205.105946 0.9897 7.71 0.7637 14
  236.0739564 350.7872 ? 236.074311 0.3601 24.79 0.8725 15
  247.5831147 66.5567 ? 247.583481 1.1552 17.59 0.6978 14
  256.2634333 451.1908 ? 256.263807 0.3941 129.05 0.3319 15
  257.2666858 57.5546 ? 257.267061 1.4965 20.60 -0.2747 14
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  56.049728 60.63 60
  57.070121 105.51 105
  58.995208 35.72 35
  68.049637 20.81 20
  69.069996 24.84 24
  76.021566 38.07 38
  76.039407 90.73 90
  80.049563 30.05 30
  80.945070 24.43 24
  81.069957 32.68 32
  84.044442 999.00 999
  85.047799 32.56 32
