ACCESSION: MSBNK-SMB_Measured-HSA015P0282011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL17_pos_1113': {'bp': 166847.0, 'sum': 2050140.0}, 'EL19_pos_1121': {'bp': 98984.0, 'sum': 1328013.0}, 'EL03_pos_1154': {'bp': 157665.0, 'sum': 1989485.0}, 'EL18_pos_1115': {'bp': 138189.0, 'sum': 1711176.0}, 'EL04_pos_1127': {'bp': 78129.0, 'sum': 1126940.0}, 'EL12_pos_1115': {'bp': 110800.0, 'sum': 1580144.0}, 'EL07_pos_1117': {'bp': 99530.0, 'sum': 1490099.0}, 'EL09_pos_1118': {'bp': 85806.0, 'sum': 1246963.0}, 'EL13_pos_1115': {'bp': 138944.0, 'sum': 1862044.0}, 'EL20_pos_1111': {'bp': 116770.0, 'sum': 1612682.0}, 'EL10_pos_1117': {'bp': 113064.0, 'sum': 1534906.0}, 'EL15_pos_1117': {'bp': 110695.0, 'sum': 1506465.0}, 'EL11_pos_1119': {'bp': 82610.0, 'sum': 1187134.0}, 'EL08_pos_1115': {'bp': 153985.0, 'sum': 2072638.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 282.118358
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 282.118365; int 16.581; delta(ppm) 1.427558
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.800
MS$FOCUSED_ION: PRECURSOR_M/Z 282.118357
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01pk-5790000000-a14531f2b64099af7e6d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544372 29.1650 55.055145 0.8537 7.13 0.6000 10 f{C4H7}/3.82ppm,p-C6H13N1O8
  56.0497407 297.6021 56.050453 0.5709 28.80 0.8951 14 f{C3H6N1}/4.73ppm,p-C7H14O8
  57.0337208 69.9367 57.034437 1.2624 8.42 0.8671 14 f{C3H5O1}/4.03ppm,p-C7H15N1O7
  57.0700893 42.0914 57.070806 1.0864 16.58 0.0545 12 f{C4H9}/3.73ppm,p-C6H11N1O8
  58.0653328 114.5805 58.066053 1.0678 23.88 0.5000 13 f{C3H8N1}/3.57ppm,p-C7H12O8
  60.0810008 33.1831 60.081728 1.9807 14.73 -0.1030 10 f{C3H10N1}/3.75ppm,p-C7H10O8
  61.0286092 29.4778 61.029339 1.1142 10.66 0.8182 13 f{C2H5O2}/3.33ppm,p-C8H15N1O6
  67.0543639 31.6552 67.055105 0.9097 9.91 0.6636 13 f{C5H7}/2.05ppm,p-C5H13N1O8
  68.0496119 56.0969 68.050354 1.2638 12.32 0.7413 14 f{C4H6N1}/2.00ppm,p-C6H14O8
  69.0336306 185.5693 69.034374 0.9126 18.91 0.8881 14 f{C4H5O1}/2.02ppm,p-C6H15N1O7
  70.0288245 31.7940 70.029568 1.2138 6.66 0.8364 13 f{C3H4N1O1}/1.20ppm,p-C7H16O7
  70.0652617 92.3506 70.066005 0.9991 13.02 0.7972 14 f{C4H8N1}/1.94ppm,p-C6H12O8
  74.0601587 278.6722 74.060900 0.7021 26.45 0.9650 14 f{C3H8N1O1}/1.60ppm,p-C7H12O7
  81.0335466 77.6521 81.034273 1.4438 12.52 0.8000 13 f{C5H5O1}/0.68ppm,p-C5H15N1O7
  82.0651311 41.2771 82.065854 0.9992 7.81 0.9152 12 f{C5H8N1}/0.07ppm,p-C5H12O8
  83.0492013 30.9522 83.049921 1.0837 7.20 0.5909 13 f{C5H7O1}/0.72ppm,p-C5H13N1O7
  84.0444236 96.4994 84.045139 0.4164 13.37 0.9182 13 f{C4H6N1O1}/0.40ppm,p-C6H14O7
  85.0284192 133.5648 85.029131 0.9409 18.64 0.8741 14 f{C4H5O2}/0.16ppm,p-C6H15N1O6
  86.0600668 211.8465 86.060774 0.6856 27.31 0.9301 14 f{C4H8N1O1}/0.31ppm,p-C6H12O7
  86.0964580 161.9273 86.097165 0.7782 68.62 -0.4909 13 f{C5H12N1}/0.37ppm,p-C5H8O8
  87.0315065 68.7285 87.032209 0.8962 10.94 0.9091 14 f{C3H5N1O2}/0.31ppm,p-C7H15O6
  88.0393116 63.1565 88.040009 0.8065 11.92 0.8671 14 f{C3H6N1O2}/0.08ppm,p-C7H14O6
  94.0651345 33.4012 94.065794 1.2544 6.84 0.8252 14 f{C6H8N1}/0.09ppm,p-C4H12O8
  96.0444465 38.5489 96.045092 0.8954 8.60 0.6606 12 f{C5H6N1O1}/0.59ppm,p-C5H14O7
  97.0284025 407.1469 97.029040 0.5050 31.44 0.9161 14 f{C5H5O2}/-0.03ppm,p-C5H15N1O6
  98.0600409 445.5176 98.060670 0.3569 34.13 0.9161 14 f{C5H8N1O1}/0.01ppm,p-C5H12O7
  98.9753666 28.0054 98.975988 1.9904 9.46 0.0714 10 ?
  99.0441062 52.2328 99.044727 1.1409 10.97 0.8671 14 f{C5H7O2}/0.51ppm,p-C5H13N1O6
  100.0392548 31.5120 100.039867 1.6593 5.56 0.7333 10 f{C4H6N1O2}/-0.50ppm,p-C6H14O6
  102.0549577 323.3778 102.055551 0.5095 23.48 0.9091 14 f{C4H8N1O2}/0.03ppm,p-C6H12O6
  103.0390472 48.1916 103.039631 1.3102 11.97 0.6091 13 f{C4H7O3}/0.74ppm,p-C6H13N1O5
  104.0705505 35.9792 104.071124 0.9801 14.18 0.7667 11 f{C4H10N1O2}/-0.52ppm,p-C6H10O6
  104.1069892 266.7459 104.107563 0.7973 131.80 -0.4685 14 f{C5H14N1O1}/-0.01ppm,p-C5H6O7
  105.1103584 50.9685 105.110922 1.6078 14.07 0.1394 11 ?
  110.0600861 129.7492 110.060608 1.2629 10.01 0.9231 14 f{C6H8N1O1}/0.42ppm,p-C4H12O7
  112.0393058 105.9949 112.039813 1.0086 15.67 0.9231 14 f{C5H6N1O2}/0.01ppm,p-C5H14O6
  112.0757749 74.1464 112.076282 1.0261 12.28 1.0000 12 f{C6H10N1O1}/0.75ppm,p-C4H10O7
  114.0550229 35.2331 114.055514 1.7886 6.64 0.8788 12 f{C5H8N1O2}/0.60ppm,p-C5H12O6
  116.0706347 90.3950 116.071109 1.0166 9.79 0.8455 13 f{C5H10N1O2}/0.26ppm,p-C5H10O6
  120.0655377 298.2795 120.065976 0.5497 27.60 0.9021 14 f{C4H10N1O3}/0.15ppm,p-C6H10O5
  122.0601775 39.1128 122.060597 1.4419 8.60 0.6853 14 f{C7H8N1O1}/1.12ppm,p-C3H12O7
  127.0390482 105.2976 127.039416 1.1020 8.89 0.9364 13 f{C6H7O3}/0.61ppm,p-C4H13N1O5
  130.0499092 27.5974 130.050243 1.5456 7.04 0.6182 12 f{C5H8N1O3}/0.31ppm,p-C5H12O5
  131.1178083 59.4050 131.118130 1.4720 32.78 0.8333 11 ?
  132.0655439 134.7332 132.065854 1.4538 15.76 0.8462 14 f{C5H10N1O3}/0.18ppm,p-C5H10O5
  132.9585434 78.0988 132.958843 0.7596 29.86 0.4286 10 ?
  134.0963801 276.2002 134.096666 0.5966 72.32 0.1958 14 f{C9H12N1}/-0.34ppm,p-C1H8O8
  138.0550243 100.4352 138.055293 1.2097 16.70 0.7545 13 f{C7H8N1O2}/0.50ppm,p-C3H12O6
  140.0706052 117.9163 140.070879 1.2565 13.23 0.9650 14 f{C7H10N1O2}/0.00ppm,p-C3H10O6
  143.0576580 96.7413 143.057940 1.1604 10.88 0.8364 13 f{C6H9N1O3}/-0.26ppm,p-C4H11O5
  144.0655517 543.3510 144.065836 0.4095 21.49 0.9091 14 f{C6H10N1O3}/0.22ppm,p-C4H10O5
  152.0706390 79.9198 152.070945 0.9469 13.84 0.8182 13 f{C8H10N1O2}/0.22ppm,p-C2H10O6
  154.0499574 40.3916 154.050269 1.3502 8.54 0.7697 12 f{C7H8N1O3}/0.57ppm,p-C3H12O5
  156.0654869 152.6142 156.065804 0.9932 14.65 0.8881 14 f{C7H10N1O3}/-0.21ppm,p-C3H10O5
  161.0684740 36.3254 161.068805 1.7570 10.53 0.6485 11 f{C6H11N1O4}/1.33ppm,p-C4H9O4
  170.0810964 92.9268 170.081454 1.2759 11.67 0.9091 13 f{C8H12N1O3}/-0.43ppm,p-C2H8O5
  174.9688444 105.4136 174.969216 1.1545 38.27 0.0364 13 ?
  184.0604631 48.1333 184.060862 1.5049 6.55 0.8545 13 f{C8H10N1O4}/0.16ppm,p-C2H10O4
  186.0760683 414.3270 186.076474 0.6127 35.87 0.9161 14 f{C8H12N1O4}/-0.09ppm,p-C2H8O4
  198.0761654 150.2629 198.076608 1.1763 13.73 0.9030 12 f{C9H12N1O4}/0.41ppm,p-C1H8O4
  200.0919279 124.9031 200.092377 1.0745 21.77 0.7667 11 f{C9H14N1O4}/0.97ppm,p-C1H6O4
  202.0710549 106.0050 202.071500 1.4153 8.42 0.9667 11 f{C8H12N1O5}/0.28ppm,p-C2H8O3
  210.0762732 37.7438 210.076699 1.4757 7.29 0.8000 11 f{C10H12N1O4}/0.90ppm,p-H8O4
  216.0866112 160.4739 216.087021 0.9672 23.28 0.7091 13 f{C9H14N1O5}/-0.17ppm,p-C1H6O3
  218.1025348 79.7638 218.102938 1.2930 13.34 0.6923 13 f{C9H16N1O5}/1.08ppm,p-C1H4O3
  221.0184023 230.5925 221.018797 1.0542 71.19 0.2606 11 f{C6H7N1O8}/8.07ppm,p-C4H13
  222.0221571 54.8550 222.022549 1.2431 22.65 0.1667 10 ?
  222.9482574 141.4245 222.948646 1.5071 74.54 -0.4303 11 ?
  228.0868578 125.6844 228.087230 1.2320 11.95 0.9152 11 f{C10H14N1O5}/0.92ppm,p-H6O3
  239.1059435 503.0348 239.106301 0.6148 233.08 0.6364 14 ?
  246.0971518 999.0000 246.097516 0.4145 34.62 0.9231 14 f{C10H16N1O6}/-0.25ppm,p-H4O2
  247.1004803 80.5349 247.100846 1.1655 9.98 0.8061 12 ?
  264.1076977 993.5682 264.108079 0.3597 27.37 0.9161 14 f{C10H18N1O7}/-0.31ppm,p-H2O1
  282.0215893 308.5154 282.021985 1.0673 139.72 -0.4167 10 ?
  282.2215413 647.5341 282.221937 0.4252 157.22 0.1818 14 ?
  283.0697843 185.6122 283.070181 0.8443 154.48 0.5364 13 ?
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  55.054437 29.16 29
  56.049741 297.60 297
  57.033721 69.94 69
  57.070089 42.09 42
  58.065333 114.58 114
  60.081001 33.18 33
  61.028609 29.48 29
  67.054364 31.66 31
  68.049612 56.10 56
  69.033631 185.57 185
  70.028824 31.79 31
  70.065262 92.35 92
  74.060159 278.67 278
  81.033547 77.65 77
  82.065131 41.28 41
  83.049201 30.95 30
  84.044424 96.50 96
  85.028419 133.56 133
  86.060067 211.85 211
  86.096458 161.93 161
  87.031506 68.73 68
  88.039312 63.16 63
  94.065135 33.40 33
  96.044447 38.55 38
  97.028402 407.15 407
  98.060041 445.52 445
  98.975367 28.01 28
  99.044106 52.23 52
  100.039255 31.51 31
  102.054958 323.38 323
  103.039047 48.19 48
  104.070550 35.98 35
  104.106989 266.75 266
  105.110358 50.97 50
  110.060086 129.75 129
  112.039306 105.99 105
  112.075775 74.15 74
  114.055023 35.23 35
  116.070635 90.39 90
  120.065538 298.28 298
  122.060178 39.11 39
  127.039048 105.30 105
  130.049909 27.60 27
  131.117808 59.41 59
  132.065544 134.73 134
  132.958543 78.10 78
  134.096380 276.20 276
  138.055024 100.44 100
  140.070605 117.92 117
  143.057658 96.74 96
  144.065552 543.35 543
  152.070639 79.92 79
  154.049957 40.39 40
  156.065487 152.61 152
  161.068474 36.33 36
  170.081096 92.93 92
  174.968844 105.41 105
  184.060463 48.13 48
  186.076068 414.33 414
  198.076165 150.26 150
  200.091928 124.90 124
  202.071055 106.00 106
  210.076273 37.74 37
  216.086611 160.47 160
  218.102535 79.76 79
  221.018402 230.59 230
  222.022157 54.85 54
  222.948257 141.42 141
  228.086858 125.68 125
  239.105944 503.03 503
  246.097152 999.00 999
  247.100480 80.53 80
  264.107698 993.57 993
  282.021589 308.52 308
  282.221541 647.53 647
  283.069784 185.61 185
//
