ACCESSION: MSBNK-SMB_Measured-HSA015P0122018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL17_pos_2203': {'bp': 848916.0, 'sum': 2188155.0}, 'EL06_pos_2210': {'bp': 587531.0, 'sum': 1726979.0}, 'EL24_pos_2215': {'bp': 331792.0, 'sum': 1240103.0}, 'EL21_pos_2203': {'bp': 681187.0, 'sum': 1908306.0}, 'EL04_pos_2217': {'bp': 644336.0, 'sum': 1754337.0}, 'EL20_pos_2204': {'bp': 786168.0, 'sum': 2139319.0}, 'EL15_pos_2210': {'bp': 500343.0, 'sum': 1697446.0}, 'EL12_pos_2209': {'bp': 544659.0, 'sum': 1500410.0}, 'EL10_pos_2211': {'bp': 476196.0, 'sum': 1536805.0}, 'EL11_pos_2209': {'bp': 372001.0, 'sum': 1395847.0}, 'EL16_pos_2204': {'bp': 465041.0, 'sum': 1553183.0}, 'EL07_pos_2209': {'bp': 549682.0, 'sum': 1655895.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 122.096739
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 122.096403; int 58.672; delta(ppm) 0.683221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.406; C5H12FNO; [M+H]+; delta(ppm) -9.528806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.929; C4H11NP; [M+H3N+H]+; delta(ppm) -2.701901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.929; C4H14N2P; [M+H]+; delta(ppm) -2.701901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11N; [M+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C8H8; [M+H3N+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C5H9FO; [M+H3N+H]+; delta(ppm) -9.528806
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BHHGXPLMPWCGHP-UHFFFAOYSA-N; C8H11N; Massbank:AU510901 PhenylethylaminePhenethylamine2-phenylethanamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JLTDJTHDQAWBAV-UHFFFAOYSA-N; C8H11N; ReSpect:PS065001 N,N-DimethylanilineDimethylphenylamineDimethylaminobenzeneN,N-DimethylbenzenamineN,N-Dimethylphenylamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BWZVCCNYKMEVEX-UHFFFAOYSA-N; C8H11N; MassbankEU:SM806602 2,4,6-Trimethylpyridine2,4,6-trimethylpyridin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.098; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; CC1=CC=NC(C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.879; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC=C1NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMIVXZPTRXBADB-UHFFFAOYSA-N; [M+NH4]+; benzocyclobutene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KDUIUFJBNGTBMD-BONZMOEMSA-N; [M+NH4]+; [8]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; NRNFFDZCBYOZJY-UHFFFAOYSA-N; [M+NH4]+; p-quinodimethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XURVRZSODRHRNK-UHFFFAOYSA-N; [M+NH4]+; o-quinodimethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; PPBRXRYQALVLMV-UHFFFAOYSA-N; [M+NH4]+; Styrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; TXWRERCHRDBNLG-UHFFFAOYSA-N; [M+NH4]+; cubane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.800; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; 2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.581; PPBRXRYQALVLMV-UHFFFAOYSA-N; [M+NH4]+; styrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; RQEUFEKYXDPUSK-UHFFFAOYSA-N; [M+H]+; 1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.141; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; UMIVXZPTRXBADB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; KDUIUFJBNGTBMD-DLMDZQPMSA-N; [M+NH4]+; cyclooctatetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; CJAAPVQEZPAQNI-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; RGXUCUWVGKLACF-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; FBGJJTQNZVNEQU-UHFFFAOYSA-N; [M+H]+; N,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QCIFLGSATTWUQJ-UHFFFAOYSA-N; [M+H]+; N,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PFYPDUUXDADWKC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; OYEXEQFKIPJKJK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FRGXNJWEDDQLFH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; AUGAQMBGPRXXFB-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XTSJQXBHTOPAGA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylidenecyclopentyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QXXNZPGFAYCFIN-UHFFFAOYSA-N; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VLRQRRQHXZCEDL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; VUGUQYWSLPBMLC-ZZXKWVIFSA-N; [M+H]+; (E)-3-(1-methylcyclobutyl)prop-2-enenitrile
