ACCESSION: MSBNK-SMB_Measured-HSA015P0136007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_3002': {'bp': 227557.0, 'sum': 872313.0}, 'EL01_pos_2995': {'bp': 214974.0, 'sum': 787848.0}, 'EL24_pos_3011': {'bp': 190712.0, 'sum': 737045.0}, 'EL06_pos_2991': {'bp': 179602.0, 'sum': 687606.0}, 'EL05_pos_2999': {'bp': 177512.0, 'sum': 730721.0}, 'EL12_pos_2981': {'bp': 171047.0, 'sum': 665539.0}, 'EL04_pos_2997': {'bp': 164788.0, 'sum': 653446.0}, 'EL07_pos_2985': {'bp': 164643.0, 'sum': 656158.0}, 'EL09_pos_2991': {'bp': 157470.0, 'sum': 606274.0}, 'EL11_pos_2985': {'bp': 153228.0, 'sum': 617036.0}, 'EL23_pos_3010': {'bp': 143930.0, 'sum': 596711.0}, 'EL08_pos_2992': {'bp': 141370.0, 'sum': 598690.0}, 'EL10_pos_2991': {'bp': 135376.0, 'sum': 579374.0}, 'EL13_pos_2999': {'bp': 106979.0, 'sum': 501918.0}, 'EL01_pos_3405': {'bp': 93603.0, 'sum': 457359.0}, 'EL16_pos_2998': {'bp': 91226.0, 'sum': 471421.0}, 'EL02_pos_3425': {'bp': 88335.0, 'sum': 459236.0}, 'EL14_pos_3005': {'bp': 87184.0, 'sum': 435185.0}, 'EL04_pos_3418': {'bp': 71462.0, 'sum': 394591.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 136.075925
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.075762; int 97.429; delta(ppm) 0.739140
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IXIJMGBBVFLJJR-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; ZTWDMEWZCFVRQN-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; DHZPRCWNSJMCCN-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BLCHNCQTMATGMQ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZQWSWUGISBEXPQ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YGGVZAGIBPEDDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XTCAIKSFUUMBTP-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OFIMNDTVWZPKIN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; QZJCKHYDARRUFH-UHFFFAOYSA-N; [M+H]+; 7-oxospiro[3.3]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JZOMLTHJAVJEHS-SVRRBLITSA-N; [M+H]+; (1R,5S)-4-oxobicyclo[3.2.0]heptane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; 3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; HBNLHFPGBPXSNE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydroindol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; KFLNDCIGSSBKBA-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydroisoindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ILRVKOYYFFNXDB-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WPDJRDYNRNXPBX-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WTOVNDAVEOVZAL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; KASJZXHXXNEULX-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GUCBUVXBLCUMPZ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; SYISHRLXIIZBHJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DIASEPULVQSMAS-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AFHFHXVRHACYSR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; DGAQSDLKWQCHNZ-UHFFFAOYSA-N; [M+H]+; 5-isocyanatobicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OVMGDBGKKIIJRU-ZXVYDBTHSA-N; [M+H]+; (1S,2R,4S,5S,6R)-3-oxatricyclo[3.2.1.02,4]octane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YNMUTAWRENOPEA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethenylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JHDCRSBRRZPACW-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-indolizin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GRVKDWHXLFEVBP-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ZHAZHKPVEROFLH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UHHZGSLXPQGPJL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; UQCWLNFMSBBTOS-UHFFFAOYSA-N; [M+H]+; 3-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; KUEKLFGFLZUCLQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UBTQTHRBXZXHAD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; JPXIYUADQNFRCK-UHFFFAOYSA-N; [M+H]+; N-(3-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ARLLNMVPNCXCIM-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(2-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; SRNDYVBEUZSFEZ-RMKNXTFCSA-N; [M+H]+; (NE)-N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ZDLCRJZSWKJVQO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; QHSWXOMNNUSGTH-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-2,3-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FWUCDCOUFJDYLH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; AKVBBQCAQAJLKM-CLFYSBASSA-N; [M+H]+; N-methyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; GKULNTLNUHOMGD-UHFFFAOYSA-N; [M+H]+; 1,3-dihydro-2-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; GXXRRIYKTZNCNC-UHFFFAOYSA-N; [M+H]+; 1,5,6,7-tetrahydrocyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FWUVYASGCVKPPY-UHFFFAOYSA-N; [M+H]+; 4-(methyliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; YNIUQNBKOIXVSP-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; OMKSZNYVKORJJO-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; URZKENDTAFDRKA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-isoindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; AUNWUONIFCPUOD-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; YBMUMGHDTHYEKX-UHFFFAOYSA-N; [M+H]+; 2,5,6,7-tetrahydrocyclopenta[c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; OWWAUBQOFLVUMS-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YJMADHMYUJFMQE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; RWPLKRGISDOAAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; GLXORJUVWDNWDN-UHFFFAOYSA-N; [M+H]+; 2-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; XLPDFBUFTAWCIB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; NHUBNHMFXQNNMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; BFIKUCHBTBEAGT-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; PLCGAGSBVAGXMP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; UWUGMNSKLAKDDF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; XNARZJQXBMWIQU-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; CLRPXACRDTXENY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; FDEDJRHULYIJOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; CLZVALUILSOXNQ-UHFFFAOYSA-N; [M+H]+; N-(furan-2-ylmethyl)prop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(furan-2-yl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; QCTFMVJQPRXEII-UHFFFAOYSA-N; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; FZMPLUDXJAOIKS-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; JDCZVPGVCBQBDL-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; YSVGXLDXDFGBOX-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.593; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.551; FPQMUQPPAYCAME; [M+H]+; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.274; HRVQMQWVGKYDCF; [M+H]+; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.759; SBFBKLLKNHMBOH; [M+H]+; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.325; NIGBUKPEJHINOG; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.743; PJTWJHFVBSRCMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.118; PVRYOKQFLBSILA; [M+H]+; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.919; YGGVZAGIBPEDDT; [M+H]+; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.400; MWTAIRKNMHLZBS; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.125; NNBYTRDSKTZTGA; [M+H]+; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.668; CKQHAYFOPRIUOM; [M+H]+; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.855; GPRYKVSEZCQIHD; [M+H]+; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.461; AFHFHXVRHACYSR; [M+H]+; 4-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.840; LCEINQHGZAFADC; [M+H]+; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.702; FDKGIXCUGKPNRB; [M+H]+; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.569; GTDQGKWDWVUKTI; [M+H]+; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.022; VDNKJMUNLKAGAM; [M+H]+; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.640; CFDNDRCKQUQBKN; [M+H]+; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.919; LIZGLUQDMOJDMM; [M+H]+; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.239; ZRKUQAXOMUSPEH; [M+H]+; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.478; TZTXTIBZSSSFDI; [M+H]+; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.202; ILRVKOYYFFNXDB; [M+H]+; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.196; ZXTLGJAARBNQGK; [M+H]+; o-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.448; JPXIYUADQNFRCK; [M+H]+; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.461; GRVKDWHXLFEVBP; [M+H]+; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.581; OOVPKTABSPKFLL; [M+H]+; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.344; OMKSZNYVKORJJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.759; TXBMDOHFGIBHMU; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.581; UMXSWZIKKAZRTE; [M+H]+; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.224; BJPOKRZUBPDZRC; [M+H]+; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.107; SRNDYVBEUZSFEZ; [M+H]+; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.425; JIKUXBYRTXDNIY; [M+H]+; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.280; QCTFMVJQPRXEII; [M+H]+; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.051; KASJZXHXXNEULX; [M+H]+; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.273; XDRGCZAFSAFSLR; [M+H]+; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.343; FZERHIULMFGESH; [M+H]+; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.435; JHNRZXQVBKRYKN; [M+H]+; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.185; WGRPQCFFBRDZFV; [M+H]+; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.705; UHBGYFCCKRAEHA; [M+H]+; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.154; XXUNIGZDNWWYED; [M+H]+; ACMC-20anqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.700; FWUVYASGCVKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.429; AKVBBQCAQAJLKM; [M+H]+; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.517; IIBOGKHTXBPGEI; [M+H]+; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.677; HEQOJEGTZCTHCF; [M+H]+; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.296; CXISHLWVCSLKOJ; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.951; ZWFLNXOPXJMZTJ; [M+H]+; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.037; QNUBQVQVKVHSFL; [M+CH4O+H]+; 3-Fluoropropyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.593; JHDCRSBRRZPACW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.530; LSBDFXRDZJMBSC; [M+H]+; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.836; YMJQERFTJRYEGU; [M+H]+; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.136; XUIOSJGILYQPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.928; GQAOAEZHNFTLFF; [M+H]+; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.848; UBLXQNDOZQESPG; [M+H]+; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.135; OMVOFIWLPQPOCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.405; LVLLWFVQZIHMFA; [M+H]+; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.462; JWCDABBCLIMHNC; [M+CH4O+H]+; 4-fluoro-2-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.141; SISQKQNJHCDULL; [M+H]+; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.664; OWWAUBQOFLVUMS; [M+H]+; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.742; NOLVHUDYFSBRFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.843; MPCXQPXCYDDJSR; [M+H]+; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.568; NCCHARWOCKOHIH; [M+H]+; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.099; MZORJPJWSYQUGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.127; DQSDTBAABLOVHX; [M+H]+; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.573; ZDLCRJZSWKJVQO; [M+H]+; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.349; UHHZGSLXPQGPJL; [M+H]+; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.005; YJMADHMYUJFMQE; [M+H]+; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.034; RWPLKRGISDOAAG; [M+H]+; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.538; YRLORWPBJZEGBX; [M+H]+; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.230; RSWIYWDWUHQXIZ; [M+H]+; 5-furan-2-yl-3,4-dihydro-2h-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; XTCAIKSFUUMBTP; [M+H]+; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; QNUBQVQVKVHSFL; [M+CH4O+H]+; 3-Fluoropropyl isocyanate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
