ACCESSION: MSBNK-SMB_Measured-HSA015P0429000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc1-pos_7723': {'bp': 66622.0, 'sum': 421112.0}, 'Blanc1-pos_7544': {'bp': 66225.0, 'sum': 360679.0}, 'Blanc1-pos_7489': {'bp': 64635.0, 'sum': 383167.0}, 'Blanc1-pos_7131': {'bp': 63270.0, 'sum': 399685.0}, 'Blanc1-pos_7371': {'bp': 63254.0, 'sum': 385003.0}, 'Blanc1-pos_6831': {'bp': 62182.0, 'sum': 422626.0}, 'Blanc1-pos_7011': {'bp': 61418.0, 'sum': 412984.0}, 'Blanc1-pos_7071': {'bp': 61315.0, 'sum': 453623.0}, 'Blanc1-pos_7604': {'bp': 61189.0, 'sum': 372371.0}, 'Blanc1-pos_7664': {'bp': 58140.0, 'sum': 376636.0}, 'Blanc1-pos_6891': {'bp': 58047.0, 'sum': 372205.0}, 'Blanc1-pos_7250': {'bp': 57553.0, 'sum': 373093.0}, 'Blanc1-pos_7430': {'bp': 54607.0, 'sum': 376800.0}, 'Blanc1-pos_6952': {'bp': 54572.0, 'sum': 362364.0}, 'Blanc1-pos_7190': {'bp': 54025.0, 'sum': 377513.0}, 'Blanc1-pos_7310': {'bp': 53694.0, 'sum': 318782.0}, 'EL03_pos_7061': {'bp': 38748.0, 'sum': 219367.0}, 'EL03_pos_6875': {'bp': 38745.0, 'sum': 217599.0}, 'EL03_pos_7366': {'bp': 38661.0, 'sum': 249379.0}, 'EL03_pos_7427': {'bp': 35313.0, 'sum': 196526.0}, 'EL03_pos_6941': {'bp': 35237.0, 'sum': 206083.0}, 'EL03_pos_7131': {'bp': 34880.0, 'sum': 197132.0}, 'EL03_pos_7307': {'bp': 34453.0, 'sum': 206969.0}, 'EL03_pos_7001': {'bp': 34038.0, 'sum': 192521.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 429.053313
COMMENT: PRECURSOR_M/Z_STDEV 0.000165
COMMENT: PRECURSOR_IN_MS1 mz 429.053256; int 54.314; delta(ppm) 0.947767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.674; C9H15N3O10P2; [M+C2H3N+H]+; delta(ppm) -8.934139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.699; C18H21BrO7; [M+H]+; delta(ppm) -2.527549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.530; C17H13N3O2S3; [M+C2H3N+H]+; delta(ppm) 5.688800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.666; C22H19BrN2O; [M+Na]+; delta(ppm) 21383.682546
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H16Cl3NO3; [M+C2H3N+H]+; delta(ppm) -52974.211791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16N4O7S2; [M+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.422139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.925; C13H12Cl3N7O; [M+C2H3N+H]+; delta(ppm) -52968.598569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.072; C17H14BrN3O3; [M+C2H3N+H]+; delta(ppm) -5.644652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.619050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C8H10F9NO4S; [M+C2H3N+H]+; delta(ppm) 1.747223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.426; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.422139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.657; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.367825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.175; C17H18N2O6SSi; [M+Na]+; delta(ppm) -113548.588436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.747; C21H14N2O5S; [M+Na]+; delta(ppm) 21397.619050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.064; C18H15FN2O6S; [M+Na]+; delta(ppm) 21394.840667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.641; C15H17F3N2O4SSi; [M+Na]+; delta(ppm) -113544.109976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.222; C12H18N4O8SSi; [M+Na]+; delta(ppm) -113541.220865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.315; C14H14N8O3S2; [M+Na]+; delta(ppm) 21395.951513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.253; C18H16F2N2O3SSi; [M+Na]+; delta(ppm) -113542.017219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.922; C20H14N2O6Si; [M+Na]+; delta(ppm) -113542.414291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.985; C15H16N4O7S2; [M+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.985; C13H13N3O7S2; [M+C2H3N+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.674; C18H12F4N2O4S; [M+H]+; delta(ppm) 1.374383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.674; C16H9F4NO4S; [M+C2H3N+H]+; delta(ppm) 1.374383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.474; C18H15F3N2O3S2; [M+H]+; delta(ppm) -3.819537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.474; C16H12F3NO3S2; [M+C2H3N+H]+; delta(ppm) -3.819537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.519; C18H14N5O4S2; [M+H]+; delta(ppm) -6.389384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.519; C16H11N4O4S2; [M+C2H3N+H]+; delta(ppm) -6.389384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.279; C20H16N2O5S2; [M+H]+; delta(ppm) -9.518698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.279; C18H13NO5S2; [M+C2H3N+H]+; delta(ppm) -9.518698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.155; C21H11F3N2O3S; [M+H]+; delta(ppm) 4.037595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.155; C19H8F3NO3S; [M+C2H3N+H]+; delta(ppm) 4.037595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.982; C16H14F6N2OS2; [M+H]+; delta(ppm) 1.879688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.982; C14H11F6NOS2; [M+C2H3N+H]+; delta(ppm) 1.879688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.867; C21H14F2N2O2S2; [M+H]+; delta(ppm) -1.156352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.867; C19H11F2NO2S2; [M+C2H3N+H]+; delta(ppm) -1.156352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.824; C14H11F3N8OS2; [M+H]+; delta(ppm) 2.439181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.824; C12H8F3N7OS2; [M+C2H3N+H]+; delta(ppm) 2.439181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.539; C13H14N7O6S2; [M+H]+; delta(ppm) 2.986439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.539; C11H11N6O6S2; [M+C2H3N+H]+; delta(ppm) 2.986439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H16N4O7S2; [M+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.422139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C13H13N3O7S2; [M+C2H3N+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H17F3N2O3S2; [M+Na]+; delta(ppm) 21395.367825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H14N5O4S2; [M+H]+; delta(ppm) -6.389384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H9F4NO4S; [M+C2H3N+H]+; delta(ppm) 1.374383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H12F3NO3S2; [M+C2H3N+H]+; delta(ppm) -3.819537
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; STWCTQDLUUVJMC-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C(=O)NO)NS(=O)(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JYILLRHXRVTRSH-GFCCVEGCSA-N; [M+H]+; C1CN(CC1NC(=O)NC2=CC=CC=C2Br)C3=NC=C(C=C3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HOVDCIDXYXMONQ-UHFFFAOYSA-N; [M+H]+; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OC(C(=O)OCC)C)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UBFFJVIQTQPJQC-UHFFFAOYSA-N; [M+H]+; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC(=O)OC(C)C)=CC21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WLZITUKKHHQEKY-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C(Br)C=C1)C2OC3OC(OC3C4OC(OC24)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.853; QQJSAUCLZJFHSB-ZOSOKUFGSA-N; [M+Na]+; Brocazine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQJSAUCLZJFHSB-ZOSOKUFGSA-N; [M+Na]+; Brocazine G
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LWKQXPGHHVOJAV-UHFFFAOYSA-N; [M+Na]+; (4-acetamidophenyl) 2-[2-(thiophene-2-carbonylsulfanyl)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RQEVSJIVQIOUTJ-UHFFFAOYSA-N; [M+H]+; 1-N'-(benzenesulfonyl)-2-N'-(4-methoxyphenyl)sulfonylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.314; LDLGACIGSGYPIY; [M+C2H3N+H]+; 2,4-Dichlorobenzamil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.540; YVELSDDXFCIBLA; [M+C2H3N+H]+; 3,5-diamino-6-chloro-N-[N''-[(2,4-dichlorophenyl)methyl]carbamimidoyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.431; OSHKWEFWXCCNJR; [M+C2H3N+H]+; Lopac-D-8190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.101; QNMGDSFFDPPYQV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.271; YNVBKOWJWYYDBW; [M+C2H3N+H]+; N''-[4-(1,3-benzodioxol-5-yl)but-3-en-2-ylidene]-5-bromopyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.992; CGKIXDNWOXCWEW; [M+Na]+; 5-(carbamothioylamino)-2-(3-hydroxy-6-oxoxanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.446; RQEVSJIVQIOUTJ; [M+H]+; 1-N''-(benzenesulfonyl)-2-N''-(4-methoxyphenyl)sulfonylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.450; GUDHONOMDKCCHK; [M+C2H3N+H]+; N-(4-bromo-2-methylphenyl)-3-(1,3-dioxopyrrolo[3,4-c]pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.496; VIZNZQTZRMTYPZ; [M+C2H3N+H]+; 2-[3-bromo-5-(5-carbamimidoyl-1H-indol-2-yl)-4-hydroxyphenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.265; LWKQXPGHHVOJAV; [M+Na]+; p-(2-Thenoylmercaptopropionylglycyloxy)acetamidobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.764; QQJSAUCLZJFHSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; LDLGACIGSGYPIY; [M+C2H3N+H]+; 2,4-Dichlorobenzamil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; RQEVSJIVQIOUTJ; [M+H]+; 1-N''-(benzenesulfonyl)-2-N''-(4-methoxyphenyl)sulfonylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; CGKIXDNWOXCWEW; [M+Na]+; 5-(carbamothioylamino)-2-(3-hydroxy-6-oxoxanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.285; UUGCHOQXVYMUBO; [M+C2H3N+H]+; 4-hydroxy-N-[4-(methylsulfamoyl)phenyl]-3-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.000; DMRLDWPHKNRSJZ; [M+C2H3N+H]+; 2-Amino-5-[(4-amino-3-sulfophenyl)sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.659; WQIUFKWRGXZENS; [M+C2H3N+H]+; 2-Amino-5-(2-methylsulfonyl-4-nitroanilino)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.462; RFJQXVKIOKUXIN; [M+C2H3N+H]+; 3-Amino-4-methyl-5-[(3-nitrophenyl)sulfonylamino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.806; ZHYPSUCKPHQTRF; [M+C2H3N+H]+; N-(4-hydroxy-3-sulfamoylphenyl)-2-methyl-6-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.071; RNUJOZOWQQGHGV; [M+C2H3N+H]+; [Bis[(4-hydroxyphenyl)sulfonyl]amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.384; UALPIJHXIKMCLJ; [M+C2H3N+H]+; 4-hydroxy-N-[2-(methanesulfonamido)phenyl]-3-nitrobenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.894; OKPXWPMUCNEGKF; [M+C2H3N+H]+; 4-methoxy-3-nitro-N-(3-sulfamoylphenyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.200; FBKYWDIMJZMBOD; [M+C2H3N+H]+; [3-[[3-(Sulfoamino)benzoyl]amino]phenyl]sulfamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.611; ZSJCEPBAYYCLLW; [M+C2H3N+H]+; 5-[(E)-(4-Amino-3-methoxyphenyl)diazenyl]benzene-1,3-disulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.759; RQEVSJIVQIOUTJ; [M+H]+; OXALIC ACID, (p-METHOXYPHENYLSULFONYL)HYDRAZIDE, PHENYLSULFONYLHYDRAZIDE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.066; LWKQXPGHHVOJAV; [M+Na]+; p-(2-Thenoylmercaptopropionylglycyloxy)acetamidobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.788; QQJSAUCLZJFHSB; [M+Na]+; Brocazine G
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; LWKQXPGHHVOJAV; [M+Na]+; p-(2-Thenoylmercaptopropionylglycyloxy)acetamidobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; RQEVSJIVQIOUTJ; [M+H]+; OXALIC ACID, (p-METHOXYPHENYLSULFONYL)HYDRAZIDE, PHENYLSULFONYLHYDRAZIDE
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.023; UUGCHOQXVYMUBO; [M+C2H3N+H]+; 4-hydroxy-N-[4-(methylsulfamoyl)phenyl]-3-nitrobenzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 429.053256; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 11.531
MS$FOCUSED_ION: PRECURSOR_M/Z 429.053256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ox-3933000000-54b488aa80839132f23b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  62.0153327 46.0119 ? 62.016065 1.1288 13.22 0.1464 17
  63.0231292 324.0288 ? 63.023864 0.7458 38.42 0.7459 24
  80.9451023 88.8226 ? 80.945829 0.8648 20.27 0.7532 22
  89.0385577 137.4935 ? 89.039249 1.2467 22.40 0.5980 24
  93.0135020 126.4796 ? 93.014169 1.2149 22.20 0.6545 23
  143.0103614 999.0000 ? 143.010643 0.4265 0.00 0.7278 24
  144.0137919 66.2394 ? 144.014076 1.2360 17.37 0.1286 17
  161.0208701 188.4526 ? 161.021201 1.0930 27.24 1.0000 22
  172.9743919 174.2136 ? 172.974758 1.4453 29.27 0.7740 23
  178.9486798 97.5925 ? 178.949063 1.3859 20.34 0.5503 20
  190.9850000 318.7419 ? 190.985421 0.9111 28.62 0.4571 22
  194.9436955 118.8146 ? 194.944129 1.2260 17.14 0.6945 20
  207.9512487 81.1672 ? 207.951680 1.4234 21.55 0.3622 20
  214.0008857 220.2563 ? 214.001301 1.6121 39.72 0.7304 18
  216.0166767 383.7156 ? 216.017087 0.9953 35.28 0.6000 23
  235.0395926 60.6870 ? 235.039947 1.6040 12.99 0.7503 20
  336.9786618 101.0577 ? 336.979094 1.6054 21.10 0.7147 17
  354.9897245 335.5393 ? 354.990166 1.3775 39.55 0.6030 22
  355.9899928 75.5647 ? 355.990435 1.7332 20.93 0.5750 17
  385.0004109 167.6561 ? 385.000864 1.6675 32.67 0.4559 18
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  62.015333 46.01 46
  63.023129 324.03 324
  80.945102 88.82 88
  89.038558 137.49 137
  93.013502 126.48 126
  143.010361 999.00 999
  144.013792 66.24 66
  161.020870 188.45 188
  172.974392 174.21 174
  178.948680 97.59 97
  190.985000 318.74 318
  194.943696 118.81 118
  207.951249 81.17 81
  214.000886 220.26 220
  216.016677 383.72 383
  235.039593 60.69 60
  336.978662 101.06 101
  354.989724 335.54 335
  355.989993 75.56 75
  385.000411 167.66 167
//
