ACCESSION: MSBNK-SMB_Measured-HSA015P0159019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'EL12_pos_3185': {'bp': 128765.0, 'sum': 767123.0}, 'EL21_pos_2949': {'bp': 121244.0, 'sum': 776750.0}, 'EL06_pos_2955': {'bp': 107026.0, 'sum': 750255.0}, 'EL02_pos_2961': {'bp': 124208.0, 'sum': 829323.0}, 'EL09_pos_2949': {'bp': 92710.0, 'sum': 715222.0}, 'EL05_pos_2961': {'bp': 120104.0, 'sum': 818000.0}, 'EL19_pos_2973': {'bp': 127286.0, 'sum': 874174.0}, 'EL12_pos_2943': {'bp': 111640.0, 'sum': 817416.0}, 'EL12_pos_3255': {'bp': 123126.0, 'sum': 742173.0}, 'EL11_pos_2943': {'bp': 83128.0, 'sum': 733759.0}, 'EL15_pos_2950': {'bp': 106535.0, 'sum': 752787.0}, 'EL20_pos_2949': {'bp': 106429.0, 'sum': 737129.0}, 'EL11_pos_3058': {'bp': 102345.0, 'sum': 684657.0}, 'EL13_pos_3214': {'bp': 97462.0, 'sum': 677557.0}, 'EL16_pos_2955': {'bp': 89454.0, 'sum': 730904.0}, 'EL08_pos_2949': {'bp': 87749.0, 'sum': 690132.0}, 'EL04_pos_2961': {'bp': 80470.0, 'sum': 679120.0}, 'EL09_pos_3065': {'bp': 110577.0, 'sum': 719867.0}, 'EL14_pos_3061': {'bp': 102976.0, 'sum': 720841.0}, 'EL18_pos_2955': {'bp': 91651.0, 'sum': 691152.0}, 'EL24_pos_2979': {'bp': 85994.0, 'sum': 670266.0}, 'EL01_pos_3171': {'bp': 82212.0, 'sum': 675347.0}, 'EL17_pos_3008': {'bp': 110294.0, 'sum': 857481.0}, 'EL08_pos_3055': {'bp': 105123.0, 'sum': 677242.0}, 'EL01_pos_3061': {'bp': 92916.0, 'sum': 664246.0}, 'EL07_pos_2949': {'bp': 92715.0, 'sum': 732326.0}, 'EL23_pos_2967': {'bp': 92051.0, 'sum': 733868.0}, 'EL04_pos_3067': {'bp': 89026.0, 'sum': 673354.0}, 'EL10_pos_2950': {'bp': 88038.0, 'sum': 656226.0}, 'EL14_pos_2955': {'bp': 85223.0, 'sum': 717295.0}, 'EL01_pos_3231': {'bp': 74679.0, 'sum': 598075.0}, 'EL07_pos_3064': {'bp': 109191.0, 'sum': 694331.0}, 'EL01_pos_3286': {'bp': 91101.0, 'sum': 651904.0}, 'EL17_pos_2949': {'bp': 100370.0, 'sum': 792874.0}, 'EL13_pos_3074': {'bp': 114445.0, 'sum': 754292.0}, 'EL10_pos_3064': {'bp': 92426.0, 'sum': 664616.0}, 'EL13_pos_2955': {'bp': 76837.0, 'sum': 628464.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 159.065399
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 159.065224; int 116.550; delta(ppm) 0.948799
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YFXXJQJIGQHZSG-UHFFFAOYSA-N; [M+H]+; 4-(prop-1-enoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KAPMHCGNDQJNRP-UHFFFAOYSA-N; [M+H]+; 4-(prop-2-enoxymethyl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ASJCSAKCMTWGAH-RFZPGFLSSA-N; [M+H]+; (1R,2R)-cyclopentane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SBWOBTUYQXLKSS-UHFFFAOYSA-N; [M+H]+; 3-(2-methylprop-2-enoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IZUVGRMMRWJVKU-UHFFFAOYSA-N; [M+H]+; 3-ethoxycarbonylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; FWUIHQFQLSWYED-ARJAWSKDSA-N; [M+H]+; (Z)-4-oxo-4-propan-2-yloxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; TXECTBGVEUDNSL-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyprop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CGGLGGHHEKSTQY-UHFFFAOYSA-N; [M+H]+; (2-ethoxy-2-oxoethyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OFHMCWOCIIQXLU-UHFFFAOYSA-N; [M+H]+; 2-(2-prop-2-ynoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; UHCPCQYUMVLUKU-UHFFFAOYSA-N; [M+H]+; methyl 2-acetyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; AYAUWVRAUCDBFR-ONEGZZNKSA-N; [M+H]+; (E)-4-oxo-4-propoxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; dimethyl (E)-2-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; KJMCAXYHYPDRAV-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; RTTAGBVNSDJDTE-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methylidene-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SOWMVLQIMWETEK-UHFFFAOYSA-N; [M+H]+; methyl 4-oxooxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+H]+; (5S,6S)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; PUGHKBMBRLZTFS-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UJTHRCCYZMEUEG-UHFFFAOYSA-N; [M+H]+; methyl 1-methoxy-3-oxocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; MJQGWRVDIFBMNW-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; PPOKAXVLCMKPAZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WUAVQXXNANXZAV-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-4-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YUFJCZZAZUVXGI-UHFFFAOYSA-N; [M+H]+; 3-(2-oxooxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RSUXDGSAMUJZNI-UHFFFAOYSA-N; [M+H]+; methyl 3-acetyloxybut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LZDHAYXZIHHZRT-NJXYFUOMSA-N; [M+H]+; ethyl (4R)-4-methyl-3-oxooxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; POTJUFZKJAVZIH-UHFFFAOYSA-N; [M+H]+; 2-(3-ethenyloxetan-3-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; RCSZTYFVQPXJHL-UHFFFAOYSA-N; [M+H]+; 4,7-dioxaspiro[2.5]octane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; BAKOKAVZDCFZIH-ONEGZZNKSA-N; [M+H]+; [(E)-3-acetyloxyprop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MWMWCWFQGDBSIR-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FJCVAWLDPYRGCE-UHFFFAOYSA-N; [M+H]+; methyl 2-formyloxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; SKCGFFOFYXLNCG-ONEGZZNKSA-N; [M+H]+; dimethyl (E)-pent-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; NRSZKYOGFLBOGH-UHFFFAOYSA-N; [M+H]+; 2-oxoethoxymethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; JOWYHBUWSWRYOG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methoxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; NEVXRVUNMDEPDG-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-4-(1-hydroxyethyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; QQUZUWSSLUHHBP-UHFFFAOYSA-N; [M+H]+; 1-ethoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; AFUXPHITRMPTGF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,6,6a-hexahydrofuro[3,4-b]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; JVRMSXLSEPWFIT-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; LQEIOPTZKCKTPQ-VPLCAKHXSA-N; [M+H]+; (3aS,4S,6aR)-4-methoxy-3a,4,6,6a-tetrahydro-3H-furo[2,3-c]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; BRVQFDJETHFEQY-UHFFFAOYSA-N; [M+H]+; 2-ethoxycarbonylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; FESAUDRCHNHLNK-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SJKISQXOKNLZKS-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-2-oxoethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; VBEKXCGDSLJSKS-UHFFFAOYSA-N; [M+H]+; ethyl 3,4-dioxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; WCWSAVMUIXLDCO-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; JBVOSZYUSFDYIN-SYDPRGILSA-N; [M+H]+; dimethyl (1S,2R)-cyclopropane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; AJAHGOJIRQOMLK-UHFFFAOYSA-N; [M+H]+; 3-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DLSMGFKPSMYVFW-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; PGWGOPXPTJDZKT-UHFFFAOYSA-N; [M+H]+; 5,8-dioxaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; NJNGTSPWIRALHT-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-4-oxooxetane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; RJMPMJXOLAUXEC-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonyl-1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; (Z)-2-propan-2-ylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; PWLLZZMFFZUSOG-UHFFFAOYSA-N; [M+H]+; dimethyl cyclopropane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; RKQOWBIRNZFAEV-UHFFFAOYSA-N; [M+H]+; 1-methoxycarbonyl-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZTHPDQRRMAKLIQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(carboxymethyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; FAMILBFBZCRHRZ-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; MSPJNHHBNOLHOC-IMJSIDKUSA-N; [M+H]+; (1R,2R)-3,3-dimethylcyclopropane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VOTNTGATTLAURM-UHFFFAOYSA-N; [M+H]+; 2-(1-methoxycarbonylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.323; WYEPBHZLDUPIOD; [M+H]+; Spectrum_001999
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.369; QOJCSHDIADEFAZ; [M+H]+; Oxiranylmethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.364; OYQVQWIASIXXRT; [M+H]+; Ethyl acetonoxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.199; QTERBVXQLAMKJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.251; SKCGFFOFYXLNCG; [M+H]+; Dimethyl glutaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.340; AJAHGOJIRQOMLK; [M+H]+; 3-(methoxycarbonyl)cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.956; SSXXSZDZVWURHW; [M+H]+; 2-Cyclohexene-1-carboxylic acid, 4,5-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.837; GYXGAEAOIFNGAE; [M+H]+; 4,4-Dimethylitaconic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.039; LGLJEWALBGALSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.773; ZWWQRMFIZFPUAA; [M+H]+; Dimethylitaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.935; KVKMCIRGYGREKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.562; MJQGWRVDIFBMNW; [M+H]+; 5-(hydroxymethyl)furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.565; NTUIQDQTOGRCPP; [M+H]+; methyl 4-acetyloxybut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.475; UHCPCQYUMVLUKU; [M+H]+; Methyl diacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.019; WCWSAVMUIXLDCO; [M+H]+; 3-Methyl-1,2-cyclobutanedicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.207; YUFJCZZAZUVXGI; [M+H]+; Ambcb4034163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.640; RSUXDGSAMUJZNI; [M+H]+; methyl 3-acetoxybut-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.559; KJMCAXYHYPDRAV; [M+H]+; ACMC-20aoke
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.980; JVRMSXLSEPWFIT; [M+H]+; Carbethoxybutyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.363; HVZKWAQLXHTHSG; [M+H]+; (Z)-2-ethyl-3-methylbut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.376; BAKOKAVZDCFZIH; [M+H]+; 1,3-Diacetoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.691; AKAAIVYNFKTNKY; [M+H]+; [(2s)-3-Methyl-5-Oxo-2,5-Dihydrofuran-2-Yl]acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.022; CHEDLPKRNKQJIF; [M+H]+; methyl 3-acetyloxy-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.212; ZJVCDGMQVPAOQV; [M+H]+; (3R,4R)-4-ethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.466; ZWHMSRKIRGFCNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.770; IILOCLZNWNMJJN; [M+H]+; 2(5H)-Furanone, 5-hydroxy-3-[(1S)-1-hydroxyethyl]-4-methyl- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.511; BYPXGAVDTZXOLE; [M+H]+; 4-hydroxy-3-oxocyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.580; UZBOWOQARWWIER; [M+H]+; Terebic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.737; OXQWBLJQOBXJPM; [M+H]+; 2-Heptenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.687; LNGJOYPCXLOTKL; [M+H]+; Norcamphoric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.790; PDNAGFIQWFIEDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.846; TXECTBGVEUDNSL; [M+H]+; Shell 345
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.864; ASJCSAKCMTWGAH; [M+H]+; Maybridge1_002319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.666; PWLLZZMFFZUSOG; [M+H]+; Dimethyl 1,1-cyclopropane diformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.432; XHJRXNFVXZOHGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.734; XSYZFBODOKESPU; [M+H]+; (E)-2-(acetyloxymethyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.763; ZJFDZKAGRTZFDZ; [M+H]+; 4,5-dihydroxycyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.033; JYDDAHDSJLLHSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.272; FHCHXEPMVQNRIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.088; XTNYRAKMQOIWKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.114; TWNDIMMESLJLQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.127; DEJKBQLJBNGQIU; [M+H]+; methyl 3-acetoxybut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.265; WQEXBUQDXKPVHR; [M+H]+; Dimethyl mesaconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.896; JBVOSZYUSFDYIN; [M+H]+; dimethyl 1,2-cyclopropanedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.046; WUAVQXXNANXZAV; [M+H]+; methyl 5-methyl-4-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.685; JSRDBEGXQDOKHA; [M+H]+; 1,2-Cyclopropanediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.029; JYLVYKQVUQBCBP; [M+H]+; 2-ethyl-3-methylidenebutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.694; CCRWBIHRXYJGSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.267; VMTCWQVQKIJLNP; [M+H]+; 3-[hydroxy(methoxy)methylidene]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.607; CAXBOMPNPYMGKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.724; KAPMHCGNDQJNRP; [M+H]+; 1,3-Dioxolan-2-one, 4-[(2-propenyloxy)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.232; WHPSMBYLYRPVGU; [M+H]+; 2,3-O-Isopropylidene-D-erythronolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.476; BRVQFDJETHFEQY; [M+H]+; Ethyl 2-carboxycyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.608; CTQAODRCOVPAEH; [M+H]+; Ethyl acetoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.778; CGGLGGHHEKSTQY; [M+H]+; Carbethoxymethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.023; RZKNYHPBFOCGDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.780; YNPFEYUTCGDFDD; [M+H]+; 4,5,6-trihydroxy-2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.180; FSNFAWQNUAVIBX; [M+H]+; 2-Cyclohexen-1-one, 3,4,6-trihydroxy-2-methyl-, trans-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.185; CHRAOTZDMAXDKI; [M+H]+; (E)-4-acetyloxy-3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.502; BDXDVVBIHJISJV; [M+H]+; 2-[(2R)-2-methyl-5-oxooxolan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.793; NEVXRVUNMDEPDG; [M+H]+; (4R,5R)-4,5-dihydroxy-4-[(1R)-1-hydroxyethyl]cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.907; DPONTXUDLAFZOP; [M+H]+; (5R,6R)-2,5,6-trihydroxy-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.510; JOWYHBUWSWRYOG; [M+H]+; 3-hydroxy-5-methoxy-6-methyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.726; NRSZKYOGFLBOGH; [M+H]+; Carbomethoxymethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.255; VHMKLEZGFRNERW; [M+H]+; (3R,4R)-3-acetyl-3-hydroxy-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.095; NJMGRJLQRLFQQX; [M+H]+; isopropylmaleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.780; LQEIOPTZKCKTPQ; [M+H]+; 4-Methoxytetrahydrofuro[3,4-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.088; FWUIHQFQLSWYED; [M+H]+; Isopropyl Fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.477; YFKTZFIFOWVQDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.085; ZGECCQQKESGSNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.094; AYAUWVRAUCDBFR; [M+H]+; Propyl Fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.606; JJEJEUFVVGEVHG; [M+H]+; 2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.462; UHOIVZQYQYLZBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.556; KFRSRCGTRUZVHG; [M+H]+; (3aR,7aS)-3a,4,7,7a-tetrahydro-1,3-benzodioxole-2,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.851; QUJDFTSXJVDPHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.594; URFTVIJCFDWODA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.497; NNDHJQACDUOKPS; [M+H]+; 2,6:3,4-dianhydro-1-deoxyhept-1-enitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; WYEPBHZLDUPIOD; [M+H]+; Spectrum_001999
