ACCESSION: MSBNK-SMB_Measured-HSA015P0280003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2967': {'bp': 73162.0, 'sum': 465699.0}, 'EL24_pos_2985': {'bp': 68336.0, 'sum': 441424.0}, 'EL06_pos_2961': {'bp': 64085.0, 'sum': 404392.0}, 'EL01_pos_2956': {'bp': 60937.0, 'sum': 354603.0}, 'EL04_pos_2968': {'bp': 60025.0, 'sum': 378744.0}, 'EL08_pos_2955': {'bp': 56929.0, 'sum': 387184.0}, 'EL14_pos_2961': {'bp': 56595.0, 'sum': 364844.0}, 'EL09_pos_2955': {'bp': 55620.0, 'sum': 379959.0}, 'EL22_pos_2980': {'bp': 54634.0, 'sum': 340736.0}, 'EL11_pos_2949': {'bp': 53045.0, 'sum': 365178.0}, 'EL23_pos_2973': {'bp': 52339.0, 'sum': 326560.0}, 'EL07_pos_2955': {'bp': 51372.0, 'sum': 351544.0}, 'EL05_pos_2967': {'bp': 49089.0, 'sum': 334605.0}, 'EL12_pos_2945': {'bp': 48733.0, 'sum': 373238.0}, 'EL13_pos_2957': {'bp': 45394.0, 'sum': 310162.0}, 'EL17_pos_2955': {'bp': 41855.0, 'sum': 281367.0}, 'EL15_pos_2955': {'bp': 41013.0, 'sum': 279537.0}, 'EL10_pos_2955': {'bp': 40696.0, 'sum': 285650.0}, 'EL19_pos_2979': {'bp': 38637.0, 'sum': 293939.0}, 'EL20_pos_2955': {'bp': 37485.0, 'sum': 264303.0}, 'EL03_pos_3131': {'bp': 36904.0, 'sum': 310255.0}, 'EL18_pos_2961': {'bp': 34824.0, 'sum': 232755.0}, 'EL21_pos_2955': {'bp': 30167.0, 'sum': 236548.0}, 'EL01_pos_3008': {'bp': 29029.0, 'sum': 230141.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 280.029513
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 280.029517; int 96.081; delta(ppm) 1.422667
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.812; RGEJTOGJSXQUFN; [M+C2H6OS+H]+; 6-Methyl-4-prop-2-ynoxyoxathiazine 2,2-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.896; DVHOCSFCMZUKPX; [M+C2H3N+Na]+; Bis(ethylsulfonyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.353; DOPXXUCYDVRDFL; [M+C2H3N+Na]+; 3-Methoxysulfonylbutane-2-sulfinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.304; LMLIXUGUQQRRHA; [M+C2H6OS+H]+; Dimethyl 2-thiocyanatobut-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.391; WOAOKSCXTKREMH; [M+C2H3N+Na]+; 2,2'-(Sulfinylmethylenesulfonyl)diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.107; PXVSRLKOIFTTLW; [M+C2H6OS+H]+; 2,5-Cyclohexadien-1-one, 4-[[(methylsulfonyl)oxy]imino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.813; DCOXCQBCVVIQHE; [M+C2H6OS+H]+; Methyl 3-imino-4-oxocyclohexa-1,5-diene-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.418; QAOPJPYXCAAJIP; [M+C2H3N+Na]+; 2-Hydroxyethyl 1-sulfanylpropan-2-yl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.693; XJHFYNAFNGMLPR; [M+C2H3N+H]+; (1,1-Dioxothiolan-3-yl) prop-2-yne-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.811; QSVOZPQLBNTWRR; [M+C2H3N+Na]+; 1,1,4,4-Tetrahydroxy-1,4-dithiepan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.060; CACCMDSRNBZWGQ; [M+C2H3N+H]+; (2R)-Ethoxythiocarbonylsulfanyl-succinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.519; USVDQJUQNCIVOK; [M+C2H3N+Na]+; 4-Methylsulfonyloxybutane-2-sulfinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.923; HYNUNNGHOIVLMJ; [M+C2H3N+Na]+; 2,3-Bis(methylsulfonyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.089; DYIFMGXNYPDLHM; [M+C2H3N+Na]+; 2-Methoxy-1,1-bis(methylsulfonyl)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.149; WMTLMMIUPREWMN; [M+C2H3N+Na]+; 2-(3-Hydroxypropylsulfonyl)ethanesulfinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.147; SSPGAZUYGRQIMD; [M+C2H6OS+H]+; 5-Amino-3-sulfonylcyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.398; GVPUJTUNHGTHDH; [M+C2H3N+H]+; 1-(1,1-dioxo-2H-thiet-2-yl)-2-ethenylsulfonylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.442; AZCIIGFQZBCYOB; [M+C2H3N+H]+; 3-(2-Formyloxyethylsulfanylcarbonylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.262; QFHXNFPTOOUXIF; [M+C2H6OS+H]+; Isothiocyanofumaric acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.927; QDAMMQKZUDIDOP; [M+C2H6OS+H]+; 2-Amino-4-sulfonylcyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.287; XRFNCAPKTOJJNP; [M+C2H3N+H]+; 4-Methoxy-3-methoxycarbonyl-2,3-dihydrothiophene-5-sulfinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.504; JPUYHRBOYCBRNA; [M+C2H6OS+H]+; (6-Sulfonylcyclohexa-2,4-dien-1-yl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.148; NJSISHNXSWFWLL; [M+C2H6OS+H]+; 2-Amino-5-sulfonylcyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.517; SNQRIUREPXDUGC; [M+H]+; 3-(2-Acetamido-1-acetylsulfanylethyl)sulfanyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.358; WCKSKIAYOPMQPW; [M+H]+; 4-[(1,1-Dioxothian-2-yl)methoxy]-1,2-thiazole 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.513; SDHKZIUIWAPXBF; [M+H]+; 4-(3-Methylsulfonylthiomorpholin-4-yl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.280; QYQDHNMDILPOKU; [M+H]+; 4-[(1,1-Dioxothian-3-yl)methoxy]-1,2-thiazole 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.302; MJMSVRWZFXTLIJ; [M+H]+; 5-(3-Methoxypropylsulfamoyl)thiophene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.089; QUNDDIHTNNUAIG; [M+H]+; 4-[(1,1-Dioxothian-4-yl)methoxy]-1,2-thiazole 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.001; XETKWSOSSMLEBG; [M+H]+; 3-Methoxypropyl 5-sulfamoylthiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.739; YVJOVZUSOKEYFS; [M+H]+; 5-(4-Hydroxybutylsulfamoyl)thiophene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.736; RDSVSAUJUGGANF; [M+H]+; 3-(3-Methoxypropylsulfamoyl)thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.973; DSKIIANORVVSCH; [M+H]+; (2S,4S)-3-[(2S)-2-methyl-3-sulfanylpropanoyl]-1,3-thiazolidine-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.171; WCCBZPDAZIEYAP; [M+C2H3N+H]+; 1,3-Bis(ethenylsulfonyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; HVTIWALFGGJZPU; [M+C2H3N+Na]+; Ethyl ethoxysulfinylmethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; SNQRIUREPXDUGC; [M+H]+; 3-(2-Acetamido-1-acetylsulfanylethyl)sulfanyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; BLWVAVKQDYVZBN; [M+C2H6OS+H]+; 2,7-Dihydro-1,4-thiazepine-3,6-dicarboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 280.029513; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.797
MS$FOCUSED_ION: PRECURSOR_M/Z 280.029513
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a5a-0930000000-4deb70700ce7a7b2ac05
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0701314 61.3981 ? 57.070848 1.4368 20.44 0.2053 19
  80.9450732 121.3859 ? 80.945800 1.1242 21.03 0.8574 24
  116.9662803 181.5899 ? 116.966747 0.7609 28.09 0.8725 17
  142.9818058 184.7400 ? 142.982088 0.8602 30.59 0.8799 17
  149.0232652 161.3928 ? 149.023563 1.1408 77.23 -0.2239 18
  154.9817461 198.0632 ? 154.982060 1.2969 31.25 0.8558 21
  158.9767681 671.2115 ? 158.977094 0.6793 67.22 0.9287 24
  166.9819421 77.2205 ? 166.982291 1.3115 23.40 0.5564 20
  172.9924067 285.4412 ? 172.992773 1.1561 31.29 0.6838 23
  184.9923892 664.7613 ? 184.992791 0.7027 63.20 0.8383 24
  195.9963737 91.6802 ? 195.996810 1.3419 17.66 0.6722 20
  196.9923722 999.0000 ? 196.992812 0.5178 0.00 0.8539 24
  197.9935816 88.7814 ? 197.994024 1.5910 15.76 0.7404 19
  200.9872495 133.7095 ? 200.987697 1.3732 24.52 0.8090 20
  215.0028386 204.9551 ? 215.003251 1.4558 34.07 0.7348 24
  227.0031570 153.4198 ? 227.003533 1.4669 26.04 0.6054 17
  257.0134721 449.0833 ? 257.013847 1.0116 47.10 1.0000 24
  282.2215952 407.7781 ? 282.221991 1.2260 143.29 -0.3714 21
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  57.070131 61.40 61
  80.945073 121.39 121
  116.966280 181.59 181
  142.981806 184.74 184
  149.023265 161.39 161
  154.981746 198.06 198
  158.976768 671.21 671
  166.981942 77.22 77
  172.992407 285.44 285
  184.992389 664.76 664
  195.996374 91.68 91
  196.992372 999.00 999
  197.993582 88.78 88
  200.987249 133.71 133
  215.002839 204.96 204
  227.003157 153.42 153
  257.013472 449.08 449
  282.221595 407.78 407
//
