ACCESSION: MSBNK-SMB_Measured-HSA015P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2901': {'bp': 514143.0, 'sum': 715456.0}, 'EL24_pos_2920': {'bp': 510369.0, 'sum': 703244.0}, 'EL08_pos_2895': {'bp': 493643.0, 'sum': 662145.0}, 'EL05_pos_2907': {'bp': 469980.0, 'sum': 639982.0}, 'EL17_pos_2889': {'bp': 460405.0, 'sum': 602927.0}, 'EL13_pos_2901': {'bp': 448491.0, 'sum': 603626.0}, 'EL16_pos_2891': {'bp': 430055.0, 'sum': 580086.0}, 'EL03_pos_3027': {'bp': 429931.0, 'sum': 627077.0}, 'EL02_pos_2909': {'bp': 409195.0, 'sum': 555246.0}, 'EL23_pos_2907': {'bp': 401737.0, 'sum': 549731.0}, 'EL18_pos_2896': {'bp': 400505.0, 'sum': 535317.0}, 'EL04_pos_2903': {'bp': 399061.0, 'sum': 544351.0}, 'EL19_pos_2913': {'bp': 398031.0, 'sum': 538338.0}, 'EL20_pos_2890': {'bp': 389324.0, 'sum': 529873.0}, 'EL07_pos_2890': {'bp': 376728.0, 'sum': 501593.0}, 'EL06_pos_2896': {'bp': 358569.0, 'sum': 492184.0}, 'EL14_pos_2902': {'bp': 353992.0, 'sum': 486151.0}, 'EL15_pos_2895': {'bp': 335840.0, 'sum': 463450.0}, 'EL09_pos_2891': {'bp': 331734.0, 'sum': 451386.0}, 'EL22_pos_2915': {'bp': 328231.0, 'sum': 453821.0}, 'EL10_pos_2896': {'bp': 326002.0, 'sum': 445393.0}, 'EL11_pos_2889': {'bp': 296522.0, 'sum': 414725.0}, 'EL12_pos_2890': {'bp': 272176.0, 'sum': 385289.0}, 'EL21_pos_2889': {'bp': 265471.0, 'sum': 365030.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 319.136361
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 319.136350; int 23.789; delta(ppm) 1.286104
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.688
MS$FOCUSED_ION: PRECURSOR_M/Z 319.136350
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0019000000-a3040eb88080189c6fe8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  261.1308050 155.3812 ? 261.131183 0.4902 10.58 0.8939 24
  262.1344241 15.5370 ? 262.134803 1.5069 3.95 0.6286 21
  319.1362499 999.0000 ? 319.136672 0.3415 0.00 1.0000 24
  320.1395204 114.3994 ? 320.139943 0.6716 6.15 0.9583 24
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  261.130805 155.38 155
  262.134424 15.54 15
  319.136250 999.00 999
  320.139520 114.40 114
//
