ACCESSION: MSBNK-SMB_Measured-HSA015P0239004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_10045': {'bp': 58751.0, 'sum': 361896.0}, 'EL19_pos_10041': {'bp': 56763.0, 'sum': 381681.0}, 'EL12_pos_9999': {'bp': 56340.0, 'sum': 356483.0}, 'EL05_pos_10024': {'bp': 55754.0, 'sum': 364194.0}, 'EL21_pos_9986': {'bp': 55728.0, 'sum': 321284.0}, 'EL06_pos_9993': {'bp': 53323.0, 'sum': 337318.0}, 'EL09_pos_9968': {'bp': 51657.0, 'sum': 322169.0}, 'EL22_pos_10064': {'bp': 51404.0, 'sum': 367524.0}, 'EL15_pos_9992': {'bp': 50770.0, 'sum': 327743.0}, 'EL17_pos_9981': {'bp': 49998.0, 'sum': 290757.0}, 'EL23_pos_9968': {'bp': 46813.0, 'sum': 267553.0}, 'EL08_pos_9957': {'bp': 46798.0, 'sum': 278895.0}, 'EL07_pos_9962': {'bp': 45666.0, 'sum': 286170.0}, 'EL20_pos_9965': {'bp': 45424.0, 'sum': 269308.0}, 'EL16_pos_9968': {'bp': 44556.0, 'sum': 242582.0}, 'EL14_pos_9980': {'bp': 44261.0, 'sum': 257440.0}, 'EL04_pos_9957': {'bp': 41073.0, 'sum': 244372.0}, 'EL10_pos_9951': {'bp': 40428.0, 'sum': 246605.0}, 'EL13_pos_9970': {'bp': 40404.0, 'sum': 278272.0}, 'EL01_pos_9956': {'bp': 38757.0, 'sum': 222933.0}, 'EL18_pos_9965': {'bp': 38147.0, 'sum': 238682.0}, 'EL11_pos_9952': {'bp': 36757.0, 'sum': 244895.0}, 'EL24_pos_9958': {'bp': 36283.0, 'sum': 220545.0}, 'Blanc2-pos_9886': {'bp': 24697.0, 'sum': 169030.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.237030
COMMENT: PRECURSOR_M/Z_STDEV 0.000104
COMMENT: PRECURSOR_IN_MS1 mz 239.236930; int 44.048; delta(ppm) 1.076816
COMMENT: PROPOSED_CHARGE_STATE +1; mz 240.240848; int 7.187; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 256.263540; int 15.443; cor 0.674
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 211.205731; int 8.463; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C16H30O; [M+H]+; delta(ppm) -0.113336
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C10H31N4P; [M+H]+; delta(ppm) 4.227014
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C13H22; [M+IsoProp+H]+; delta(ppm) -3.232839
COMMENT: PROPOSED_MF MS-FINDER 4.096; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF MS-FINDER 3.228; C13H22; [M+IsoProp+H]+; delta(ppm) 138392.989718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.457; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.362; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.799; C14H28N3; [M+H]+; delta(ppm) 5.499402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.436; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; CCCCCCCCC\C=C/C=C/CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.426; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; O=CCCCCCCCCCCCCC=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.408; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; CC\C=C/CCCCCCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.406; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; CCCCCCCCCCCC\C=C\C=C\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.384; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
