ACCESSION: MSBNK-SMB_Measured-HSA015P0122004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 141
COMMENT: RAW_SPEC {'EL03_pos_2755': {'bp': 7893090.0, 'sum': 12520627.0}, 'EL04_pos_2384': {'bp': 288213.0, 'sum': 824113.0}, 'EL11_pos_2371': {'bp': 427104.0, 'sum': 1026215.0}, 'EL15_pos_2377': {'bp': 501865.0, 'sum': 1230532.0}, 'EL22_pos_2341': {'bp': 617111.0, 'sum': 1321686.0}, 'EL17_pos_2473': {'bp': 1282609.0, 'sum': 2754302.0}, 'EL07_pos_2485': {'bp': 2831239.0, 'sum': 4570978.0}, 'EL01_pos_2281': {'bp': 3652040.0, 'sum': 4947821.0}, 'EL17_pos_2257': {'bp': 3939761.0, 'sum': 5416026.0}, 'EL16_pos_2263': {'bp': 4759404.0, 'sum': 6537959.0}, 'EL10_pos_2431': {'bp': 6972844.0, 'sum': 13961146.0}, 'EL07_pos_2372': {'bp': 292074.0, 'sum': 796802.0}, 'EL01_pos_2389': {'bp': 356215.0, 'sum': 944069.0}, 'EL13_pos_2335': {'bp': 578024.0, 'sum': 1194124.0}, 'EL23_pos_2211': {'bp': 739064.0, 'sum': 1726824.0}, 'EL12_pos_2377': {'bp': 950944.0, 'sum': 2125658.0}, 'EL19_pos_2222': {'bp': 1008390.0, 'sum': 2263264.0}, 'EL21_pos_2263': {'bp': 3455300.0, 'sum': 4794543.0}, 'EL24_pos_2491': {'bp': 3800044.0, 'sum': 8598470.0}, 'EL24_pos_2275': {'bp': 4715600.0, 'sum': 6346282.0}, 'EL05_pos_2431': {'bp': 7454389.0, 'sum': 14806440.0}, 'EL03_pos_2701': {'bp': 950162.0, 'sum': 2343211.0}, 'EL13_pos_2222': {'bp': 1020468.0, 'sum': 2139246.0}, 'EL07_pos_2317': {'bp': 1077925.0, 'sum': 1817557.0}, 'EL05_pos_2485': {'bp': 1650126.0, 'sum': 3371473.0}, 'EL23_pos_2269': {'bp': 3831192.0, 'sum': 5253857.0}, 'EL22_pos_2449': {'bp': 5858890.0, 'sum': 11667088.0}, 'EL17_pos_2311': {'bp': 852089.0, 'sum': 1528760.0}, 'EL09_pos_2383': {'bp': 1178581.0, 'sum': 2540912.0}, 'EL23_pos_2491': {'bp': 1470604.0, 'sum': 3145382.0}, 'EL22_pos_2229': {'bp': 1686788.0, 'sum': 3142881.0}, 'EL12_pos_2269': {'bp': 2687488.0, 'sum': 3793417.0}, 'EL22_pos_2287': {'bp': 2957917.0, 'sum': 4201473.0}, 'EL09_pos_2275': {'bp': 4194842.0, 'sum': 5705172.0}, 'EL24_pos_2545': {'bp': 5409605.0, 'sum': 7768067.0}, 'EL07_pos_2431': {'bp': 6218027.0, 'sum': 12354001.0}, 'EL21_pos_2425': {'bp': 6646337.0, 'sum': 12875648.0}, 'EL17_pos_2365': {'bp': 299653.0, 'sum': 871273.0}, 'EL02_pos_2686': {'bp': 359711.0, 'sum': 1154577.0}, 'EL22_pos_2699': {'bp': 393954.0, 'sum': 1224443.0}, 'EL02_pos_2341': {'bp': 565205.0, 'sum': 1247170.0}, 'EL21_pos_2317': {'bp': 786564.0, 'sum': 1507568.0}, 'EL06_pos_2491': {'bp': 3026860.0, 'sum': 4886717.0}, 'EL01_pos_2497': {'bp': 5937224.0, 'sum': 8246148.0}, 'EL19_pos_2455': {'bp': 6803040.0, 'sum': 13572500.0}, 'EL21_pos_2371': {'bp': 280777.0, 'sum': 862253.0}, 'EL12_pos_2663': {'bp': 290507.0, 'sum': 911315.0}, 'EL05_pos_2377': {'bp': 320124.0, 'sum': 940905.0}, 'EL09_pos_2215': {'bp': 788562.0, 'sum': 1939429.0}, 'EL02_pos_2281': {'bp': 3148622.0, 'sum': 4501141.0}, 'EL06_pos_2323': {'bp': 935695.0, 'sum': 1685746.0}, 'EL02_pos_2509': {'bp': 1660358.0, 'sum': 2632369.0}, 'EL02_pos_2395': {'bp': 2048886.0, 'sum': 4311960.0}, 'EL05_pos_2269': {'bp': 4208737.0, 'sum': 5789148.0}, 'EL07_pos_2263': {'bp': 4269327.0, 'sum': 5862966.0}, 'EL22_pos_2503': {'bp': 5037646.0, 'sum': 7147191.0}, 'EL24_pos_2383': {'bp': 324593.0, 'sum': 875276.0}, 'EL06_pos_2269': {'bp': 4124446.0, 'sum': 5720589.0}, 'EL06_pos_2437': {'bp': 7035491.0, 'sum': 13516581.0}, 'EL22_pos_2395': {'bp': 317242.0, 'sum': 947450.0}, 'EL05_pos_2211': {'bp': 848704.0, 'sum': 2158829.0}, 'EL19_pos_2509': {'bp': 3354391.0, 'sum': 5179529.0}, 'EL17_pos_2419': {'bp': 6821143.0, 'sum': 13872965.0}, 'EL02_pos_2223': {'bp': 1630190.0, 'sum': 3235415.0}, 'EL19_pos_2396': {'bp': 268668.0, 'sum': 850632.0}, 'EL19_pos_2705': {'bp': 270209.0, 'sum': 963995.0}, 'EL06_pos_2384': {'bp': 292935.0, 'sum': 878732.0}, 'EL14_pos_2228': {'bp': 1287031.0, 'sum': 2630047.0}, 'EL24_pos_2329': {'bp': 964491.0, 'sum': 1662842.0}, 'EL05_pos_2323': {'bp': 897465.0, 'sum': 1665483.0}, 'EL15_pos_2323': {'bp': 743442.0, 'sum': 1416660.0}, 'EL20_pos_2317': {'bp': 738926.0, 'sum': 1427907.0}, 'EL20_pos_2372': {'bp': 288977.0, 'sum': 850508.0}, 'EL10_pos_2377': {'bp': 279545.0, 'sum': 826787.0}, 'EL11_pos_2668': {'bp': 249239.0, 'sum': 887906.0}, 'EL11_pos_2479': {'bp': 6264584.0, 'sum': 8595358.0}, 'EL08_pos_2443': {'bp': 6032730.0, 'sum': 12562681.0}, 'EL20_pos_2431': {'bp': 5181850.0, 'sum': 10358788.0}, 'EL15_pos_2431': {'bp': 3708848.0, 'sum': 7435752.0}, 'EL08_pos_2281': {'bp': 3506904.0, 'sum': 4882665.0}, 'EL10_pos_2269': {'bp': 3364590.0, 'sum': 4583137.0}, 'EL15_pos_2269': {'bp': 3047048.0, 'sum': 4279353.0}, 'EL21_pos_2479': {'bp': 2438811.0, 'sum': 4008400.0}, 'EL24_pos_2437': {'bp': 1982730.0, 'sum': 4157135.0}, 'EL01_pos_2223': {'bp': 978916.0, 'sum': 2321851.0}, 'EL10_pos_2323': {'bp': 806595.0, 'sum': 1454733.0}, 'EL12_pos_2323': {'bp': 603411.0, 'sum': 1247481.0}, 'EL24_pos_2717': {'bp': 485540.0, 'sum': 1425575.0}, 'EL21_pos_2673': {'bp': 373961.0, 'sum': 1184537.0}, 'EL04_pos_2703': {'bp': 343069.0, 'sum': 1168075.0}, 'EL03_pos_2897': {'bp': 257561.0, 'sum': 938644.0}, 'EL11_pos_2263': {'bp': 4282250.0, 'sum': 5840698.0}, 'EL20_pos_2263': {'bp': 3268850.0, 'sum': 4479217.0}, 'EL04_pos_2437': {'bp': 3135152.0, 'sum': 6353422.0}, 'EL19_pos_2341': {'bp': 661133.0, 'sum': 1380562.0}, 'EL23_pos_2383': {'bp': 289370.0, 'sum': 853830.0}, 'EL18_pos_2449': {'bp': 5761916.0, 'sum': 11865829.0}, 'EL20_pos_2485': {'bp': 5315206.0, 'sum': 7431433.0}, 'EL15_pos_2485': {'bp': 4642940.0, 'sum': 6290004.0}, 'EL04_pos_2275': {'bp': 4038184.0, 'sum': 5456947.0}, 'EL19_pos_2281': {'bp': 3473958.0, 'sum': 4782236.0}, 'EL01_pos_2335': {'bp': 868339.0, 'sum': 1565005.0}, 'EL09_pos_2329': {'bp': 820838.0, 'sum': 1501174.0}, 'EL14_pos_2679': {'bp': 435466.0, 'sum': 1275530.0}, 'EL16_pos_2371': {'bp': 431242.0, 'sum': 1032851.0}, 'EL15_pos_2669': {'bp': 357430.0, 'sum': 1148620.0}, 'EL20_pos_2692': {'bp': 254341.0, 'sum': 772459.0}, 'EL16_pos_2425': {'bp': 6624022.0, 'sum': 13085113.0}, 'EL08_pos_2497': {'bp': 4505548.0, 'sum': 6652438.0}, 'EL13_pos_2281': {'bp': 2964039.0, 'sum': 4220448.0}, 'EL10_pos_2485': {'bp': 1385295.0, 'sum': 2697964.0}, 'EL23_pos_2329': {'bp': 794611.0, 'sum': 1463424.0}, 'EL08_pos_2389': {'bp': 282655.0, 'sum': 839982.0}, 'EL16_pos_2674': {'bp': 280926.0, 'sum': 1010608.0}, 'EL04_pos_2491': {'bp': 3866371.0, 'sum': 8575048.0}, 'EL09_pos_2437': {'bp': 3674138.0, 'sum': 7993970.0}, 'EL18_pos_2281': {'bp': 3205842.0, 'sum': 4493929.0}, 'EL04_pos_2545': {'bp': 3140702.0, 'sum': 4644769.0}, 'EL12_pos_2485': {'bp': 3014734.0, 'sum': 4262452.0}, 'EL14_pos_2395': {'bp': 1865056.0, 'sum': 3911235.0}, 'EL08_pos_2335': {'bp': 708567.0, 'sum': 1377723.0}, 'EL14_pos_2341': {'bp': 593548.0, 'sum': 1208133.0}, 'EL18_pos_2503': {'bp': 7191660.0, 'sum': 9749539.0}, 'EL14_pos_2449': {'bp': 2762533.0, 'sum': 5531960.0}, 'EL18_pos_2222': {'bp': 1177067.0, 'sum': 2468536.0}, 'EL18_pos_2395': {'bp': 335144.0, 'sum': 920238.0}, 'EL13_pos_2389': {'bp': 288759.0, 'sum': 856169.0}, 'EL10_pos_2687': {'bp': 244382.0, 'sum': 803983.0}, 'EL16_pos_2479': {'bp': 7259472.0, 'sum': 9874369.0}, 'EL11_pos_2425': {'bp': 4166143.0, 'sum': 9263493.0}, 'EL13_pos_2443': {'bp': 3918191.0, 'sum': 8939023.0}, 'EL04_pos_2329': {'bp': 934651.0, 'sum': 1646476.0}, 'EL09_pos_2491': {'bp': 3506248.0, 'sum': 4869348.0}, 'EL08_pos_2222': {'bp': 1303296.0, 'sum': 2598115.0}, 'EL16_pos_2317': {'bp': 1162591.0, 'sum': 1925927.0}, 'EL11_pos_2317': {'bp': 1025411.0, 'sum': 1755661.0}, 'EL18_pos_2341': {'bp': 642469.0, 'sum': 1324289.0}, 'EL14_pos_2287': {'bp': 2819733.0, 'sum': 4010996.0}, 'EL14_pos_2509': {'bp': 1079454.0, 'sum': 2274764.0}, 'EL23_pos_2691': {'bp': 586302.0, 'sum': 1548480.0}, 'EL13_pos_2503': {'bp': 6266464.0, 'sum': 8503503.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 122.096756
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 122.096427; int 640.794; delta(ppm) 0.734818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.434; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; 2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.134; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.376; RQEUFEKYXDPUSK-UHFFFAOYSA-N; [M+H]+; 1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.915; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.675; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; PFYPDUUXDADWKC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FRGXNJWEDDQLFH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; CJAAPVQEZPAQNI-UHFFFAOYSA-N; [M+H]+; (2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; RGXUCUWVGKLACF-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; FBGJJTQNZVNEQU-UHFFFAOYSA-N; [M+H]+; N,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; JAWZAONCXMJLFT-UHFFFAOYSA-N; [M+H]+; 4-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; QCIFLGSATTWUQJ-UHFFFAOYSA-N; [M+H]+; N,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QXXNZPGFAYCFIN-UHFFFAOYSA-N; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; OYEXEQFKIPJKJK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZZKDGABMFBCSRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VUGUQYWSLPBMLC-ZZXKWVIFSA-N; [M+H]+; (E)-3-(1-methylcyclobutyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; VLRQRRQHXZCEDL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; GAHKEUUHTHVKEA-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; NJQZTGGQYUUYKS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WMRQQFSYNXFYJW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-methylidenecyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; AUGAQMBGPRXXFB-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; XTSJQXBHTOPAGA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylidenecyclopentyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; FOZYRTMYBDSODU-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; UJXXVGXQTXQALL-UHFFFAOYSA-N; [M+H]+; 1-cyclopenta-2,4-dien-1-ylidene-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; VMELXYJYSXXORF-ZZXKWVIFSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; KQBVVLOYXDVATK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JSHOAZBZHHEGHI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; HRUOHVGPRWBSAB-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.054; SFSXNVBMAODLGN; [M+H]+; 2-Picoline, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.475; COHDGTRFTKHYSJ; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.639; MNDSSKADVGDFDF; [M+H]+; 2,4,5-trimethyl-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.835; UTBIMNXEDGNJFE; [M+H]+; 2,3,6-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.756; WFGFGSWFQKXOAE; [M+H]+; Pyridine, 2-ethyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.379; NTSLROIKFLNUIJ; [M+H]+; Aldehydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.819; JDQNYWYMNFRKNQ; [M+H]+; b-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.909; KNCHDRLWPAKSII; [M+H]+; a-collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.942; GFYHSKONPJXCDE; [M+H]+; 2,3,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.084; BWZVCCNYKMEVEX; [M+H]+; g-Collidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.163; HOPRXXXSABQWAV; [M+H]+; Pyridine, 2,3,4-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.219; NJQZTGGQYUUYKS; [M+H]+; 3-Picoline, 4-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.766; XTLUAAHBKVFNPF; [M+H]+; 3-Picoline, 5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.526; FUZQTBHDJAOMJB; [M+H]+; 1-ethyl-2-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.636; OIALIKXMLIAOSN; [M+H]+; Conyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.617; PIVWQNJJTJZBMY; [M+H]+; 1,2,4-Trimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.815; VCMUWBCBVPWJPS; [M+H]+; 3,4,5-Trimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.289; PFYPDUUXDADWKC; [M+H]+; zlchem 1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.587; JAWZAONCXMJLFT; [M+H]+; 4-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.331; MLAXEZHEGARMPE; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.551; FRGXNJWEDDQLFH; [M+H]+; 4-Isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.866; CRTKBIFIDSNKCN; [M+H]+; 1-propylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.140; PUACTIIESPYWSI; [M+H]+; 3-isopropylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.934; KQBVVLOYXDVATK; [M+H]+; AmbscL03/HERMANN4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.072; JLTDJTHDQAWBAV; [M+H]+; Dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.121; JSHOAZBZHHEGHI; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.181; OJGMBLNIHDZDGS; [M+H]+; Aethylanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.867; QXXNZPGFAYCFIN; [M+H]+; oct-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.577; DOLQYFPDPKPQSS; [M+H]+; 3,4-Xylylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.967; GUAWMXYQZKVRCW; [M+H]+; N,2-Dimethylaniline
