ACCESSION: MSBNK-SMB_Measured-HSA015P0425000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10215': {'bp': 689993.0, 'sum': 1162724.0}, 'Blanc1-pos_10552': {'bp': 373446.0, 'sum': 707574.0}, 'EL02_pos_10359': {'bp': 146026.0, 'sum': 241208.0}, 'EL16_pos_10270': {'bp': 136371.0, 'sum': 219889.0}, 'EL01_pos_10253': {'bp': 134114.0, 'sum': 221283.0}, 'EL17_pos_10288': {'bp': 131706.0, 'sum': 216475.0}, 'EL05_pos_10341': {'bp': 126348.0, 'sum': 221692.0}, 'EL04_pos_10252': {'bp': 125036.0, 'sum': 205052.0}, 'Blanc2-pos_10180': {'bp': 124301.0, 'sum': 213176.0}, 'EL22_pos_10383': {'bp': 123763.0, 'sum': 197329.0}, 'EL13_pos_10281': {'bp': 123064.0, 'sum': 219415.0}, 'EL06_pos_10305': {'bp': 121973.0, 'sum': 203378.0}, 'EL12_pos_10311': {'bp': 120476.0, 'sum': 202985.0}, 'EL10_pos_10257': {'bp': 119229.0, 'sum': 226101.0}, 'EL19_pos_10354': {'bp': 118929.0, 'sum': 202211.0}, 'EL24_pos_10263': {'bp': 118717.0, 'sum': 206468.0}, 'EL09_pos_10282': {'bp': 117967.0, 'sum': 215603.0}, 'EL15_pos_10306': {'bp': 116481.0, 'sum': 190723.0}, 'EL18_pos_10257': {'bp': 115891.0, 'sum': 202028.0}, 'EL08_pos_10271': {'bp': 115507.0, 'sum': 195779.0}, 'EL21_pos_10295': {'bp': 115216.0, 'sum': 180321.0}, 'Blanc3-pos_10191': {'bp': 112494.0, 'sum': 191851.0}, 'EL23_pos_10275': {'bp': 110626.0, 'sum': 197797.0}, 'EL11_pos_10258': {'bp': 103224.0, 'sum': 193852.0}, 'EL20_pos_10270': {'bp': 99659.0, 'sum': 187215.0}, 'EL07_pos_10263': {'bp': 98590.0, 'sum': 168430.0}, 'EL14_pos_10283': {'bp': 92371.0, 'sum': 155881.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 425.214586
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 425.214531; int 53.538; delta(ppm) 0.961536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ZDLBNXXKDMLZMF-UHFFFAOYSA-N; [M+Na]+; Cinitapride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XWJZQKPIPXFQBN-UHFFFAOYSA-N; [M+Na]+; N-[6-amino-1-(2-methylpropyl)-2,4-dioxo-5-pyrimidinyl]-2-(2-methylphenoxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IRESLIHSUAXBHD-UHFFFAOYSA-N; [M+Na]+; N-(3-{7'-hydroxy-1-[(2-hydroxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; BIVWTSHLSFNMQV-AXPCPNSHNA-N; [M+Na]+; (1R,2aR,8bR)-1-(hydroxymethyl)-2-[2-(4-morpholinyl)-1-oxoethyl]-N-propyl-1,2a,3,8b-tetrahydroazeto[2,3-c]quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; LXEDKIMJQBOMSU-QINVSXPYNA-N; [M+Na]+; Morpholine-4-Carboxylic Acid [1s-(2-Benzyloxy-1r-Cyano-Ethylcarbamoyl)-3-Methyl-Butyl]Amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BMCZXJBNALLVJJ-UHFFFAOYSA-N; [M+Na]+; 8'-(4-methoxybenzoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CFCJOLLEETVLQY-UHFFFAOYSA-N; [M+Na]+; 8'-(3-methoxybenzoyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CXFDSWZOMVFVJP-UHFFFAOYSA-N; [M+Na]+; CNP0429915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YFWCDPYMHQAWJE-ZKYAYWLTNA-N; [M+Na]+; UNPD173832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; VQJPYLUYERGRGH-UHFFFAOYSA-N; [M+Na]+; CNP0446981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FBQWKGLASVTRJO-UHFFFAOYSA-N; [M+Na]+; 7'-hydroxy-2'-[(5-methylfuran-2-yl)methyl]-1-(1-methylpiperidin-4-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; FUCAKXSWTSBMKR-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WVJJWTZEDHNRFR-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QZCLKYGREBVARF-UHFFFAOYSA-N; [M+Na]+; tributyl 2-acetyloxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.877; ZDLBNXXKDMLZMF-UHFFFAOYSA-N; [M+Na]+; 4-amino-N-[1-(cyclohex-3-en-1-ylmethyl)piperidin-4-yl]-2-ethoxy-5-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; QPVLDUCHRPJGCJ-QBIMZIAESA-N; [M+Na]+; (2S,3R)-3-[(2-aminopyridin-4-yl)methyl]-1-[[(1R)-1-cyclooctylethyl]carbamoyl]-4-oxoazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; AQMKNVZQXJVVNL-UHFFFAOYSA-N; [M+Na]+; 4-[3-(2,4-dimethyl-1,3-dioxolan-2-yl)propanoyloxy]butyl 3-(2,4-dimethyl-1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; GLFDQJMQVPBQCE-UHFFFAOYSA-N; [M+Na]+; 1,4-bis[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.155; KJSLTUMJIPXMHI; [M-H+Na+Na]+; 3,3''-Bis(piperidinomethyl)-4,4''-biphenyldiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.320; FNVSEQCPMXWQKG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.766; IAPMNCLXHMIOJP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.395; GARXJOUQUSNOGK; [M-H+Na+Na]+; 5-22-11-00375 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.729; CSWCVZZTNKJHDA; [M-H+Na+Na]+; 4''-(Pentyloxy)-3-(4-phenyl-1-piperazinyl)propiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.774; DGJHKYICICNUHL; [M-H+Na+Na]+; 1-[4-(benzyloxy)benzyl]-N-(2-methylpropyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.011; ROWPAXNVXWTPHF; [M-H+Na+Na]+; 2-(4-(4-Carbamoylpiperidino)butoxy)bibenzyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.294; RSVVDYCQDDTRHH; [M-H+Na+Na]+; 3-(4-Phenyl-1-piperazinyl)-4''-(isopentyloxy)propiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.712; MEAXIALDPXFKPF; [M-H+Na+Na]+; N,N''-bis(2-ethyl-6-methylphenyl)hexanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.031; COWRQWLTZAMMKG; [M-H+Na+Na]+; 2-(4-(3-Carbamoylpiperidino)butoxy)bibenzyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.866; HENKCQWWGKOAMV; [M-H+Na+Na]+; [1-(dimethylamino)-3-piperidin-1-ylpropan-2-yl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.552; PUBNJSZGANKUGX; [M-H+Na+Na]+; ACMC-20mobd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.665; BSHWLCACYCVCJE; [M-H+Na+Na]+; Eprazinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.342; MZMRLBULAHTQEU; [M-H+Na+Na]+; [4-[(4-butylphenyl)diazenyl]phenyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.900; NJKMCYMCIAUZFE; [M-H+Na+Na]+; 4-[2-[9-methoxy-9-(3-methoxyphenyl)-3-azabicyclo[3.3.1]nonan-3-yl]ethyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.461; QBNSDZAFMOBGMO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.103; ZDJWZOVLYUADGD; [M-H+Na+Na]+; 4-[4-[4-(2-pyridin-3-ylpiperidin-1-yl)butoxy]phenyl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.747; CNIYOEXLKFKLJB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.597; RTERSVKGKRXLAJ; [M-H+Na+Na]+; 2-(3-methylbutyl)-N,N''-bis(1-phenylethyl)propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.889; PWCJQSNTMVGNNT; [M-H+Na+Na]+; [(3aR,4S,9bS)-8-(cyclohexen-1-yl)-4-(hydroxymethyl)-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-1-yl]-cyclobutylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.006; UNRVBUZHKLLCHZ; [M-H+Na+Na]+; 10-[3-(dibutylamino)-2-hydroxypropyl]acridin-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.266; MBOUMWGNLQBXQR; [M-H+Na+Na]+; [(3aR,4R,9bR)-8-(cyclohexen-1-yl)-4-(hydroxymethyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-1-yl]-cyclopentylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.422; GDHJLCVBXUANBV; [M-H+Na+Na]+; N-[[4-[(4-methylphenyl)methoxy]phenyl]methylideneamino]nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.212; SBSTXPOHYXUFGR; [M-H+Na+Na]+; 3-[1-[4-(2-methoxy-4-prop-2-enylphenoxy)butyl]piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.386; UCUNSOBTDFAHDX; [M-H+Na+Na]+; N-[(2-phenylmethoxyphenyl)methylideneamino]decanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.413; KDNQERDLZQRUJZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.003; ZPMURCGIBGAAQS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.509; IGZNNPFMSFXGKU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.143; ZKFOPNLIHMQTMV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.775; SNLVKYYGZXFUKV; [M-H+Na+Na]+; (2E,5S)-4-methyl-2-[[4-(3-methylbut-2-enoxy)phenyl]methylidene]spiro[1,4-diazabicyclo[3.2.1]octane-7,4''-cyclohexane]-1''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.755; DPBYILFJDUCMJN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.669; PZVOQJJAHWFYHS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.339; KJSLTUMJIPXMHI; [M-H+Na+Na]+; 3,3''-Bis(piperidinomethyl)-4,4''-biphenyldiol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 425.214531; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.753
MS$FOCUSED_ION: PRECURSOR_M/Z 425.214531
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0001900000-d112d2291f7a6864dcb3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0700831 20.0658 ? 57.070800 1.4368 6.22 0.2462 25
  281.1356197 31.6840 ? 281.136015 1.4370 6.68 0.4281 19
  365.1933386 151.0894 ? 365.193785 1.3774 13.63 0.8140 26
  425.2144909 999.0000 ? 425.214954 0.4163 0.00 1.0000 27
  426.2177799 225.7162 ? 426.218244 1.0840 21.86 0.7060 26
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.070083 20.07 20
  281.135620 31.68 31
  365.193339 151.09 151
  425.214491 999.00 999
  426.217780 225.72 225
//
