ACCESSION: MSBNK-SMB_Measured-HSA015P0185009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'EL03_pos_3733': {'bp': 42157.0, 'sum': 276540.0}, 'EL12_pos_3243': {'bp': 26911.0, 'sum': 151591.0}, 'EL15_pos_3453': {'bp': 30059.0, 'sum': 160881.0}, 'EL06_pos_3404': {'bp': 31628.0, 'sum': 190643.0}, 'EL19_pos_4477': {'bp': 34660.0, 'sum': 195627.0}, 'EL05_pos_4052': {'bp': 35085.0, 'sum': 180862.0}, 'EL22_pos_4202': {'bp': 38094.0, 'sum': 219337.0}, 'EL03_pos_3842': {'bp': 40881.0, 'sum': 258868.0}, 'EL17_pos_3987': {'bp': 27715.0, 'sum': 187214.0}, 'EL02_pos_3218': {'bp': 30220.0, 'sum': 187221.0}, 'EL15_pos_3691': {'bp': 30262.0, 'sum': 188557.0}, 'EL22_pos_3355': {'bp': 35524.0, 'sum': 211441.0}, 'EL22_pos_3518': {'bp': 37705.0, 'sum': 207547.0}, 'EL17_pos_3271': {'bp': 26013.0, 'sum': 179357.0}, 'Blanc3-pos_3644': {'bp': 26590.0, 'sum': 127230.0}, 'EL07_pos_3926': {'bp': 27955.0, 'sum': 158173.0}, 'EL19_pos_3188': {'bp': 28448.0, 'sum': 172408.0}, 'EL21_pos_3172': {'bp': 28853.0, 'sum': 148249.0}, 'EL15_pos_3633': {'bp': 29125.0, 'sum': 183896.0}, 'EL22_pos_3578': {'bp': 30248.0, 'sum': 197368.0}, 'EL06_pos_4213': {'bp': 30389.0, 'sum': 166742.0}, 'EL21_pos_4334': {'bp': 31036.0, 'sum': 181046.0}, 'EL21_pos_3524': {'bp': 31437.0, 'sum': 178725.0}, 'EL20_pos_4237': {'bp': 32672.0, 'sum': 182773.0}, 'EL06_pos_4436': {'bp': 35508.0, 'sum': 205168.0}, 'EL14_pos_3537': {'bp': 22488.0, 'sum': 136741.0}, 'EL06_pos_3632': {'bp': 29545.0, 'sum': 201998.0}, 'EL03_pos_3295': {'bp': 31732.0, 'sum': 233027.0}, 'EL19_pos_3931': {'bp': 36144.0, 'sum': 206194.0}, 'EL21_pos_3232': {'bp': 26460.0, 'sum': 173745.0}, 'EL03_pos_4238': {'bp': 33845.0, 'sum': 255453.0}, 'EL06_pos_3458': {'bp': 33015.0, 'sum': 198697.0}, 'EL06_pos_4046': {'bp': 29908.0, 'sum': 180399.0}, 'EL03_pos_3566': {'bp': 36288.0, 'sum': 268466.0}, 'EL22_pos_3409': {'bp': 35764.0, 'sum': 211338.0}, 'EL03_pos_3512': {'bp': 35438.0, 'sum': 278244.0}, 'EL03_pos_3187': {'bp': 34629.0, 'sum': 241713.0}, 'EL02_pos_3566': {'bp': 33560.0, 'sum': 203961.0}, 'EL05_pos_3634': {'bp': 32714.0, 'sum': 207780.0}, 'EL20_pos_3967': {'bp': 31081.0, 'sum': 175999.0}, 'EL20_pos_3501': {'bp': 29048.0, 'sum': 155578.0}, 'EL21_pos_3644': {'bp': 28880.0, 'sum': 157552.0}, 'EL15_pos_3273': {'bp': 28531.0, 'sum': 155086.0}, 'EL16_pos_4321': {'bp': 27240.0, 'sum': 181590.0}, 'EL03_pos_3404': {'bp': 33744.0, 'sum': 277823.0}, 'EL02_pos_3159': {'bp': 32864.0, 'sum': 221220.0}, 'EL08_pos_3896': {'bp': 27081.0, 'sum': 144540.0}, 'EL09_pos_3961': {'bp': 26554.0, 'sum': 171982.0}, 'Blanc2-pos_3632': {'bp': 23790.0, 'sum': 139859.0}, 'Blanc2-pos_3105': {'bp': 22118.0, 'sum': 135481.0}, 'EL03_pos_3620': {'bp': 37765.0, 'sum': 249967.0}, 'EL03_pos_3349': {'bp': 36019.0, 'sum': 252021.0}, 'EL02_pos_4034': {'bp': 32748.0, 'sum': 213758.0}, 'EL17_pos_3601': {'bp': 31676.0, 'sum': 181969.0}, 'EL12_pos_4004': {'bp': 31585.0, 'sum': 184603.0}, 'EL20_pos_3620': {'bp': 30747.0, 'sum': 183837.0}, 'EL08_pos_3674': {'bp': 30234.0, 'sum': 164350.0}, 'EL15_pos_3393': {'bp': 30148.0, 'sum': 171131.0}, 'EL21_pos_3584': {'bp': 30075.0, 'sum': 177327.0}, 'EL09_pos_3398': {'bp': 29843.0, 'sum': 163938.0}, 'EL09_pos_4459': {'bp': 29394.0, 'sum': 162242.0}, 'EL09_pos_4015': {'bp': 29341.0, 'sum': 178959.0}, 'EL15_pos_3967': {'bp': 29198.0, 'sum': 181108.0}, 'EL17_pos_3547': {'bp': 29053.0, 'sum': 160349.0}, 'EL11_pos_3663': {'bp': 27506.0, 'sum': 152620.0}, 'EL24_pos_3661': {'bp': 26519.0, 'sum': 142207.0}, 'EL09_pos_3166': {'bp': 25841.0, 'sum': 172729.0}, 'EL13_pos_3621': {'bp': 23553.0, 'sum': 167562.0}, 'EL14_pos_3476': {'bp': 23441.0, 'sum': 158967.0}, 'EL04_pos_3668': {'bp': 23159.0, 'sum': 136337.0}, 'EL03_pos_3241': {'bp': 35336.0, 'sum': 260791.0}, 'EL12_pos_4399': {'bp': 34141.0, 'sum': 189766.0}, 'EL05_pos_3932': {'bp': 33818.0, 'sum': 190698.0}, 'EL07_pos_3536': {'bp': 29560.0, 'sum': 157247.0}, 'EL05_pos_3518': {'bp': 29058.0, 'sum': 172186.0}, 'EL10_pos_3679': {'bp': 28745.0, 'sum': 190211.0}, 'EL10_pos_3397': {'bp': 28668.0, 'sum': 155904.0}, 'EL09_pos_3224': {'bp': 27888.0, 'sum': 185982.0}, 'EL09_pos_3907': {'bp': 27769.0, 'sum': 149815.0}, 'EL17_pos_3488': {'bp': 26511.0, 'sum': 161995.0}, 'EL14_pos_3655': {'bp': 26439.0, 'sum': 163192.0}, 'EL03_pos_3679': {'bp': 31153.0, 'sum': 242109.0}, 'EL20_pos_3445': {'bp': 27917.0, 'sum': 185949.0}, 'EL18_pos_3603': {'bp': 27679.0, 'sum': 145288.0}, 'Blanc3-pos_3751': {'bp': 26998.0, 'sum': 162015.0}, 'EL16_pos_3488': {'bp': 26782.0, 'sum': 160484.0}, 'EL09_pos_3458': {'bp': 25835.0, 'sum': 168802.0}, 'EL05_pos_3398': {'bp': 30861.0, 'sum': 197755.0}, 'EL17_pos_3379': {'bp': 30695.0, 'sum': 177795.0}, 'EL05_pos_3279': {'bp': 29692.0, 'sum': 187114.0}, 'EL10_pos_3787': {'bp': 28375.0, 'sum': 179751.0}, 'Blanc2-pos_3793': {'bp': 27072.0, 'sum': 147518.0}, 'EL13_pos_3681': {'bp': 26993.0, 'sum': 168176.0}, 'EL15_pos_3572': {'bp': 24430.0, 'sum': 149048.0}, 'EL02_pos_3626': {'bp': 35528.0, 'sum': 204867.0}, 'EL01_pos_3794': {'bp': 28370.0, 'sum': 176655.0}, 'EL08_pos_3392': {'bp': 27501.0, 'sum': 166370.0}, 'EL13_pos_3794': {'bp': 28134.0, 'sum': 162871.0}, 'EL12_pos_3602': {'bp': 27987.0, 'sum': 161257.0}, 'EL13_pos_3500': {'bp': 27239.0, 'sum': 148861.0}, 'EL18_pos_3663': {'bp': 26289.0, 'sum': 144661.0}, 'EL16_pos_3603': {'bp': 24532.0, 'sum': 133114.0}, 'EL14_pos_3595': {'bp': 31239.0, 'sum': 165895.0}, 'EL06_pos_3574': {'bp': 28121.0, 'sum': 166578.0}, 'EL09_pos_3578': {'bp': 26458.0, 'sum': 131711.0}}
COMMENT: RETENTION_TIME_STDEV 0.518
COMMENT: PRECURSOR_M/Z_RAW 185.115067
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 185.114807; int 137.930; delta(ppm) 0.766990
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.306; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.459; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.205; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.621; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.197; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.239; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.951; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.105; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.324; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.397; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.345; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.820; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.859; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.152; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.510; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.505; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.306; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.126; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.956; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.329; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.260; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.079; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.100; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.298; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.546; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.227; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.234; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.173; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.450; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.605; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.285; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.506; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.913; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.692; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.384; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.764; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.710; RAORLDSIRXFJGV; [M+H]+; 1-hydroxy-4-N,4-N-dimethyl-6-methylimino-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.356; HPTJNLPDJBXUNM; [M+H]+; 4-hydrazinyl-6-methoxy-N,N-dimethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.479; NIXGSMAVLKAVDF; [M+H]+; N-[4-(dimethylamino)-6-(methylamino)-1,3,5-triazin-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.559; PQNIRJSDCDLRSC; [M+H]+; 1-Amino-2-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.872; BJWSCBDYYBTOLY; [M+H]+; N-(4,6-diamino-1,3,5-triazin-2-yl)-N-propan-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.082; LRISFHSHZWAEOP; [M+H]+; 1-Amino-2-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.583; OKWCXEYTOAOCJJ; [M+Na]+; Octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.172; XXULILWVCZFQPS; [M+H]+; 1-Amino-3-ethyl-2-(1,2,4-oxadiazol-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.181; MHYNEFLEAHKEIO; [M+H]+; 4-N-methoxy-2-N,2-N-dimethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.173; RTHKCTQYCFXLBX; [M+H]+; 6-Ethylimino-1-hydroxypyrazine-2,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.557; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.775; NGACGNKKNNNNHK; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.821; IYAMVNLIHSQUPF; [M+Na]+; 2-Butylbutane-1,1,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.536; NQMBJVFDFXJGQK; [M+Na]+; 3-(4-Methoxybutoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.908; PUBJVUBFNXEGAU; [M+Na]+; 6-(1-Hydroxyethoxy)hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.055; RLEHXKSVCLVJQH; [M+Na]+; 1-Methoxy-4-(2-methoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.148; AVRUJTOWFWPCHZ; [M+Na]+; 1-Butoxybutane-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.240; XMGOQIGTDPPHMZ; [M+Na]+; 6-(2-Hydroxyethoxy)hexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.923; ZNIIYSXQZKAGQR; [M+Na]+; Octane-1,1,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.181; OKWCXEYTOAOCJJ; [M+Na]+; Octane-1,2,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; ZJJKVEUXKFSKLO; [M+H]+; (1-Amino-1,2,4-triazol-3-yl)-tert-butylimino-oxidoazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.903
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114824
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-5900000000-1d9d78b1024b3e119468
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544622 131.2461 55.055170 1.1806 33.37 0.2086 102 f{C4H7}/4.28ppm,p-C4H11N1O3
  55.9346183 119.0341 55.935330 1.1978 31.25 0.0811 100 ?
  57.0701335 326.1206 57.070850 0.9812 48.86 0.5799 105 f{C4H9}/4.50ppm,p-C4H9N1O3
  67.0543785 102.8736 67.055120 1.2975 35.25 0.2572 94 f{C5H7}/2.26ppm,p-C3H11N1O3
  69.0699770 108.5876 69.070720 1.2162 35.11 0.3658 91 f{C5H9}/1.45ppm,p-C3H9N1O3
  72.0444671 135.8102 72.045210 1.2492 39.70 0.3407 100 f{C3H6N1O1}/1.07ppm,p-C5H12O2
  80.9451132 93.2497 80.945840 1.3837 23.18 0.3039 77 ?
  81.0699036 142.4848 81.070630 1.2212 38.56 0.3491 99 f{C6H9}/0.33ppm,p-C2H9N1O3
  83.0855406 96.2316 83.086260 1.3721 23.89 0.2620 85 f{C6H11}/0.17ppm,p-C2H7N1O3
  88.0215529 122.2206 88.022250 1.3519 35.56 0.2167 93 ?
  95.0855176 107.8776 95.086170 1.5880 41.94 0.1946 77 f{C7H11}/-0.10ppm,p-C1H7N1O3
  105.0334408 164.2407 105.034005 1.0758 36.86 0.2341 88 f{C7H5O1}/-0.48ppm,p-C1H13N1O2
  130.1225867 127.3008 130.122920 1.4678 33.44 0.1719 81 f{C7H16N1O1}/-0.41ppm,p-C1H2O2
  185.1149376 929.6565 185.115340 0.8751 72.30 1.0000 105 ?
  186.1852443 999.0000 186.185650 0.6714 42.23 0.7045 105 ?
  186.2214742 329.4085 186.221880 1.2942 156.22 0.4070 88 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.054462 131.25 131
  55.934618 119.03 119
  57.070134 326.12 326
  67.054378 102.87 102
  69.069977 108.59 108
  72.044467 135.81 135
  80.945113 93.25 93
  81.069904 142.48 142
  83.085541 96.23 96
  88.021553 122.22 122
  95.085518 107.88 107
  105.033441 164.24 164
  130.122587 127.30 127
  185.114938 929.66 929
  186.185244 999.00 999
  186.221474 329.41 329
//
