ACCESSION: MSBNK-SMB_Measured-HSA015P0159029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_25': {'bp': 553392.0, 'sum': 2873228.0}, 'EL03_pos_340': {'bp': 458805.0, 'sum': 2184407.0}, 'EL03_pos_279': {'bp': 523933.0, 'sum': 2346202.0}, 'EL03_pos_215': {'bp': 501473.0, 'sum': 2398129.0}, 'EL03_pos_755': {'bp': 409025.0, 'sum': 1662507.0}, 'EL03_pos_580': {'bp': 416586.0, 'sum': 1791385.0}, 'EL03_pos_400': {'bp': 527192.0, 'sum': 2152123.0}, 'EL03_pos_460': {'bp': 489879.0, 'sum': 2015787.0}, 'EL03_pos_520': {'bp': 462683.0, 'sum': 1920327.0}, 'EL03_pos_89': {'bp': 541040.0, 'sum': 2920797.0}, 'EL03_pos_154': {'bp': 505101.0, 'sum': 2431068.0}, 'EL03_pos_639': {'bp': 444825.0, 'sum': 1817237.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 159.112536
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 159.112347; int 38.317; delta(ppm) 0.857593
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 197.189875; int 28.560; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 215.143057; int 4.351; cor 0.713
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 199.169189; int 70.276; cor 0.979
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 99.055204; int 5.065; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C7H14N2O2; [M+H]+; delta(ppm) -2.808259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.593; MBVJCZRAAOJMIG; [M+H]+; (5-amino-3-hydroxy-5-oxopentylidene)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.799; RSEHHYMPNZWTGQ; [M+H]+; Oprea1_742452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.518; WWDRZXVUQYMTLY; [M+H]+; Ambcb4036527
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.475; JCXZKUZXVQKENT; [M+H]+; (4-Methylpiperazino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.847; IINWNNKUXOSZAI; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.402; AOXCXILUIVQCHH; [M+H]+; N,N,N'',N''-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.220; ZJNFJISTUKDHHM; [M+H]+; n,n',2,2-Tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.765; AOXCXILUIVQCHH; [M+H]+; N,N,N',N'-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.857; FRRPVKKGDJELGE; [M+H]+; N-[2-(hydroxyimino)-5-methylhexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.470; NLJAEKKWBKCGFD; [M+H]+; 3-[Formyl(methyl)amino]-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.421; FZWHDVKJTJDVRR; [M+H]+; N-[3-(hydroxyimino)heptan-4-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.429; RZVGUUMNWCDIBV; [M+H]+; Diethyl malonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.221; BUFWFGAUZTUMMV; [M+H]+; 2-Pentanone, 4-methyl-4-(N-nitrosomethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.721; MBVJCZRAAOJMIG; [M+H]+; (5-Amino-3-hydroxy-5-oxopentylidene)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.847; KOMUEOBUFGLNFJ; [M+H]+; 2,2,5,5-Tetramethyl-1-imidazolidinol 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.116; JIOUJVPLJOQUFD; [M+H]+; (2-ethylbutanoyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; ZJNFJISTUKDHHM; [M+H]+; n,n',2,2-Tetramethylpropanediamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H15N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.575
MS$FOCUSED_ION: PRECURSOR_M/Z 159.112360
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-5900000000-a749106a1fea0c15d38c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388299 9.5813 53.039528 0.9427 2.25 0.7167 9 f{C4H5}/4.78ppm,p-C3H10N2O2
  55.0180868 7.9867 55.018794 1.1451 1.98 0.7000 9 f{C3H3O1}/4.47ppm,p-C4H12N2O1
  55.0544922 58.5673 55.055200 0.5994 9.72 0.9441 12 f{C4H7}/4.82ppm,p-C3H8N2O2
  55.9345874 16.5174 55.935299 0.9118 3.28 0.8000 11 ?
  56.9424058 12.0012 56.943122 0.7200 2.89 0.6294 12 ?
  57.0336987 24.7249 57.034415 1.2273 5.29 0.9371 12 f{C3H5O1}/3.64ppm,p-C4H10N2O1
  57.0701193 307.8150 57.070836 0.2278 60.50 0.9580 12 f{C4H9}/4.25ppm,p-C3H6N2O2
  58.0733906 17.5834 58.074111 0.9299 4.76 0.6818 11 ?
  59.0493389 11.4237 59.050063 1.1177 3.63 0.5364 11 f{C3H7O1}/3.35ppm,p-C4H8N2O1
  61.0286055 9.9887 61.029336 1.1798 2.71 0.6545 11 f{C2H5O2}/3.27ppm,p-C5H10N2
  67.0542825 20.2582 67.055024 0.7009 4.93 0.9030 10 f{C5H7}/0.83ppm,p-C2H8N2O2
  69.0335681 8.1559 69.034311 1.3617 1.66 0.8333 9 f{C4H5O1}/1.11ppm,p-C3H10N2O1
  69.0700070 49.7192 69.070750 0.6805 8.34 0.9301 12 f{C5H9}/1.89ppm,p-C2H6N2O2
  70.0288493 72.0745 70.029593 0.4855 20.68 0.9371 12 f{C3H4N1O1}/1.56ppm,p-C4H11N1O1
  71.0491968 18.1243 71.049940 0.7178 3.66 0.7622 12 f{C4H7O1}/0.78ppm,p-C3H8N2O1
  71.0856193 11.5401 71.086363 0.7315 3.06 0.3776 12 f{C5H11}/1.30ppm,p-C2H4N2O2
  72.0444821 534.1317 72.045225 0.2082 143.53 0.9510 12 f{C3H6N1O1}/1.28ppm,p-C4H9N1O1
  72.9371666 20.6047 72.937909 0.9460 3.56 0.6364 10 ?
  73.0283822 13.2278 73.029124 0.8353 1.79 0.7091 11 f{C3H5O2}/-0.32ppm,p-C4H10N2
  73.0477750 19.1813 73.048517 0.8898 6.22 0.9545 11 ?
  75.0553359 10.2502 75.056076 0.9859 1.48 0.4061 10 f{C2H7N2O1}/0.62ppm,p-C5H8O1
  79.0542045 16.0744 79.054937 1.0373 2.42 0.6993 12 f{C6H7}/-0.28ppm,p-C1H8N2O2
  80.9450674 49.5696 80.945794 0.5806 9.20 0.3916 12 ?
  81.0698919 23.8377 81.070618 1.1965 2.78 0.7552 12 f{C6H9}/0.19ppm,p-C1H6N2O2
  83.0491041 14.8256 83.049824 0.8910 3.84 0.7909 11 f{C5H7O1}/-0.45ppm,p-C2H8N2O1
  83.0855726 34.3283 83.086292 0.8425 6.23 0.8909 10 f{C6H11}/0.55ppm,p-C1H4N2O2
  85.0647707 12.1015 85.065482 1.3872 2.59 0.4909 10 f{C5H9O1}/-0.24ppm,p-C2H6N2O1
  88.0755565 14.2424 88.076253 0.8856 3.66 0.4500 9 f{C4H10N1O1}/-1.52ppm,p-C3H5N1O1
  89.0596719 27.1755 89.060363 1.0218 4.65 0.8112 12 f{C4H9O2}/-0.38ppm,p-C3H6N2
  91.0541970 43.2302 91.054877 0.7688 10.41 0.8252 12 f{C7H7}/-0.33ppm,p-H8N2O2
  93.0698160 16.9945 93.070483 1.4828 4.09 0.5000 11 f{C7H9}/-0.65ppm,p-H6N2O2
  95.0490965 9.4543 95.049749 1.0416 2.30 0.5524 12 f{C6H7O1}/-0.47ppm,p-C1H8N2O1
  95.0855001 34.7728 95.086152 0.8519 4.70 0.2797 12 f{C7H11}/-0.28ppm,p-H4N2O2
  96.9375527 12.5454 96.938191 1.3308 3.50 0.5545 11 ?
  97.0647201 15.6969 97.065357 1.0715 3.81 0.5636 11 f{C6H9O1}/-0.73ppm,p-C1H6N2O1
  97.1011406 21.3692 97.101777 1.1225 5.79 0.8322 12 f{C7H13}/-0.37ppm,p-H2N2O2
  98.9555384 22.6184 98.956160 0.7579 2.79 0.5091 11 ?
  102.0913399 51.2110 102.091933 0.8914 9.00 0.8462 12 f{C5H12N1O1}/-0.01ppm,p-C2H3N1O1
  103.0542226 8.9240 103.054807 1.3488 2.33 0.7333 9 ?
  103.0752816 17.6119 103.075866 0.7373 3.27 0.8975 11 f{C5H11O2}/-0.72ppm,p-C2H4N2
  105.0698670 46.8965 105.070431 0.9232 7.81 0.9161 12 ?
  111.0803412 15.6573 111.080855 1.1523 6.57 0.8818 11 f{C7H11O1}/-0.90ppm,p-H4N2O1
  112.9712510 13.8931 112.971751 1.3897 3.67 0.4455 11 ?
  113.9636488 25.8081 113.964141 1.3162 5.01 0.7832 12 ?
  114.0549437 166.7065 114.055435 0.2630 42.23 0.9720 12 f{C5H8N1O2}/-0.10ppm,p-C2H7N1
  114.9482311 12.0857 114.948715 1.7225 2.63 0.6485 10 ?
  115.9698866 11.6662 115.970362 1.1124 2.32 -0.0303 10 ?
  116.9661532 102.0253 116.966620 0.3933 16.85 -0.2168 12 ?
  117.0698683 42.9355 117.070334 0.8884 7.17 0.8811 12 ?
  117.9659320 9.8195 117.966390 0.8138 2.40 -0.6500 9 ?
  119.0854305 25.1336 119.085878 1.2596 4.46 0.7203 12 ?
  129.0697319 15.6063 129.070077 1.1312 4.86 0.9091 11 ?
  129.9856601 19.2447 129.985995 0.8539 4.69 -0.7273 12 ?
  130.9818267 196.1873 130.982150 0.2061 34.19 -0.6434 12 ?
  131.0490335 13.0690 131.049356 1.1293 5.21 0.5394 10 ?
  131.0855196 62.1320 131.085842 0.8544 17.03 0.9720 12 ?
  131.9733363 8.4139 131.973648 1.1517 1.48 0.5333 9 ?
  131.9820297 15.2420 131.982341 1.1668 2.51 -0.2167 9 ?
  133.0647690 45.7276 133.065067 0.8868 7.67 0.6727 11 ?
  133.1012112 22.2872 133.101509 1.2922 6.71 0.9182 11 ?
  140.9661802 9.7522 140.966457 1.4117 2.26 -0.6833 9 ?
  142.0774473 9.6634 142.077727 0.9502 2.11 0.4500 9 ?
  145.9687646 13.4145 145.969054 1.0002 2.43 -0.4000 9 ?
  146.0726309 11.6690 146.072921 1.6567 3.92 0.7455 10 ?
  157.9925339 36.4320 157.992857 1.5824 7.92 0.8811 12 ?
  158.0964111 999.0000 158.096734 0.1581 0.00 0.7972 12 ?
  158.1538642 132.3834 158.154188 0.3857 17.81 1.0000 12 ?
  158.9767352 55.0102 158.977061 1.0819 8.60 -0.3846 12 ?
  159.0800049 15.8002 159.080331 1.2824 3.83 0.6294 12 ?
  159.0997733 99.4398 159.100099 0.2137 7.69 0.6573 12 ?
  159.1156565 66.3570 159.115983 1.1375 14.96 0.9580 12 ?
  159.1573628 11.8223 159.157689 0.8985 2.56 0.4333 9 ?
  160.0753533 8.9352 160.075682 1.9866 1.93 0.6727 10 ?
  161.0597115 14.4962 161.060043 1.1114 4.42 0.8182 10 ?
  161.0959659 88.4754 161.096297 0.6207 19.02 0.9301 12 ?
  161.1323656 18.5414 161.132697 1.4336 6.13 0.9182 11 ?
PK$NUM_PEAK: 76
PK$PEAK: m/z int. rel.int.
  53.038830 9.58 9
  55.018087 7.99 7
  55.054492 58.57 58
  55.934587 16.52 16
  56.942406 12.00 12
  57.033699 24.72 24
  57.070119 307.81 307
  58.073391 17.58 17
  59.049339 11.42 11
  61.028606 9.99 9
  67.054282 20.26 20
  69.033568 8.16 8
  69.070007 49.72 49
  70.028849 72.07 72
  71.049197 18.12 18
  71.085619 11.54 11
  72.044482 534.13 534
  72.937167 20.60 20
  73.028382 13.23 13
  73.047775 19.18 19
  75.055336 10.25 10
  79.054205 16.07 16
  80.945067 49.57 49
  81.069892 23.84 23
  83.049104 14.83 14
  83.085573 34.33 34
  85.064771 12.10 12
  88.075557 14.24 14
  89.059672 27.18 27
  91.054197 43.23 43
  93.069816 16.99 16
  95.049097 9.45 9
  95.085500 34.77 34
  96.937553 12.55 12
  97.064720 15.70 15
  97.101141 21.37 21
  98.955538 22.62 22
  102.091340 51.21 51
  103.054223 8.92 8
  103.075282 17.61 17
  105.069867 46.90 46
  111.080341 15.66 15
  112.971251 13.89 13
  113.963649 25.81 25
  114.054944 166.71 166
  114.948231 12.09 12
  115.969887 11.67 11
  116.966153 102.03 102
  117.069868 42.94 42
  117.965932 9.82 9
  119.085430 25.13 25
  129.069732 15.61 15
  129.985660 19.24 19
  130.981827 196.19 196
  131.049034 13.07 13
  131.085520 62.13 62
  131.973336 8.41 8
  131.982030 15.24 15
  133.064769 45.73 45
  133.101211 22.29 22
  140.966180 9.75 9
  142.077447 9.66 9
  145.968765 13.41 13
  146.072631 11.67 11
  157.992534 36.43 36
  158.096411 999.00 999
  158.153864 132.38 132
  158.976735 55.01 55
  159.080005 15.80 15
  159.099773 99.44 99
  159.115657 66.36 66
  159.157363 11.82 11
  160.075353 8.94 8
  161.059712 14.50 14
  161.095966 88.48 88
  161.132366 18.54 18
//
