ACCESSION: MSBNK-SMB_Measured-HSA015P0151004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL24_pos_1613': {'bp': 202908.0, 'sum': 1081120.0}, 'EL01_pos_1606': {'bp': 193759.0, 'sum': 1081944.0}, 'EL12_pos_1605': {'bp': 193501.0, 'sum': 1021403.0}, 'EL11_pos_1606': {'bp': 191740.0, 'sum': 966310.0}, 'EL04_pos_1611': {'bp': 185528.0, 'sum': 1050742.0}, 'EL08_pos_1606': {'bp': 158939.0, 'sum': 954582.0}, 'EL16_pos_1605': {'bp': 158499.0, 'sum': 999515.0}, 'EL06_pos_1605': {'bp': 155715.0, 'sum': 1029615.0}, 'EL09_pos_1606': {'bp': 150128.0, 'sum': 865308.0}, 'EL03_pos_2019': {'bp': 147588.0, 'sum': 1055476.0}, 'EL05_pos_1603': {'bp': 139771.0, 'sum': 921043.0}, 'EL10_pos_1600': {'bp': 134755.0, 'sum': 889261.0}, 'EL22_pos_1605': {'bp': 125671.0, 'sum': 953316.0}, 'EL23_pos_1601': {'bp': 123835.0, 'sum': 861330.0}, 'EL20_pos_1595': {'bp': 121512.0, 'sum': 865162.0}, 'EL07_pos_1601': {'bp': 103799.0, 'sum': 738931.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 151.123154
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 151.122993; int 56.370; delta(ppm) 0.941469
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(C=C1)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; CCC1=NC(CC)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+2ACN+H]+; Isoprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+2ACN+H]+; (E)-1,3-pentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1-butyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD46845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+2ACN+H]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; VXTWEDPZMSVFEF-UHFFFAOYNA-N; [M+H]+; pheniprazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; HHAMVTYZOUDHOX-UHFFFAOYSA-N; [M+H]+; 3-(butan-2-yl)-4-methylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD35086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FKWHLKWLNAXARJ-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FTRQZXKIDLZWRS-UHFFFAOYNA-N; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MHLPKAGDPWUOOT-UHFFFAOYNA-N; [M+2ACN+H]+; housane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-Methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; ILKAUWPPPOYQHF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; UNPD60967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; QXOYPGTWWXJFDI-UHFFFAOYSA-N; [M+H]+; UNPD112321
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.257; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.910; VXTWEDPZMSVFEF-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.570; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+2ACN+H]+; (3E)-penta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; WNYJRJRHKRZXEO-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; ZVDSMYGTJDFNHN-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; CKEKULWTUGAESO-UHFFFAOYSA-N; [M+H]+; 2-phenylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; POKISONDDBRXBK-UHFFFAOYSA-N; [M+H]+; 4-N,4-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; PSINWXIDJYEXLO-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; ACYBVNYNIZTUIL-UHFFFAOYSA-N; [M+H]+; N'-benzylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+2ACN+H]+; pent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; YBDWNQKQXGUAOR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; ZHMIODDNZRIENW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+2ACN+H]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; NNCCQALFJIMRKB-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; RJIREWQSLPRZFG-UHFFFAOYSA-N; [M+H]+; 2,5-diethyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; IRSIKJPEFMMRHD-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; UTRAUCDSVCDVIW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-2-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; FXHJGPDCPMCUKW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; LVMTVPFRTKXRPH-UHFFFAOYSA-N; [M+2ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; IPDXWXPSCKSIII-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; YFZNTUOMAQXCQZ-UHFFFAOYSA-N; [M+H]+; 4-N-propan-2-ylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; QWTBDURSHGHHTA-UHFFFAOYSA-N; [M+H]+; 2-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; AWXUBHMURFEJMY-UHFFFAOYSA-N; [M+H]+; 1-N,4-N,4-N-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; RRXBOAFUCKTFOJ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,1-dimethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; DOSWHECVUKBMCG-UHFFFAOYSA-N; [M+H]+; N'-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; GCGMQDJOIHALPF-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; OOIVVPYWLAIGDT-UHFFFAOYSA-N; [M+H]+; 1-N,3-N,3-N-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; SJIFOHPZHHKGLQ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; WOJBIBHVUSZAGS-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; OMNVECQLILUEFL-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; BXBFTMKSQSKHMF-UHFFFAOYSA-N; [M+H]+; 1-N,2-N,2-N-trimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MMSHDAHNUHLXQD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; NJTFLPVGROFSPU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; QJGRCDJXXYZILE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylpyridin-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; JHGFAGAHQPLGOQ-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; COQPFZAJYBPIQD-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; BNXHASWEPWWAHF-UHFFFAOYSA-N; [M+H]+; 1-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; NJCMXCBIYRJQNN-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; BZFRCCRHMACPGO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; WSPOELFRDPKVAZ-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; MLYFGLAUZWJGCX-UHFFFAOYSA-N; [M+H]+; 3-N-ethyl-4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; XQWHZHODENELCJ-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; RKWNXDUZHXYGLN-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; LLUHGYLDNBPRPG-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; WVANZOLZAPMJTO-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ZBTIXDYPGJOOLJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; QYPPUFQYPQBDPR-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RSAVZMLVLNTTOW-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; RNQLRGJXXXBNMK-UHFFFAOYSA-N; [M+H]+; 1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; YVXKZGLIZHUYBK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; UXAZIFYAGDKABZ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; DKNOPKLVHKNERI-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; IFZVQNMIQKLTKI-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; NTUIIOHWZULYBI-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; CLCYLOJYUMTESR-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+2ACN+H]+; pent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; KEKZXRJWDVUQQT-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; FHVWOMCSCGPZSD-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; YIWFBNMYFYINAD-UHFFFAOYSA-N; [M+2ACN+H]+; ethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; GUYURPJIBGUACA-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IFARRRGGHHADCF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(4-methylphenyl)hydrazine
