ACCESSION: MSBNK-SMB_Measured-HSA015P0141006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_1179': {'bp': 124114.0, 'sum': 1132969.0}, 'Blanc1-pos_1239': {'bp': 122182.0, 'sum': 1037424.0}, 'Blanc1-pos_1306': {'bp': 121929.0, 'sum': 1045183.0}, 'Blanc1-pos_998': {'bp': 120378.0, 'sum': 1155793.0}, 'Blanc1-pos_819': {'bp': 119965.0, 'sum': 1311201.0}, 'Blanc1-pos_374': {'bp': 119881.0, 'sum': 1673536.0}, 'Blanc1-pos_939': {'bp': 116042.0, 'sum': 1186697.0}, 'Blanc1-pos_1059': {'bp': 113848.0, 'sum': 1140235.0}, 'Blanc1-pos_1119': {'bp': 111803.0, 'sum': 1070451.0}, 'Blanc1-pos_506': {'bp': 111021.0, 'sum': 1530058.0}, 'Blanc1-pos_699': {'bp': 110937.0, 'sum': 1372415.0}, 'Blanc1-pos_573': {'bp': 110473.0, 'sum': 1494704.0}, 'Blanc1-pos_639': {'bp': 109674.0, 'sum': 1409258.0}, 'Blanc1-pos_759': {'bp': 107622.0, 'sum': 1304104.0}, 'Blanc1-pos_440': {'bp': 107426.0, 'sum': 1586127.0}, 'Blanc1-pos_879': {'bp': 106042.0, 'sum': 1252881.0}, 'EL03_pos_529': {'bp': 50222.0, 'sum': 718271.0}, 'EL03_pos_590': {'bp': 45739.0, 'sum': 655239.0}, 'EL03_pos_789': {'bp': 45531.0, 'sum': 587145.0}, 'EL03_pos_916': {'bp': 45330.0, 'sum': 527000.0}, 'EL03_pos_849': {'bp': 43387.0, 'sum': 567171.0}, 'EL03_pos_658': {'bp': 42447.0, 'sum': 616027.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 141.091134
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 141.090990; int 57.476; delta(ppm) 0.940540
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.128; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; CCC[C@@H]1CC=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.122; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; CCC1CC(=O)C(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.103; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; CCCC1CCC(=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C(=O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.001; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=CCO)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; MUZIZMZBFSDFOK-SSDOTTSWSA-N; [M+H]+; (5R)-5-hydroxy-2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; (R)-4-hydroxy-2-ethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; KLZXRAVGUVHREK-SVGMAFHSNA-N; [M+H]+; UNPD43596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; UNPD118068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; OIFWIMMVESHKCW-NKYGSSGDNA-N; [M+H]+; UNPD67209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; FWRAKQJZBBSDNE-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD78515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; KYGCDNJKLQMKFG-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-3,4,5-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; UNPD208913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; HUQXEIFQYCVOPD-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; UNPD107687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; 7-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; 2-octenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; XKOQIBMJBXCXMT-AATRIKPKSA-N; [M+H]+; 2E,5-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; AMMOKDUXYCRKMR-YZYOREDDNA-N; [M+H]+; UNPD121896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; IBUGAQLPTIOAQU-ZKCHVHJHNA-N; [M+H]+; UNPD111540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.941; OSQMDGHQCVGMSU-UHFFFAOYSA-N; [M+IsoProp+H]+; tricyclo[1.1.0.02,4]butane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUQXEIFQYCVOPD-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; FWRAKQJZBBSDNE-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD78515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; OIFWIMMVESHKCW-NKYGSSGDNA-N; [M+H]+; UNPD67209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MUZIZMZBFSDFOK-SSDOTTSWSA-N; [M+H]+; (5R)-5-hydroxy-2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
