ACCESSION: MSBNK-SMB_Measured-HSA015P0147015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1561': {'bp': 321386.0, 'sum': 608182.0}, 'EL09_pos_1558': {'bp': 284184.0, 'sum': 512414.0}, 'EL06_pos_1573': {'bp': 237992.0, 'sum': 488718.0}, 'EL07_pos_1562': {'bp': 233115.0, 'sum': 429162.0}, 'EL02_pos_1574': {'bp': 221797.0, 'sum': 554984.0}, 'EL21_pos_1558': {'bp': 167397.0, 'sum': 381408.0}, 'EL17_pos_1552': {'bp': 146673.0, 'sum': 338987.0}, 'EL16_pos_1576': {'bp': 109156.0, 'sum': 287356.0}, 'EL15_pos_1576': {'bp': 92185.0, 'sum': 321542.0}, 'EL08_pos_1586': {'bp': 79429.0, 'sum': 245357.0}, 'EL11_pos_1588': {'bp': 47764.0, 'sum': 163331.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 147.065326
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 147.065180; int 75.597; delta(ppm) 0.996494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.906; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.793613
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H14SSi; [M+H]+; delta(ppm) -303041.560176
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.905; C3H9N5P; [M+H]+; delta(ppm) -11.244928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.793613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.049222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; C[C@H](CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; COC(=O)C(=C)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; CC(O)(CC=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; C[C@@]1(O)C[C@H](O)OC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; COC(=O)[C@@H](C)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GBABYNRTROINDT-LURJTMIESA-N; [M+H]+; (5S)-5,6-dihydroxy-2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; OWPUOLBODXJOKH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KIKUKXLMZJYPTL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; RAZMGTPZOWFVRS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; mevaldic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; MQLMCMRCMGKYFQ-UHFFFAOYSA-N; [M+H]+; Acetyl-3-hydroxyisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; ATNUKGNUKYQDJJ-UHFFFAOYSA-N; [M+H]+; CNP0427693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; PXTAAGVROLGXED-UHFFFAOYNA-N; [M+H]+; 2-(carboxyethoxy)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.538; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.383; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+H]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.733; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+H]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylpropanedioate
