ACCESSION: MSBNK-SMB_Measured-HSA015P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1139': {'bp': 2249938.0, 'sum': 5002778.0}, 'EL03_pos_1179': {'bp': 2127718.0, 'sum': 4741562.0}, 'EL16_pos_1131': {'bp': 2101559.0, 'sum': 4619116.0}, 'EL19_pos_1137': {'bp': 2099784.0, 'sum': 4622142.0}, 'EL13_pos_1133': {'bp': 2061808.0, 'sum': 4533049.0}, 'EL14_pos_1136': {'bp': 1952786.0, 'sum': 4262301.0}, 'EL21_pos_1131': {'bp': 1947997.0, 'sum': 4359453.0}, 'EL01_pos_1132': {'bp': 1776143.0, 'sum': 3919907.0}, 'EL08_pos_1132': {'bp': 1694120.0, 'sum': 3732071.0}, 'EL17_pos_1126': {'bp': 1668970.0, 'sum': 3713315.0}, 'EL06_pos_1138': {'bp': 1651400.0, 'sum': 3646361.0}, 'EL15_pos_1136': {'bp': 1630805.0, 'sum': 3619019.0}, 'EL18_pos_1127': {'bp': 1471323.0, 'sum': 3206309.0}, 'EL04_pos_1143': {'bp': 1381673.0, 'sum': 3100819.0}, 'EL20_pos_1125': {'bp': 1273415.0, 'sum': 2798576.0}, 'EL24_pos_1143': {'bp': 1240034.0, 'sum': 2751745.0}, 'EL07_pos_1132': {'bp': 1222739.0, 'sum': 2755870.0}, 'EL23_pos_1137': {'bp': 1155597.0, 'sum': 2538810.0}, 'EL09_pos_1131': {'bp': 1122252.0, 'sum': 2434119.0}, 'EL05_pos_1131': {'bp': 1073372.0, 'sum': 2390127.0}, 'EL22_pos_1145': {'bp': 1040828.0, 'sum': 2283502.0}, 'EL11_pos_1136': {'bp': 1021800.0, 'sum': 2210422.0}, 'EL10_pos_1138': {'bp': 921715.0, 'sum': 1978685.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 515.213124
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 515.213047; int 24.575; delta(ppm) 0.744142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H36ClN6O7P; [M+H]+; delta(ppm) -44511.829307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H35N2O9P; [M+H]+; delta(ppm) -4.417884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H28N10O6; [M+Na]+; delta(ppm) 17761.307262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H34F3N2O7P; [M+H]+; delta(ppm) 0.328242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H35ClN4O10; [M+H]+; delta(ppm) -44506.532448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H30N4O8; [M+H]+; delta(ppm) -1.211914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H39N4O6PS2; [M+H]+; delta(ppm) 1.703303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H39N4O8PSi2; [M+H]+; delta(ppm) -110406.914801
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; NIDLBBUBORIWPS-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C=1C=CC=CC1OCC2=NC=CC=C2)C3=C(O)C=C(N(C3=O)CCC4=CC=C(O)C=C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; JUMVIHBUWPRUBB-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C1=CC=2C=CC=C3C2N(C1=O)CCC3)C4=C(O)C=C(N(C4=O)CCC5=CC=C(O)C=C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; TXKZUJIIUCKVPK-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC=2C1=C(O)C=C(O)C2C(C3=CC=C(OC)C=C3)CC(=O)N4CCN(C)CC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; CRFWVDMERVFMSJ-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC=2C1=C(O)C=C(O)C2C(C=3C=CC=C(OC)C3)CC(=O)N4CCN(C)CC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; XGVAPKLTYQWYPJ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC2C3)CC4(C(=O)N(C(=S)N(C4=O)C)C)CC5=CC=CC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M+H]+; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M+H]+; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; CFUUZLCSNHHURL-XQEWWLRDNA-N; [M+H]+; UNPD92659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; WLIXTHJBODXZHY-BXKYXLJKNA-N; [M+H]+; UNPD174854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; RVQWXKAZGHLAJI-CRLIKXGDNA-N; [M+H]+; UNPD48114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; BOECPPACBITAIU-CLOMDHJFSA-N; [M+H]+; UNPD225490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; BJSJVSUDUPFKHE-JEPICIAGNA-N; [M+H]+; UNPD124070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; BIRLMMRUZKPPMX-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; DRTALJMOWHODEY-UHFFFAOYSA-N; [M+H]+; ethyl 3-[7-methoxy-6-({3,4,5-trihydroxy-3-[3-hydroxy-2-(hydroxymethyl)propyl]-6-(hydroxymethyl)oxan-2-yl}oxy)-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; KQCBPHUOVBKBPQ-SJVNDZIOSA-N; [M+Na]+; (3S)-3-[[(2S)-1-[[(2S)-2-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-1-oxopropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; LPIARALSGDVZEP-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[2-[[2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]propanoylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M+H]+; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFUUZLCSNHHURL-XQEWWLRDNA-N; [M+H]+; UNPD92659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHNRENGVZYSWGN-UHFFFAOYSA-N; [M+Na]+; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQCBPHUOVBKBPQ-SJVNDZIOSA-N; [M+Na]+; (3S)-3-[[(2S)-1-[[(2S)-2-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-1-oxopropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPIARALSGDVZEP-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[2-[[2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]propanoylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BOECPPACBITAIU-CLOMDHJFSA-N; [M+H]+; UNPD225490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JCKATMJMCLWAJS-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-[2-(4-methoxyphenyl)-1-({1-[(4-methoxyphenyl)methyl]piperidin-4-yl}amino)-2-oxoethyl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RVQWXKAZGHLAJI-CRLIKXGDNA-N; [M+H]+; UNPD48114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KIXFXJQWKCVCKW-UHFFFAOYSA-N; [M+Na]+; 6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BJSJVSUDUPFKHE-JEPICIAGNA-N; [M+H]+; UNPD124070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WYMWSGQRBUDAKJ-UHFFFAOYSA-N; [M+Na]+; N-{4-[(morpholin-4-yl)methyl]phenyl}-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZSCVMTHXPQXJLB-UHFFFAOYSA-N; [M+Na]+; ethyl 2-amino-10'-methoxy-5',5',7,7,7'-pentamethyl-3',5-dioxo-5,6,7,8-tetrahydro-4'-azaspiro[chromene-4,2'-tricyclo[6.3.1.0?,??]dodecane]-1'(12'),6',8',10'-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ULJHXJLQUJTONO-UHFFFAOYSA-N; [M+Na]+; N-(1-benzylpiperidin-4-yl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; LYKHZWHDCZBGBL-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(6-aminopyridin-3-yl)methyl]-6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; JRMIHDKUMCHZCG-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(2-aminopyridin-4-yl)methyl]-6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WLIXTHJBODXZHY-BXKYXLJKNA-N; [M+H]+; UNPD174854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; ACSMQBHGDIPBES-UHFFFAOYSA-N; [M+Na]+; CNP0427019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M+H]+; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; HZIJBAOCDDDGND-UHFFFAOYSA-N; [M+Na]+; methyl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; BFDZCYXULHSIET-UHFFFAOYSA-N; [M+Na]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[(cyclopentyloxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; BIRLMMRUZKPPMX-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; DRTALJMOWHODEY-UHFFFAOYSA-N; [M+H]+; ethyl 3-[7-methoxy-6-({3,4,5-trihydroxy-3-[3-hydroxy-2-(hydroxymethyl)propyl]-6-(hydroxymethyl)oxan-2-yl}oxy)-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; JCOXLBWAPCTFJM-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-(2-{[2-(2-hydroxyethyl)but-2-enoyl]oxy}-2-methyl-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-6-yl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LPIARALSGDVZEP-SJVNDZIOSA-N; [M+Na]+; (3S)-3-[[(2S)-2-[[(2S)-2-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]propanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PLNKYRJDDSQFIL-UHFFFAOYSA-N; [M+Na]+; 1-[2-[2,5-dioxo-3-(4-propan-2-yloxyphenyl)pyrrolidin-1-yl]ethyl]-3-(4-propan-2-yloxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; OKYNCFWMTIGEOP-SHHOIMCASA-N; [M+Na]+; (4E)-4-[hydroxy(phenyl)methylidene]-5-(3-methoxy-4-prop-2-enoxyphenyl)-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; OPQSPQJNBYZDSK-SHHOIMCASA-N; [M+Na]+; (4E)-4-[hydroxy-(4-methylphenyl)methylidene]-5-(3-methoxy-4-prop-2-enoxyphenyl)-1-(2-morpholin-4-ylethyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; RSDLTRYZMRTUDB-UHFFFAOYSA-N; [M+Na]+; 3-[4-[8-[4-(2,5-dioxopyrrolidin-3-yl)phenoxy]octoxy]phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UKHZOXXKNLQVET-UHFFFAOYSA-N; [M+Na]+; 1-[[9H-fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]amino]methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; JZKBXHMZBGGIJB-UHFFFAOYSA-N; [M+Na]+; 3-[9H-fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.846; LPIARALSGDVZEP; [M+Na]+; Caspase-1 Inhibitor I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.257; PLNKYRJDDSQFIL; [M+Na]+; 1,1''-(1,2-Ethanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.513; KQCBPHUOVBKBPQ; [M+Na]+; Acetyl-tyr-val-ala-asp-cho
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.734; OPQSPQJNBYZDSK; [M+Na]+; 4-[hydroxy-(4-methylphenyl)methylidene]-5-(3-methoxy-4-prop-2-enoxyphenyl)-1-(2-morpholin-4-ylethyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.699; OKYNCFWMTIGEOP; [M+Na]+; 4-[hydroxy(phenyl)methylidene]-5-(3-methoxy-4-prop-2-enoxyphenyl)-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.175; RSDLTRYZMRTUDB; [M+Na]+; 2,2''-((Octamethylenedioxy)di-p-phenylene)disuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.422; YHNRENGVZYSWGN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.166; ULJHXJLQUJTONO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.398; KIXFXJQWKCVCKW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.994; JCKATMJMCLWAJS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.190; BRQYIHCOFGHHNC; [M+H]+; Dmg-dmdot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.548; WYMWSGQRBUDAKJ; [M+Na]+; N-[4-(morpholin-4-ylmethyl)phenyl]-2-[(4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.272; HRXYJUYBBRGKHA; [M+H]+; 3-[(4-acetylphenyl)carbamoylamino]-N-[1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-1,4,5-trihydroxycyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.351; KKTUREAMXNJXCS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.250; ACSMQBHGDIPBES; [M+Na]+; methyl 4-[4-oxo-9-(2,2,6,6-tetramethyl(4-piperidyl))-8H,10H-chromeno[8,7-e]1,3 -oxazaperhydroin-3-yloxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.858; ZSCVMTHXPQXJLB; [M+Na]+; ethyl 2-amino-8''-methoxy-4'',4'',6'',7,7-pentamethyl-2'',5-dioxo-5,6,7,8-tetrahydro-4''H-spiro[chromene-4,1''-pyrrolo[3,2,1-ij]quinoline]-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.725; ARWAPRUODJTGAG; [M+H]+; (2R)-5-(carbamoylamino)-2-[2-[[2-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetyl]amino]butanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.852; RVUPNSRNSZZJIY; [M+H]+; 2-[[(2R)-5-(carbamoylamino)-2-[[2-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)acetyl]amino]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.585; LYKHZWHDCZBGBL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.975; JRMIHDKUMCHZCG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.660; HMSNRTYBCBHRBA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -787.716; HZIJBAOCDDDGND; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -827.315; OEIFFRHFKRNPAL; [M+H]+; Cytosaminomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.505; LPIARALSGDVZEP; [M+Na]+; Caspase-1 Inhibitor I
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; BRQYIHCOFGHHNC; [M+H]+; Dmg-dmdot
COMMENT: CONFIDENCE Level 5: Exact mass of interest 515.213016; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.827
MS$FOCUSED_ION: PRECURSOR_M/Z 515.213016
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-1940000000-813cdc8fe3659d161fe4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0497267 2.5241 ? 56.050439 0.8742 0.57 0.7626 18
  60.0810002 74.3854 ? 60.081727 0.2996 3.91 0.8782 23
  71.0730120 13.9757 ? 71.073755 0.9005 1.42 0.8411 23
  86.0964499 113.6069 ? 86.097156 0.2439 5.60 0.8720 23
  87.0997906 4.6107 ? 87.100492 0.8496 0.81 0.8407 21
  98.9841391 14.2291 ? 98.984760 0.8082 1.89 0.8064 22
  104.1070167 999.0000 ? 104.107590 0.3074 0.00 0.8803 23
  105.1102588 41.4205 ? 105.110822 0.3425 1.79 0.8803 23
  124.9998219 146.4659 ? 125.000212 0.3200 6.24 0.8824 23
  126.0032620 2.4678 ? 126.003641 1.3333 0.57 0.8681 18
  184.0733095 75.8417 ? 184.073709 0.3097 3.55 0.8638 23
  206.0554741 5.1912 ? 206.055910 1.1405 2.12 0.3529 20
  258.1100948 598.9753 ? 258.110470 0.2867 20.76 0.8885 23
  259.1134274 43.7080 ? 259.113804 0.4901 2.60 0.9051 23
  515.2133698 14.9172 ? 515.213830 1.1044 2.07 1.0000 18
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  56.049727 2.52 2
  60.081000 74.39 74
  71.073012 13.98 13
  86.096450 113.61 113
  87.099791 4.61 4
  98.984139 14.23 14
  104.107017 999.00 999
  105.110259 41.42 41
  124.999822 146.47 146
  126.003262 2.47 2
  184.073310 75.84 75
  206.055474 5.19 5
  258.110095 598.98 598
  259.113427 43.71 43
  515.213370 14.92 14
