ACCESSION: MSBNK-SMB_Measured-HSA015P0128014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_10133': {'bp': 52798.0, 'sum': 327117.0}, 'EL22_pos_9496': {'bp': 18293.0, 'sum': 140881.0}, 'EL02_pos_9911': {'bp': 18912.0, 'sum': 138629.0}, 'EL22_pos_10366': {'bp': 19195.0, 'sum': 125680.0}, 'EL22_pos_9845': {'bp': 20313.0, 'sum': 137742.0}, 'Blanc1-pos_10681': {'bp': 29927.0, 'sum': 183619.0}, 'Blanc1-pos_10628': {'bp': 30706.0, 'sum': 199902.0}, 'Blanc1-pos_9604': {'bp': 42108.0, 'sum': 267260.0}, 'EL21_pos_10079': {'bp': 15584.0, 'sum': 101812.0}, 'EL19_pos_10288': {'bp': 16673.0, 'sum': 113132.0}, 'EL05_pos_9971': {'bp': 16960.0, 'sum': 132504.0}, 'EL22_pos_10438': {'bp': 17833.0, 'sum': 149557.0}, 'EL02_pos_9226': {'bp': 18070.0, 'sum': 144733.0}, 'EL02_pos_10352': {'bp': 20648.0, 'sum': 148448.0}, 'EL22_pos_9155': {'bp': 21892.0, 'sum': 153535.0}, 'EL22_pos_10211': {'bp': 22063.0, 'sum': 137635.0}, 'Blanc1-pos_10329': {'bp': 29372.0, 'sum': 186219.0}, 'Blanc1-pos_10805': {'bp': 30013.0, 'sum': 238028.0}, 'Blanc1-pos_10489': {'bp': 30776.0, 'sum': 203236.0}, 'Blanc1-pos_10744': {'bp': 31631.0, 'sum': 210170.0}, 'Blanc1-pos_10433': {'bp': 34133.0, 'sum': 216361.0}, 'Blanc1-pos_9730': {'bp': 37534.0, 'sum': 239261.0}, 'EL19_pos_10151': {'bp': 16488.0, 'sum': 120243.0}, 'EL22_pos_10150': {'bp': 17764.0, 'sum': 129738.0}, 'EL02_pos_10142': {'bp': 19730.0, 'sum': 119419.0}, 'EL22_pos_9905': {'bp': 20147.0, 'sum': 134701.0}, 'EL22_pos_9317': {'bp': 21706.0, 'sum': 147160.0}, 'Blanc1-pos_9317': {'bp': 32340.0, 'sum': 221141.0}, 'Blanc1-pos_9429': {'bp': 37357.0, 'sum': 241803.0}, 'Blanc1-pos_9484': {'bp': 39009.0, 'sum': 234326.0}, 'Blanc1-pos_9851': {'bp': 41007.0, 'sum': 290881.0}, 'EL12_pos_10395': {'bp': 15180.0, 'sum': 121267.0}, 'EL22_pos_10000': {'bp': 16307.0, 'sum': 148657.0}, 'EL06_pos_10204': {'bp': 17015.0, 'sum': 118074.0}, 'EL22_pos_9767': {'bp': 18730.0, 'sum': 153164.0}, 'Blanc1-pos_9664': {'bp': 40874.0, 'sum': 257865.0}, 'EL19_pos_9791': {'bp': 14937.0, 'sum': 124416.0}, 'EL06_pos_10072': {'bp': 16868.0, 'sum': 116351.0}, 'EL19_pos_9221': {'bp': 20765.0, 'sum': 149958.0}, 'EL02_pos_9995': {'bp': 20839.0, 'sum': 134321.0}, 'EL02_pos_9166': {'bp': 21074.0, 'sum': 157793.0}, 'Blanc1-pos_9923': {'bp': 41084.0, 'sum': 288083.0}, 'Blanc1-pos_9543': {'bp': 43715.0, 'sum': 259214.0}, 'Blanc1-pos_10046': {'bp': 47759.0, 'sum': 292208.0}, 'EL02_pos_10067': {'bp': 22370.0, 'sum': 129875.0}, 'Blanc1-pos_10924': {'bp': 30259.0, 'sum': 227049.0}, 'Blanc1-pos_9375': {'bp': 29670.0, 'sum': 208408.0}, 'EL22_pos_10283': {'bp': 17684.0, 'sum': 143586.0}, 'EL07_pos_9803': {'bp': 15632.0, 'sum': 114219.0}, 'Blanc1-pos_9979': {'bp': 44942.0, 'sum': 280866.0}, 'Blanc1-pos_10864': {'bp': 35345.0, 'sum': 247213.0}, 'Blanc1-pos_9257': {'bp': 31284.0, 'sum': 204639.0}, 'Blanc1-pos_10571': {'bp': 28911.0, 'sum': 207348.0}, 'EL19_pos_10409': {'bp': 18451.0, 'sum': 114817.0}, 'EL05_pos_10114': {'bp': 16839.0, 'sum': 122022.0}, 'EL19_pos_10018': {'bp': 18064.0, 'sum': 138512.0}, 'EL23_pos_10061': {'bp': 13287.0, 'sum': 100507.0}, 'Blanc1-pos_10220': {'bp': 52074.0, 'sum': 328408.0}}
COMMENT: RETENTION_TIME_STDEV 0.743
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 55.296; delta(ppm) 0.689257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (E)-2-Penten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; Methylisopropyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QVDTXNVYSHVCGW-ONEGZZNKSA-N; [M+ACN+H]+; isopentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; GJYMQFMQRRNLCY-ONEGZZNKNA-N; [M+ACN+H]+; 3-penten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; BZAZNULYLRVMSW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD148363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; NSPPRYXGGYQMPY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; Pentenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; UNPD6377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; LHTVMBMETNGEAN-PLNGDYQASA-N; [M+ACN+H]+; UNPD105600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; XHYFCIYCSYEDCP-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; Pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; JWUJQDFVADABEY-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-2-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; VBPSVYDSYVJIPX-SNAWJCMRSA-N; [M+ACN+H]+; UNPD140197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; LJPCNSSTRWGCMZ-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; SYURNNNQIFDVCA-UHFFFAOYNA-N; [M+ACN+H]+; propyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+NH4]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; 4,6-heptadienal
