ACCESSION: MSBNK-SMB_Measured-HSA015P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_9796': {'bp': 229247.0, 'sum': 544530.0}, 'EL19_pos_9850': {'bp': 194411.0, 'sum': 451944.0}, 'EL15_pos_9802': {'bp': 182986.0, 'sum': 434576.0}, 'EL06_pos_9802': {'bp': 180812.0, 'sum': 422558.0}, 'Blanc1-pos_10102': {'bp': 177795.0, 'sum': 653669.0}, 'EL16_pos_9778': {'bp': 175319.0, 'sum': 460399.0}, 'EL07_pos_9766': {'bp': 165473.0, 'sum': 419071.0}, 'EL02_pos_9851': {'bp': 161203.0, 'sum': 378389.0}, 'EL05_pos_9827': {'bp': 150962.0, 'sum': 349971.0}, 'EL23_pos_9778': {'bp': 149502.0, 'sum': 376593.0}, 'EL13_pos_9783': {'bp': 142658.0, 'sum': 383977.0}, 'EL22_pos_9868': {'bp': 140535.0, 'sum': 330929.0}, 'EL14_pos_9789': {'bp': 137738.0, 'sum': 397939.0}, 'EL09_pos_9771': {'bp': 135256.0, 'sum': 306867.0}, 'EL11_pos_9773': {'bp': 134387.0, 'sum': 377078.0}, 'EL20_pos_9767': {'bp': 132708.0, 'sum': 305781.0}, 'EL08_pos_9767': {'bp': 129986.0, 'sum': 349527.0}, 'EL18_pos_9766': {'bp': 128282.0, 'sum': 341208.0}, 'EL21_pos_9785': {'bp': 116251.0, 'sum': 248353.0}, 'EL04_pos_9761': {'bp': 115260.0, 'sum': 381018.0}, 'EL10_pos_9754': {'bp': 102595.0, 'sum': 303292.0}, 'EL24_pos_9791': {'bp': 72587.0, 'sum': 222639.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 335.219272
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 335.219256; int 53.355; delta(ppm) 1.239237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; RNKHTKYLFIGYTD-WIXNWCLZNA-N; [M+H]+; CC(C)[C@]12CC[C@@]34OC(=O)[C@@]33CCCC(C)(C)C3CC[C@]4(O)[C@H]1O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; RCTYIEXURHIOKP-UHFFFAOYSA-N; [M+H]+; CNP0443166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+Na]+; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M+Na]+; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M+Na]+; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+Na]+; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M+Na]+; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+Na]+; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; NMONGVDUESEHOK-DHWHVRKVNA-N; [M+Na]+; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M+Na]+; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M+Na]+; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M+Na]+; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+Na]+; 11-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M+Na]+; C00050789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M+Na]+; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M+Na]+; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M+Na]+; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M+Na]+; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; KUSHOISAFGTTRU-YFHOEESVNA-N; [M+Na]+; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M+Na]+; UNPD204000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; YDPSQMGOAILWPE-FYWRMAATSA-N; [M+Na]+; octadecenedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M+Na]+; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M+Na]+; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M+Na]+; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M+Na]+; UNPD94085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M+Na]+; UNPD213021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M+Na]+; UNPD69322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M+Na]+; UNPD163361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; CWUVZQMWRPJSFS-KXEJFWRKNA-N; [M+Na]+; UNPD122152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; HIEAMEODUHHHLB-TVLVVPHENA-N; [M+Na]+; UNPD117012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M+Na]+; UNPD164372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M+Na]+; UNPD149045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M+Na]+; UNPD43041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M+Na]+; UNPD202698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; NADAFJAMWAJIRR-FGZPUGOTNA-N; [M+Na]+; UNPD8150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; SPOXUSGCKOQPRB-LQKAMQBPNA-N; [M+Na]+; UNPD23369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M+Na]+; UNPD201753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; ADGNIITUSSHJDU-BBWFWOEESA-N; [M+Na]+; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M+Na]+; UNPD5246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M+Na]+; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M+Na]+; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; LGOYOMBWODTOJH-KSZLIROESA-N; [M+Na]+; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M+Na]+; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M+Na]+; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M+Na]+; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M+Na]+; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M+Na]+; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M+Na]+; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M+Na]+; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M+Na]+; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M+Na]+; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; RWCLXNAJJGASIW-YMVJEYMANA-N; [M+Na]+; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M+Na]+; 12-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M+Na]+; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M+Na]+; 14-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M+Na]+; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M+Na]+; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M+Na]+; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M+Na]+; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M+Na]+; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M+Na]+; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M+Na]+; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M+Na]+; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M+Na]+; CNP0441513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M+Na]+; CNP0442004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M+Na]+; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M+Na]+; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M+Na]+; CNP0447022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; YZQCELNTSCPAPG-UHFFFAOYSA-N; [M+Na]+; CNP0450302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M+Na]+; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M+Na]+; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M+Na]+; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M+Na]+; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLWDMWAXENHPLY-PDBSFCERSA-N; [M+Na]+; 11-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M+Na]+; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M+Na]+; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M+Na]+; 12,13-DiHODE
