ACCESSION: MSBNK-SMB_Measured-HSA015P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_3369': {'bp': 427874.0, 'sum': 678153.0}, 'EL11_pos_3376': {'bp': 383265.0, 'sum': 600481.0}, 'EL05_pos_3389': {'bp': 350240.0, 'sum': 555843.0}, 'EL02_pos_3393': {'bp': 331645.0, 'sum': 572392.0}, 'EL01_pos_3381': {'bp': 300788.0, 'sum': 466064.0}, 'EL06_pos_3382': {'bp': 278537.0, 'sum': 439543.0}, 'EL04_pos_3387': {'bp': 254130.0, 'sum': 420868.0}, 'EL03_pos_3473': {'bp': 229777.0, 'sum': 576883.0}, 'EL09_pos_3381': {'bp': 229526.0, 'sum': 364228.0}, 'EL24_pos_3395': {'bp': 216945.0, 'sum': 374386.0}, 'EL08_pos_3376': {'bp': 191367.0, 'sum': 303986.0}, 'EL10_pos_3382': {'bp': 174608.0, 'sum': 310897.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 241.133587
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 241.133480; int 61.213; delta(ppm) 1.048185
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; SGTUFAMFTLPJHH-UHFFFAOYSA-N; [M+H]+; N-[(4-methylnaphthalen-1-yl)methyl]-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VGXCHVTXDKXQEO-UHFFFAOYSA-N; [M+H]+; 4-(2-phenylethyl)-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FPDCYBCETUROMC-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylethyl)-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HDZGWKOFFUCIQG-UHFFFAOYSA-N; [M+H]+; 4-benzyl-2-methyl-2,3-dihydropyrido[3,2-b][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HIZHLBPUJWMUCD-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)-N-naphthalen-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CUNLMBQOMSRAGD-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-5-phenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; NNENGKYNKIWEEY-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethyl-2H-benzimidazol-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XKIIHBYDGWKACY-UHFFFAOYSA-N; [M+H]+; N-(2-naphthalen-1-ylethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KGGOBVPLAQWHHP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-3-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; MIHLCBDTDZSJDS-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; NWMRLCLEASCQCO-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-2-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GXLQXUPOLQPLNH-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-(pyridin-3-ylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LIOBBOOLGWLSEV-UHFFFAOYSA-N; [M+H]+; N'-(4-methoxyphenyl)-2-phenylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CAOYRGMDWVIDGV-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; (2S)-N-naphthalen-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; UUDHOBLDAUSWQZ-UHFFFAOYSA-N; [M+H]+; 1,1-bis(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; SOUCWNBLTRADPK-UHFFFAOYSA-N; [M+H]+; 12-methoxy-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-4,9(16),10(15),11,13-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OQOJHMDOWMYMPM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxynaphthalen-1-yl)methyl]-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FNJPDRIZWPQVBT-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2,3,4-tetrahydroacridine-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; UMVCPAZWYLAETQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-3,3-diphenylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; WSQQGODLBAPEEV-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QFEZYTBYDFNYMR-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(2,3-dimethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; FJAMEVUFMLLKDY-UHFFFAOYSA-N; [M+H]+; 2-[(4-phenylphenyl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IBTXBTZQRZHLAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N'-methyl-N-phenylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YKZCQDGPRHPUFN-UHFFFAOYSA-N; [M+H]+; N-[3-(aminomethyl)phenyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; NCPIMZDJJZLMCF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; OMIXBHKYBIDFKX-ZDUSSCGKSA-N; [M+H]+; (4R)-2-isoquinolin-1-yl-4-propan-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZTGDAOSRFXNWKJ-UHFFFAOYSA-N; [M+H]+; N-[3-(benzylamino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NARSWBLQNUFOIM-UHFFFAOYSA-N; [M+H]+; naphthalen-1-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; GWTYDYIPAFPLMT-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-1-(5,6,7,8-tetrahydronaphthalen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KKZALQARLVYWIO-UHFFFAOYSA-N; [M+H]+; N-(4-anilinophenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; CCXYFOHSQUOJAN-CQSZACIVSA-N; [M+H]+; (4S)-4-propan-2-yl-2-quinolin-2-yl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; CHQPMMMDWSZFDN-UHFFFAOYSA-N; [M+H]+; 3,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; DSPLSFBRERHHIN-UHFFFAOYSA-N; [M+H]+; 2-amino-N,3-diphenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; UXAJVRPANMANDR-UHFFFAOYSA-N; [M+H]+; 2,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; APIGOJRNVDUCJS-UHFFFAOYSA-N; [M+H]+; N-[3-(1-aminoethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DIPWJRHVODJXKP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,1-diphenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; CRCUEIAXNOGFFZ-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)phenyl]methylideneamino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; HIIZOYBOCSCLPH-UHFFFAOYSA-N; [M+H]+; 1,3-bis(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; ICSPQKHHLAUYRG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; GJZBNSJPZKCNPU-UHFFFAOYSA-N; [M+H]+; 2-[[4-(dimethylamino)phenyl]methylideneamino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; HJFLYCQWMZVXGN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; KQUIMGLCJSOHFO-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; IIUPXRCEFFDLEJ-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; FSZRXJWKROSULE-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; RLUJFRJDKXHEJY-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; GBRPJNMWNYUKIU-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; SERDZBSDZPDVOC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; DUCNVZUQNXDTEG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; JUXVEOLQMPIQHE-UHFFFAOYSA-N; [M+H]+; N'-(2-phenylethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; DVAORCGVVIHETB-UHFFFAOYSA-N; [M+H]+; N'-benzyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; VRLIECFDCLNVLR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(2-methylphenyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; DMFCCIRTUMFWBF-UHFFFAOYSA-N; [M+H]+; 4-(phenylmethoxymethyl)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; ROPQRKIYWVDATM-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-propoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.677; SQTDJPRWHARDHF; [M+H]+; n-[4-(4-aminobenzyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.058; ZTGDAOSRFXNWKJ; [M+H]+; 3''-(Benzylamino)acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.920; PWJUBTOPMCVVII; [M+H]+; Ambcb5132982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.164; KKZALQARLVYWIO; [M+H]+; Ambcb6636671
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.492; LCLCQESZDBITBF; [M+H]+; 2'', 5''-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.128; HZIWGOAXOBPQGY; [M+H]+; Ameltolida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.292; QFEZYTBYDFNYMR; [M+H]+; 2'',3''-Benzoxylidide,4-amino- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.305; AODKHJGVTCIHMR; [M+H]+; N-(4-Aminophenyl)-N-ethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.826; NYDKCMDEOKOGOU; [M+H]+; Oprea1_390937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.617; ROPQRKIYWVDATM; [M+H]+; Propyl harmol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.165; XHGXSPTXAJXRGS; [M+H]+; 4-amino-N-(2-ethylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.695; AXIGXWXFKXWZDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.758; ASENLPBGAFMFPN; [M+H]+; 2,2''-(5-Formyl-1,3-phenylene)di(2-methylpropionitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.877; VVFYQOKKAYLJKP; [M+H]+; 3-(1-ethyl-5-methylpyrazol-4-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.912; BNDUSXZNAHWOMA; [M+H]+; 4-phenyl-N-pyridin-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.561; HIIZOYBOCSCLPH; [M+H]+; 4,4''-Ditolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.350; UXPRVYXRHDMOPP; [M+H]+; 4-isopropyl-N-(3-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.126; LYDHICJEEQQDAM; [M+H]+; Marinoquinoline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.017; CAOYRGMDWVIDGV; [M+H]+; 2-(4-aminophenyl)-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.972; IPKUPGYEVPMEEL; [M+H]+; N-Ethylharmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.381; WVYBLYKUAKXDLA; [M+H]+; Di-o-Tolourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.554; HNZAYXMKBHMCAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.636; RLUJFRJDKXHEJY; [M+H]+; Oprea1_293556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.287; RFXDMILSJZCTDQ; [M+H]+; Oprea1_282853
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.219; MODBYAQUXXEFRM; [M+H]+; Oprea1_590561
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.140; CNNZLFXCUQLKOB; [M+H]+; 3-(6-Methyl-pyridin-2-ylethynyl)-cyclohex-2-enone-O-11C-methyl-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.668; WRXWOXKJTAQIBR; [M+H]+; N'',3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.993; LRMURALCBANCSV; [M+H]+; 4-Amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.464; ITVVSSUPQNSDDM; [M+H]+; N''-(4-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.728; UMVCPAZWYLAETQ; [M+H]+; N-Hydroxy-3,3-diphenylpropionamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.232; KJRJJAZBUWXZFN; [M+H]+; Perviton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.776; HVESARRFLIZEFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.658; KQUIMGLCJSOHFO; [M+H]+; Oprea1_211524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.822; HJFLYCQWMZVXGN; [M+H]+; Ambcb7135004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.857; BRZLPCQEKPAETF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.769; CKQJTGWITOTSIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.695; IIUPXRCEFFDLEJ; [M+H]+; Oprea1_680504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.905; BLZCDNQPNJEIFV; [M+H]+; N''-(2-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.479; FTYJMIQOJIHGCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.116; PYICXRYIHINIMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.477; QRPYFEVBXZYSAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.919; DSPLSFBRERHHIN; [M+H]+; Phenylalanine anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.077; XFVNIOCAJBQEQL; [M+H]+; 7,8,9,10-Tetrahydro-3-methyl-1H-pyrazino(3,2,1-jk)carbazol-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.585; DTMHAFMUJHYVGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.393; YCDNFIFPTPRDLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.976; OOIUZRSNRZAUIR; [M+H]+; 10-Methyl-1,2,3,3a,4,5-hexahydro-6H-indolo(3,2,1-de)(1,5)naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.990; NWMRLCLEASCQCO; [M+H]+; N-(2-Picolyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.241; IXPVVOPDXTXQOP; [M+H]+; CBMicro_004989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.300; MZDFUNVRSVIFMZ; [M+H]+; (2R)-3-oxo-3-phenyl-2-(3,4,5,6-tetrahydro-2H-azepin-7-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.301; BEWNZPMDJIGBED; [M+H]+; Benmoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.995; FVORLKJGVHBLNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.616; CHQPMMMDWSZFDN; [M+H]+; 3,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.960; NCPIMZDJJZLMCF; [M+H]+; 1-Ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.552; NQJVTPMZGHHWGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.987; DVAORCGVVIHETB; [M+H]+; N''-benzyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.277; CFYFLCCDJYTKMC; [M+H]+; 4-Amino-4''-(dimethylamino)benzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.531; JUXVEOLQMPIQHE; [M+H]+; N''-phenethylbenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.318; FYMGFECYSIVLAK; [M+H]+; 1,2,3,3a,4,5-Hexahydro-3-methyl-6H-indolo(3,2,1-de)(1,5)naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.352; KGGOBVPLAQWHHP; [M+H]+; N-(3-Picolyl)-3,5-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.513; DIPWJRHVODJXKP; [M+H]+; 3-Ethyl-1,1-diphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.945; HIZHLBPUJWMUCD; [M+H]+; N-(1-Naphthyl)-1-aziridinepropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.747; UQWYPRZZFZWEOA; [M+H]+; N''-methyl-N'',2-diphenylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.132; VHKAQZKXFZZISH; [M+H]+; Oprea1_195990
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.342; RAWPBTDNWLONTE; [M+H]+; 2,3,6,7,12,12b-hexahydro-1H-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.767; WQOMNKDELFYTQR; [M+H]+; CBMicro_000836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.344; UXAJVRPANMANDR; [M+H]+; 2,3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.332; UUDHOBLDAUSWQZ; [M+H]+; 1,1-bis(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.544; IOCMJYSYRZVNMT; [M+H]+; 2-[4-(dimethylamino)pyridyl]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.395; VGXCHVTXDKXQEO; [M+H]+; 3,4-Dihydro-4-(2-phenylethyl)-2H-pyrido(3,2-b)-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.395; SSKOIMFORCEUOM; [M+H]+; 1-methyl-8-phenyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.881; KDCMAABJEFHCHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.147; JROSDBYIFZWPBP; [M+H]+; Picobenzida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.345; VRLIECFDCLNVLR; [M+H]+; 1-methyl-3-(2-methylphenyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.015; PGKUSHWBQJPFOP; [M+H]+; 1,2,3,4,12,12b-hexahydroindolo[2,3-a]quinolizin-7(6h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.413; KDXRUFFDZPXAHQ; [M+H]+; 1H-Indole, 3-(2-butyl-5-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.631; ADCBKYIHQQCFHE; [M+H]+; Centralite-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.171; FNJPDRIZWPQVBT; [M+H]+; 1,2,3,4-Tetrahydro-N-methylacridine-9-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.612; CCXYFOHSQUOJAN; [M+H]+; ACMC-20apfp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.939; TVEPYAGOSGVFCI; [M+H]+; 2-Butylfuro[2,3-C]quinolin-4-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.807; DJGNEEKCRPWTKI; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.042; SERDZBSDZPDVOC; [M+H]+; 1-benzyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.038; FPDCYBCETUROMC; [M+H]+; 3,4-Dihydro-4-(1-phenylethyl)-2H-pyrido(3,2-b)-1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.126; LIOBBOOLGWLSEV; [M+H]+; N-(p-Methoxyphenyl)-2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.353; FJKUSVYSJINSGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.457; NNENGKYNKIWEEY; [M+H]+; Oprea1_393986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.863; DUCNVZUQNXDTEG; [M+H]+; 1-benzyl-3-(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.772; IEZATIIUZVDELT; [M+H]+; Prolyl-2-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.556; CRCUEIAXNOGFFZ; [M+H]+; Oprea1_100278
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.401; CHHRJVWYCMQZFF; [M+H]+; 1-ethyl-7-phenyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.979; TVFVEJDBKZLTOQ; [M+H]+; 2, 4-(p-dimethylaminophenyl)imino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.760; HDZGWKOFFUCIQG; [M+H]+; 3,4-Dihydro-2-methyl-4-phenylmethyl-2H-pyrido(3,2-b)-1,4-oxazine
