ACCESSION: MSBNK-SMB_Measured-HSA015P0734002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_10388': {'bp': 26558004.0, 'sum': 50317414.0}, 'EL11_pos_10427': {'bp': 15221979.0, 'sum': 27782012.0}, 'EL05_pos_10503': {'bp': 13769821.0, 'sum': 25505627.0}, 'EL10_pos_10413': {'bp': 12332096.0, 'sum': 22942731.0}, 'EL09_pos_10433': {'bp': 12188884.0, 'sum': 23287138.0}, 'EL20_pos_10425': {'bp': 7654338.0, 'sum': 15266369.0}, 'EL17_pos_10445': {'bp': 7340249.0, 'sum': 14934438.0}, 'EL13_pos_10433': {'bp': 7319682.0, 'sum': 14122959.0}, 'EL09_pos_10490': {'bp': 7248294.0, 'sum': 13691458.0}, 'EL06_pos_10493': {'bp': 5098912.0, 'sum': 10127729.0}, 'EL15_pos_10457': {'bp': 4913828.0, 'sum': 9869016.0}, 'EL17_pos_10516': {'bp': 3926999.0, 'sum': 7592876.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 734.459981
COMMENT: PRECURSOR_M/Z_STDEV 0.000666
COMMENT: PRECURSOR_IN_MS1 mz 734.459732; int 52.256; delta(ppm) 0.074506
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.037
MS$FOCUSED_ION: PRECURSOR_M/Z 734.459685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3900000000-c7d06cbacb25419fd9d5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544922 1.8687 ? 55.055200 0.8719 0.70 0.4182 10
  56.0497111 9.3120 ? 56.050423 0.3390 0.88 0.3727 12
  57.0701008 1.6807 ? 57.070817 0.9988 0.36 0.6121 11
  58.0655105 3.2350 ? 58.066231 0.5855 0.35 0.0909 12
  60.0445587 3.2055 ? 60.045286 1.0825 1.57 0.9727 12
  60.0809845 60.7688 ? 60.081712 0.3995 1.72 0.1455 12
  61.0843266 2.3907 ? 61.085057 0.6385 0.38 0.2909 12
  67.0543858 2.4979 ? 67.055127 0.9097 0.82 0.4667 11
  70.0651809 1.8451 ? 70.065924 0.7279 0.48 0.6545 12
  71.0730385 36.1962 ? 71.073782 0.3658 1.54 0.1727 12
  71.0857024 1.0308 ? 71.086446 1.0832 0.29 0.2167 9
  72.0764371 1.6610 ? 72.077180 0.4301 0.30 -0.2619 9
  81.0699286 1.9735 ? 81.070655 0.6168 0.62 0.6333 10
  82.0650625 4.4283 ? 82.065786 0.6580 2.49 0.8810 9
  83.0855773 1.2319 ? 83.086297 1.5165 0.35 0.6429 9
  84.0443769 6.0952 ? 84.045092 0.6901 2.89 0.9455 12
  86.0964342 292.8960 ? 86.097141 0.4181 8.49 0.2000 12
  87.0941262 1.1200 ? 87.094828 0.8152 0.21 -0.2333 10
  87.0996857 18.7244 ? 87.100387 0.4248 0.80 0.2000 12
  93.0698955 1.1506 ? 93.070562 0.7736 0.28 0.8333 9
  95.0855467 1.7845 ? 95.086199 1.1989 0.58 0.5879 11
  96.0442823 3.1647 ? 96.044928 0.9683 1.47 0.9818 12
  97.0283025 1.6054 ? 97.028940 1.3192 0.55 0.9000 9
  98.0599836 3.0932 ? 98.060613 0.7648 1.44 0.9515 11
  98.9841094 34.4794 ? 98.984731 0.4546 1.63 0.2545 12
  104.1069371 19.5546 ? 104.107511 0.3938 1.48 0.2636 12
  105.1102793 1.1721 ? 105.110843 1.0751 0.30 0.4061 11
  121.0283940 5.0550 ? 121.028824 0.8345 1.96 0.9515 11
  124.9998127 202.6524 ? 125.000203 0.4400 4.65 0.1364 12
  126.0031734 5.2083 ? 126.003552 1.1190 0.37 0.1909 12
  126.0548969 8.8337 ? 126.055275 0.8012 4.16 1.0000 11
  127.0039186 1.7473 ? 127.004287 1.3385 0.47 0.2333 10
  138.0549148 7.4282 ? 138.055184 1.1300 3.15 0.9152 11
  144.0652861 6.4382 ? 144.065571 1.2286 2.72 0.9273 12
  167.0338982 1.9973 ? 167.034247 1.0058 0.56 0.9524 9
  184.0732941 999.0000 ? 184.073693 0.4292 0.00 0.2545 12
  185.0767710 65.6535 ? 185.077173 0.5133 2.18 0.2545 12
  186.0769787 15.8712 ? 186.077384 1.2253 2.30 0.7833 10
  204.0864336 8.5295 ? 204.086874 1.1172 4.16 0.9273 12
  264.2684673 20.2971 ? 264.268848 0.7682 8.90 0.9818 12
  265.2717981 4.2968 ? 265.272180 1.1837 2.06 0.8788 10
  274.0918907 5.6771 ? 274.092280 0.7808 2.56 0.9000 9
  734.5591717 1.4622 ? 734.559476 1.6255 0.30 0.2857 9
PK$NUM_PEAK: 43
PK$PEAK: m/z int. rel.int.
  55.054492 1.87 1
  56.049711 9.31 9
  57.070101 1.68 1
  58.065510 3.23 3
  60.044559 3.21 3
  60.080985 60.77 60
  61.084327 2.39 2
  67.054386 2.50 2
  70.065181 1.85 1
  71.073038 36.20 36
  71.085702 1.03 1
  72.076437 1.66 1
  81.069929 1.97 1
  82.065063 4.43 4
  83.085577 1.23 1
  84.044377 6.10 6
  86.096434 292.90 292
  87.094126 1.12 1
  87.099686 18.72 18
  93.069896 1.15 1
  95.085547 1.78 1
  96.044282 3.16 3
  97.028302 1.61 1
  98.059984 3.09 3
  98.984109 34.48 34
  104.106937 19.55 19
  105.110279 1.17 1
  121.028394 5.05 5
  124.999813 202.65 202
  126.003173 5.21 5
  126.054897 8.83 8
  127.003919 1.75 1
  138.054915 7.43 7
  144.065286 6.44 6
  167.033898 2.00 1
  184.073294 999.00 999
  185.076771 65.65 65
  186.076979 15.87 15
  204.086434 8.53 8
  264.268467 20.30 20
  265.271798 4.30 4
  274.091891 5.68 5
  734.559172 1.46 1
//
