ACCESSION: MSBNK-SMB_Measured-HSA015P0192006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'EL06_pos_4373': {'bp': 333942.0, 'sum': 1696108.0}, 'EL06_pos_4433': {'bp': 293533.0, 'sum': 1546352.0}, 'EL23_pos_3891': {'bp': 293119.0, 'sum': 1493276.0}, 'EL22_pos_3869': {'bp': 291008.0, 'sum': 1567570.0}, 'EL14_pos_3981': {'bp': 286351.0, 'sum': 1514063.0}, 'EL10_pos_4165': {'bp': 283854.0, 'sum': 1530732.0}, 'EL12_pos_4016': {'bp': 282416.0, 'sum': 1609509.0}, 'EL13_pos_3829': {'bp': 280198.0, 'sum': 1463677.0}, 'EL09_pos_4739': {'bp': 269320.0, 'sum': 1474433.0}, 'EL12_pos_4618': {'bp': 269107.0, 'sum': 1453759.0}, 'EL09_pos_4323': {'bp': 262768.0, 'sum': 1377695.0}, 'EL10_pos_4220': {'bp': 259533.0, 'sum': 1437208.0}, 'EL10_pos_4575': {'bp': 259089.0, 'sum': 1406790.0}, 'EL14_pos_4388': {'bp': 257233.0, 'sum': 1455788.0}, 'EL23_pos_4070': {'bp': 253764.0, 'sum': 1512000.0}, 'EL23_pos_4384': {'bp': 253037.0, 'sum': 1402911.0}, 'EL09_pos_4382': {'bp': 250616.0, 'sum': 1532388.0}, 'EL12_pos_4077': {'bp': 250048.0, 'sum': 1567837.0}, 'EL12_pos_4377': {'bp': 249641.0, 'sum': 1446953.0}, 'EL13_pos_3885': {'bp': 245696.0, 'sum': 1486636.0}, 'EL14_pos_4042': {'bp': 245478.0, 'sum': 1460936.0}, 'EL14_pos_4101': {'bp': 245210.0, 'sum': 1504984.0}, 'EL10_pos_4334': {'bp': 242224.0, 'sum': 1522838.0}, 'EL14_pos_4448': {'bp': 240794.0, 'sum': 1385280.0}, 'EL12_pos_4197': {'bp': 239162.0, 'sum': 1427521.0}, 'EL23_pos_4197': {'bp': 237118.0, 'sum': 1386335.0}, 'EL13_pos_4379': {'bp': 235632.0, 'sum': 1388347.0}, 'EL12_pos_4256': {'bp': 234813.0, 'sum': 1430053.0}, 'EL23_pos_3950': {'bp': 234773.0, 'sum': 1397778.0}, 'EL10_pos_4454': {'bp': 234297.0, 'sum': 1447252.0}, 'EL12_pos_4437': {'bp': 233421.0, 'sum': 1352882.0}, 'EL13_pos_4067': {'bp': 232296.0, 'sum': 1388865.0}, 'EL10_pos_4394': {'bp': 231354.0, 'sum': 1461113.0}, 'EL23_pos_4011': {'bp': 229230.0, 'sum': 1418123.0}, 'EL13_pos_4259': {'bp': 229050.0, 'sum': 1322496.0}, 'EL23_pos_4257': {'bp': 228717.0, 'sum': 1318305.0}, 'EL13_pos_4006': {'bp': 226732.0, 'sum': 1373792.0}, 'EL23_pos_4132': {'bp': 225747.0, 'sum': 1485466.0}, 'EL13_pos_4444': {'bp': 224054.0, 'sum': 1250712.0}, 'EL13_pos_4198': {'bp': 223330.0, 'sum': 1318087.0}, 'EL12_pos_4137': {'bp': 222954.0, 'sum': 1352353.0}, 'EL13_pos_4127': {'bp': 221998.0, 'sum': 1364776.0}, 'EL23_pos_4445': {'bp': 219647.0, 'sum': 1320124.0}, 'EL14_pos_4220': {'bp': 217559.0, 'sum': 1389260.0}, 'EL14_pos_4161': {'bp': 215368.0, 'sum': 1384330.0}, 'EL13_pos_3945': {'bp': 212841.0, 'sum': 1319998.0}, 'EL14_pos_4334': {'bp': 208835.0, 'sum': 1285944.0}, 'EL23_pos_4324': {'bp': 200725.0, 'sum': 1182534.0}, 'EL12_pos_4317': {'bp': 193598.0, 'sum': 1204251.0}, 'EL14_pos_4275': {'bp': 190155.0, 'sum': 1289903.0}, 'EL13_pos_4317': {'bp': 170516.0, 'sum': 1060654.0}}
COMMENT: RETENTION_TIME_STDEV 0.337
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 192.101831; int 70.812; delta(ppm) 0.907470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.565; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; GZRSCYDBGFKKHY-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; OGAWUYQBXWYIJM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; SCGGUDBECODJRE-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; RKFHJXBVMPGLRG-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VSSNDCAWSWPMKX-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-5-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OMFHZDXZIJJKFP-UHFFFAOYSA-N; [M+H]+; 4-formyl-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZZMSDLWVAMNVOD-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZYJSCNHWBVDMDN-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-enylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; QYYIBCOJRFOBDJ-JTQLQIEISA-N; [M+H]+; 2-[(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OZRCAHXQCJTFMS-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SMWADGDVGCZIGK-UWVGGRQHSA-N; [M+H]+; (2S,5S)-5-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; SPBFKXXXLXRQOM-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; KPCBFFYRSJPCJH-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QFGFDECCVRJKHK-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; WUNQZFYRIABBKP-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; YTNGWXICCHJHKA-JTQLQIEISA-N; [M+H]+; methyl (3S)-1,2,3,4-tetrahydroisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; JUMQWXLIAYMPHT-UHFFFAOYSA-N; [M+H]+; methyl 4-(1-aminocyclopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KISPUTPAKVZNBI-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2,3-dihydro-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; BTRHEGJEBOGNAU-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; HRVWGEKZONYEMK-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; YISVUHTYBANBBQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; UVGQOPZEALYXKP-UHFFFAOYSA-N; [M+H]+; N-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; LELBEJMWNJWJDG-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; NEMWEYAZCVDHEF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; NFQUEVQQAVDQPM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; HRVXNGRHCJTUDV-UHFFFAOYSA-N; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; FBCHRHSOUORTSB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; JVDJUABJKGWBCD-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; YDVYLFOSWUPISL-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; 6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PPSPOJUGGLXCIV-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; JLOSVBJCDKETDE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OCVNSWAXMOKLCA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; UHZFXZPXSCTPSC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; OWPUZNHIPYJWIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-1H-isoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; WZADRYDUBBGITL-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3,3-trimethylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CQAXKUDMMFGQDY-UHFFFAOYSA-N; [M+H]+; 2-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; FAISTMNDMCILQH-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyl-2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; WXYBKTGQFCNOBB-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; ZJWRMPWIYONZSB-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; SMPWDVMRQOWAKV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,4,5-tetrahydro-2-benzazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; BDMQUHKEECRIDC-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; UKMXBWOKYGDZQA-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; RLSGWLLNYBYPSZ-UHFFFAOYSA-N; [M+H]+; 6-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; BPQVCZBLBPZORI-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ACEPYLDNGYGKDY-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; IHRCKDHAYDYTOC-UHFFFAOYSA-N; [M+H]+; 3-(2-cyclopropyl-1,3-oxazol-5-yl)cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; UZJQTLVIRDTJTM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; CGVDZHDACJPWOQ-UHFFFAOYSA-N; [M+H]+; 8-amino-2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; GPWGAOXFZLKGQY-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; XVFKOLZJNKMHNL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; KDTGLOUUZDZDAM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3-prop-2-ynoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RRFSQNACACZZLZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-5-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; SSALRORMOVCZTK-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; PXPFDUZBGQDAEP-JTQLQIEISA-N; [M+H]+; (5S)-5-benzylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; HHUXVTQTBMIHPK-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-aminophenyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ZLMBGBZUFNKJRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; SKFOSDNQLGCEHM-JTQLQIEISA-N; [M+H]+; (3S)-2-methyl-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; HKLGTEAHOIDGHV-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ZXXGKMMADOPDSR-AATRIKPKSA-N; [M+H]+; 2-[(E)-2-(furan-2-yl)ethenyl]-4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; LQORKFSMUOSSQM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; WHUOCTPLGJOLFL-UHFFFAOYSA-N; [M+H]+; 1-benzylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; CPEDRCTWMPTANX-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; IOFLKIRLUFZCHR-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; MCGSKGBMVBECNS-QBBOHKLWSA-N; [M+H]+; (E,2S)-2-amino-5-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XHMFYLJVKDLTTI-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)-3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; QDQAXSGZAIUCQW-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroindol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; WVVZSRPWKJIQPT-UHFFFAOYSA-N; [M+H]+; methyl 1,2,3,4-tetrahydroisoquinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; HDNAENGLYCLHFK-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; VGQMQYBEZDGNSS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; KTXAIQQSZAWCJP-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl)-pyrrolidin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.101; LVLHMCKNLKOGLT; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.417; OJXMCSPWMCGQOB; [M+H]+; N-(2-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.629; JGCDYYAXNUYBHB; [M+H]+; p-Propionylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.836; IQYZGBSHBFRNED; [M+H]+; n-methyl-3-oxo-n-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.360; MJGLMEMIYDUEHA; [M+H]+; Acetoacet-p-toluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.994; TVZIWRMELPWPPR; [M+H]+; 2-Acetoacetotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.553; LECKQPWCSYMCDR; [M+H]+; 3-(3,4-Dimethoxyphenyl)propanenitrile
