ACCESSION: MSBNK-SMB_Measured-HSA015P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1095': {'bp': 4510472.0, 'sum': 7533023.0}, 'EL01_pos_1089': {'bp': 3964560.0, 'sum': 6834575.0}, 'EL07_pos_1089': {'bp': 2972743.0, 'sum': 4906262.0}, 'EL14_pos_1095': {'bp': 2887114.0, 'sum': 4826587.0}, 'EL08_pos_1089': {'bp': 2877252.0, 'sum': 4862888.0}, 'EL20_pos_1089': {'bp': 2702975.0, 'sum': 4849988.0}, 'EL03_pos_1127': {'bp': 2625695.0, 'sum': 4554114.0}, 'EL04_pos_1100': {'bp': 2622097.0, 'sum': 4562571.0}, 'EL22_pos_1101': {'bp': 2360955.0, 'sum': 4053754.0}, 'EL05_pos_1091': {'bp': 2248436.0, 'sum': 3783304.0}, 'EL06_pos_1096': {'bp': 2197899.0, 'sum': 3758195.0}, 'EL09_pos_1090': {'bp': 2136695.0, 'sum': 3666423.0}, 'EL17_pos_1090': {'bp': 2111095.0, 'sum': 3567832.0}, 'EL15_pos_1095': {'bp': 2108313.0, 'sum': 3652928.0}, 'EL18_pos_1089': {'bp': 2059150.0, 'sum': 3524266.0}, 'EL11_pos_1091': {'bp': 1785680.0, 'sum': 3014594.0}, 'EL21_pos_1090': {'bp': 1774557.0, 'sum': 3112240.0}, 'EL16_pos_1090': {'bp': 1609099.0, 'sum': 2816243.0}, 'EL13_pos_1090': {'bp': 1473973.0, 'sum': 2631284.0}, 'EL19_pos_1097': {'bp': 1473330.0, 'sum': 2547409.0}, 'EL12_pos_1095': {'bp': 1456826.0, 'sum': 2524550.0}, 'EL10_pos_1090': {'bp': 1453774.0, 'sum': 2539139.0}, 'EL23_pos_1096': {'bp': 1425623.0, 'sum': 2439799.0}, 'EL24_pos_1102': {'bp': 1253394.0, 'sum': 2186669.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.171824
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 422.171767; int 49.262; delta(ppm) 0.962524
COMMENT: PROPOSED_MF MS-FINDER 2.258; C16H23N9O3S; [M+H]+; delta(ppm) 0.089778
COMMENT: PROPOSED_MF MS-FINDER 2.219; C14H28N7O4PS; [M+H]+; delta(ppm) -3.822754
COMMENT: PROPOSED_MF MS-FINDER 2.209; C9H23N15OS2; [M+H]+; delta(ppm) -1.534678
COMMENT: PROPOSED_MF MS-FINDER 2.203; C8H27N11O5S2; [M+H]+; delta(ppm) 1.633261
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H25N9O8; [M+Na]+; delta(ppm) 21749.661369
COMMENT: PROPOSED_MF MS-FINDER 2.191; C8H19N15O6; [M+H]+; delta(ppm) 0.523766
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H24N7O4P; [M+H]+; delta(ppm) 4.162453
COMMENT: PROPOSED_MF MS-FINDER 2.177; C10H24N13O2PS; [M+H]+; delta(ppm) 2.537984
COMMENT: PROPOSED_MF MS-FINDER 2.148; C11H29N9O3S2; [M+Na]+; delta(ppm) 21747.512413
COMMENT: PROPOSED_MF MS-FINDER 2.138; C20H26N5O2P; [M+Na]+; delta(ppm) 21750.152800
COMMENT: PROPOSED_MF MS-FINDER 2.107; C16H34NO6PS; [M+Na]+; delta(ppm) 21745.123728
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H33N5O7S2; [M+Na]+; delta(ppm) 21750.819650
COMMENT: PROPOSED_MF MS-FINDER 2.060; C11H27N5O12; [M+H]+; delta(ppm) -2.669035
COMMENT: PROPOSED_MF MS-FINDER 2.032; C24H19N7O; [M+H]+; delta(ppm) -1.453700
COMMENT: PROPOSED_MF MS-FINDER 1.998; C16H31N5O2S3; [M+H]+; delta(ppm) 1.199272
COMMENT: PROPOSED_MF MS-FINDER 1.975; C11H21N13O4; [M+Na]+; delta(ppm) 21746.354140
COMMENT: PROPOSED_MF MS-FINDER 1.975; C11H37N5O2S4; [M+Na]+; delta(ppm) 21748.670689
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H27N5O7S; [M+H]+; delta(ppm) 3.257727
COMMENT: PROPOSED_MF MS-FINDER 1.953; C7H23N11O10; [M+H]+; delta(ppm) 3.691717
COMMENT: PROPOSED_MF MS-FINDER 1.947; C14H36N3O3PS3; [M+H]+; delta(ppm) -2.713269
COMMENT: PROPOSED_MF MS-FINDER 1.937; C9H31N11S4; [M+H]+; delta(ppm) -0.425187
COMMENT: PROPOSED_MF MS-FINDER 1.920; C12H38N3O3PS3; [M+Na]+; delta(ppm) 21752.922440
COMMENT: PROPOSED_MF MS-FINDER 1.918; C24H27N3S2; [M+H]+; delta(ppm) -0.344209
COMMENT: PROPOSED_MF MS-FINDER 1.839; C19H25N7OS; [M+Na]+; delta(ppm) 21745.901072
COMMENT: PROPOSED_MF MS-FINDER 1.791; C16H39NOS5; [M+H]+; delta(ppm) 2.308768
COMMENT: PROPOSED_MF MS-FINDER 1.789; C19H33N3S3; [M+Na]+; delta(ppm) 21747.059344
COMMENT: PROPOSED_MF MS-FINDER 1.773; C22H21N7O; [M+Na]+; delta(ppm) 21754.237411
COMMENT: PROPOSED_MF MS-FINDER 1.759; C12H39NO6S4; [M+H]+; delta(ppm) -3.617982
COMMENT: PROPOSED_MF MS-FINDER 1.754; C12H31N5O7S2; [M+H]+; delta(ppm) -4.727465
COMMENT: PROPOSED_MF MS-FINDER 1.721; C15H35NO6S3; [M+H]+; delta(ppm) 4.367228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.617; C26H25NO3; [M+Na]+; delta(ppm) 21747.596952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.111; C18H29N3O5S; [M+Na]+; delta(ppm) 21749.208298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.012; C21H25N3O5; [M+Na]+; delta(ppm) 21757.544691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.179; C21H26ClN5O; [M+Na]+; delta(ppm) -34340.928862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.956; C20H30ClNO5; [M+Na]+; delta(ppm) -34337.974759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.775; C18H26FN3O6; [M+Na]+; delta(ppm) 21754.719030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.706; C23H26FNO4; [M+Na]+; delta(ppm) 21744.771346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.694; C21H28NO6P; [M+H]+; delta(ppm) -2.198305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.630; C23H23N3O5; [M+H]+; delta(ppm) 1.714239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.747; C20H24FN3O6; [M+H]+; delta(ppm) -0.992372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.226; C23H23F4NO2; [M+H]+; delta(ppm) -4.728899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.433; C21H22F3N3O3; [M+H]+; delta(ppm) 7.506428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.954; C20H27N3O5S; [M+H]+; delta(ppm) -6.270928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C21H20FN7O2; [M+H]+; delta(ppm) -4.160293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.201; C23H24ClN5O; [M+H]+; delta(ppm) -53796.125050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.965; C28H23NO3; [M+H]+; delta(ppm) -7.814386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.350; C21H23N7OS; [M+H]+; delta(ppm) -9.438816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.476; C22H29N3S2; [M+Na]+; delta(ppm) 21755.395702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H28NO6P; [M+H]+; delta(ppm) -2.198305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C26H25NO3; [M+Na]+; delta(ppm) 21747.596952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C18H29N3O5S; [M+Na]+; delta(ppm) 21749.208298
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C21H25N3O5; [M+Na]+; delta(ppm) 21757.544691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C21H26ClN5O; [M+Na]+; delta(ppm) -34340.928862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C23H26FNO4; [M+Na]+; delta(ppm) 21744.771346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C18H26FN3O6; [M+Na]+; delta(ppm) 21754.719030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H30ClNO5; [M+Na]+; delta(ppm) -34337.974759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.235; C20H30ClNO5; [M+Na]+; delta(ppm) -34337.974759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.821; C14H33NO9P2; [M+H]+; delta(ppm) 3.417838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.639; C13H29FN3O9P; [M+H]+; delta(ppm) 4.623786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.633; C16H28F4NO5P; [M+H]+; delta(ppm) 0.887217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.058; C21H28NO6P; [M+H]+; delta(ppm) -2.198305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.890; C17H24N7O4P; [M+H]+; delta(ppm) 4.162453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.796; C16H28N3O8P; [M+H]+; delta(ppm) 7.330427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.256; C19H30NO6P; [M+Na]+; delta(ppm) 21753.460054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.133; C15H30F2NO8P; [M+H]+; delta(ppm) -7.611470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.630; C16H29ClN5O4P; [M+H]+; delta(ppm) -53791.096886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.593; C13H32N3O8PS; [M+H]+; delta(ppm) -0.654830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.407; C15H33ClNO8P; [M+H]+; delta(ppm) -53788.260587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.786; C26H25NO3; [M+Na]+; delta(ppm) 21747.596952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.608; C16H31FNO7P; [M+Na]+; delta(ppm) 21750.634416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.608; C22H21N7O; [M+Na]+; delta(ppm) 21754.237411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.474; C18H29N3O5S; [M+Na]+; delta(ppm) 21749.208298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.181; C21H25N3O5; [M+Na]+; delta(ppm) 21757.544691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.348; C21H26ClN5O; [M+Na]+; delta(ppm) -34340.928862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.243; C14H29N3O10; [M+Na]+; delta(ppm) 21743.020969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.006; C19H25N7OS; [M+Na]+; delta(ppm) 21745.901072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.714; C19H30NO6P; [M+Na]+; delta(ppm) 21753.460054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.707; C14H33NO9P2; [M+H]+; delta(ppm) 3.417838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C16H31FNO7P; [M+Na]+; delta(ppm) 21750.634416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C20H30ClNO5; [M+Na]+; delta(ppm) -34337.974759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C13H29FN3O9P; [M+H]+; delta(ppm) 4.623786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C16H28F4NO5P; [M+H]+; delta(ppm) 0.887217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C21H28NO6P; [M+H]+; delta(ppm) -2.198305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C17H24N7O4P; [M+H]+; delta(ppm) 4.162453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C16H28N3O8P; [M+H]+; delta(ppm) 7.330427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C15H30F2NO8P; [M+H]+; delta(ppm) -7.611470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C13H32N3O8PS; [M+H]+; delta(ppm) -0.654830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H29ClN5O4P; [M+H]+; delta(ppm) -53791.096886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H33ClNO8P; [M+H]+; delta(ppm) -53788.260587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H25NO3; [M+Na]+; delta(ppm) 21747.596952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H21N7O; [M+Na]+; delta(ppm) 21754.237411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H29N3O5S; [M+Na]+; delta(ppm) 21749.208298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H25N3O5; [M+Na]+; delta(ppm) 21757.544691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H29N3O10; [M+Na]+; delta(ppm) 21743.020969
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; VVDZTVSEUOALIP-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCN2C(=O)C(NC(=O)C2C1)CC(C)C)CS(=O)(=O)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; AXDDTBZUCBZEHZ-UHFFFAOYSA-N; [M+H]+; O=C(O)COCC(=O)N1CCC2N(C(=O)N(C(=O)C12)C(C)C)CC=3C=CC=C(F)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZVAFDHZEDQCTPG-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CCN(C(=O)C(N2C(=O)NC=3C=CC=CC3C2=O)CC=4C=CC=CC4)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RKKPSOHBDMBDQN-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C1=CC=C(C=C1)NC2=NC(=O)N3C(=C2)C=4C=C(OC)C(OC)=CC4CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQPODPCPFPTZRS-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C1=CC=C(C=C1)NC(=O)C2=NN(C=3C=4C=C(OC)C(OC)=CC4CC23)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; UCFGDBYHRUNTLO-QHCPKHFHSA-N; [M+H]+; Topotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; FYJIMBXWGFOPJQ-DIPZZTLKNA-N; [M+H]+; Dichotomide X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; LYURDMGWTPAOKT-UHFFFAOYSA-N; [M+H]+; 7-[[2-(3,4-dihydro-1H-isoquinolin-2-yl)-1-oxoethyl]amino]-5H-[1,3]dioxolo[4,5-f]indole-6-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; AQOGJYJNKJKXKL-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; BSWHODCVYKHVQU-UHFFFAOYSA-N; [M+H]+; 2-[1-(carboxymethyl)-1H-indol-3-yl]-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; CXVNNHMLUZTPOE-UHFFFAOYSA-N; [M+H]+; propyl 4-{4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; DXAJSACDHBOURQ-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FDPXMPHMRKRXDQ-UHFFFAOYSA-N; [M+H]+; 5-(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(4-ethoxyphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FHJWRSMAGWNFTB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-({6-methyl-4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}methylidene)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FMSWDQKKHNMTCT-UHFFFAOYSA-N; [M+H]+; 2-[(3-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-1-hydroxypropylidene)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FRWXKQZDTAVGGC-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FSZMFDGXGPSSFN-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; FYBFAXXUDIPASL-UHFFFAOYSA-N; [M+H]+; 1-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]methyl}-2-oxo-N-propyl-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; HEEONDDUJBWQPL-UHFFFAOYSA-N; [M+H]+; N-{9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; HWSOTXVUDVRXCK-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; IUMOYQIAQYDHSP-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethoxyphenyl)-4-oxo-3-[(pyridin-4-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; JPAXOSSWLIDUNJ-UHFFFAOYSA-N; [M+H]+; methyl 3-{7-benzyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; KEGUYSHCKXWNRV-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; KFVSZFOJGLIEBA-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.287; LGDFCGIHJZYSMW-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
