ACCESSION: MSBNK-SMB_Measured-HSA015P0153013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_3935': {'bp': 505726.0, 'sum': 2198689.0}, 'EL03_pos_4000': {'bp': 445267.0, 'sum': 1565653.0}, 'EL02_pos_3939': {'bp': 433205.0, 'sum': 2466215.0}, 'EL08_pos_3915': {'bp': 424454.0, 'sum': 2099356.0}, 'EL07_pos_3903': {'bp': 423258.0, 'sum': 2045558.0}, 'EL09_pos_3915': {'bp': 402358.0, 'sum': 1984767.0}, 'EL12_pos_3921': {'bp': 387661.0, 'sum': 2144871.0}, 'EL11_pos_3910': {'bp': 361943.0, 'sum': 1934426.0}, 'EL10_pos_3916': {'bp': 350494.0, 'sum': 1838539.0}, 'EL13_pos_3927': {'bp': 314831.0, 'sum': 1805226.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 153.138776
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 153.138613; int 100.696; delta(ppm) 0.955437
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+ACN+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+ACN+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+ACN+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; FOMNEVDLMZUAJY-UHFFFAOYSA-N; [M+ACN+H]+; 5-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; ZDQIJSBTWINFST-UHFFFAOYSA-N; [M+H]+; (2-cyclopropyl-2-azabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; FVGWKOUTWIUQRL-UHFFFAOYSA-N; [M+H]+; 1-(1-bicyclo[1.1.1]pentanyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; WUFZNKYXOCYWQI-UHFFFAOYSA-N; [M+H]+; 1-but-3-ynylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+ACN+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; RJSCZBRDRBIRHP-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethylprop-1-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+ACN+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+ACN+H]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+ACN+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.312; TZJQCUDHKUWEFU; [M+C2H3N+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.829; SDAXRHHPNYTELL; [M+C2H3N+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.101; XOJYPYPTLZUHAG; [M+C2H3N+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.883; RJSCZBRDRBIRHP; [M+C2H3N+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.798; JZJXKEWVUBVOEH; [M+C2H3N+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.057; NVZWMJWMTWOVNJ; [M+C2H3N+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.322; KGWVFQAPOGAVRF; [M+H]+; 1-Hexylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.537; KPUSZZFAYGWAHZ; [M+C2H3N+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.310; SBYHFKPVCBCYGV; [M+C2H3N+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.944; WGESLFUSXZBFQF; [M+C2H3N+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.217; DIPYDHCEOYPCTC; [M+C2H3N+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.229; DGGKXQQCVPAUEA; [M+C2H3N+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.528; GDGUATCKWWKTLM; [M+C2H3N+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.201; UZHVXJZEHGSWQV; [M+C2H3N+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.608; VJPPDEZWWKCSIV; [M+C2H3N+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.882; VZTHTEUIDBTOLX; [M+H]+; 1-Pyrrolidinevaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.955; WHNOKDNCUNZBLW; [M+C2H3N+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.940; GDQLRKPUJAWNNP; [M+H]+; 3-(azepan-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.591; CVROVTGNNDIZNS; [M+H]+; 4-piperidylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.833; HTWWMEWXLRWYHS; [M+H]+; Hexahydro-2H-azocine-1-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.290; CCUKTZODIMQTDP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.269; GQHTUMJGOHRCHB; [M+H]+; polycat dbu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.038; DDKAKMNZBYWAMO; [M+C2H3N+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.634; BMMKZTZISRLVKT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.880; CJQNJRRDTPULTL; [M+C2H3N+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.628; CMGFSOAWZMKIEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.542; JTATVNVLVDZAGB; [M+C2H3N+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.963; SJFHISLGBSSBQE; [M+H]+; 1-(2-Cyanoethyl)-2-pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.784; ADRDEXBBJTUCND; [M+C2H3N+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.605; DNTZUCRLOISRPR; [M+C2H3N+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.472; UFGBMEFPOGIKLC; [M+C2H3N+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.735; AYQJCDBGGILQIZ; [M+C2H3N+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.548; PATGXOSMIGXGKT; [M+H]+; 2-Butyl-5,6-dihydro-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.709; JEPPYVOSGKWVSJ; [M+C2H3N+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.828; LLAMAEIOZLEXMF; [M+C2H3N+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.087; OLUJYRYCQHJDKJ; [M+H]+; N-(2-Cyanoethyl)cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.031; FVHNIWSSACDLBF; [M+H]+; 1-(Ethylamino)cyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.715; ZAMSZEJXPKRPMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.947; SDHHZJUUIBWPPN; [M+H]+; 1-(Dimethylamino)cyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.104; PJSJVTZSFIRYIZ; [M+H]+; 3,5-Diisopropylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.193; WYVKQPSDGDWDEF; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.611; KGWVFQAPOGAVRF; [M+H]+; 1-Hexylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; TZJQCUDHKUWEFU; [M+C2H3N+H]+; ACMC-20aoji
COMMENT: CONFIDENCE Level 5: Exact mass of interest 153.138614; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.359
MS$FOCUSED_ION: PRECURSOR_M/Z 153.138614
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0w30-3900000000-c9bfca6ec53733af0821
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  65.0387601 242.0472 ? 65.039499 0.3229 62.23 0.0909 10
  67.0544997 17.9037 ? 67.055241 0.7755 3.89 0.1667 8
  70.9419068 34.1995 ? 70.942650 1.2264 10.49 0.2000 10
  71.9403958 20.2870 ? 71.941139 1.8905 4.11 0.0714 8
  72.9372346 294.4022 ? 72.937977 0.3702 75.45 0.2970 10
  78.9498625 11.5769 ? 78.950595 1.5200 3.44 0.1394 10
  79.0543922 13.1837 ? 79.055124 1.1005 3.36 0.0167 9
  79.9490014 9.5546 ? 79.949731 1.0632 2.58 -0.2381 8
  80.9451002 86.9857 ? 80.945827 0.5930 20.32 0.1394 10
  83.0604215 98.4116 ? 83.061141 0.3371 5.85 0.9273 10
  90.9477206 41.9090 ? 90.948401 0.7587 9.58 0.2000 10
  91.0542066 8.3912 ? 91.054886 1.3728 1.21 0.8095 8
  93.0334961 203.9002 ? 93.034163 0.3332 55.79 0.2727 10
  94.0369100 15.9762 ? 94.037570 1.1804 4.78 0.3571 8
  96.0681990 106.9831 ? 96.068844 0.4060 7.17 0.8424 10
  98.9555364 46.8056 ? 98.956158 1.2733 13.24 -0.0424 10
  107.0853677 12.6627 ? 107.085910 0.5977 3.85 0.6429 8
  109.1012439 11.0659 ? 109.101772 0.7058 2.69 0.6429 8
  110.0362310 36.8981 ? 110.036753 0.9542 8.08 0.4303 10
  111.0441084 348.4631 ? 111.044623 0.2522 63.79 -0.2242 10
  111.9683273 25.4855 ? 111.968835 1.3307 6.95 -0.1030 10
  112.0473720 25.4932 ? 112.047879 1.2584 4.51 0.0545 10
  112.9719438 44.9002 ? 112.972444 1.1861 6.92 0.1667 8
  113.9637020 212.4807 ? 113.964194 0.3861 52.63 0.4182 10
  114.9708622 17.7416 ? 114.971346 1.4091 4.66 -0.5030 10
  115.9699379 17.3965 ? 115.970413 1.3193 6.14 -0.6167 9
  116.9661902 185.8682 ? 116.966657 0.3163 53.02 -0.6121 10
  125.0597349 201.1870 ? 125.060124 0.3598 39.57 0.2242 10
  126.0631505 16.5569 ? 126.063529 0.8488 4.58 -0.2485 10
  128.9865017 76.6320 ? 128.986848 1.0466 16.23 0.4182 10
  129.9859173 66.5928 ? 129.986252 0.8847 8.68 0.4167 9
  130.9818707 754.6872 ? 130.982194 0.2672 173.18 0.1394 10
  131.9740425 58.6458 ? 131.974354 1.2578 14.19 0.1879 10
  131.9824756 20.1740 ? 131.982787 0.8410 6.75 -0.2848 10
  134.0601751 10.2434 ? 134.060461 1.2681 2.05 0.5333 9
  139.9821501 17.6889 ? 139.982424 1.1573 5.67 -0.6364 10
  153.0546609 72.5319 ? 153.054970 0.5750 14.63 0.1758 10
  153.1386067 999.0000 ? 153.138916 0.2808 0.00 1.0000 10
  153.9977273 98.9504 ? 153.998039 0.8831 27.40 -0.0667 10
  154.1422469 113.3082 ? 154.142559 0.6033 8.21 0.8545 10
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  65.038760 242.05 242
  67.054500 17.90 17
  70.941907 34.20 34
  71.940396 20.29 20
  72.937235 294.40 294
  78.949863 11.58 11
  79.054392 13.18 13
  79.949001 9.55 9
  80.945100 86.99 86
  83.060422 98.41 98
  90.947721 41.91 41
  91.054207 8.39 8
  93.033496 203.90 203
  94.036910 15.98 15
  96.068199 106.98 106
  98.955536 46.81 46
  107.085368 12.66 12
  109.101244 11.07 11
  110.036231 36.90 36
  111.044108 348.46 348
  111.968327 25.49 25
  112.047372 25.49 25
  112.971944 44.90 44
  113.963702 212.48 212
  114.970862 17.74 17
  115.969938 17.40 17
  116.966190 185.87 185
  125.059735 201.19 201
  126.063150 16.56 16
  128.986502 76.63 76
  129.985917 66.59 66
  130.981871 754.69 754
  131.974042 58.65 58
  131.982476 20.17 20
  134.060175 10.24 10
  139.982150 17.69 17
  153.054661 72.53 72
  153.138607 999.00 999
  153.997727 98.95 98
  154.142247 113.31 113
//
