ACCESSION: MSBNK-SMB_Measured-HSA015P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1119': {'bp': 3561772.0, 'sum': 8042257.0}, 'EL18_pos_1083': {'bp': 3384870.0, 'sum': 7807855.0}, 'EL14_pos_1085': {'bp': 2850985.0, 'sum': 6444286.0}, 'EL08_pos_1081': {'bp': 2721334.0, 'sum': 6194988.0}, 'EL02_pos_1083': {'bp': 2657200.0, 'sum': 5936972.0}, 'EL16_pos_1083': {'bp': 2431240.0, 'sum': 5452465.0}, 'EL20_pos_1077': {'bp': 2372345.0, 'sum': 5242877.0}, 'EL21_pos_1083': {'bp': 2301105.0, 'sum': 5182558.0}, 'EL19_pos_1089': {'bp': 2235806.0, 'sum': 4931220.0}, 'EL22_pos_1089': {'bp': 2234287.0, 'sum': 4917777.0}, 'EL04_pos_1093': {'bp': 2203431.0, 'sum': 4853923.0}, 'EL01_pos_1078': {'bp': 1946398.0, 'sum': 4521141.0}, 'EL09_pos_1083': {'bp': 1932503.0, 'sum': 4239367.0}, 'EL13_pos_1083': {'bp': 1842340.0, 'sum': 4119548.0}, 'EL05_pos_1083': {'bp': 1735241.0, 'sum': 3881983.0}, 'EL17_pos_1077': {'bp': 1722451.0, 'sum': 3935084.0}, 'EL23_pos_1090': {'bp': 1665900.0, 'sum': 3695913.0}, 'EL06_pos_1088': {'bp': 1640489.0, 'sum': 3536869.0}, 'EL24_pos_1095': {'bp': 1597593.0, 'sum': 3625621.0}, 'EL15_pos_1085': {'bp': 1484162.0, 'sum': 3341490.0}, 'EL07_pos_1078': {'bp': 1473514.0, 'sum': 3336111.0}, 'EL11_pos_1084': {'bp': 1435643.0, 'sum': 3225941.0}, 'EL10_pos_1084': {'bp': 1362812.0, 'sum': 3015508.0}, 'EL12_pos_1090': {'bp': 1069445.0, 'sum': 2409208.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.174950
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 385.174932; int 111.982; delta(ppm) 1.130215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; CLDDOKCDXBMMKZ-VJMUFYRVNA-N; [M+H]+; BENZOYL-TYROSINE-ALANINE-METHYL KETONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; QOBXTRXEJJWUOR-UHFFFAOYSA-N; [M+H]+; methyl 2-({[3-(diethylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; DHEJWYNTLPRGAF-UHFFFAOYSA-N; [M+H]+; 3'-ethyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; XFJIXNZARNMTBD-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; ZKASIILRDNTQAG-UHFFFAOYSA-N; [M+H]+; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; MVCMJWZPDHURRU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; GSOQOOJRRSBXFX-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; PPJFQUVPDBWDNK-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; PSAIYBQGWPCVCW-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; ZAWJPZQSFHYQBJ-UHFFFAOYSA-N; [M+H]+; 11-(3,4,5-trimethoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; AZRBYODTERXTHO-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(3-nitrophenyl)-2,3-dihydro-1H-spiro[isoquinoline-4,4'-oxane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; JSKWQLGJLLLFJP-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; XGGNCNZYRTYOGW-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; CUUDHPACTHMANM-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; XMFIUHMTXVPJFY-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUUDHPACTHMANM-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMFIUHMTXVPJFY-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; CDORKISNSPEPJX-UHFFFAOYSA-N; [M+H]+; 4-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BRXIJASWTJWGOE-UHFFFAOYSA-N; [M+H]+; 6-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BYKYPZBCMBEEGU-UHFFFAOYNA-N; [M+H]+; Toborinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MWQWNRFQVVBBCD-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; FDLZZDFWNJLWKH-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VPGKUQCWGDPBDD-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KKOGXTGFSZACHN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JVQXEVSAALHFTQ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LWOKAFLLFQDTSM-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QFAWKGYBDYEMCR-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JOWDPTWVIYHJNV-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; DTEXPPFMGPLSPX-CKQZDEODNA-N; [M+H]+; Isomitraphylline N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZAAAOWMGCBLPGJ-UHFFFAOYSA-N; [M+H]+; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FZIOSXBODCLKPF-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; LZQXWLQKXLWWHV-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JXTSKUHYNQNPPK-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RWXLBJQHTKZFQV-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; OCZRXIUTANNYCW-UHFFFAOYSA-N; [M+H]+; 2-[(morpholin-4-yl)methyl]-5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethoxy]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VLOFHMWWJRXJHE-UHFFFAOYSA-N; [M+H]+; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SOLWKSBHLWJHQC-UHFFFAOYSA-N; [M+H]+; 2-{[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)(hydroxy)methylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YYGSCYQUDZCDBG-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ZAWJPZQSFHYQBJ-UHFFFAOYSA-N; [M+H]+; 11-(3,4,5-trimethoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; PZDAWXXRAWOQQR-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; CLDDOKCDXBMMKZ-VJMUFYRVNA-N; [M+H]+; BENZOYL-TYROSINE-ALANINE-METHYL KETONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; KQWDHIHKJKYIMV-UHFFFAOYSA-N; [M+H]+; benzyl 2-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; HSSBHDYKSNNBQO-URYZRSNPNA-N; [M+H]+; UNPD164303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; GSOQOOJRRSBXFX-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XGQIQGXMAMKNLB-QIXYSKFJNA-N; [M+H]+; UNPD98181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; RUBFOAMNHLKHRU-PMPOWBBNNA-N; [M+H]+; UNPD201511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; WHAYYXYTINYKPT-HKGNIQSBNA-N; [M+H]+; UNPD122539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; JCJVIXQIXFEYDI-UHFFFAOYSA-N; [M+H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; YKGTZNNSXSCMGI-XJSBPGIONA-N; [M+H]+; UNPD64529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; BXXPQWYRWPGTAA-UHFFFAOYSA-N; [M+H]+; methyl 13-ethylidene-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6-triene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; JYFYJYBRUAPLAU-UHFFFAOYSA-N; [M+H]+; methyl 13-ethyl-15-(hydroxymethyl)-17-oxo-18-oxa-8,11-diazapentacyclo[7.6.3.1??,??.0?,?.0?,?]nonadeca-2,4,6,12-tetraene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ABZCFPSSCUDTCI-UHFFFAOYSA-N; [M+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; YSFAKQMTMISJTD-UHFFFAOYSA-N; [M+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ATORCSRBUZODQC-GSONBWAWNA-N; [M+H]+; UNPD100145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; RAXBRADPCWAIAU-UHFFFAOYSA-N; [M+H]+; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; RDJKMGUCHRCXPI-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; ATSPLIJCJXNINB-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; JYJACFXSYQCSGD-UHFFFAOYSA-N; [M+H]+; methyl 2-[({[(2,6-dimethylphenyl)carbamoyl]methyl}(methyl)carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; PPNWOBAJODZQIL-VZUCSPMQSA-N; [M+H]+; UNPD176036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; IXXFPYOISKWBIV-UHFFFAOYSA-N; [M+H]+; CNP0434950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; WOVRTBFSWOVRST-ROUUACIJSA-N; [M+H]+; (2S)-2-[[(2S)-1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; GOZZTMUMHPNPIB-UHFFFAOYSA-N; [M+H]+; CNP0432594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; JRQDNYRAOVPLFL-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; VOGKNSFTQMDYRZ-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; VWCLOXJNETWOIX-UHFFFAOYSA-N; [M+H]+; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; FJVXBTUPENXODA-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; IRMWWJYXYZJTAT-UHFFFAOYSA-N; [M+H]+; 2-({[5-(dimethylcarbamoyl)-2-(propan-2-yloxy)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; JWDFWIZNGSOUGC-XISACWJONA-N; [M+H]+; UNPD10448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; HACHLYKWDDBZRS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; FVYYZDVSXSYMGL-UHFFFAOYSA-N; [M+H]+; CNP0431870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; UBHQYGPPJZRFMG-KVFVDLLNNA-N; [M+H]+; UNPD167497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; WDOSCDMZYXDQLB-HNIJPRSMNA-N; [M+H]+; UNPD150488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; MVCMJWZPDHURRU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; QOBXTRXEJJWUOR-UHFFFAOYSA-N; [M+H]+; methyl 2-({[3-(diethylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; AZRBYODTERXTHO-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(3-nitrophenyl)-2,3-dihydro-1H-spiro[isoquinoline-4,4'-oxane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; RDEPIHDPHLEJDT-UHFFFAOYSA-N; [M+H]+; 2-[[2-furanyl(oxo)methyl]amino]benzoic acid [2-(cyclohexylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; LEYFAHXUUFDOGS-UHFFFAOYSA-N; [M+H]+; [4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-(2,6-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; XFJIXNZARNMTBD-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; ZKASIILRDNTQAG-UHFFFAOYSA-N; [M+H]+; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(1H-pyrrol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PPJFQUVPDBWDNK-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PSAIYBQGWPCVCW-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; JSKWQLGJLLLFJP-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; GQITWRWCYFXTNO-LPZOIALWNA-N; [M+H]+; UNPD40730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; XGOZAMLJVPPQKL-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1H-pyrazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; DHEJWYNTLPRGAF-UHFFFAOYSA-N; [M+H]+; 3'-ethyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; OLVSVPOPXGQLBV-GSONBWAWNA-N; [M+H]+; UNPD162942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; MLBPCDDHLQCMGP-ZWEYKVSPNA-N; [M+H]+; 14-Acetoxygelsenicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; XGGNCNZYRTYOGW-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; RDUPCVKGFBIPSN-UHFFFAOYSA-N; [M+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-[2-(piperidin-1-yl)pyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; DQVHXLYSIWOSII-DLGMJZPFNA-N; [M+H]+; UNPD161355
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.597; BYKYPZBCMBEEGU-UHFFFAOYSA-N; [M+H]+; 6-[3-[(3,4-dimethoxyphenyl)methylamino]-2-hydroxypropoxy]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.177; WOVRTBFSWOVRST-ROUUACIJSA-N; [M+H]+; (2S)-2-[[(2S)-1-(2-carboxyethylamino)-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; DKAXJMNUBTTYHZ-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-3-[1-(4-hydroxyphenoxy)propan-2-ylamino]propoxy]-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; HCEGGRLKILDMSE-UHFFFAOYSA-N; [M+H]+; benzyl 3-[3-(phenylmethoxycarbonylamino)propanoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; XSJZYCOXWFBAGO-UHFFFAOYSA-N; [M+H]+; [2-[dimethylamino-(3-methoxy-3-oxopropyl)carbamoyl]phenyl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HOGOIYHXIXLXGA-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-acetyloxyethyl)-3-benzamidoanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; FSZJIMASEOBVRS-UHFFFAOYSA-N; [M+H]+; 2-[5-[4-amino-2-(methoxymethoxy)phenoxy]pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JWDFWIZNGSOUGC-INIZCTEOSA-N; [M+H]+; N-[(7S)-10-amino-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; QVCVVRKOZPJBIX-UHFFFAOYSA-N; [M+H]+; 3-[2-[(3,4,5-trimethoxyphenyl)methyl]benzimidazol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; IFRDCDVNICRSBM-IZZDOVSWSA-N; [M+H]+; (E)-N-(4-tert-butylphenyl)-3-(4,5-dimethoxy-2-nitrophenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.063; WOVRTBFSWOVRST; [M+H]+; (N-(1-Carboxy-2-phenyl)ethyl)phenylalanyl-B-alanine
