ACCESSION: MSBNK-SMB_Measured-HSA015P0223002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2096': {'bp': 80636.0, 'sum': 1438044.0}, 'Blanc1-pos_1917': {'bp': 74148.0, 'sum': 1470350.0}, 'Blanc1-pos_1856': {'bp': 72754.0, 'sum': 1516874.0}, 'Blanc1-pos_2291': {'bp': 72079.0, 'sum': 1368442.0}, 'Blanc1-pos_1736': {'bp': 71503.0, 'sum': 1489869.0}, 'Blanc1-pos_2158': {'bp': 69464.0, 'sum': 1409675.0}, 'Blanc1-pos_1796': {'bp': 69322.0, 'sum': 1435512.0}, 'Blanc1-pos_1977': {'bp': 68613.0, 'sum': 1404771.0}, 'Blanc1-pos_1676': {'bp': 68075.0, 'sum': 1524064.0}, 'Blanc1-pos_2036': {'bp': 65641.0, 'sum': 1403138.0}, 'Blanc1-pos_2224': {'bp': 65063.0, 'sum': 1406486.0}, 'Blanc1-pos_2464': {'bp': 63487.0, 'sum': 1305903.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 223.096628
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 223.096451; int 59.112; delta(ppm) 0.947242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.666; C7H15ClN4O2; [M+H]+; delta(ppm) -97125.032790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.789; C8H13FN4O; [M+Na]+; delta(ppm) 41971.884613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.678; C6H15N4O3P; [M+H]+; delta(ppm) 4.514633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.441; C10H15FNO2; [M+Na]+; delta(ppm) 41965.350543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.984; C5H11FN6O3; [M+H]+; delta(ppm) 6.796688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.916; C5H14N6O2S; [M+H]+; delta(ppm) -3.192183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.916; C3H8N6O; [M+C2H6OS+H]+; delta(ppm) -3.192183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.375; C8H17NO4P; [M+H]+; delta(ppm) -1.503695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C10H16F2OS; [M+H]+; delta(ppm) 0.853603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.344; C8H10F2; [M+C2H6OS+H]+; delta(ppm) 0.853603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.803; C5H10N3O2; [M+C2H6OS+H]+; delta(ppm) -9.210418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.639; C13H14NO; [M+Na]+; delta(ppm) 41970.911261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.354; C11H12N4; [M+Na]+; delta(ppm) 41977.445402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.500; C10H17ClN2; [M+Na]+; delta(ppm) -63055.134855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.977; C9H17N2OP; [M+Na]+; delta(ppm) 41969.407007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.633; CH6N9; [M+C2H6OS+H]+; delta(ppm) 2.826125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.281; C7H15N5P; [M+Na]+; delta(ppm) 41975.941129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.343; H12N10O3; [M+Na]+; delta(ppm) 41961.931408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H14O4; [M+H]+; delta(ppm) -0.118184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C10H15FNO2; [M+Na]+; delta(ppm) 41965.350543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C3H8N6O; [M+C2H6OS+H]+; delta(ppm) -3.192183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H13FN4O; [M+Na]+; delta(ppm) 41971.884613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H10F2; [M+C2H6OS+H]+; delta(ppm) 0.853603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C5H10N3O2; [M+C2H6OS+H]+; delta(ppm) -9.210418
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; CC(C)COC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=CC=CC=C1C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; CCCCOC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+H]+; COC1=C(C)C(=O)OC(=C1)C(\C)=C\C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+H]+; CC(C)=CCC1=CC(=CC(O)=C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+H]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+H]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+H]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+H]+; Apiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; ZOXATXRUISPBNC-UHFFFAOYSA-N; [M+H]+; UNPD39237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; OEDZKYGAFWDLGE-SNAWJCMRSA-N; [M+H]+; Isodillapiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+H]+; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; LBKKWDZRPZHFNQ-JLDDOWRYNA-N; [M+H]+; UNPD37451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+H]+; Diethyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; YTDPXTAVZROPBD-UHFFFAOYSA-N; [M+H]+; UNPD125951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+H]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; JYXVFFDYMJVWCP-JLDDOWRYNA-N; [M+H]+; UNPD15385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; IJFKREIIZMVGDI-UHFFFAOYSA-N; [M+H]+; UNPD176700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; OBSGEDWYLWRNBD-MDOHGIEYNA-N; [M+H]+; UNPD146206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; ZDIRIHZRWYAAEV-MDOHGIEYNA-N; [M+H]+; UNPD184380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; RXWLBXTZYXRODO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4,7-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; NOOJUIMBXKXPDX-SNAWJCMRSA-N; [M+H]+; UNPD188078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; XKCIPTFOQRVXGG-SNAWJCMRSA-N; [M+H]+; UNPD148126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+H]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; XANBXQAFBJDNNB-JLDDOWRYNA-N; [M+H]+; UNPD11091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; PPEPKULENIXILK-IFSCUNPJNA-N; [M+H]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+H]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; VGIKIXGNPGVZPT-UHFFFAOYSA-N; [M+H]+; UNPD110057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; BGKAKRUFBSTALK-UHFFFAOYSA-N; [M+H]+; Vanillin isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+H]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; MLOXWGPUSURGIB-UHFFFAOYSA-N; [M+H]+; Acetic Acid-2-Hydroxy-6-(3-Oxo-Butyl)-Phenyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; RQULTIASPCVEFO-UHFFFAOYSA-N; [M+H]+; Piperonyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; ZYKPMWDBGAQKIC-UHFFFAOYSA-N; [M+H]+; CNP0451245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+H]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; BTUCTWLEHBWHDN-UHFFFAOYSA-N; [M+H]+; UNPD173765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; DLXIQKGNIITZEK-UHFFFAOYSA-N; [M+H]+; UNPD168398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; SBWMDDUILBUFJS-UHFFFAOYSA-N; [M+H]+; UNPD45931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+H]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; FQBPCNCFOCPCJP-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; UORQJKKOBXSGRG-UHFFFAOYSA-N; [M+H]+; 2-[2-methoxy-4-(prop-1-en-1-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+H]+; (Z)-3-(2,4,5-Trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; HKTADEFLXWAPTA-ONEGZZNKSA-N; [M+H]+; UNPD125257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; QZYOCLVDEHOOLT-ARJAWSKDSA-N; [M+H]+; UNPD206443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; IBQDIVVPYSCTQV-UHFFFAOYSA-N; [M+H]+; Methyl-4-(butyryloxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; NOUWRSCMGQNHEH-UHFFFAOYSA-N; [M+H]+; UNPD76303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+H]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+H]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; XDSHNNRBLSBDAP-UHFFFAOYSA-N; [M+H]+; 3-(3,4,5-trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZDFOMFPCBOUZSD-SVGMAFHSNA-N; [M+H]+; UNPD42856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; VTVRQPAFUYRQQH-LDGXTIHJNA-N; [M+H]+; UNPD38691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+H]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+H]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+H]+; 5-(3,4-Methylenedioxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; JXRYDOZRPYFBKO-FNORWQNLSA-N; [M+H]+; 3,4-Dimethoxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; HDKWMJBKSLIKEN-NAJNNQRLNA-N; [M+H]+; UNPD200889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; HPSJZNGEFHQTKP-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; CEZQHDADSGTTOP-UHFFFAOYNA-N; [M+H]+; 5-[(3-hydroxy-4-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+H]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+H]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+H]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+H]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+H]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; ANHDSHULYLEXMM-SECBINFHSA-N; [M+H]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; FIDXTHPGTKALLD-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-4,6-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; ZYFMKIYAGDGYLM-UHFFFAOYSA-N; [M+H]+; UNPD159567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+H]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+H]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+H]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; ZPQUKKQFTDITFH-JLDDOWRYNA-N; [M+H]+; UNPD68431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; OOFWCWCUKUVTKD-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; SBXQRIDZIXLNSM-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+H]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; HDPCDSVIGNIWKD-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; MDVVLGWXQJTHLW-MLHKIVSYNA-N; [M+H]+; UNPD127677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; WAYMAQYXINVUDB-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; GQMRLYSXCICRFW-UHFFFAOYSA-N; [M+H]+; 5,6,7-trimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+H]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; PRXUROGWHNGIOJ-UHFFFAOYSA-N; [M+H]+; Vibralactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DDSRVFWTSCQXGY-HWKANZROSA-N; [M+H]+; UNPD201427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WPYCRFCQABTEKC-UHFFFAOYNA-N; [M+H]+; Diglycidyl resorcinol ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; UGROTEPUQKOPNU-STGVRZAANA-N; [M+H]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; GWGQJCWWKYBQJW-JLDDOWRYNA-N; [M+H]+; UNPD86207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+H]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; BQWKFERJTQPNJF-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-7-methoxy-6-methyl-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; RJLGVWYEZQYNKN-MDOHGIEYNA-N; [M+H]+; UNPD195333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; NGFQCVNXZSQSRY-SVGMAFHSNA-N; [M+H]+; UNPD160146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+H]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; RVUBGUZEGNBNED-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; GYXLUSUKKWRTDJ-SVGMAFHSNA-N; [M+H]+; UNPD30938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; ZHRKDNDVZCPRBF-UHFFFAOYSA-N; [M+H]+; Trans-246-Trimethoxyphenylpropenaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+H]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; ZKVIBKWHKHBWPT-SNAWJCMRSA-N; [M+H]+; UNPD103760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+H]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; JXIMIKKYEKCCOX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl 3,6-dimethylbenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XYQCGGPYZALUAE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+H]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+H]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
